charcount	count(charcount)
24560	1
6941	1
25035	1
11124	1
26110	1
11188	1
3880	1
26828	1
27675	1
3948	1
28822	1
7148	1
30474	1
11470	1
32102	1
11529	1
7230	1
34590	1
11582	1
7277	1
37251	1
11655	1
40643	1
4161	1
47300	1
11788	1
4197	1
56015	1
11857	1
62286	1
11946	1
4306	1
7542	1
12077	1
4340	1
7586	1
12137	1
12227	1
12305	1
4450	1
7712	1
12397	1
7807	1
12538	1
4555	1
12622	1
4591	1
12718	1
7935	1
1821	1
8029	1
12954	1
8076	1
13057	1
13135	1
4814	1
8154	1
13275	1
4884	1
8240	1
13370	1
8286	1
13451	1
13559	1
8380	1
13650	1
8418	1
13751	1
13845	1
13951	1
8560	1
14060	1
8600	1
14176	1
5218	1
8644	1
14259	1
8687	1
14373	1
5294	1
8732	1
14469	1
8776	1
8790	1
14606	1
8834	1
5422	1
14816	1
5458	1
14933	1
5502	1
8978	1
15066	1
9018	1
15189	1
9073	1
15342	1
15474	1
9202	1
9249	1
15725	1
15858	1
16011	1
9435	1
9536	1
5861	1
16451	1
9584	1
16615	1
9630	1
16778	1
9682	1
3031	1
5978	1
6018	1
17119	1
9789	1
17321	1
9849	1
3128	1
6102	1
17488	1
6143	1
17722	1
9960	1
6179	1
17961	1
10013	1
3226	1
18168	1
10066	1
6262	1
18387	1
10120	1
18620	1
10170	1
6337	1
18862	1
10220	1
19183	1
19525	1
10336	1
19766	1
3459	1
6500	1
20035	1
10462	1
20421	1
10517	1
20757	1
10591	1
6632	1
21111	1
21547	1
10706	1
6718	1
21972	1
10760	1
3655	1
6760	1
22433	1
22805	1
10882	1
23523	1
24036	1
11008	1
3794	1
6919	1
24743	1
11064	1
25335	1
11144	1
6994	1
26452	1
26942	1
11279	1
3925	1
28009	1
11367	1
3959	1
29578	1
7163	1
31327	1
4034	1
7200	1
32885	1
11549	1
35528	1
11599	1
38513	1
11685	1
7334	1
42014	1
11745	1
49831	1
58102	1
11892	1
7463	1
67827	1
11968	1
7513	1
12027	1
12100	1
12169	1
4386	1
7642	1
12259	1
7686	1
12328	1
12417	1
7777	1
12479	1
7823	1
7868	1
12657	1
7911	1
12748	1
4643	1
7949	1
12820	1
4678	1
7998	1
12906	1
4714	1
8046	1
13005	1
4750	1
8088	1
13083	1
4787	1
8126	1
13161	1
8169	1
4861	1
8210	1
13315	1
8254	1
13482	1
8352	1
8392	1
13680	1
8433	1
13795	1
13874	1
5119	1
8529	1
14003	1
8573	1
14204	1
5232	1
14404	1
5306	1
14497	1
14545	1
8807	1
5397	1
8849	1
14749	1
2485	1
14852	1
14991	1
15110	1
9043	1
15239	1
5588	1
9087	1
15397	1
5626	1
9125	1
15522	1
9171	1
2681	1
9218	1
2745	1
9313	1
15762	1
9363	1
15923	1
9407	1
5747	1
16065	1
9453	1
16184	1
9503	1
5835	1
16349	1
5873	1
16482	1
5910	1
16674	1
9699	1
5993	1
16999	1
9747	1
6029	1
17170	1
9812	1
17400	1
6117	1
17567	1
9923	1
17795	1
3205	1
18034	1
10031	1
3237	1
18276	1
18496	1
6313	1
18715	1
10187	1
18994	1
10244	1
6389	1
19294	1
10299	1
19591	1
10357	1
19833	1
3470	1
6513	1
20222	1
10488	1
6553	1
20558	1
3535	1
20824	1
10612	1
6650	1
21252	1
10666	1
6690	1
21688	1
10727	1
10780	1
3667	1
22535	1
10843	1
23046	1
10908	1
23697	1
10962	1
11026	1
6931	1
24875	1
6967	1
25712	1
11162	1
7008	1
26644	1
11227	1
7048	1
27222	1
11307	1
28407	1
11392	1
30076	1
31786	1
11511	1
33599	1
11565	1
36215	1
11624	1
39314	1
44271	1
11772	1
52606	1
7432	1
59328	1
11920	1
80651	1
11991	1
7530	1
12120	1
12198	1
12286	1
4437	1
7699	1
12359	1
7745	1
12441	1
12600	1
7883	1
12690	1
4654	1
12853	1
8014	1
12937	1
4727	1
8061	1
13028	1
8101	1
13114	1
13260	1
4873	1
13338	1
4947	1
8315	1
13529	1
13628	1
5018	1
8450	1
13823	1
8492	1
13916	1
8541	1
14040	1
8585	1
14149	1
8631	1
14231	1
8673	1
2325	1
14327	1
5283	1
14448	1
14575	1
14683	1
14787	1
8912	1
14896	1
8964	1
15025	1
5526	1
15152	1
15299	1
15439	1
9142	1
15554	1
15666	1
9329	1
5675	1
15798	1
5718	1
15954	1
16119	1
5807	1
16241	1
5849	1
16382	1
5885	1
16538	1
9613	1
5924	1
16716	1
9670	1
16888	1
9715	1
6005	1
17056	1
9768	1
17259	1
9832	1
9886	1
17630	1
9940	1
3184	1
6168	1
9998	1
6211	1
18114	1
6248	1
18327	1
10103	1
18572	1
10155	1
3313	1
18780	1
10204	1
19098	1
6404	1
19412	1
10318	1
6443	1
19725	1
10442	1
6525	1
20298	1
6567	1
20667	1
10569	1
6616	1
20986	1
21402	1
21810	1
3645	1
22303	1
10803	1
22646	1
10863	1
3714	1
23278	1
10927	1
6866	1
23892	1
24575	1
11047	1
6942	1
25073	1
11125	1
6981	1
26154	1
26860	1
7066	1
27690	1
11345	1
3949	1
7111	1
28877	1
11412	1
7149	1
30512	1
11473	1
4023	1
32193	1
11531	1
7232	1
34810	1
37360	1
11665	1
40997	1
11729	1
47308	1
11792	1
56508	1
11863	1
4236	1
62470	1
11948	1
12011	1
7543	1
12078	1
7587	1
12138	1
4374	1
7672	1
12308	1
4487	1
12461	1
12539	1
7853	1
12625	1
4592	1
12801	1
7985	1
12876	1
1854	1
12961	1
8115	1
13139	1
8157	1
4850	1
8199	1
13276	1
4885	1
8241	1
13373	1
13452	1
13564	1
8381	1
5033	1
8420	1
13752	1
13846	1
5106	1
13952	1
5144	1
14064	1
5182	1
14177	1
5259	1
14377	1
5295	1
8733	1
8777	1
8791	1
14608	1
8836	1
14723	1
14819	1
8927	1
2507	1
14935	1
5503	1
15067	1
9021	1
15194	1
15344	1
15489	1
9156	1
5694	1
15863	1
5734	1
16023	1
9436	1
16153	1
9487	1
5820	1
16302	1
5862	1
16456	1
9586	1
9631	1
16783	1
3032	1
16951	1
9728	1
17120	1
6062	1
17324	1
9850	1
6103	1
17501	1
9908	1
9961	1
17962	1
10014	1
3227	1
18169	1
18391	1
10121	1
18624	1
3325	1
18883	1
10221	1
19189	1
10279	1
6416	1
19532	1
10337	1
19771	1
20070	1
10466	1
20427	1
10518	1
6586	1
20759	1
6633	1
21133	1
6678	1
21551	1
10710	1
6719	1
21973	1
10762	1
22447	1
6802	1
22848	1
10883	1
3727	1
23577	1
10948	1
3761	1
24052	1
11009	1
3795	1
24754	1
6955	1
25381	1
11150	1
26468	1
11212	1
3892	1
26954	1
11282	1
3926	1
28024	1
11369	1
3960	1
7124	1
29625	1
11439	1
7164	1
31399	1
11491	1
32952	1
11551	1
35532	1
11600	1
7292	1
38590	1
7336	1
42024	1
11748	1
4174	1
7376	1
50035	1
11809	1
7418	1
58243	1
11893	1
68240	1
11969	1
7514	1
12031	1
7560	1
12101	1
12260	1
12331	1
7728	1
12419	1
7778	1
12480	1
7869	1
12658	1
12750	1
7951	1
7999	1
12908	1
13007	1
4751	1
8090	1
13086	1
8127	1
13162	1
8171	1
13237	1
13316	1
4899	1
8255	1
13402	1
4937	1
8300	1
13485	1
4973	1
8355	1
13595	1
13685	1
5045	1
13796	1
8480	1
13876	1
5120	1
14101	1
8616	1
14208	1
5234	1
14288	1
8700	1
14407	1
5308	1
8749	1
14502	1
14548	1
14640	1
14752	1
5436	1
8898	1
2486	1
14853	1
14992	1
8993	1
15116	1
9046	1
15252	1
5589	1
9088	1
15398	1
9127	1
15523	1
9219	1
2714	1
15767	1
9364	1
15925	1
9410	1
16089	1
9454	1
16190	1
9504	1
2912	1
16351	1
5875	1
16497	1
16677	1
5956	1
16832	1
9700	1
17003	1
9748	1
6031	1
17195	1
9813	1
6076	1
17401	1
9871	1
17574	1
6157	1
17803	1
18045	1
10032	1
6236	1
18277	1
10082	1
18497	1
10137	1
18716	1
10190	1
6349	1
19009	1
10245	1
19368	1
10300	1
19613	1
6475	1
19848	1
10420	1
20224	1
10493	1
20560	1
10543	1
6603	1
20850	1
10614	1
21284	1
10667	1
3601	1
21690	1
10729	1
22123	1
3668	1
22537	1
10844	1
23093	1
10910	1
3739	1
6855	1
23741	1
24333	1
11027	1
6932	1
24880	1
11100	1
3838	1
6968	1
25733	1
11168	1
7009	1
26670	1
11228	1
27240	1
11308	1
7095	1
28415	1
11394	1
7137	1
30108	1
11455	1
31854	1
11513	1
33623	1
7266	1
36408	1
39699	1
44314	1
11773	1
52820	1
11836	1
7434	1
59398	1
81367	1
11992	1
4297	1
12056	1
7572	1
7615	1
12288	1
4439	1
7701	1
7746	1
7795	1
12509	1
7884	1
12695	1
7925	1
4655	1
7972	1
8017	1
12938	1
8062	1
4763	1
8102	1
13115	1
4802	1
13193	1
4838	1
13339	1
8272	1
13435	1
13532	1
4985	1
13630	1
8406	1
8451	1
5094	1
8493	1
13920	1
14043	1
5170	1
8586	1
14151	1
8633	1
14234	1
5249	1
14329	1
5284	1
14453	1
14578	1
14685	1
5410	1
8868	1
14788	1
5449	1
8913	1
2497	1
14901	1
8966	1
15027	1
15153	1
9063	1
5602	1
9102	1
15445	1
5641	1
9143	1
15557	1
9189	1
15671	1
9330	1
15799	1
9381	1
5719	1
15970	1
16122	1
2891	1
16246	1
16393	1
9573	1
9671	1
3022	1
9716	1
9770	1
6047	1
17264	1
9833	1
17461	1
9889	1
17635	1
18116	1
10051	1
18334	1
10104	1
18574	1
10156	1
6326	1
18789	1
10207	1
6362	1
19104	1
19425	1
19727	1
6487	1
19924	1
20302	1
6569	1
20678	1
21008	1
10637	1
21412	1
10687	1
21811	1
10745	1
22320	1
10804	1
22664	1
23282	1
6867	1
23899	1
10988	1
6908	1
24614	1
25088	1
11127	1
26162	1
11192	1
26864	1
11259	1
27734	1
11346	1
7112	1
28909	1
11414	1
7150	1
30658	1
4024	1
32261	1
7233	1
34879	1
11586	1
4090	1
37400	1
7320	1
41036	1
7365	1
47414	1
11793	1
56529	1
11864	1
62492	1
11951	1
4272	1
7503	1
12013	1
7545	1
12081	1
7588	1
12140	1
4375	1
7630	1
12233	1
4413	1
7673	1
4452	1
7809	1
12542	1
7855	1
12628	1
7901	1
12723	1
4634	1
12802	1
12880	1
8031	1
12967	1
8079	1
13140	1
4816	1
13212	1
8200	1
4887	1
8243	1
13375	1
8288	1
13454	1
4963	1
13565	1
8382	1
13652	1
13754	1
13847	1
8510	1
13956	1
5145	1
8562	1
14066	1
14187	1
14263	1
5296	1
8734	1
14471	1
5346	1
8792	1
14609	1
5386	1
14724	1
5460	1
8980	1
15069	1
9022	1
15200	1
15351	1
9114	1
15491	1
9158	1
9204	1
15597	1
15729	1
9347	1
5695	1
15877	1
16024	1
5776	1
16157	1
9490	1
16303	1
9538	1
5863	1
16464	1
9587	1
16622	1
9634	1
5942	1
16791	1
9687	1
5981	1
16953	1
17125	1
9795	1
17327	1
9851	1
17504	1
9909	1
17725	1
9962	1
6183	1
17967	1
3228	1
18170	1
10069	1
6264	1
18393	1
6304	1
18629	1
18890	1
10222	1
10280	1
19537	1
6463	1
19784	1
10394	1
6504	1
20077	1
10469	1
6542	1
20450	1
10524	1
20765	1
21137	1
10652	1
21587	1
10711	1
6720	1
21978	1
22449	1
10825	1
22854	1
10886	1
6841	1
23604	1
10951	1
24104	1
11010	1
24755	1
11068	1
25391	1
11151	1
3860	1
6998	1
26472	1
11213	1
27003	1
7080	1
28061	1
11370	1
7126	1
29641	1
11440	1
31402	1
11493	1
4036	1
32969	1
11552	1
7252	1
35560	1
4104	1
38695	1
7337	1
42373	1
11751	1
50247	1
4214	1
58267	1
11897	1
70619	1
12034	1
12102	1
4354	1
12177	1
12261	1
7688	1
12333	1
7729	1
12421	1
4500	1
12581	1
4610	1
12751	1
7952	1
12826	1
12910	1
8050	1
13011	1
4752	1
13088	1
13163	1
13320	1
8256	1
13405	1
4938	1
13489	1
8356	1
13604	1
13687	1
5046	1
13798	1
8481	1
13879	1
14010	1
8575	1
14103	1
14289	1
8701	1
14410	1
8750	1
14506	1
14552	1
5358	1
8809	1
14641	1
8852	1
14755	1
8900	1
14854	1
5474	1
14993	1
15263	1
5590	1
9090	1
15399	1
5629	1
9128	1
15524	1
9221	1
9269	1
15644	1
9315	1
15774	1
15926	1
9411	1
16090	1
9455	1
5789	1
16191	1
9505	1
16359	1
9558	1
5876	1
16499	1
9601	1
5913	1
16679	1
5957	1
16834	1
17011	1
3076	1
17196	1
17412	1
6119	1
9926	1
6158	1
17835	1
18046	1
10033	1
18282	1
10084	1
18502	1
10191	1
6350	1
19369	1
19625	1
6476	1
19852	1
10421	1
20227	1
10494	1
6556	1
20577	1
10546	1
6604	1
20853	1
21294	1
6694	1
21698	1
10732	1
3636	1
22152	1
10783	1
22540	1
23127	1
10911	1
6856	1
23742	1
24368	1
6933	1
24910	1
11101	1
3839	1
25735	1
7010	1
26686	1
11232	1
27269	1
7096	1
28456	1
11395	1
3972	1
30145	1
7177	1
31875	1
33714	1
36415	1
7307	1
39747	1
11713	1
4152	1
45168	1
11776	1
7389	1
53209	1
11838	1
7435	1
59785	1
4261	1
83879	1
11994	1
4298	1
12123	1
7616	1
12289	1
7702	1
12447	1
7796	1
12511	1
7841	1
12610	1
4583	1
12780	1
12859	1
4692	1
13034	1
4765	1
8104	1
13116	1
4803	1
8143	1
13195	1
4839	1
8188	1
13265	1
8229	1
13342	1
13436	1
8317	1
13537	1
13631	1
8409	1
2133	1
8453	1
13831	1
13924	1
14046	1
14153	1
14235	1
5250	1
14332	1
2402	1
14581	1
8820	1
14688	1
14789	1
8917	1
14903	1
15030	1
9006	1
15155	1
5564	1
15302	1
5603	1
15450	1
5642	1
15560	1
9190	1
9286	1
15679	1
15809	1
5720	1
15972	1
16127	1
9522	1
16399	1
9574	1
16554	1
5926	1
9672	1
5968	1
16907	1
9718	1
6009	1
17073	1
9772	1
6048	1
17280	1
9835	1
6092	1
17464	1
9894	1
3153	1
17644	1
9942	1
17923	1
10001	1
6214	1
18122	1
10052	1
18345	1
3283	1
6292	1
18576	1
18796	1
10208	1
19110	1
10264	1
3384	1
19446	1
3416	1
19728	1
10381	1
6488	1
3483	1
20318	1
10509	1
20691	1
3548	1
21010	1
10638	1
6668	1
21433	1
10688	1
3613	1
6708	1
21823	1
10749	1
22328	1
10805	1
3682	1
6789	1
22671	1
6826	1
23292	1
10930	1
23908	1
10990	1
24640	1
11050	1
6944	1
25138	1
11128	1
6983	1
26184	1
11193	1
26885	1
11261	1
7068	1
27802	1
11350	1
3951	1
29157	1
11415	1
30688	1
11479	1
32289	1
11533	1
7235	1
34948	1
7280	1
37470	1
4131	1
41270	1
11731	1
7366	1
47628	1
11794	1
56643	1
62559	1
11953	1
7504	1
4309	1
7546	1
12084	1
7589	1
12240	1
4414	1
7674	1
12312	1
12401	1
7764	1
12544	1
4560	1
7857	1
12631	1
4594	1
12724	1
12806	1
7987	1
12980	1
8080	1
13066	1
4777	1
8117	1
13145	1
4817	1
13213	1
13285	1
4888	1
13376	1
8289	1
13458	1
8384	1
8425	1
13761	1
5073	1
8467	1
13848	1
14068	1
14188	1
8647	1
14267	1
14472	1
14731	1
5426	1
14822	1
5461	1
14940	1
8981	1
15076	1
15201	1
5580	1
9076	1
15366	1
5616	1
9115	1
9160	1
9205	1
9252	1
15599	1
9348	1
2803	1
15883	1
9396	1
5736	1
16029	1
5777	1
16159	1
9493	1
16317	1
16468	1
16623	1
16792	1
9688	1
16954	1
17127	1
9800	1
17330	1
9852	1
17505	1
9910	1
17726	1
6184	1
17971	1
6226	1
18177	1
10071	1
6265	1
18425	1
10123	1
18642	1
10174	1
10227	1
6376	1
19221	1
10282	1
3395	1
6419	1
19541	1
10342	1
3428	1
6464	1
19786	1
10395	1
20104	1
20460	1
10525	1
20766	1
21138	1
21592	1
10712	1
3624	1
22006	1
10764	1
6764	1
22454	1
10826	1
6804	1
22885	1
10888	1
23612	1
24145	1
11011	1
6922	1
24757	1
11069	1
25394	1
11153	1
3861	1
6999	1
26487	1
11214	1
7038	1
27017	1
11286	1
7082	1
28091	1
11371	1
7127	1
29658	1
11441	1
31484	1
4037	1
32989	1
11553	1
7254	1
35691	1
38708	1
11690	1
4142	1
7339	1
43367	1
11757	1
50423	1
4216	1
58348	1
72650	1
11975	1
12036	1
12103	1
4355	1
12179	1
7647	1
12264	1
12334	1
12422	1
7827	1
12582	1
4572	1
12662	1
7914	1
12753	1
7957	1
12828	1
4681	1
12912	1
4717	1
8051	1
8092	1
13164	1
8173	1
13240	1
13321	1
13410	1
4939	1
2059	1
13492	1
13606	1
5010	1
8395	1
13688	1
8436	1
13802	1
8484	1
5123	1
14015	1
14111	1
5198	1
8621	1
14212	1
8660	1
14294	1
8703	1
14411	1
5310	1
14513	1
14558	1
8810	1
14644	1
5401	1
2456	1
14757	1
5438	1
2488	1
14859	1
2520	1
14998	1
8995	1
15126	1
15264	1
5592	1
15403	1
9130	1
9175	1
9272	1
15646	1
9366	1
9412	1
2848	1
16095	1
9456	1
16192	1
9506	1
5839	1
16365	1
9559	1
16500	1
9602	1
5914	1
16680	1
9652	1
16835	1
9703	1
5996	1
9755	1
9815	1
9874	1
6120	1
17589	1
9928	1
17840	1
9986	1
6197	1
18069	1
10036	1
18284	1
6281	1
18524	1
10141	1
6316	1
18728	1
6351	1
19023	1
10247	1
19378	1
19627	1
10361	1
19856	1
10422	1
20240	1
10495	1
3505	1
20580	1
3538	1
20868	1
21303	1
10670	1
21701	1
10733	1
3637	1
22171	1
10790	1
6777	1
22546	1
6816	1
23166	1
10912	1
6857	1
23760	1
6899	1
24395	1
11030	1
24913	1
3840	1
6970	1
25821	1
11173	1
26688	1
11233	1
27349	1
11313	1
28488	1
11396	1
30238	1
31924	1
4048	1
7221	1
33735	1
11570	1
36485	1
11628	1
4120	1
7308	1
39867	1
11714	1
4153	1
45479	1
11777	1
53225	1
11842	1
60207	1
11930	1
7485	1
88260	1
11995	1
12062	1
12207	1
7662	1
12290	1
4441	1
7703	1
12368	1
7750	1
12449	1
4512	1
12612	1
7889	1
12700	1
7927	1
12781	1
7975	1
12861	1
8020	1
12941	1
4730	1
13037	1
8144	1
13196	1
8189	1
13266	1
13351	1
8275	1
13437	1
4951	1
8318	1
13539	1
8372	1
13635	1
13724	1
8455	1
2167	1
13834	1
5098	1
13926	1
8546	1
14047	1
8589	1
14154	1
5211	1
14236	1
5251	1
8678	1
8718	1
14455	1
14585	1
8823	1
14690	1
5412	1
8872	1
14790	1
14904	1
15036	1
5529	1
2564	1
15159	1
9066	1
5604	1
9105	1
5643	1
15561	1
9192	1
2695	1
9241	1
2727	1
9334	1
15811	1
15973	1
9425	1
16128	1
9474	1
5811	1
16253	1
5853	1
16402	1
9617	1
5928	1
16733	1
16915	1
9719	1
17075	1
6050	1
17287	1
9836	1
3121	1
17469	1
6171	1
17924	1
10003	1
10053	1
6252	1
18354	1
10110	1
3284	1
6293	1
18578	1
10160	1
18801	1
10209	1
6364	1
19114	1
10266	1
10323	1
3417	1
6446	1
19735	1
19951	1
20328	1
10510	1
6573	1
20696	1
10578	1
21011	1
10640	1
3582	1
6669	1
21446	1
21824	1
10750	1
6751	1
22335	1
10807	1
6790	1
22691	1
10874	1
23365	1
10931	1
3752	1
23919	1
10992	1
6910	1
24654	1
25178	1
11129	1
6984	1
26201	1
26903	1
27811	1
11353	1
3952	1
29236	1
11416	1
30859	1
11480	1
32409	1
11537	1
7237	1
35186	1
11590	1
4093	1
37530	1
11672	1
7324	1
41418	1
11732	1
47780	1
56957	1
7451	1
64011	1
11954	1
7505	1
12019	1
12085	1
7591	1
12146	1
7632	1
4491	1
12464	1
4523	1
12633	1
4595	1
12727	1
7941	1
12809	1
12885	1
4706	1
12981	1
13068	1
8118	1
13147	1
4818	1
13214	1
13378	1
8290	1
2049	1
13460	1
4965	1
8339	1
13568	1
5000	1
8385	1
13654	1
13776	1
13855	1
13959	1
8605	1
14190	1
8649	1
14270	1
8691	1
14393	1
14477	1
5336	1
8782	1
8794	1
14620	1
14734	1
8889	1
14830	1
14949	1
8982	1
15088	1
5540	1
15206	1
5581	1
9078	1
15370	1
5617	1
9116	1
2642	1
15501	1
9161	1
9256	1
2738	1
15606	1
9304	1
15735	1
5697	1
15890	1
16035	1
9441	1
5779	1
16160	1
9494	1
16318	1
9541	1
16470	1
9590	1
16639	1
3002	1
16799	1
16955	1
9735	1
6022	1
17140	1
17334	1
9853	1
6107	1
17515	1
9911	1
3166	1
6147	1
9966	1
6186	1
17980	1
10020	1
3230	1
18178	1
18434	1
18661	1
10175	1
3328	1
18911	1
10229	1
6377	1
19222	1
19556	1
3429	1
6465	1
19787	1
10396	1
3463	1
6506	1
20132	1
6545	1
20466	1
10526	1
20777	1
10600	1
3561	1
6637	1
21147	1
10655	1
6683	1
21598	1
22028	1
22455	1
10829	1
6805	1
22902	1
10893	1
10954	1
6884	1
24213	1
6923	1
24761	1
11075	1
3830	1
6958	1
25407	1
11154	1
3862	1
7000	1
26504	1
3896	1
27097	1
11288	1
7083	1
28114	1
3963	1
29694	1
31535	1
33002	1
11554	1
7255	1
35770	1
11609	1
38714	1
11694	1
7342	1
43393	1
4179	1
50632	1
11818	1
58534	1
11905	1
73989	1
4287	1
12038	1
7563	1
12105	1
12182	1
12267	1
4429	1
12336	1
7733	1
12424	1
12487	1
12584	1
12663	1
7915	1
12755	1
12831	1
8003	1
12914	1
13014	1
13100	1
4792	1
8131	1
4830	1
13248	1
4865	1
8305	1
13501	1
4976	1
13609	1
8396	1
13689	1
5048	1
13803	1
8485	1
13889	1
8534	1
14016	1
8578	1
14112	1
14216	1
5239	1
8663	1
14295	1
14421	1
14527	1
14560	1
5360	1
8811	1
14653	1
14758	1
5439	1
8903	1
14862	1
8950	1
14999	1
5517	1
8996	1
15127	1
15267	1
9093	1
15405	1
9131	1
15533	1
9176	1
9230	1
15653	1
9317	1
15780	1
5710	1
15933	1
9413	1
5752	1
16096	1
16204	1
9509	1
16370	1
9560	1
16504	1
9603	1
16682	1
9655	1
5959	1
16840	1
9704	1
17021	1
6037	1
17224	1
6079	1
17421	1
9875	1
6121	1
17604	1
17850	1
18087	1
6239	1
18286	1
6283	1
18532	1
10143	1
18737	1
10194	1
19032	1
19381	1
10308	1
3407	1
19642	1
6479	1
19875	1
10424	1
3474	1
20243	1
20582	1
10551	1
6606	1
10617	1
3572	1
6655	1
10671	1
3604	1
21708	1
10734	1
22181	1
10792	1
3672	1
22555	1
10850	1
3706	1
23193	1
10914	1
6858	1
23767	1
6935	1
24916	1
11112	1
25827	1
11174	1
26723	1
11236	1
7056	1
27352	1
11326	1
28569	1
11397	1
7140	1
30266	1
11459	1
7180	1
31949	1
7222	1
33823	1
36642	1
11633	1
7310	1
40080	1
45819	1
11779	1
53354	1
11843	1
7439	1
60906	1
7486	1
90030	1
11997	1
12064	1
7618	1
12210	1
4405	1
12291	1
7704	1
4513	1
7800	1
12523	1
12614	1
12701	1
4626	1
7928	1
12866	1
4695	1
8021	1
12943	1
8070	1
13039	1
4767	1
8107	1
8145	1
13197	1
4842	1
13267	1
8278	1
13438	1
8373	1
13636	1
5024	1
8411	1
13729	1
8457	1
13934	1
8547	1
5173	1
14156	1
5212	1
8637	1
14239	1
5252	1
8679	1
14346	1
8721	1
14458	1
8767	1
5452	2
8969	2
2565	2
5605	2
9146	2
9194	2
9242	2
2794	2
9426	2
2894	2
9526	2
5854	2
9577	2
2960	2
5929	2
6011	2
6052	2
17289	2
6216	2
6254	2
10212	2
10325	2
3485	2
6532	2
3583	2
3615	2
3649	2
10808	2
3753	2
6871	2
6947	2
11130	2
3852	2
11265	2
4027	2
11673	2
7368	2
4275	2
4311	2
12245	2
4416	2
4492	2
4524	2
7859	2
7943	2
12986	2
4744	2
4819	2
4891	2
8386	2
8427	2
5076	2
5111	2
2243	2
14077	2
14273	2
8796	2
5391	2
8841	2
5507	2
5541	2
15208	2
5582	2
15371	2
5618	2
9118	2
9352	2
5698	2
9400	2
5740	2
5780	2
2905	2
5948	2
9738	2
3068	2
6023	2
6068	2
9913	2
6148	2
3199	2
6187	2
3264	2
10125	2
6342	2
6546	2
10527	2
3529	2
3562	2
10656	2
3661	2
6766	2
22908	2
3731	2
6886	2
11013	2
6924	2
6959	2
7001	2
11216	2
3897	2
7040	2
11375	2
7129	2
4001	2
11555	2
7343	2
4180	2
11906	2
7470	2
4322	2
7564	2
7606	2
12185	2
7649	2
12671	2
7916	2
7963	2
12918	2
13103	2
8132	2
4831	2
8308	2
2061	2
4977	2
8359	2
2093	2
5012	2
13691	2
2158	2
13805	2
5125	2
8579	2
5200	2
8706	2
5313	2
8952	2
2522	2
15003	2
5519	2
5554	2
2654	2
15534	2
9231	2
5669	2
9414	2
9458	2
5841	2
5916	2
6039	2
3112	2
9930	2
10088	2
10195	2
10249	2
19387	2
6480	2
19877	2
10497	2
3540	2
6656	2
6697	2
10735	2
6779	2
10851	2
6818	2
6936	2
6972	2
11176	2
3909	2
11572	2
7270	2
4122	2
7311	2
11780	2
11844	2
4230	2
7536	2
12067	2
4334	2
7577	2
4368	2
7619	2
12213	2
4406	2
7801	2
4586	2
12794	2
12867	2
13041	2
4768	2
8108	2
4806	2
4843	2
13268	2
4916	2
8374	2
13637	2
5026	2
2136	2
8458	2
13936	2
5138	2
8595	2
5213	2
5253	2
5376	2
8825	2
2437	2
5414	2
8920	2
5494	2
2566	2
5567	2
9068	2
2729	2
2862	2
5813	2
16414	2
9620	2
5971	2
3091	2
6053	2
9900	2
6173	2
6255	2
18370	2
10113	2
18587	2
6330	2
10269	2
3387	2
10326	2
6452	2
6625	2
3616	2
10877	2
3754	2
11055	2
6948	2
6987	2
3886	2
7073	2
11356	2
3954	2
3989	2
7155	2
11484	2
11542	2
4095	2
7283	2
11676	2
11734	2
11798	2
7453	2
12021	2
7549	2
12246	2
4417	2
4456	2
7719	2
4563	2
4597	2
7905	2
12732	2
7944	2
8037	2
4745	2
8083	2
13072	2
8120	2
4931	2
8341	2
14078	2
5188	2
8652	2
2309	2
14395	2
5301	2
5350	2
8797	2
2448	2
8891	2
2512	2
2708	2
9259	2
15614	2
9307	2
5658	2
2806	2
5741	2
9443	2
9497	2
5826	2
9546	2
5904	2
5988	2
9739	2
6024	2
9806	2
6069	2
17533	2
6188	2
10023	2
10074	2
18669	2
10178	2
3330	2
6467	2
10405	2
6592	2
10602	2
6642	2
10658	2
10720	2
3662	2
10834	2
10898	2
6847	2
6887	2
11083	2
11156	2
7002	2
3898	2
7085	2
11376	2
7170	2
11501	2
4040	2
11556	2
4072	2
11699	2
11825	2
7522	2
7565	2
4358	2
7608	2
4396	2
12590	2
7876	2
7917	2
7964	2
4684	2
12920	2
13104	2
4832	2
13251	2
4978	2
8360	2
2094	2
13692	2
8441	2
5088	2
8487	2
2191	2
8536	2
5161	2
8626	2
5241	2
5277	2
5314	2
8756	2
14760	2
5555	2
5595	2
9373	2
5794	2
5917	2
9661	2
5961	2
9707	2
3146	2
9993	2
10043	2
6285	2
18743	2
3341	2
3377	2
6397	2
6436	2
3476	2
3508	2
6560	2
6610	2
10677	2
6699	2
3674	2
3744	2
6860	2
10970	2
11033	2
6973	2
3910	2
7182	2
11522	2
7226	2
4123	2
7312	2
7357	2
4231	2
4302	2
7578	2
12129	2
4515	2
7846	2
7931	2
12795	2
7979	2
4697	2
12948	2
4733	2
8109	2
4808	2
13269	2
8376	2
8501	2
5214	2
5289	2
5415	2
5532	2
5568	2
5608	2
9148	2
9245	2
9339	2
5682	2
9388	2
5728	2
3027	2
6055	2
10007	2
6218	2
10215	2
10270	2
3388	2
3420	2
19745	2
6534	2
3520	2
3553	2
3585	2
6714	2
10756	2
6754	2
22391	2
6794	2
10996	2
11134	2
