TOKENCOUNT	NO
3171	2
3172	1
3174	2
3175	1
3176	3
3178	2
3179	1
3181	1
3182	2
3183	2
3184	3
3185	1
3186	3
3189	2
3190	2
3191	1
3192	1
3193	2
3194	2
3196	1
3199	3
3200	1
3202	2
3204	3
3208	1
3209	1
3210	1
3212	1
3214	1
3216	1
3218	1
3221	3
3223	1
3224	1
3225	2
3228	1
3229	2
3230	1
3231	2
3232	1
3235	2
3237	2
3238	1
3239	1
3240	1
3241	1
3243	1
3245	1
3246	1
3248	1
3250	2
3252	2
3255	1
3257	1
3259	1
3261	4
3264	1
3265	5
3267	3
3269	2
3270	2
3271	1
3274	1
3276	2
3277	1
3278	4
3281	1
3283	4
3284	1
3286	1
3287	1
3288	1
3289	1
3291	2
3294	2
3296	2
3297	2
3301	1
3303	2
3304	2
3311	1
3312	1
3313	2
3314	1
3315	1
3319	3
3321	1
3323	4
3324	1
3325	1
3326	1
3328	1
3329	3
3330	2
3331	1
3332	2
3333	1
3334	1
3335	1
3336	1
3337	1
3342	1
3343	1
3344	1
3346	1
3347	2
3348	2
3349	1
3351	1
3354	1
3356	2
3357	2
3358	2
3361	1
3362	1
3363	2
3369	1
3370	1
3372	2
3373	1
3375	4
3376	1
3377	1
3378	1
3379	2
3382	1
3384	1
3388	1
3389	1
3390	1
3391	1
3394	1
3396	1
3397	3
3399	1
3400	3
3401	3
3402	1
3404	1
3405	2
3406	2
3408	3
3410	1
3411	1
3415	1
3418	3
3421	2
3423	1
3424	1
3425	1
3430	1
3431	1
3434	2
3435	1
3436	1
3437	1
3438	3
3439	1
3440	1
3441	1
3444	3
3446	1
3450	2
3451	1
3453	1
3454	1
3456	1
3457	3
3458	1
3468	1
3470	3
3472	1
3473	1
3475	3
3476	2
3477	1
3481	1
3484	3
3485	1
3489	1
3490	2
3492	1
3493	1
3494	4
3497	1
3499	1
3501	1
3502	1
3504	1
3505	1
3509	1
3510	2
3511	1
3513	1
3516	2
3518	1
3520	1
3522	1
3525	1
3527	1
3534	1
3535	3
3536	2
3537	2
3538	1
3540	1
3542	1
3543	1
3544	1
3545	1
3546	1
3547	2
3548	1
3550	2
3552	2
3553	1
3557	2
3558	1
3559	2
3561	1
3562	1
3563	2
3564	2
3565	1
3567	1
3574	1
3576	1
3577	1
3579	1
3581	1
3584	1
3585	2
3586	2
3593	1
3594	1
3595	3
3596	2
3597	2
3600	1
3604	1
3608	1
3609	1
3611	2
3612	1
3618	1
3620	2
3623	1
3625	2
3626	1
3627	1
3629	1
3630	1
3632	1
3633	1
3634	1
3636	3
3638	1
3639	1
3640	1
3646	1
3648	2
3650	1
3651	1
3654	1
3655	2
3658	2
3660	1
3661	1
3662	2
3663	2
3665	2
3667	1
3668	1
3671	1
3672	1
3673	3
3674	1
3679	2
3684	1
3685	1
3689	1
3690	2
3691	3
3693	1
3694	1
3697	1
3698	1
3702	1
3703	1
3704	1
3706	1
3708	1
3711	1
3712	1
3715	1
3718	3
3719	1
3721	1
3722	2
3726	2
3727	1
3730	1
3734	1
3739	1
3742	1
3745	1
3749	1
3750	1
3754	1
3757	1
3759	1
3765	1
3771	1
3772	1
3775	1
3776	3
3777	1
3779	2
3784	1
3785	1
3786	1
3787	1
3788	1
3790	1
3795	1
3796	1
3799	1
3801	1
3805	1
3806	2
3809	1
3810	3
3815	2
3823	2
3824	1
3827	1
3830	2
3836	1
3838	1
3839	1
3840	2
3841	1
3843	1
3846	2
3848	2
3849	2
3853	1
3854	1
3855	1
3856	1
3858	2
3859	1
3861	1
3862	1
3863	2
3864	1
3867	1
3870	1
3875	1
3876	1
3878	1
3879	1
3881	1
3884	2
3888	1
3891	1
3892	2
3894	1
3895	3
3897	1
3899	1
3904	1
3907	1
3911	1
3913	1
3915	1
3917	1
3918	1
3919	1
3920	1
3921	1
3923	1
3925	1
3926	1
3930	3
3932	1
3934	1
3935	2
3937	1
3941	2
3944	2
3950	1
3951	1
3952	1
3955	1
3956	1
3959	1
3961	1
3963	1
3964	1
3966	1
3967	1
3968	1
3969	1
3971	1
3974	1
3980	1
3982	1
3984	1
3985	1
3986	2
3987	1
3989	1
3991	1
4001	1
4002	1
4003	1
4004	2
4005	1
4006	1
4007	2
4022	1
4023	1
4025	1
4026	1
4027	1
4028	2
4029	1
4031	1
4034	2
4039	1
4042	1
4045	1
4048	1
4050	1
4056	1
4057	1
4058	1
4059	1
4063	1
4067	2
4069	1
4071	2
4073	1
4076	1
4077	2
4079	1
4080	1
4086	1
4089	1
4091	1
4095	1
4097	1
4098	1
4099	1
4105	1
4106	1
4107	2
4112	1
4114	1
4116	1
4118	1
4128	1
4129	1
4131	1
4132	1
4136	2
4137	1
4138	1
4140	1
4142	1
4145	1
4147	2
4149	1
4152	1
4154	1
4155	1
4161	1
4166	1
4167	1
4170	1
4172	1
4173	1
4177	1
4185	1
4188	1
4191	1
4194	1
4196	1
4197	1
4205	1
4206	2
4212	1
4214	1
4216	1
4219	1
4220	1
4227	1
4231	1
4234	1
4235	1
4237	1
4238	1
4244	1
4245	1
4248	1
4249	2
4254	1
4256	1
4257	1
4258	1
4264	1
4266	1
4268	1
4269	1
4270	1
4272	3
4274	1
4277	1
4286	3
4287	1
4290	1
4291	1
4300	2
4314	1
4323	2
4327	1
4328	1
4330	1
4331	1
4335	1
4338	1
4341	2
4348	1
4350	2
4354	1
4355	1
4356	1
4358	1
4363	1
4365	1
4375	1
4377	1
4379	1
4387	1
4389	1
4392	1
4397	1
4402	2
4407	1
4411	2
4412	1
4413	1
4416	1
4419	1
4425	1
4426	1
4434	1
4443	1
4451	1
4453	1
4460	1
4462	2
4468	2
4469	1
4471	1
4473	1
4474	2
4475	1
4476	1
4477	1
4487	1
4490	2
4491	1
4495	1
4498	1
4501	1
4506	1
4508	1
4512	1
4517	1
4532	2
4535	2
4548	2
4551	1
4555	1
4558	1
4560	1
4566	1
4567	1
4574	1
4575	2
4579	2
4581	2
4584	1
4588	1
4591	1
4593	1
4596	1
4603	1
4604	1
4609	1
4615	1
4626	1
4627	1
4630	2
4648	1
4657	1
4658	2
4660	1
4664	1
4668	1
4674	1
4682	2
4684	1
4686	1
4692	2
4693	1
4695	1
4697	1
4704	1
4706	1
4708	1
4716	1
4717	1
4719	1
4720	1
4727	1
4737	1
4745	1
4763	1
4769	1
4779	1
4781	1
4784	1
4786	1
4787	1
4789	1
4792	1
4794	1
4798	1
4808	1
4814	1
4817	1
4820	1
4821	1
4829	2
4834	1
4835	1
4843	1
4844	1
4845	1
4846	1
4853	1
4855	1
4856	1
4857	1
4858	1
4859	1
4864	1
4867	1
4868	1
4869	1
4880	1
4884	1
4887	1
4892	1
4897	1
4898	1
4900	1
4902	2
4904	1
4910	1
4911	1
4915	1
4936	1
4937	1
4942	1
4947	1
4952	1
4954	1
4955	1
4956	2
4958	1
4980	1
4985	1
4988	1
4991	1
4994	1
4998	1
5000	1
5001	1
5004	1
5006	2
5007	1
5013	1
5015	1
5026	1
5035	2
5040	1
5046	1
5047	1
5059	1
5060	1
5064	1
5086	1
5087	1
5093	1
5098	1
5103	1
5107	2
5108	1
5118	1
5120	1
5122	1
5124	1
5128	1
5162	1
5167	1
5181	1
5182	1
5186	1
5195	1
5196	1
5204	1
5206	1
5208	1
5210	1
5229	1
5233	1
5239	1
5241	1
5244	2
5250	1
5265	1
5269	1
5274	1
5281	1
5283	1
5285	1
5292	2
5301	1
5306	1
5307	1
5324	1
5339	1
5343	1
5346	1
5350	1
5356	1
5358	1
5363	1
5368	2
5369	1
5372	1
5376	1
5381	1
5388	1
5392	2
5396	1
5398	1
5403	1
5429	1
5439	1
5449	1
5467	1
5478	1
5480	1
5482	1
5483	1
5501	1
5503	1
5514	1
5517	1
5523	1
5527	1
5534	1
5549	1
5555	1
5558	1
5562	1
5575	1
5600	1
5602	1
5603	1
5620	1
5622	1
5640	1
5641	1
5643	1
5660	2
5667	1
5686	1
5687	1
5690	2
5709	1
5713	1
5724	1
5742	1
5752	1
5761	1
5770	1
5771	1
5780	1
5784	1
5793	1
5797	1
5799	1
5803	1
5805	1
5825	1
5850	1
5854	1
5856	1
5863	1
5867	1
5875	1
5877	1
5892	1
5908	1
5910	1
5918	2
5926	1
5927	1
5938	1
5966	2
5989	1
6013	1
6030	1
6035	2
6036	1
6053	1
6070	1
6078	1
6087	1
6089	1
6096	1
6134	1
6146	1
6158	1
6183	1
6196	1
6205	2
6233	1
6249	1
6255	1
6269	1
6287	1
6299	1
6334	1
6344	1
6399	1
6416	1
6431	1
6439	1
6448	2
6454	1
6455	1
6461	1
6476	1
6535	1
6546	1
6547	1
6552	1
6564	1
6584	1
6586	1
6641	1
6650	1
6652	1
6714	1
6716	1
6741	1
6750	1
6754	1
6780	1
6807	1
6818	1
6866	1
6878	1
6883	1
6903	1
6904	1
6922	1
6931	1
6932	1
6940	1
6956	1
6958	1
6961	1
6970	1
6980	1
7010	1
7029	1
7050	1
7056	1
7057	1
7070	1
7092	1
7093	1
7104	1
7116	1
7117	1
7134	1
7163	1
7177	1
7182	1
7194	1
7201	1
7202	1
7209	1
7210	1
7227	1
7236	1
7252	1
7269	1
7281	2
7307	1
7324	1
7346	1
7380	1
7385	1
7401	1
7403	1
7423	1
7435	1
7459	1
7511	1
7523	1
7529	1
7531	1
7561	1
7569	1
7599	1
7636	1
7645	1
7646	1
7662	1
7711	1
7718	1
7738	1
7742	1
7749	1
7795	1
7819	1
7860	1
7933	1
7964	1
7989	1
8118	1
8168	1
8178	1
8194	1
8219	1
8249	1
8254	1
8348	1
8350	1
8377	1
8449	1
8457	1
8509	1
8518	1
8563	1
8577	1
8619	1
8647	1
8654	1
8754	1
8771	1
8773	1
8778	1
8785	1
8858	1
8859	1
8947	1
8958	1
9004	1
9015	1
9149	1
9272	1
9307	1
9374	1
9418	1
9430	1
9507	1
9537	1
9562	1
9634	1
9761	1
9863	1
9908	1
10018	1
10070	1
10145	1
10175	1
10204	1
10205	1
10440	1
10566	1
10720	1
10727	1
10742	1
10786	1
10835	1
10898	1
11041	1
11084	1
11279	1
11306	1
11333	1
11378	1
11485	1
11489	1
11539	1
11706	1
11750	1
11810	1
11832	1
11951	1
12032	1
12079	1
12131	1
12178	1
12261	1
12343	1
12434	1
12465	1
12517	1
12823	1
12830	1
13219	1
13250	1
13614	1
13746	1
14397	1
14642	1
14663	1
14684	1
15231	1
15246	1
15847	1
16826	1
18291	1
