CHARCOUNT	NO
16747	1
16830	1
9491	1
16909	1
17006	1
3845	1
9557	1
17113	1
9583	1
17207	1
3881	1
9605	1
17323	1
17454	1
3918	1
17584	1
3935	1
9698	1
17727	1
17812	1
17941	1
9797	1
18126	1
18417	1
9887	1
18517	1
9921	1
18645	1
4083	1
18794	1
4101	1
18955	1
19139	1
19289	1
19516	1
19648	1
4195	1
19959	1
4233	1
20204	1
20397	1
20570	1
20806	1
21051	1
21245	1
4342	1
21581	1
21857	1
22084	1
4416	1
22648	1
4435	1
22912	1
23075	1
4470	1
23485	1
4487	1
23823	1
24278	1
4524	1
24558	1
4545	1
24817	1
4564	1
25061	1
25624	1
4604	1
26201	1
26679	1
4645	1
27052	1
27769	1
28431	1
28983	1
29666	1
4742	1
30384	1
4766	1
31604	1
4787	1
32789	1
4807	1
34347	1
35661	1
36817	1
4864	1
38322	1
40037	1
43255	1
47365	1
4937	1
52632	1
58426	1
65283	1
5001	1
5119	1
5158	1
5180	1
5201	1
5219	1
5319	1
5402	1
5487	1
5552	1
5600	1
5621	1
5683	1
5728	1
5791	1
5812	1
5875	1
6021	1
6105	1
6146	1
10022	1
6171	1
10077	1
6215	1
10103	1
10168	1
6278	1
10209	1
10281	1
6340	1
6385	1
10379	1
6404	1
6422	1
10440	1
10483	1
6460	1
10535	1
6529	1
10627	1
6558	1
10652	1
10674	1
6604	1
10713	1
6625	1
10742	1
6649	1
10771	1
6671	1
10806	1
6698	1
10841	1
6723	1
10889	1
1941	1
6748	1
10921	1
10957	1
10991	1
6820	1
11021	1
11094	1
11139	1
2056	1
11173	1
6931	1
11209	1
11251	1
2105	1
6976	1
6998	1
11328	1
7018	1
7041	1
11406	1
2170	1
11456	1
11503	1
11531	1
11554	1
7144	1
11583	1
7165	1
11618	1
7183	1
11651	1
7226	1
7248	1
11762	1
11794	1
11819	1
7356	1
11911	1
11950	1
11991	1
12029	1
7452	1
2460	1
7470	1
12096	1
7498	1
7548	1
12232	1
7573	1
12281	1
7597	1
12357	1
12412	1
12444	1
7723	1
12515	1
2639	1
7743	1
12566	1
12678	1
7821	1
12712	1
12762	1
7869	1
12816	1
12860	1
2755	1
7924	1
12962	1
2788	1
7970	1
12996	1
7993	1
13049	1
8019	1
13098	1
8041	1
13139	1
13180	1
8087	1
2889	1
8109	1
13257	1
8130	1
13312	1
13361	1
2938	1
8180	1
13395	1
13427	1
8232	1
13496	1
8254	1
13611	1
13675	1
3039	1
8347	1
13722	1
13790	1
8410	1
13863	1
8436	1
13916	1
13963	1
8482	1
14016	1
14085	1
14175	1
8551	1
14214	1
14277	1
3208	1
8598	1
14360	1
3227	1
8627	1
14420	1
14490	1
8678	1
14556	1
8697	1
14601	1
14659	1
14719	1
8770	1
14787	1
3346	1
14866	1
14944	1
14998	1
8887	1
15061	1
15132	1
15271	1
8988	1
15352	1
9010	1
15410	1
9041	1
15483	1
3540	1
15607	1
15658	1
9154	1
15722	1
9175	1
15806	1
3609	1
9204	1
15898	1
9226	1
15997	1
9253	1
16074	1
9275	1
16171	1
9300	1
16245	1
9325	1
9346	1
16421	1
16551	1
9411	1
16655	1
9438	1
16834	1
3804	1
16913	1
9524	1
17007	1
9558	1
17119	1
3865	1
17216	1
9606	1
17327	1
9634	1
17465	1
3919	1
9667	1
17595	1
17732	1
9739	1
17818	1
17960	1
9803	1
18135	1
9866	1
18432	1
9892	1
18537	1
4067	1
18648	1
4084	1
9958	1
18798	1
18957	1
4120	1
19162	1
4137	1
19313	1
4156	1
19523	1
4175	1
19657	1
19831	1
4213	1
19964	1
20211	1
20404	1
4268	1
20598	1
20834	1
21057	1
21251	1
21596	1
21877	1
4380	1
22111	1
22455	1
22654	1
22926	1
23078	1
4471	1
23535	1
4488	1
23859	1
24285	1
24565	1
24827	1
25075	1
4585	1
25674	1
4605	1
26206	1
26698	1
27066	1
4664	1
27771	1
4686	1
28498	1
28991	1
4723	1
29677	1
30482	1
31678	1
32827	1
34368	1
35726	1
4843	1
37004	1
38468	1
40372	1
43808	1
47667	1
58670	1
65589	1
5002	1
5060	1
5100	1
5181	1
5320	1
5343	1
5403	1
5424	1
5468	1
5489	1
5511	1
5530	1
5554	1
5580	1
5601	1
5622	1
5684	1
5730	1
5752	1
5792	1
5876	1
6003	1
6022	1
6043	1
6106	1
9994	1
10052	1
10079	1
10104	1
6236	1
10141	1
6279	1
10241	1
6320	1
10282	1
10321	1
10355	1
6424	1
10484	1
10537	1
6486	1
10601	1
6530	1
10653	1
6582	1
10675	1
6605	1
10745	1
10774	1
6672	1
10807	1
10843	1
10892	1
10992	1
1991	1
11023	1
6842	1
11057	1
11097	1
11142	1
6909	1
6932	1
11256	1
11282	1
11332	1
7020	1
7043	1
11415	1
7083	1
11532	1
2219	1
7123	1
11555	1
7166	1
11620	1
11679	1
11712	1
7249	1
11763	1
11795	1
11821	1
11862	1
7357	1
11912	1
11953	1
12031	1
7453	1
12097	1
7499	1
12157	1
7527	1
12188	1
12233	1
12283	1
7598	1
12311	1
7625	1
12365	1
7648	1
12446	1
7697	1
7726	1
12516	1
7744	1
12567	1
2656	1
7793	1
12680	1
7847	1
12763	1
7870	1
12821	1
7894	1
12863	1
7925	1
12916	1
7952	1
12965	1
13000	1
13052	1
8020	1
13101	1
8044	1
8088	1
13224	1
13314	1
13362	1
8181	1
13396	1
13428	1
8234	1
13505	1
8255	1
13557	1
8288	1
13614	1
8323	1
13679	1
8351	1
13727	1
8411	1
8438	1
13964	1
8483	1
14019	1
8509	1
14091	1
14177	1
8552	1
14216	1
14282	1
8600	1
14370	1
8630	1
14428	1
14491	1
14603	1
8746	1
14727	1
8771	1
14793	1
3347	1
14875	1
8825	1
14945	1
14999	1
15063	1
8908	1
15144	1
8939	1
15272	1
8989	1
9013	1
15411	1
15493	1
3522	1
15546	1
9102	1
15608	1
3557	1
9127	1
15663	1
15728	1
15807	1
15907	1
9227	1
15999	1
16084	1
16172	1
3684	1
9302	1
9326	1
16336	1
16427	1
16552	1
16669	1
3772	1
16756	1
16836	1
9494	1
16920	1
9527	1
9559	1
17122	1
9588	1
17218	1
9609	1
17333	1
3902	1
9639	1
17472	1
9668	1
17607	1
9700	1
17737	1
3958	1
9742	1
17833	1
17966	1
3996	1
9804	1
18155	1
9833	1
18290	1
4031	1
9868	1
4050	1
9893	1
9923	1
18654	1
9960	1
18804	1
4103	1
18974	1
4121	1
19186	1
4138	1
19314	1
19543	1
4176	1
19664	1
19850	1
4214	1
19968	1
20412	1
20608	1
20839	1
21064	1
21269	1
4345	1
21605	1
21907	1
4381	1
22118	1
22474	1
4418	1
22655	1
4437	1
22930	1
23175	1
4472	1
23560	1
4489	1
23920	1
24302	1
24613	1
4547	1
24848	1
25076	1
4586	1
25682	1
4607	1
26211	1
4626	1
26796	1
4647	1
27081	1
27783	1
4687	1
28527	1
29013	1
29743	1
30680	1
4768	1
31691	1
32881	1
34461	1
35749	1
37021	1
4866	1
38792	1
40650	1
4902	1
43912	1
4920	1
47895	1
52867	1
58822	1
4983	1
66194	1
5004	1
5061	1
5081	1
5140	1
5203	1
5223	1
5243	1
5282	1
5321	1
5404	1
5426	1
5512	1
5531	1
5582	1
5602	1
5623	1
5731	1
5753	1
5774	1
5897	1
5936	1
5959	1
5983	1
6004	1
6024	1
6086	1
9995	1
6148	1
10024	1
6174	1
6195	1
10082	1
10105	1
10142	1
6260	1
6280	1
10214	1
1638	1
6321	1
10286	1
10356	1
10383	1
6406	1
10417	1
6425	1
10446	1
6442	1
6463	1
10539	1
6487	1
10569	1
6512	1
10602	1
10654	1
6583	1
10678	1
6606	1
6627	1
6651	1
10775	1
6678	1
10810	1
10845	1
10893	1
6750	1
10933	1
6773	1
6799	1
10993	1
6822	1
6844	1
11059	1
11099	1
6892	1
11143	1
11177	1
6934	1
11219	1
6959	1
11258	1
6978	1
11283	1
7000	1
11334	1
11378	1
7044	1
11416	1
7065	1
11459	1
7084	1
11506	1
7104	1
11557	1
2236	1
11585	1
7185	1
2284	1
7207	1
11682	1
7229	1
11718	1
7250	1
11797	1
11822	1
11866	1
11913	1
7385	1
11954	1
2414	1
7410	1
11999	1
12032	1
7454	1
12068	1
2462	1
12102	1
7500	1
12158	1
7528	1
12194	1
12235	1
12285	1
7599	1
12312	1
7626	1
12367	1
12418	1
7676	1
12449	1
2609	1
12480	1
2625	1
7727	1
7745	1
12571	1
7770	1
7794	1
12717	1
7848	1
2721	1
7871	1
12822	1
7898	1
12864	1
12919	1
12966	1
13053	1
13104	1
13143	1
13184	1
13226	1
8112	1
13264	1
2908	1
8133	1
13318	1
13364	1
2940	1
8183	1
13397	1
13431	1
13506	1
13559	1
3008	1
13615	1
8325	1
13728	1
8389	1
13796	1
13868	1
13922	1
8465	1
13965	1
3128	1
14022	1
3144	1
14092	1
3161	1
8532	1
14178	1
8553	1
14223	1
8601	1
14374	1
8631	1
14429	1
14499	1
8680	1
3279	1
8699	1
8727	1
14670	1
14730	1
8772	1
14795	1
14877	1
14948	1
8861	1
15005	1
8890	1
15070	1
3415	1
15151	1
3432	1
15279	1
15359	1
3487	1
9014	1
15412	1
15495	1
15548	1
9104	1
15614	1
9128	1
15738	1
9180	1
15808	1
9208	1
15925	1
16003	1
9257	1
16093	1
9277	1
16174	1
3686	1
9304	1
16259	1
9327	1
16338	1
9348	1
16554	1
9417	1
3774	1
9440	1
16758	1
16839	1
16937	1
9528	1
17011	1
3848	1
9560	1
17127	1
3868	1
9590	1
17223	1
9610	1
17343	1
9640	1
17474	1
9669	1
17620	1
9701	1
17739	1
9745	1
17862	1
3978	1
3997	1
9806	1
18157	1
4015	1
9870	1
18451	1
9894	1
18553	1
9927	1
18656	1
9961	1
18982	1
4122	1
19191	1
19316	1
19550	1
19672	1
19860	1
19971	1
4236	1
20214	1
20628	1
4289	1
20849	1
4306	1
21080	1
4328	1
21371	1
21607	1
4363	1
21910	1
4382	1
22121	1
22487	1
22658	1
4438	1
22932	1
4457	1
23197	1
4473	1
23565	1
23921	1
4510	1
24310	1
4527	1
24634	1
4548	1
24850	1
4568	1
25079	1
4588	1
25718	1
4608	1
26318	1
26812	1
4650	1
27114	1
27855	1
28529	1
4706	1
29095	1
4726	1
29795	1
30702	1
31734	1
4790	1
32925	1
34505	1
4828	1
35753	1
4847	1
37159	1
38831	1
4884	1
40666	1
4903	1
43928	1
48136	1
53035	1
4962	1
58842	1
66288	1
5026	1
5103	1
5122	1
5162	1
5184	1
5244	1
5264	1
5283	1
5427	1
5471	1
5513	1
5559	1
5641	1
5710	1
5796	1
5817	1
5858	1
5984	1
6005	1
6025	1
10025	1
6176	1
10055	1
6196	1
6220	1
10145	1
6282	1
10244	1
10287	1
10323	1
10384	1
6407	1
10421	1
6426	1
10491	1
6489	1
10571	1
6513	1
10606	1
10631	1
6562	1
10655	1
6584	1
10679	1
6628	1
10747	1
10811	1
6728	1
10894	1
6751	1
10935	1
6774	1
10969	1
1977	1
10994	1
6845	1
6894	1
11144	1
6911	1
11179	1
11220	1
6960	1
6979	1
7001	1
11337	1
11380	1
11417	1
7066	1
11461	1
11507	1
7105	1
11537	1
7125	1
11561	1
11587	1
11622	1
11656	1
2285	1
11685	1
11720	1
11768	1
11800	1
11824	1
7339	1
11872	1
7362	1
11916	1
7387	1
7411	1
12001	1
12033	1
12071	1
7475	1
12103	1
12160	1
7529	1
12195	1
2511	1
12240	1
12286	1
7600	1
12313	1
12368	1
12420	1
7677	1
12481	1
12572	1
7771	1
12634	1
2674	1
12686	1
7827	1
12725	1
7849	1
7873	1
12866	1
7927	1
12923	1
12968	1
13005	1
7998	1
13055	1
8023	1
13147	1
8067	1
13186	1
8093	1
13228	1
8113	1
13270	1
13321	1
2925	1
13367	1
8185	1
8212	1
8236	1
13508	1
13561	1
8326	1
13684	1
8354	1
13730	1
13797	1
13869	1
8440	1
13923	1
13972	1
8485	1
14036	1
8514	1
14098	1
8533	1
14179	1
14232	1
8575	1
14379	1
3230	1
8657	1
14502	1
8681	1
14562	1
14605	1
14673	1
8750	1
14731	1
14808	1
3349	1
14879	1
14950	1
3383	1
8862	1
15006	1
3399	1
15074	1
3416	1
8912	1
15155	1
15216	1
15283	1
15363	1
15417	1
9044	1
15496	1
3524	1
9076	1
15552	1
9105	1
15618	1
9131	1
15669	1
9157	1
15741	1
9184	1
15812	1
15933	1
3629	1
16007	1
9258	1
16096	1
9278	1
16175	1
3688	1
9306	1
16262	1
16339	1
3724	1
16441	1
3740	1
9382	1
16556	1
16679	1
9441	1
16760	1
3791	1
9469	1
16841	1
16944	1
3827	1
9533	1
17028	1
9562	1
17128	1
3869	1
17224	1
17365	1
3905	1
9642	1
3922	1
9672	1
17621	1
3941	1
9702	1
17740	1
3960	1
9746	1
17863	1
17971	1
9807	1
18165	1
4016	1
9841	1
9871	1
18458	1
9896	1
18560	1
9929	1
18682	1
9962	1
18878	1
18989	1
19196	1
4141	1
19322	1
19551	1
19878	1
19976	1
20215	1
20424	1
4271	1
20855	1
21106	1
21400	1
21645	1
4364	1
21918	1
4383	1
22224	1
22493	1
4421	1
22666	1
4440	1
22972	1
23199	1
4475	1
23568	1
24010	1
24361	1
24660	1
24864	1
4570	1
25090	1
4589	1
25788	1
26331	1
26838	1
4651	1
27150	1
27877	1
4689	1
28542	1
4707	1
29126	1
29849	1
4748	1
30730	1
4771	1
31764	1
4792	1
32961	1
34578	1
35764	1
4848	1
37214	1
4868	1
38858	1
4885	1
40746	1
43929	1
4922	1
48359	1
53469	1
59165	1
71432	1
5008	1
5063	1
5144	1
5163	1
5225	1
5245	1
5303	1
5385	1
5407	1
5428	1
5451	1
5472	1
5492	1
5586	1
5626	1
5643	1
5666	1
5691	1
5712	1
5920	1
5962	1
5985	1
6006	1
6026	1
6046	1
6069	1
6130	1
10000	1
6150	1
10029	1
10056	1
10084	1
6221	1
10109	1
6240	1
10147	1
10173	1
10219	1
6304	1
10248	1
10288	1
6345	1
10328	1
6364	1
10360	1
6389	1
10385	1
10450	1
6445	1
10492	1
10572	1
10608	1
6535	1
10632	1
6563	1
10656	1
10718	1
6629	1
10748	1
6654	1
10782	1
6685	1
10814	1
6704	1
10855	1
10895	1
6752	1
10938	1
6777	1
10970	1
6803	1
10995	1
1994	1
6846	1
11064	1
6868	1
11109	1
11145	1
6912	1
11182	1
11223	1
6961	1
11260	1
6980	1
11293	1
7002	1
7023	1
11383	1
7046	1
11418	1
7067	1
7086	1
11508	1
7106	1
11538	1
7128	1
11562	1
7148	1
11590	1
7171	1
11627	1
11688	1
11728	1
11770	1
11802	1
11826	1
11923	1
11965	1
12005	1
2432	1
7436	1
7456	1
12072	1
7476	1
12161	1
7532	1
12196	1
12242	1
7580	1
7601	1
12321	1
2563	1
12373	1
7652	1
7681	1
12451	1
2611	1
7702	1
12482	1
12523	1
2643	1
12574	1
7772	1
12688	1
12726	1
7854	1
12778	1
7875	1
12826	1
7903	1
12868	1
7928	1
12969	1
7977	1
13009	1
7999	1
13056	1
8024	1
13107	1
8048	1
2859	1
8069	1
13187	1
8095	1
8116	1
13279	1
8135	1
13328	1
13368	1
8186	1
13404	1
13444	1
8237	1
13521	1
13570	1
8296	1
13626	1
8327	1
13687	1
3043	1
8392	1
13800	1
3078	1
13873	1
8441	1
13928	1
8467	1
13973	1
3130	1
8489	1
14041	1
14099	1
8534	1
14183	1
8580	1
14297	1
8604	1
14385	1
8635	1
14434	1
8659	1
14509	1
8682	1
14564	1
14608	1
8731	1
8751	1
14737	1
14814	1
8803	1
14891	1
14954	1
8863	1
15008	1
15079	1
8913	1
15158	1
8944	1
15224	1
3472	1
8993	1
15364	1
9016	1
15421	1
3506	1
9045	1
15508	1
9077	1
15553	1
9107	1
15622	1
9132	1
15671	1
9185	1
9211	1
15935	1
16008	1
16102	1
9282	1
16178	1
16263	1
16340	1
3725	1
9353	1
16442	1
9385	1
16578	1
9422	1
16685	1
16764	1
16853	1
16952	1
9534	1
17030	1
3850	1
17131	1
17225	1
17368	1
9643	1
17506	1
3923	1
9674	1
17623	1
9708	1
17749	1
9747	1
17866	1
3981	1
17978	1
9808	1
18177	1
9842	1
18327	1
9872	1
18462	1
4053	1
18587	1
9930	1
9963	1
18880	1
19004	1
19213	1
4142	1
19368	1
4161	1
19555	1
19701	1
19891	1
4217	1
19984	1
20216	1
20436	1
20663	1
21138	1
21418	1
21652	1
4365	1
21931	1
4384	1
22230	1
22497	1
4422	1
22671	1
4441	1
22982	1
23209	1
23576	1
24043	1
24393	1
24669	1
4550	1
24865	1
25119	1
25853	1
26341	1
26850	1
27239	1
4670	1
27993	1
28571	1
4708	1
29164	1
29882	1
30743	1
4772	1
31817	1
4794	1
33078	1
4813	1
34629	1
4830	1
35896	1
37318	1
38978	1
4887	1
40905	1
44065	1
48439	1
54142	1
59228	1
4987	1
74437	1
5009	1
5029	1
5065	1
5106	1
5145	1
5246	1
5286	1
5304	1
5366	1
5408	1
5452	1
5493	1
5515	1
5587	1
5608	1
5757	1
5819	1
5840	1
5881	1
5901	1
5921	1
5939	1
5965	1
6008	1
6112	1
10002	1
6151	1
10030	1
6178	1
10057	1
6222	1
6243	1
10149	1
6264	1
10174	1
10221	1
6305	1
10251	1
6324	1
10289	1
6347	1
10332	1
1673	1
10361	1
6409	1
10424	1
10453	1
6494	1
10573	1
10609	1
6564	1
10657	1
6586	1
10749	1
6655	1
10783	1
6686	1
10819	1
6706	1
10861	1
10901	1
10940	1
10972	1
6805	1
10998	1
6826	1
11027	1
6869	1
11111	1
11148	1
6913	1
6964	1
11261	1
6981	1
11299	1
7004	1
11385	1
7047	1
11423	1
11464	1
11510	1
7107	1
11540	1
7130	1
11563	1
7150	1
11591	1
11629	1
11690	1
11729	1
7254	1
11772	1
7280	1
11803	1
11827	1
11878	1
11926	1
7389	1
7416	1
12006	1
12035	1
2449	1
7457	1
12109	1
7535	1
12198	1
12245	1
2546	1
12322	1
7632	1
12375	1
7655	1
12425	1
12452	1
7703	1
12483	1
7731	1
12524	1
2644	1
12582	1
7773	1
12642	1
2676	1
7798	1
12689	1
12727	1
7856	1
12827	1
7908	1
12927	1
12971	1
7978	1
8001	1
13058	1
2827	1
8025	1
13110	1
13150	1
8070	1
13190	1
13231	1
13283	1
8136	1
13329	1
13370	1
2943	1
8214	1
13445	1
2977	1
8238	1
13525	1
8261	1
13628	1
13691	1
8361	1
13733	1
8393	1
13801	1
13876	1
13929	1
8468	1
13975	1
3131	1
8490	1
14046	1
8516	1
14102	1
8535	1
14188	1
8558	1
14242	1
8582	1
14320	1
8605	1
14392	1
3233	1
8637	1
14436	1
3249	1
14510	1
3265	1
14567	1
14610	1
8732	1
8752	1
14746	1
8777	1
14816	1
8806	1
14892	1
8836	1
14958	1
3385	1
8864	1
15014	1
15085	1
15166	1
15225	1
3453	1
8970	1
15307	1
8994	1
15365	1
9018	1
15425	1
3508	1
9046	1
15509	1
15554	1
9109	1
15623	1
9133	1
15672	1
9159	1
15756	1
9186	1
15833	1
3615	1
9231	1
16014	1
16120	1
9283	1
16181	1
16267	1
16343	1
9356	1
16446	1
16579	1
3759	1
9423	1
16701	1
3777	1
16776	1
16856	1
9502	1
16959	1
9537	1
9565	1
17135	1
17233	1
9676	1
17637	1
17760	1
9749	1
17872	1
9783	1
17986	1
4000	1
18190	1
4018	1
9843	1
18329	1
9873	1
18486	1
9904	1
18603	1
18698	1
9964	1
18899	1
19006	1
19215	1
19371	1
4182	1
19708	1
19903	1
4218	1
20050	1
4239	1
20252	1
20443	1
4274	1
20705	1
20885	1
4309	1
21140	1
21422	1
4349	1
21674	1
21946	1
22237	1
22505	1
22677	1
23000	1
23290	1
23588	1
24050	1
4513	1
24406	1
4532	1
24691	1
4552	1
24881	1
25218	1
4591	1
25878	1
4611	1
26462	1
26876	1
4653	1
27431	1
4671	1
28040	1
4691	1
28600	1
29230	1
29887	1
4750	1
30905	1
31855	1
4795	1
33322	1
4814	1
34637	1
35909	1
37352	1
4870	1
39017	1
4890	1
40940	1
44075	1
4924	1
48543	1
54495	1
59374	1
4989	1
75831	1
5030	1
5107	1
5165	1
5187	1
5227	1
5287	1
5305	1
5367	1
5387	1
5474	1
5516	1
5562	1
5609	1
5714	1
5737	1
5799	1
5820	1
5841	1
5940	1
5966	1
5988	1
6009	1
6049	1
6114	1
10004	1
10031	1
10060	1
6223	1
10118	1
6265	1
6285	1
10222	1
10252	1
6326	1
10333	1
6366	1
10363	1
10394	1
10425	1
10456	1
10499	1
10574	1
10611	1
10637	1
10658	1
10689	1
6611	1
10722	1
6634	1
10752	1
10784	1
10820	1
6736	1
10904	1
10942	1
10999	1
6828	1
11029	1
2012	1
11066	1
11113	1
6897	1
11149	1
11189	1
6939	1
11231	1
6965	1
11263	1
7005	1
7027	1
11386	1
2160	1
7049	1
11426	1
7069	1
11466	1
7088	1
11511	1
7109	1
11541	1
7131	1
11564	1
7152	1
11630	1
7191	1
11659	1
7211	1
7233	1
7255	1
11774	1
7281	1
11804	1
7318	1
11828	1
11880	1
11930	1
7390	1
7417	1
12007	1
12043	1
12075	1
7478	1
12166	1
7557	1
12254	1
12324	1
7634	1
12427	1
7683	1
12455	1
7704	1
7732	1
2645	1
7774	1
12646	1
7799	1
12690	1
7832	1
12736	1
12783	1
7877	1
12829	1
12877	1
12929	1
7957	1
12972	1
13015	1
8003	1
13111	1
8051	1
13152	1
8073	1
13197	1
13232	1
8118	1
13333	1
8159	1
13371	1
13407	1
8215	1
13447	1
8239	1
2995	1
13578	1
13629	1
8333	1
13692	1
3045	1
13736	1
13812	1
3080	1
8445	1
13935	1
8469	1
13978	1
8491	1
14047	1
14105	1
3165	1
14245	1
3215	1
8606	1
14393	1
8638	1
14438	1
3250	1
14512	1
3266	1
8684	1
14568	1
3284	1
14614	1
8733	1
14682	1
8755	1
8778	1
14817	1
14899	1
8837	1
14961	1
8867	1
8895	1
15088	1
15167	1
8946	1
15226	1
8971	1
15308	1
15368	1
9019	1
15427	1
15511	1
15556	1
9112	1
15628	1
3562	1
9134	1
15676	1
9163	1
15764	1
9188	1
15834	1
15952	1
9233	1
16018	1
9262	1
16125	1
9284	1
16196	1
3691	1
9311	1
16286	1
16351	1
16447	1
3743	1
9388	1
16581	1
16703	1
3778	1
9445	1
16778	1
16858	1
3812	1
9505	1
16960	1
9538	1
17061	1
3872	1
9595	1
17262	1
3890	1
17415	1
9646	1
17523	1
17649	1
9718	1
17765	1
9752	1
17874	1
9784	1
17993	1
18192	1
18358	1
4037	1
9874	1
18489	1
4055	1
18604	1
9935	1
18711	1
18905	1
19007	1
19220	1
19379	1
4163	1
19573	1
19733	1
19906	1
20057	1
4240	1
20273	1
20470	1
4275	1
20901	1
21151	1
21455	1
21698	1
4367	1
21949	1
22276	1
22508	1
4424	1
22708	1
4443	1
23013	1
4461	1
23295	1
23641	1
4494	1
24083	1
24411	1
24696	1
24903	1
4573	1
25319	1
25977	1
26893	1
27439	1
4672	1
28090	1
28686	1
29414	1
29917	1
4774	1
31973	1
33377	1
4815	1
34802	1
35952	1
37605	1
4871	1
39106	1
4891	1
41160	1
4907	1
44256	1
4926	1
49172	1
4946	1
56396	1
4967	1
59447	1
76334	1
5011	1
5049	1
5088	2
5109	2
5128	2
5167	2
5228	2
5329	2
5351	2
5410	2
5540	2
5590	2
5629	2
5671	2
5738	2
5800	2
5821	2
5843	2
5989	2
6135	2
10009	2
6153	2
10121	2
6245	2
6286	2
10223	2
6307	2
10253	2
10501	2
6539	2
10825	2
6708	2
11153	2
6915	2
2096	2
7008	2
7070	2
11471	2
11632	2
7192	2
2289	2
11834	2
7345	2
7370	2
11933	2
7418	2
12047	2
12077	2
2499	2
7558	2
7705	2
7733	2
2646	2
7750	2
7776	2
12655	2
12694	2
7859	2
12786	2
7911	2
12882	2
7931	2
13016	2
8004	2
2829	2
8074	2
2880	2
8119	2
8138	2
2945	2
2962	2
8216	2
8264	2
8306	2
3064	2
13813	2
13881	2
3116	2
8492	2
8520	2
8560	2
8609	2
8665	2
3285	2
14685	2
8757	2
8810	2
3370	2
3403	2
8972	2
8996	2
9020	2
9136	2
15957	2
9264	2
9332	2
3761	2
9426	2
16704	2
3779	2
3795	2
3909	2
17531	2
9719	2
17770	2
3985	2
4038	2
9907	2
4093	2
4110	2
4146	2
4295	2
4311	2
21168	2
21459	2
4444	2
23024	2
4462	2
4479	2
4554	2
4574	2
4872	2
4892	2
4947	2
4969	2
5032	2
5051	2
5168	2
5191	2
5272	2
5307	2
5330	2
5352	2
5411	2
5455	2
5476	2
5591	2
5718	2
5782	2
5822	2
5944	2
6074	2
1483	2
10128	2
10155	2
6287	2
6330	2
6351	2
10340	2
6370	2
6393	2
6432	2
6470	2
10548	2
6500	2
6519	2
10613	2
10692	2
10724	2
6637	2
10758	2
10786	2
6760	2
11033	2
2014	2
2048	2
6942	2
2097	2
11265	2
2114	2
11311	2
11388	2
11474	2
7113	2
11567	2
2258	2
7194	2
7214	2
2306	2
7284	2
11836	2
2420	2
7460	2
7480	2
2500	2
2517	2
7559	2
2533	2
7637	2
12384	2
2583	2
2599	2
7686	2
12459	2
2663	2
2679	2
7805	2
2695	2
2711	2
7860	2
2727	2
12832	2
2746	2
7933	2
2780	2
13081	2
2847	2
2897	2
8139	2
8217	2
8307	2
8335	2
13749	2
8398	2
3082	2
13887	2
8448	2
13942	2
8471	2
8493	2
14053	2
8586	2
8640	2
14444	2
14514	2
14635	2
14686	2
14828	2
8811	2
14971	2
3456	2
3493	2
9024	2
3512	2
9114	2
15630	2
9137	2
9193	2
3618	2
3635	2
3652	2
9288	2
9334	2
3762	2
9617	2
3910	2
3928	2
9681	2
9722	2
3967	2
3986	2
9787	2
4003	2
4021	2
9851	2
18381	2
18729	2
4094	2
4111	2
4222	2
4242	2
20310	2
4260	2
4278	2
4296	2
4312	2
4335	2
4445	2
4496	2
4555	2
4616	2
4656	2
4694	2
4856	2
4929	2
5014	2
5033	2
5052	2
5130	2
5211	2
5250	2
5308	2
5353	2
5371	2
5392	2
5434	2
5569	2
5592	2
5651	2
5697	2
5762	2
5865	2
5885	2
5925	2
5969	2
6075	2
6117	2
10064	2
6204	2
6226	2
6248	2
10189	2
6288	2
10259	2
6371	2
6433	2
10470	2
10580	2
6520	2
6570	2
6614	2
10725	2
6639	2
1967	2
6784	2
6834	2
11037	2
2015	2
11194	2
11236	2
6969	2
6985	2
11432	2
11481	2
11518	2
11544	2
11568	2
2243	2
7156	2
11599	2
11698	2
7239	2
2340	2
7287	2
11810	2
7420	2
7441	2
7462	2
7539	2
7616	2
12387	2
2584	2
7688	2
7707	2
12497	2
7735	2
2680	2
7806	2
12698	2
2696	2
2712	2
7881	2
2747	2
7934	2
12944	2
7962	2
2798	2
8010	2
13082	2
8032	2
8121	2
2915	2
8140	2
13345	2
2931	2
13376	2
8192	2
2981	2
8308	2
13750	2
3066	2
8399	2
8450	2
3151	2
14126	2
3169	2
3201	2
8587	2
3219	2
3287	2
8711	2
3389	2
8898	2
15096	2
8927	2
9001	2
3583	2
15774	2
3602	2
3619	2
9218	2
3653	2
9335	2
9393	2
9483	2
3858	2
3875	2
3929	2
3949	2
4004	2
9853	2
4059	2
9974	2
4166	2
4205	2
4223	2
4336	2
21773	2
4390	2
4428	2
4464	2
4481	2
4498	2
4576	2
26947	2
4657	2
4714	2
4778	2
4801	2
4835	2
4857	2
4874	2
4949	2
5015	2
5071	2
5092	2
5113	2
5151	2
5193	2
5212	2
5274	2
5292	2
5310	2
5372	2
5652	2
5699	2
5743	2
5888	2
6035	2
6138	2
10090	2
10130	2
10229	2
6311	2
6372	2
10368	2
10432	2
6522	2
6595	2
10695	2
6616	2
10790	2
10829	2
6786	2
6812	2
11007	2
6901	2
11160	2
6944	2
11318	2
7012	2
7033	2
7054	2
11433	2
7093	2
7135	2
11601	2
11639	2
