TOKENCOUNT	NO
3094	1
3097	1
3098	1
3099	2
3101	1
3103	2
3104	1
3105	3
3106	1
3108	3
3109	1
3111	2
3112	2
3113	5
3115	2
3118	2
3119	2
3121	3
3122	1
3123	1
3124	2
3125	4
3126	1
3127	3
3128	2
3130	3
3131	1
3132	1
3133	2
3135	1
3136	1
3137	2
3138	3
3139	1
3140	2
3141	5
3142	3
3143	3
3144	1
3145	1
3146	1
3148	1
3149	2
3150	1
3151	3
3153	1
3154	1
3155	1
3156	1
3158	1
3159	1
3160	3
3162	4
3164	2
3165	3
3166	1
3167	4
3168	1
3169	1
3173	1
3174	2
3176	2
3177	1
3178	1
3179	4
3180	1
3181	1
3182	3
3183	4
3184	1
3185	1
3186	1
3188	1
3191	1
3193	3
3198	2
3199	4
3200	1
3202	3
3204	3
3205	1
3206	2
3207	3
3208	1
3210	1
3212	1
3213	1
3214	1
3215	2
3216	1
3217	1
3219	2
3221	1
3222	2
3224	1
3225	3
3226	1
3228	2
3229	2
3230	1
3231	1
3232	3
3233	2
3234	1
3235	3
3236	2
3238	1
3239	2
3240	1
3244	2
3246	2
3247	1
3248	1
3249	2
3250	1
3251	1
3252	1
3253	1
3254	2
3255	1
3256	2
3257	1
3259	2
3260	1
3262	1
3263	1
3264	2
3265	1
3266	2
3267	1
3268	1
3270	1
3271	1
3272	1
3273	1
3274	1
3276	2
3278	1
3279	1
3280	2
3281	2
3283	1
3284	1
3285	1
3286	1
3287	1
3288	1
3289	2
3290	1
3291	4
3292	2
3295	1
3297	1
3298	1
3299	2
3300	1
3301	1
3302	2
3303	2
3306	2
3307	1
3308	2
3309	1
3310	1
3311	2
3312	1
3315	3
3317	1
3319	2
3320	1
3321	1
3322	1
3323	1
3324	1
3325	2
3326	2
3328	2
3331	2
3333	4
3335	1
3336	2
3337	1
3338	4
3339	1
3340	1
3341	1
3343	1
3345	2
3346	2
3348	1
3349	1
3350	1
3352	2
3353	1
3354	2
3357	1
3362	1
3363	1
3364	1
3365	2
3366	1
3367	1
3368	1
3369	2
3373	2
3374	2
3376	1
3378	1
3379	2
3380	1
3381	1
3382	2
3383	1
3385	1
3387	2
3388	2
3390	1
3393	3
3394	1
3396	1
3398	1
3399	2
3400	1
3403	1
3404	2
3405	1
3407	2
3409	2
3410	2
3411	1
3412	3
3413	1
3414	4
3415	1
3418	1
3419	1
3420	2
3422	1
3426	2
3428	2
3433	1
3434	2
3435	1
3436	1
3438	1
3440	2
3442	1
3443	3
3444	2
3445	1
3446	1
3450	2
3451	1
3452	1
3454	1
3455	2
3456	1
3458	1
3459	3
3460	1
3461	4
3464	1
3465	1
3466	3
3467	1
3468	2
3471	1
3472	2
3475	1
3479	1
3481	1
3482	1
3485	2
3487	2
3488	1
3489	2
3492	3
3494	2
3497	1
3498	1
3499	1
3501	1
3502	2
3503	1
3506	2
3507	1
3508	1
3509	1
3511	3
3513	1
3514	1
3515	2
3518	1
3522	1
3524	1
3525	1
3526	1
3528	2
3529	1
3532	1
3533	1
3535	5
3536	2
3538	1
3539	1
3540	3
3543	2
3547	1
3548	1
3549	1
3551	2
3553	1
3554	1
3555	2
3556	1
3557	2
3558	2
3560	1
3561	1
3562	1
3566	1
3568	2
3570	1
3572	1
3575	1
3576	1
3577	1
3579	1
3580	1
3585	1
3586	1
3587	1
3589	1
3590	1
3593	1
3595	1
3597	1
3598	1
3599	1
3600	2
3601	1
3602	1
3603	2
3604	1
3605	1
3606	2
3609	3
3610	1
3611	1
3612	1
3613	3
3614	2
3615	1
3616	2
3619	2
3620	1
3622	1
3624	2
3625	1
3626	2
3629	2
3631	2
3632	1
3633	2
3634	1
3636	1
3638	2
3639	1
3640	1
3641	1
3642	1
3643	1
3644	1
3646	2
3648	1
3653	3
3656	2
3658	4
3659	1
3660	1
3661	2
3663	1
3667	2
3668	1
3669	1
3670	2
3672	1
3675	1
3676	2
3678	1
3679	1
3681	1
3682	3
3683	1
3684	1
3687	1
3689	3
3692	1
3696	1
3698	2
3699	4
3700	1
3702	1
3703	3
3706	1
3707	1
3710	1
3712	1
3714	1
3715	1
3716	1
3722	1
3723	1
3725	2
3728	1
3729	1
3733	1
3735	2
3738	1
3740	1
3743	1
3744	1
3748	1
3749	2
3752	3
3756	2
3758	2
3760	2
3761	3
3762	1
3763	1
3765	1
3766	1
3767	1
3769	1
3770	1
3772	1
3776	2
3781	2
3783	1
3786	1
3787	1
3792	1
3793	2
3796	3
3797	1
3799	1
3802	1
3803	1
3804	1
3807	1
3810	2
3812	2
3814	4
3815	1
3817	1
3826	1
3827	1
3829	1
3830	2
3836	1
3837	1
3839	1
3842	2
3843	1
3844	1
3845	2
3846	1
3847	2
3848	2
3850	1
3851	1
3852	1
3853	1
3854	1
3857	1
3859	3
3860	2
3864	2
3866	1
3867	1
3868	1
3871	1
3873	2
3876	2
3877	1
3881	1
3883	1
3886	1
3888	1
3890	1
3892	1
3893	1
3894	2
3896	1
3898	1
3908	1
3910	1
3913	1
3916	1
3920	1
3921	1
3922	3
3923	1
3924	2
3928	1
3933	1
3934	2
3937	1
3938	2
3940	3
3941	1
3944	2
3945	1
3946	1
3948	2
3949	1
3952	1
3953	1
3958	1
3960	3
3962	1
3965	2
3969	1
3971	2
3972	1
3974	5
3975	1
3977	1
3979	1
3981	1
3991	1
3993	2
3994	1
3996	1
3997	2
4001	1
4003	2
4005	1
4008	1
4011	2
4012	1
4015	1
4016	1
4017	1
4018	1
4020	1
4023	2
4025	1
4027	1
4029	1
4030	2
4031	1
4032	1
4034	1
4038	3
4042	1
4048	1
4051	1
4052	1
4053	2
4054	1
4061	1
4062	1
4064	1
4065	1
4066	1
4067	1
4076	2
4077	2
4079	1
4081	1
4088	1
4093	1
4094	1
4095	2
4100	1
4103	1
4105	2
4106	1
4107	2
4111	1
4113	2
4114	1
4116	1
4119	1
4120	1
4123	3
4125	2
4127	2
4128	1
4130	1
4134	1
4136	1
4140	1
4141	1
4143	3
4145	1
4151	1
4152	1
4153	3
4154	1
4156	2
4166	1
4167	1
4169	1
4181	1
4182	1
4183	1
4185	1
4190	1
4198	1
4200	1
4201	2
4204	1
4205	2
4207	1
4210	1
4226	1
4227	1
4232	2
4242	1
4243	1
4245	3
4246	1
4248	1
4250	1
4251	2
4253	1
4256	1
4257	1
4258	1
4262	1
4267	2
4269	1
4276	1
4277	1
4280	1
4282	2
4285	1
4290	1
4292	1
4298	1
4299	1
4302	1
4307	1
4309	1
4311	1
4314	1
4315	1
4317	1
4319	1
4324	2
4326	1
4328	1
4329	1
4331	1
4333	1
4342	1
4344	1
4349	1
4352	1
4353	2
4356	2
4362	1
4365	2
4367	1
4370	1
4371	1
4374	1
4375	1
4378	1
4379	1
4381	1
4383	1
4385	1
4389	1
4390	2
4399	1
4404	1
4407	1
4411	1
4412	1
4414	1
4418	3
4419	1
4426	2
4429	1
4430	1
4432	1
4434	2
4436	2
4438	1
4440	1
4441	2
4444	1
4445	1
4447	2
4449	1
4452	1
4455	1
4461	1
4464	1
4465	1
4471	1
4472	2
4478	1
4481	1
4487	1
4490	1
4497	1
4499	1
4506	2
4507	1
4508	2
4509	1
4514	1
4518	1
4525	1
4526	1
4535	1
4548	1
4549	1
4554	1
4555	1
4557	1
4559	2
4560	1
4561	1
4566	1
4579	2
4591	1
4593	1
4595	1
4602	1
4606	2
4607	2
4610	1
4612	1
4614	2
4615	1
4621	1
4625	1
4628	1
4630	2
4636	1
4645	1
4647	2
4652	1
4658	1
4660	1
4662	1
4664	1
4665	1
4669	1
4670	1
4674	1
4675	1
4687	1
4690	2
4691	2
4695	1
4701	1
4702	1
4704	1
4708	1
4713	1
4715	1
4718	2
4726	1
4727	2
4741	2
4744	1
4747	1
4751	1
4753	3
4756	1
4760	1
4762	1
4768	1
4772	1
4776	1
4777	2
4779	1
4780	1
4781	1
4783	1
4785	1
4795	1
4799	1
4800	1
4807	1
4814	1
4816	1
4819	1
4822	1
4825	1
4827	1
4840	1
4851	1
4854	1
4858	2
4861	1
4863	1
4866	1
4870	1
4871	1
4876	1
4877	1
4890	2
4899	2
4901	1
4909	2
4913	1
4921	1
4926	1
4932	1
4933	1
4945	1
4946	1
4960	1
4962	1
4970	1
4981	1
4986	1
4990	1
4995	1
4998	1
5008	1
5014	1
5018	1
5021	1
5025	1
5028	1
5030	1
5036	1
5041	1
5060	2
5070	1
5074	1
5077	1
5083	1
5087	1
5088	1
5094	1
5096	1
5100	1
5112	1
5118	1
5124	1
5129	3
5136	1
5137	1
5143	1
5146	1
5148	1
5158	1
5162	1
5171	1
5174	1
5177	1
5181	2
5207	1
5208	1
5214	1
5226	2
5236	1
5240	1
5249	1
5250	1
5257	1
5260	1
5262	2
5263	1
5268	1
5275	1
5278	1
5280	1
5296	1
5297	1
5299	1
5302	1
5304	1
5305	2
5307	1
5316	2
5321	1
5322	1
5323	1
5330	1
5331	1
5334	1
5340	1
5342	1
5343	1
5346	1
5351	2
5354	1
5360	1
5363	1
5374	1
5383	1
5388	1
5389	1
5391	1
5395	2
5402	1
5412	1
5417	1
5426	2
5430	1
5452	1
5462	1
5465	1
5466	1
5468	1
5469	1
5475	1
5480	1
5483	2
5491	1
5495	1
5510	1
5541	2
5543	1
5545	1
5554	2
5557	1
5562	1
5571	1
5577	1
5579	1
5580	2
5585	1
5605	1
5613	1
5623	1
5631	1
5633	1
5646	1
5649	1
5650	1
5654	1
5661	1
5672	1
5678	1
5682	1
5683	1
5684	1
5694	1
5697	1
5699	1
5716	1
5730	1
5744	1
5749	1
5750	1
5754	1
5763	1
5769	1
5771	1
5773	1
5776	1
5804	1
5831	1
5850	1
5858	1
5863	1
5868	1
5870	1
5871	1
5888	1
5907	1
5908	1
5944	2
5950	1
5993	1
5997	1
6006	1
6009	1
6013	2
6014	1
6018	1
6030	1
6033	1
6034	1
6037	1
6060	1
6090	1
6093	1
6094	1
6100	1
6108	1
6110	1
6113	1
6116	1
6122	1
6133	1
6153	1
6162	1
6172	1
6175	1
6181	1
6182	1
6190	1
6245	1
6270	1
6273	1
6293	1
6303	1
6316	1
6317	1
6354	1
6378	2
6391	1
6417	1
6453	2
6458	1
6491	1
6500	1
6514	1
6517	1
6530	1
6540	1
6542	1
6559	1
6568	1
6582	1
6597	1
6603	1
6604	1
6608	1
6613	1
6636	1
6645	1
6658	1
6684	1
6698	1
6713	1
6723	1
6761	1
6779	1
6780	1
6781	1
6824	1
6838	1
6877	1
6880	1
6890	1
6892	1
6898	1
6908	1
6915	1
6925	1
6939	1
6940	1
6967	1
6992	1
7047	1
7051	1
7076	1
7077	1
7082	1
7087	1
7088	1
7113	1
7114	1
7129	1
7131	1
7141	1
7144	1
7162	1
7183	1
7210	1
7225	1
7232	1
7268	1
7314	1
7325	2
7340	1
7393	1
7397	1
7402	1
7417	2
7423	1
7424	1
7429	1
7433	1
7436	1
7467	1
7476	1
7490	1
7497	2
7500	1
7527	1
7534	1
7636	1
7684	1
7743	1
7752	1
7806	1
7845	1
7892	1
7930	1
7969	1
7987	1
8045	1
8075	1
8143	1
8147	1
8152	1
8165	1
8192	1
8194	1
8211	1
8257	1
8276	1
8279	1
8300	1
8310	1
8322	1
8372	1
8570	1
8581	1
8596	1
8632	1
8719	1
8739	1
8798	1
8800	1
8804	1
8889	1
8931	1
8989	1
9017	1
9052	1
9056	1
9115	1
9152	1
9225	1
9244	1
9266	1
9304	1
9325	2
9369	1
9376	1
9404	1
9445	1
9495	1
9513	1
9591	1
9721	1
9728	1
9780	1
9790	1
9857	1
9870	1
9956	1
9989	1
9997	1
10097	1
10246	1
10304	1
10307	1
10334	1
10407	1
10457	1
10477	1
10506	1
10543	1
10586	1
10665	1
10845	1
10973	1
11017	1
11026	1
11034	1
11057	1
11088	1
11099	1
11142	1
11296	1
11308	1
11317	1
11331	1
11373	1
11466	1
11472	1
11536	1
11695	1
11734	1
11755	1
11777	1
11807	1
11844	1
11966	1
12037	1
12118	1
12131	1
12192	1
12219	1
12312	1
12349	1
12479	1
12502	1
12571	1
12613	1
12651	1
12755	1
13009	1
13084	1
13113	1
13195	1
13289	1
13347	1
13487	1
13660	1
14484	1
14499	1
14573	1
14655	1
14735	1
14772	1
14849	1
14867	1
14976	1
15142	1
15253	1
15288	1
16127	1
16396	1
16444	1
16902	1
17930	1
18453	1
21274	1
