CHARCOUNT	NO
3104	3
3105	5
3106	1
3108	2
3109	4
3110	1
3111	4
3112	3
3113	6
3114	3
3115	4
3116	1
3117	5
3118	2
3119	1
3120	2
3121	1
3123	2
3124	4
3125	2
3126	4
3127	2
3128	2
3129	3
3130	4
3131	1
3132	3
3133	3
3134	1
3135	2
3136	5
3137	3
3138	2
3139	8
3140	1
3141	2
3142	1
3143	4
3144	2
3145	3
3146	3
3147	3
3148	2
3149	3
3150	1
3151	5
3152	2
3153	4
3154	4
3155	1
3156	1
3158	3
3159	1
3160	5
3161	4
3162	2
3163	2
3164	1
3165	3
3166	2
3167	4
3168	2
3169	1
3170	1
3171	2
3172	3
3173	1
3174	1
3175	4
3176	3
3178	4
3179	2
3180	1
3181	5
3183	1
3184	5
3185	3
3186	3
3187	1
3188	2
3189	3
3190	1
3191	3
3192	3
3193	3
3194	1
3195	4
3196	1
3197	4
3198	3
3199	2
3200	4
3202	3
3203	3
3204	3
3205	1
3206	1
3207	1
3209	2
3210	6
3211	3
3212	4
3213	3
3214	1
3215	3
3216	2
3217	4
3218	3
3219	1
3221	3
3222	3
3223	4
3224	2
3225	3
3226	2
3227	2
3228	3
3229	6
3230	2
3231	6
3232	1
3233	2
3234	1
3236	1
3237	2
3238	3
3239	3
3240	4
3241	2
3242	1
3243	3
3244	1
3245	1
3246	1
3247	4
3248	2
3249	2
3250	1
3251	4
3252	1
3253	2
3254	2
3255	2
3256	4
3258	2
3259	3
3260	2
3261	5
3262	2
3264	2
3265	1
3266	3
3267	2
3268	4
3269	2
3270	1
3271	3
3272	2
3273	6
3274	3
3275	3
3276	5
3277	1
3279	2
3280	4
3281	2
3282	1
3283	3
3284	1
3285	2
3286	3
3287	4
3288	3
3290	3
3291	5
3292	2
3293	3
3294	2
3296	1
3297	4
3298	3
3299	4
3301	5
3302	3
3303	2
3304	1
3305	2
3306	3
3307	4
3308	2
3309	1
3310	4
3311	1
3312	2
3313	3
3314	3
3315	2
3316	3
3317	1
3318	1
3319	2
3320	3
3321	1
3322	2
3323	1
3325	3
3326	3
3327	2
3328	5
3329	3
3330	3
3331	1
3332	3
3333	4
3334	2
3335	1
3336	5
3337	3
3338	1
3339	1
3341	4
3342	2
3344	1
3345	4
3347	2
3348	1
3349	2
3351	6
3352	2
3353	7
3354	7
3355	2
3356	7
3357	1
3358	5
3359	2
3361	2
3362	4
3363	1
3365	2
3366	6
3367	2
3369	4
3370	3
3371	2
3372	5
3373	3
3374	1
3375	1
3376	2
3377	2
3378	2
3379	2
3380	2
3381	2
3382	3
3384	2
3385	1
3386	5
3387	3
3389	2
3390	1
3391	1
3392	1
3393	1
3394	5
3395	5
3396	1
3397	1
3398	4
3399	3
3400	4
3401	3
3402	3
3403	3
3404	3
3405	1
3406	2
3407	2
3409	1
3410	4
3411	4
3413	3
3414	1
3415	3
3417	3
3418	4
3419	1
3420	3
3421	4
3423	1
3424	2
3425	1
3426	3
3428	1
3429	2
3430	1
3431	2
3433	2
3434	2
3436	2
3437	4
3439	1
3441	1
3442	2
3443	2
3444	1
3446	2
3447	4
3448	1
3449	5
3450	3
3451	1
3453	3
3454	2
3455	2
3456	2
3458	2
3459	1
3460	2
3461	2
3462	3
3463	1
3464	3
3465	1
3466	3
3467	5
3469	2
3470	2
3471	1
3472	3
3474	3
3475	1
3476	2
3478	1
3479	1
3480	3
3482	3
3483	1
3484	3
3485	6
3486	2
3487	2
3488	1
3489	2
3490	5
3492	2
3493	2
3494	2
3495	3
3496	2
3497	2
3499	2
3500	3
3501	1
3502	1
3503	2
3504	4
3505	2
3506	2
3507	5
3508	2
3509	3
3510	1
3511	5
3512	1
3513	2
3514	1
3515	3
3516	3
3517	1
3518	6
3519	4
3520	2
3521	2
3522	3
3523	4
3524	1
3526	5
3527	2
3528	2
3529	3
3531	2
3532	5
3533	1
3534	2
3535	2
3536	1
3537	3
3539	5
3540	1
3541	4
3542	4
3543	2
3544	4
3545	1
3546	5
3547	4
3548	2
3549	4
3550	1
3551	1
3552	2
3553	2
3554	3
3555	7
3557	3
3559	4
3560	1
3561	2
3562	1
3563	3
3565	2
3566	2
3567	1
3568	3
3569	2
3570	2
3571	3
3572	3
3573	2
3574	3
3575	1
3576	3
3579	2
3581	1
3582	4
3583	3
3584	2
3585	2
3586	4
3587	3
3588	3
3589	2
3591	3
3592	3
3593	1
3594	3
3595	2
3596	2
3597	1
3598	1
3599	3
3600	1
3601	3
3602	3
3603	1
3604	1
3605	1
3607	2
3608	1
3609	1
3611	1
3612	1
3613	3
3614	2
3615	3
3616	3
3617	3
3618	2
3619	2
3620	2
3621	4
3622	3
3623	2
3624	1
3625	3
3626	1
3627	1
3628	2
3629	2
3630	2
3631	1
3632	1
3633	3
3634	1
3635	2
3638	2
3639	1
3640	1
3641	1
3642	2
3643	3
3644	1
3646	1
3647	1
3648	1
3649	1
3650	1
3652	1
3653	4
3654	1
3655	2
3656	1
3657	3
3658	2
3659	2
3660	1
3661	1
3662	2
3663	3
3664	2
3665	3
3666	2
3667	2
3668	2
3669	3
3670	3
3671	2
3672	2
3673	1
3674	1
3675	3
3676	3
3677	1
3678	1
3679	2
3681	1
3682	1
3683	1
3684	5
3685	3
3687	2
3688	2
3689	4
3690	2
3691	2
3692	1
3693	1
3694	3
3695	5
3696	3
3697	1
3698	1
3699	2
3700	3
3701	1
3703	1
3704	1
3705	4
3706	1
3707	2
3708	2
3709	4
3710	2
3711	2
3713	2
3714	1
3715	1
3717	3
3718	3
3719	1
3720	1
3721	2
3724	1
3725	1
3726	4
3727	3
3728	4
3729	1
3730	3
3731	5
3732	2
3734	1
3735	2
3736	3
3737	3
3738	4
3740	1
3742	1
3743	2
3744	3
3745	2
3746	4
3747	2
3748	1
3749	2
3750	3
3752	1
3754	1
3756	1
3757	1
3758	2
3761	1
3762	2
3763	1
3764	2
3767	2
3768	2
3769	2
3770	2
3771	3
3772	1
3773	2
3774	1
3776	4
3777	1
3778	1
3779	2
3780	1
3781	2
3783	2
3785	2
3786	1
3787	2
3789	2
3790	1
3791	1
3792	1
3794	2
3795	2
3797	1
3800	2
3801	1
3802	1
3804	2
3805	1
3806	1
3807	1
3811	2
3812	1
3813	1
3814	2
3815	2
3816	1
3817	1
3818	1
3820	1
3822	2
3823	1
3824	1
3825	3
3826	3
3827	2
3828	3
3830	4
3831	4
3832	2
3833	1
3835	1
3836	1
3837	3
3838	1
3839	3
3840	4
3843	2
3844	1
3845	1
3847	2
3848	1
3849	1
3850	3
3852	2
3853	1
3854	1
3855	1
3856	1
3857	2
3858	1
3860	1
3864	3
3865	1
3866	4
3867	2
3868	1
3870	2
3871	2
3872	3
3873	3
3874	3
3876	2
3877	1
3878	3
3879	1
3880	1
3881	1
3882	3
3885	4
3887	2
3888	2
3889	2
3891	1
3892	2
3894	2
3895	2
3898	4
3899	2
3900	4
3901	3
3902	1
3903	1
3904	1
3905	2
3906	4
3907	3
3908	3
3910	3
3911	4
3912	2
3913	2
3914	5
3915	2
3916	2
3917	4
3918	3
3919	3
3920	2
3921	3
3922	1
3923	1
3924	2
3925	1
3927	1
3929	1
3930	1
3931	3
3932	2
3935	1
3937	2
3938	2
3939	3
3940	1
3941	4
3943	2
3944	2
3945	6
3946	2
3947	4
3948	2
3949	3
3950	3
3952	4
3953	1
3954	2
3955	2
3956	2
3957	1
3958	3
3959	4
3961	3
3962	1
3963	1
3964	2
3965	1
3966	2
3967	3
3969	4
3970	1
3971	2
3973	6
3974	1
3975	2
3976	2
3977	1
3978	2
3979	2
3980	3
3981	1
3982	4
3983	3
3984	5
3985	1
3986	1
3987	1
3988	3
3990	2
3991	8
3992	2
3993	3
3994	4
3995	1
3996	5
3999	3
4000	3
4001	1
4002	4
4003	5
4005	3
4006	1
4007	1
4008	3
4009	7
4010	3
4011	1
4012	1
4013	3
4014	1
4015	2
4017	2
4018	2
4020	2
4021	1
4022	2
4023	4
4024	3
4025	1
4026	4
4028	4
4029	1
4030	1
4031	1
4032	4
4033	4
4034	1
4035	3
4036	2
4037	1
4038	2
4039	2
4040	1
4042	3
4044	2
4045	1
4046	2
4047	1
4048	1
4049	2
4051	1
4053	2
4054	3
4055	1
4057	3
4058	3
4059	1
4060	4
4061	2
4063	3
4064	3
4065	2
4066	3
4067	2
4069	1
4070	1
4071	3
4072	4
4073	4
4074	5
4075	1
4076	1
4077	1
4078	4
4079	2
4080	2
4081	3
4082	2
4083	2
4084	4
4085	2
4086	2
4088	1
4089	1
4091	1
4092	1
4093	2
4095	1
4096	2
4097	2
4098	1
4099	2
4100	2
4102	1
4103	2
4104	3
4106	2
4107	3
4108	1
4109	2
4110	5
4111	2
4113	1
4114	1
4115	2
4116	3
4117	3
4118	1
4119	2
4120	1
4121	1
4122	3
4123	1
4124	1
4125	2
4126	3
4127	1
4128	5
4130	3
4131	1
4132	2
4133	1
4134	3
4135	1
4136	1
4137	4
4138	1
4139	4
4140	1
4141	1
4142	1
4143	1
4145	2
4146	1
4149	4
4150	3
4151	1
4152	2
4153	3
4154	2
4155	1
4158	2
4159	1
4160	5
4161	1
4162	5
4163	1
4164	3
4165	3
4167	2
4168	4
4169	1
4170	1
4172	3
4173	1
4174	1
4175	2
4176	3
4177	2
4178	3
4180	2
4181	4
4182	1
4184	2
4185	3
4186	5
4187	4
4189	3
4190	1
4191	1
4192	3
4193	1
4194	1
4196	3
4197	1
4198	1
4199	1
4201	3
4202	1
4203	2
4204	1
4205	1
4206	3
4207	3
4208	3
4209	1
4213	3
4216	1
4217	3
4219	1
4221	2
4222	3
4224	1
4225	1
4227	1
4228	3
4229	3
4230	1
4232	3
4233	2
4234	3
4235	2
4236	3
4237	3
4238	1
4239	1
4241	2
4244	1
4245	2
4246	3
4247	2
4249	1
4250	1
4251	2
4252	2
4254	2
4255	2
4256	1
4257	1
4258	1
4260	1
4261	3
4263	1
4264	3
4268	1
4269	4
4270	3
4271	2
4272	1
4273	3
4274	1
4275	7
4276	3
4281	2
4283	2
4285	1
4286	6
4287	2
4288	2
4290	2
4291	1
4292	1
4294	2
4295	4
4296	2
4298	2
4299	3
4300	4
4301	1
4302	2
4303	2
4304	3
4305	2
4306	3
4307	5
4308	2
4309	3
4310	1
4311	1
4312	1
4313	3
4314	2
4316	2
4317	2
4319	2
4320	1
4321	4
4323	5
4324	2
4326	1
4327	1
4331	3
4332	1
4333	2
4334	3
4335	2
4336	1
4337	3
4339	3
4341	1
4342	1
4344	2
4347	2
4348	1
4349	2
4350	3
4351	2
4353	1
4354	2
4355	2
4356	1
4357	1
4358	3
4359	1
4362	2
4364	2
4366	1
4367	2
4369	1
4370	1
4373	2
4374	1
4375	3
4376	3
4377	4
4378	4
4379	2
4382	1
4384	1
4386	3
4387	2
4388	4
4389	1
4390	4
4392	1
4394	2
4395	1
4397	2
4398	1
4399	2
4403	1
4405	1
4406	2
4407	1
4408	1
4410	2
4412	3
4414	2
4415	1
4416	4
4417	1
4418	3
4419	2
4420	2
4421	2
4422	3
4425	1
4426	3
4427	2
4431	5
4432	1
4433	2
4434	2
4435	1
4436	2
4437	1
4438	1
4439	1
4442	4
4444	2
4445	2
4447	2
4448	1
4449	1
4451	4
4452	3
4453	4
4454	3
4455	1
4457	2
4458	3
4459	2
4461	3
4462	1
4463	2
4464	1
4465	2
4466	2
4467	2
4468	1
4470	1
4472	1
4473	2
4474	3
4475	2
4478	2
4479	1
4480	1
4481	1
4482	1
4483	2
4484	1
4485	2
4486	3
4491	1
4493	1
4494	3
4496	2
4497	5
4498	1
4500	2
4503	1
4504	1
4505	5
4506	2
4507	1
4508	1
4509	1
4510	1
4511	3
4513	2
4515	2
4516	1
4517	2
4518	1
4519	1
4521	2
4522	1
4523	2
4524	1
4525	1
4526	3
4527	3
4528	2
4530	1
4531	3
4532	3
4533	2
4534	1
4535	1
4536	1
4537	2
4538	2
4540	1
4541	2
4544	2
4545	1
4546	1
4547	2
4548	2
4553	3
4556	1
4558	2
4559	3
4561	3
4562	1
4564	2
4566	1
4567	2
4568	1
4570	1
4571	1
4572	2
4573	4
4574	3
4576	3
4577	2
4578	3
4579	2
4580	2
4581	1
4582	2
4583	2
4584	1
4585	1
4586	2
4588	2
4589	3
4590	3
4591	1
4592	1
4594	1
4595	2
4596	2
4598	1
4599	1
4602	1
4604	2
4605	2
4606	1
4608	1
4609	1
4610	1
4611	4
4612	2
4613	2
4614	2
4615	1
4617	1
4618	5
4619	1
4620	1
4621	1
4622	3
4626	2
4628	2
4630	1
4632	2
4633	1
4634	1
4635	1
4636	1
4637	3
4638	2
4640	2
4641	1
4642	2
4643	1
4644	1
4645	2
4648	1
4649	1
4650	1
4651	4
4652	1
4653	2
4654	2
4655	1
4656	4
4657	2
4658	3
4659	2
4660	1
4661	2
4662	1
4664	1
4665	2
4666	1
4667	1
4668	1
4669	3
4671	1
4672	1
4673	2
4674	1
4675	1
4676	2
4677	1
4680	2
4681	1
4682	1
4683	1
4685	2
4686	1
4687	2
4688	1
4689	2
4691	2
4692	2
4695	2
4696	2
4697	1
4699	2
4703	1
4705	1
4706	3
4707	4
4709	3
4710	2
4711	1
4712	2
4715	1
4716	2
4717	2
4718	1
4719	1
4720	1
4723	3
4724	4
4726	1
4727	3
4728	1
4729	2
4730	1
4731	2
4735	1
4736	1
4737	1
4738	1
4739	1
4740	2
4741	2
4742	2
4743	2
4744	2
4746	2
4747	1
4748	1
4750	1
4751	3
4752	1
4753	2
4754	1
4755	2
4757	1
4758	1
4759	2
4760	1
4763	2
4764	1
4766	2
4769	2
4770	1
4771	1
4773	3
4774	2
4776	5
4778	1
4779	1
4780	1
4784	1
4787	1
4788	1
4789	1
4790	3
4791	3
4792	3
4793	2
4795	5
4796	1
4802	1
4803	3
4804	1
4805	2
4806	2
4809	2
4810	1
4811	1
4812	1
4815	1
4816	1
4817	2
4819	1
4821	2
4822	1
4823	2
4824	1
4826	1
4827	1
4828	1
4829	1
4830	3
4831	1
4832	1
4833	1
4834	3
4835	1
4837	1
4838	5
4839	2
4840	3
4841	2
4842	1
4843	2
4844	2
4845	1
4847	1
4848	1
4849	2
4850	3
4852	1
4853	1
4854	1
4855	1
4856	2
4858	1
4860	2
4861	1
4862	1
4866	1
4867	1
4868	5
4869	3
4870	1
4874	1
4876	1
4879	2
4881	2
4882	2
4883	1
4885	2
4886	3
4888	1
4891	2
4892	2
4893	4
4894	3
4895	2
4896	1
4898	3
4899	1
4900	1
4901	1
4902	1
4903	2
4905	2
4908	1
4909	2
4911	4
4914	1
4916	3
4917	3
4918	2
4919	3
4920	1
4922	2
4923	1
4925	2
4926	1
4928	1
4931	2
4932	1
4933	1
4937	1
4938	1
4939	2
4940	3
4942	3
4943	1
4944	1
4945	1
4947	2
4948	1
4950	2
4951	1
4952	2
4954	2
4955	1
4956	2
4957	2
4958	1
4959	2
4960	1
4961	2
4962	1
4963	1
4964	1
4965	1
4966	2
4967	2
4968	1
4969	2
4970	1
4972	3
4973	1
4975	1
4976	1
4979	1
4980	4
4982	3
4983	3
4984	2
4986	1
4987	2
4990	2
4991	2
4992	5
4994	2
4996	2
4997	3
4998	1
4999	1
5000	1
5004	1
5005	1
5006	1
5008	1
5010	2
5011	2
5012	5
5015	2
5017	3
5018	1
5019	1
5020	1
5021	1
5023	1
5024	3
5025	1
5026	2
5028	1
5030	1
5032	3
5033	2
5035	1
5036	3
5037	1
5039	2
5040	4
5041	1
5043	1
5044	1
5045	1
5046	2
5047	2
5048	1
5049	1
5050	1
5051	1
5052	2
5053	2
5054	3
5055	1
5056	1
5057	4
5059	1
5060	1
5062	2
5063	1
5064	1
5065	1
5066	1
5067	1
5068	2
5069	1
5070	1
5071	1
5072	3
5073	1
5076	1
5078	1
5079	1
5081	1
5083	1
5084	1
5085	2
5086	1
5087	1
5090	2
5092	1
5094	3
5096	1
5097	2
5099	3
5100	2
5101	2
5102	2
5107	1
5108	1
5109	1
5111	2
5112	1
5113	1
5114	1
5115	2
5116	2
5117	2
5120	1
5121	1
5123	4
5124	3
5125	2
5126	1
5129	1
5130	2
5131	1
5132	1
5133	1
5134	3
5135	1
5136	2
5138	1
5139	1
5141	2
5143	1
5144	2
5145	1
5146	1
5147	3
5148	1
5149	1
5150	1
5151	2
5152	1
5155	1
5157	1
5160	1
5162	3
5163	2
5165	1
5166	1
5167	3
5168	1
5170	3
5172	3
5173	1
5176	1
5178	2
5183	1
5186	5
5187	1
5189	1
5190	2
5191	4
5192	3
5194	1
5195	2
5196	1
5199	1
5200	1
5201	1
5202	1
5203	1
5204	2
5205	1
5206	2
5207	1
5208	1
5210	1
5212	1
5215	1
5216	1
5217	2
5218	2
5224	1
5227	1
5231	2
5232	2
5233	1
5234	1
5235	2
5236	3
5237	1
5240	1
5242	1
5243	1
5244	2
5246	2
5249	1
5251	1
5252	1
5253	1
5255	1
5257	2
5259	3
5262	1
5264	1
5265	2
5266	1
5268	2
5269	2
5270	2
5271	1
5273	2
5274	1
5278	1
5279	1
5284	3
5285	1
5286	1
5287	1
5288	1
5289	1
5290	2
5291	2
5293	1
5296	3
5297	1
5300	3
5302	1
5304	1
5308	2
5309	1
5310	3
5311	1
5314	1
5315	1
5316	1
5317	3
5318	2
5322	1
5324	2
5325	1
5327	1
5329	1
5332	1
5333	1
5334	1
5338	3
5339	1
5340	1
5343	2
5344	2
5345	1
5347	1
5348	1
5350	1
5353	1
5354	3
5355	1
5356	3
5357	2
5358	2
5359	1
5360	1
5361	1
5365	5
5366	2
5367	1
5368	2
5370	1
5371	1
5373	2
5374	4
5376	2
5377	3
5378	2
5381	1
5383	2
5384	2
5385	1
5386	1
5388	2
5389	1
5390	1
5391	1
5392	1
5393	1
5394	2
5396	1
5397	1
5398	1
5400	2
5401	2
5403	2
5404	1
5405	1
5406	3
5407	2
5413	1
5415	3
5416	2
5418	1
5419	1
5421	1
5422	2
5426	2
5428	4
5429	1
5430	1
5431	2
5433	1
5434	3
5435	4
5436	2
5438	2
5440	3
5442	1
5444	1
5447	1
5448	2
5449	2
5450	1
5451	1
5453	1
5455	2
5458	3
5462	1
5463	1
5465	2
5467	1
5468	1
5469	1
5470	1
5472	1
5473	1
5474	1
5475	3
5476	1
5479	2
5480	1
5482	1
5486	1
5487	3
5488	3
5489	1
5490	5
5492	2
5495	1
5496	3
5500	1
5502	2
5503	2
5505	1
5506	1
5509	1
5510	2
5511	1
5512	1
5513	2
5515	2
5516	1
5519	2
5520	2
5521	1
5522	2
5523	1
5524	2
5527	1
5528	3
5529	1
5530	3
5531	1
5532	1
5533	1
5534	2
5538	1
5539	1
5540	1
5542	1
5544	2
5545	1
5546	1
5550	1
5551	1
5553	1
5556	1
5560	2
5561	1
5563	2
5565	2
5568	2
5570	1
5571	2
5572	1
5573	1
5574	1
5576	2
5577	3
5578	1
5579	1
5580	1
5583	2
5584	1
5587	1
5589	3
5591	2
5592	1
5593	3
5594	1
5595	1
5596	2
5597	1
5598	1
5600	1
5601	1
5605	2
5606	3
5607	1
5608	1
5610	1
5612	2
5613	1
5615	2
5616	1
5617	1
5618	2
5619	2
5622	4
5623	1
5624	1
5625	1
5627	1
5628	2
5630	1
5632	1
5634	1
5638	1
5641	1
5642	2
5645	1
5647	2
5649	2
5651	1
5652	1
5653	2
5655	1
5657	2
5659	2
5663	1
5665	3
5667	2
5670	1
5671	1
5672	3
5675	1
5676	2
5678	3
5680	1
5684	1
5687	1
5688	1
5691	1
5692	1
5693	1
5694	1
5696	1
5697	2
5701	1
5707	1
5708	2
5709	2
5710	1
5712	1
5713	1
5714	1
5715	3
5716	1
5717	5
5720	1
5722	1
5723	1
5727	1
5728	2
5730	1
5731	1
5732	1
5734	2
5735	1
5736	2
5738	1
5741	2
5744	1
5746	1
5748	1
5751	1
5752	1
5753	1
5754	1
5761	2
5764	1
5766	3
5768	1
5769	1
5771	2
5772	1
5774	1
5777	1
5779	1
5780	1
5783	1
5784	1
5788	1
5790	1
5791	1
5792	1
5794	2
5795	1
5796	2
5798	1
5799	3
5800	1
5802	1
5804	2
5807	1
5808	2
5810	1
5812	1
5819	1
5827	3
5828	2
5829	1
5832	1
5836	1
5837	2
5840	1
5841	1
5843	2
5844	2
5849	1
5853	3
5854	2
5855	3
5856	1
5860	1
5861	1
5862	1
5863	1
5865	2
5867	2
5869	2
5870	1
5871	1
5874	1
5875	1
5878	1
5881	1
5884	1
5886	1
5888	1
5891	2
5892	1
5893	1
5896	2
5898	1
5900	1
5903	1
5906	2
5907	1
5909	1
5910	2
5913	1
5915	2
5917	1
5919	2
5920	2
5921	1
5923	1
5924	1
5926	1
5929	1
5930	1
5932	1
5934	2
5943	1
5944	1
5947	1
5949	1
5951	2
5952	1
5953	1
5954	2
5955	1
5956	1
5959	2
5960	1
5961	1
5963	1
5965	1
5967	1
5968	1
5969	1
5970	1
5974	1
5975	2
5976	3
5978	2
5980	2
5981	1
5983	1
5984	1
5985	1
5986	1
5988	4
5993	1
5997	2
5998	2
5999	1
6000	2
6002	1
6003	1
6004	1
6006	1
6008	1
6009	1
6015	3
6016	1
6017	1
6018	1
6021	1
6023	1
6026	1
6027	3
6028	1
6032	1
6033	3
6035	1
6036	1
6037	1
6038	1
6039	1
6040	1
6042	1
6043	1
6046	2
6048	1
6049	1
6051	1
6052	1
6053	1
6057	2
6070	1
6071	1
6072	2
6074	1
6075	1
6077	1
6078	1
6079	1
6082	2
6084	2
6090	2
6094	1
6095	1
6096	2
6100	1
6102	1
6104	1
6105	1
6112	2
6113	2
6115	1
6116	1
6117	1
6119	2
6120	1
6131	1
6132	1
6134	1
6137	1
6138	1
6140	1
6143	1
6144	1
6147	3
6148	2
6151	1
6152	1
6153	1
6154	2
6155	2
6157	2
6159	1
6160	2
6161	1
6162	1
6165	2
6168	1
6169	2
6175	2
6177	1
6178	1
6180	1
6182	3
6184	2
6185	1
6186	1
6187	2
6188	1
6190	1
6191	2
6193	1
6194	1
6195	2
6198	1
6199	2
6201	4
6202	2
6203	1
6208	1
6210	1
6213	1
6215	1
6216	2
6217	1
6219	3
6220	3
6221	1
6223	1
6226	2
6228	1
6230	1
6231	1
6232	2
6235	1
6236	1
6239	2
6243	1
6244	1
6245	2
6246	1
6247	1
6249	1
6250	1
6251	1
6252	2
6253	1
6257	2
6259	2
6260	2
6265	1
6267	1
6268	1
6270	2
6271	1
6273	2
6275	1
6276	2
6278	1
6279	3
6280	2
6282	2
6283	1
6286	1
6290	3
6293	1
6298	1
6301	1
6302	1
6304	1
6305	2
6307	1
6308	2
6310	1
6311	1
6313	1
6317	1
6318	1
6321	1
6323	2
6324	1
6326	1
6327	2
6328	1
6329	1
6331	1
6333	1
6337	1
6339	1
6340	1
6341	1
6342	1
6343	3
6344	1
6345	1
6349	1
6350	1
6351	1
6352	2
6353	2
6357	2
6358	1
6359	1
6364	1
6365	1
6367	1
6370	1
6372	1
6375	2
6379	1
6380	1
6382	1
6383	1
6384	1
6385	1
6387	1
6388	1
6392	1
6393	1
6396	1
6401	1
6405	1
6407	1
6409	1
6411	1
6412	1
6413	1
6416	5
6420	1
6421	1
6422	2
6424	2
6425	2
6427	1
6432	1
6435	1
6438	1
6440	2
6441	2
6443	1
6444	1
6448	1
6450	1
6453	1
6454	1
6459	2
6460	1
6461	1
6463	2
6464	1
6468	1
6470	1
6473	1
6474	2
6476	2
6478	1
6482	2
6484	1
6485	1
6486	1
6487	1
6488	1
6489	1
6492	1
6493	2
6497	2
6500	1
6504	1
6505	1
6507	1
6509	2
6511	1
6513	1
6519	1
6520	1
6521	2
6526	1
6534	1
6537	1
6538	1
6539	1
6541	1
6542	1
6546	1
6548	1
6553	1
6554	1
6560	1
6561	1
6568	1
6575	1
6578	1
6579	1
6581	1
6585	1
6588	1
6589	1
6591	3
6596	1
6600	3
6603	1
6604	2
6611	1
6612	1
6614	1
6616	1
6617	1
6619	1
6620	3
6622	1
6624	1
6625	1
6626	1
6634	1
6639	1
6640	1
6641	1
6644	2
6646	2
6652	2
6653	2
6654	1
6655	1
6658	2
6659	1
6663	2
6669	1
6673	2
6676	1
6680	1
6681	1
6683	1
6690	1
6692	1
6695	1
6696	1
6697	2
6699	1
6701	1
6702	1
6703	2
6706	1
6709	1
6710	1
6711	1
6712	1
6716	1
6720	1
6722	1
6725	2
6729	1
6730	1
6737	2
6738	1
6739	1
6741	1
6749	1
6753	1
6754	1
6756	2
6758	1
6759	1
6760	1
6765	1
6767	2
6770	1
6771	1
6772	1
6774	1
6775	1
6776	2
6778	2
6779	1
6780	1
6781	1
6785	2
6789	1
6790	1
6791	2
6794	1
6798	1
6801	1
6809	1
6811	1
6812	1
6814	1
6815	1
6816	2
6822	1
6823	1
6824	1
6826	1
6829	1
6837	2
6839	2
6842	2
6843	1
6846	2
6849	1
6852	1
6853	1
6855	2
6856	1
6859	3
6860	2
6863	1
6864	1
6867	2
6874	1
6875	1
6876	2
6877	1
6882	2
6883	1
6888	1
6891	1
6895	1
6896	1
6897	1
6899	1
6900	1
6903	2
6905	1
6906	1
6909	1
6911	2
6912	2
6913	1
6915	1
6916	1
6917	2
6923	1
6924	1
6926	1
6928	1
6931	1
6941	1
6943	1
6944	1
6945	1
6951	1
6952	1
6953	1
6959	1
6961	1
6962	1
6970	2
6973	1
6981	2
6982	1
6983	2
6986	2
6988	1
6990	1
6997	1
6998	2
6999	1
7005	1
7015	1
7018	1
7022	1
7026	1
7027	1
7028	1
7029	1
7031	1
7037	1
7041	3
7048	1
7052	1
7056	2
7063	1
7066	1
7067	1
7068	1
7069	1
7072	1
7074	1
7075	1
7076	1
7079	1
7081	2
7092	3
7093	1
7097	2
7098	1
7106	2
7110	1
7111	1
7113	2
7116	1
7117	1
7121	1
7124	1
7138	1
7141	1
7144	1
7146	2
7148	1
7150	1
7153	1
7154	2
7156	1
7158	2
7160	1
7162	2
7163	1
7164	1
7167	1
7168	2
7170	1
7173	1
7174	1
7176	1
7178	2
7181	1
7182	1
7184	2
7185	1
7187	1
7193	1
7199	3
7202	1
7203	1
7205	1
7206	1
7212	1
7213	1
7214	1
7216	1
7217	1
7224	2
7227	1
7228	1
7236	1
7241	1
7243	1
7246	1
7261	1
7267	1
7268	1
7269	1
7271	1
7277	1
7283	1
7284	1
7288	1
7293	1
7294	1
7296	1
7298	1
7302	3
7310	1
7311	1
7318	1
7319	1
7326	1
7335	1
7336	1
7340	1
7343	1
7344	1
7347	1
7351	1
7352	1
7358	2
7360	1
7361	1
7364	1
7365	1
7369	1
7373	1
7378	2
7379	1
7380	1
7381	1
7384	1
7385	1
7386	1
7392	1
7397	2
7404	2
7406	1
7408	1
7409	2
7410	2
7413	1
7417	1
7419	2
7421	3
7422	1
7423	1
7427	1
7431	1
7434	1
7439	1
7440	2
7445	2
7451	1
7452	1
7455	1
7463	1
7478	1
7481	1
7482	1
7485	1
7489	1
7491	2
7496	2
7499	1
7501	1
7502	1
7509	1
7510	1
7511	1
7514	1
7516	1
7522	2
7523	2
7527	1
7532	2
7534	1
7536	1
7546	1
7548	1
7551	2
7552	1
7560	1
7561	2
7563	1
7566	1
7567	1
7568	2
7571	1
7573	2
7574	1
7575	1
7579	1
7581	2
7582	1
7583	1
7584	1
7587	1
7588	1
7589	1
7593	1
7595	1
7597	1
7598	1
7599	1
7601	2
7602	1
7605	1
7607	1
7611	1
7614	1
7615	1
7622	1
7625	1
7628	1
7631	1
7633	1
7638	1
7641	1
7644	1
7645	2
7646	2
7648	1
7652	1
7653	2
7655	1
7659	1
7667	2
7672	2
7674	1
7676	1
7680	1
7682	1
7694	1
7695	1
7700	1
7703	1
7704	1
7709	1
7710	1
7712	1
7715	1
7716	1
7717	1
7718	1
7729	1
7730	1
7733	1
7738	1
7740	1
7741	1
7743	1
7744	2
7745	1
7750	1
7752	2
7753	1
7755	1
7757	2
7762	1
7763	1
7767	1
7768	2
7776	2
7777	2
