TOKENCOUNT	NO
3021	1
3022	6
3023	6
3024	4
3025	4
3026	4
3027	4
3028	2
3029	1
3030	2
3031	2
3032	6
3033	1
3034	3
3035	1
3036	4
3037	2
3038	2
3039	2
3040	2
3041	2
3042	4
3043	1
3044	1
3045	3
3046	2
3047	4
3048	7
3049	1
3051	2
3052	2
3053	1
3054	1
3055	3
3056	3
3057	5
3058	2
3059	2
3060	5
3061	2
3062	1
3063	6
3065	1
3066	2
3067	3
3068	1
3069	3
3070	1
3071	4
3072	3
3074	5
3075	2
3076	5
3077	4
3078	2
3079	1
3080	2
3081	3
3082	5
3083	2
3085	3
3086	6
3087	6
3088	4
3089	2
3090	5
3091	2
3092	2
3093	1
3094	4
3095	4
3096	3
3097	5
3098	2
3099	1
3100	1
3101	7
3102	1
3103	3
3104	4
3105	4
3106	4
3107	1
3108	2
3110	1
3111	2
3112	6
3113	2
3114	1
3115	3
3116	3
3117	2
3118	2
3119	2
3120	5
3122	4
3123	4
3124	1
3125	2
3126	5
3127	1
3128	4
3129	4
3130	3
3131	4
3132	1
3133	1
3134	1
3135	2
3136	3
3137	3
3138	4
3139	4
3140	3
3141	1
3143	1
3144	6
3145	1
3146	3
3147	1
3148	4
3149	3
3151	1
3152	1
3153	5
3154	3
3155	3
3157	2
3158	5
3159	1
3160	4
3161	6
3162	1
3163	2
3164	2
3165	3
3166	3
3167	3
3168	2
3169	3
3170	4
3171	1
3172	3
3173	5
3174	1
3175	1
3176	1
3177	4
3178	4
3179	2
3180	2
3181	3
3182	1
3184	6
3185	5
3186	2
3187	3
3188	2
3189	4
3190	1
3191	4
3192	3
3193	1
3195	6
3196	6
3197	3
3198	3
3199	2
3200	4
3201	1
3202	4
3203	6
3204	2
3205	4
3206	5
3209	2
3210	1
3211	2
3213	5
3214	1
3215	1
3216	3
3217	3
3218	1
3219	4
3220	2
3221	1
3222	4
3223	4
3226	4
3227	3
3228	2
3229	3
3230	1
3231	2
3232	5
3233	4
3234	2
3235	3
3236	3
3237	2
3238	5
3239	3
3240	3
3241	1
3244	3
3245	4
3246	3
3247	3
3248	6
3249	3
3250	2
3251	2
3252	4
3253	2
3254	2
3255	4
3256	4
3257	1
3258	3
3259	3
3260	2
3261	4
3262	3
3263	1
3264	2
3265	1
3266	3
3267	3
3269	2
3271	3
3273	2
3274	4
3275	1
3276	3
3280	1
3281	2
3282	3
3283	1
3284	2
3285	4
3286	3
3287	2
3288	3
3289	2
3290	1
3291	4
3292	1
3293	1
3294	3
3295	1
3296	1
3297	1
3298	3
3299	3
3300	2
3301	3
3302	2
3303	2
3304	3
3305	4
3306	1
3307	2
3308	4
3309	1
3310	1
3311	4
3312	4
3313	2
3314	3
3316	3
3317	3
3318	1
3319	1
3320	1
3321	2
3323	2
3324	1
3325	3
3327	4
3328	3
3329	2
3331	2
3332	1
3333	2
3334	1
3335	4
3336	2
3337	2
3338	6
3341	2
3342	2
3343	3
3344	2
3345	3
3346	1
3347	1
3348	1
3349	3
3350	2
3351	2
3352	1
3353	2
3355	1
3356	2
3357	2
3358	2
3359	5
3360	2
3361	3
3362	3
3364	3
3365	2
3366	2
3367	3
3368	2
3369	2
3372	7
3373	5
3374	2
3375	2
3376	2
3377	2
3378	1
3379	3
3380	2
3381	4
3382	2
3383	1
3385	1
3386	2
3387	3
3388	3
3389	3
3390	2
3391	7
3392	3
3393	1
3394	3
3395	4
3396	2
3397	2
3398	3
3399	4
3400	4
3401	2
3402	1
3403	1
3404	2
3405	1
3406	3
3407	1
3408	2
3410	3
3411	3
3412	1
3413	2
3414	2
3415	4
3416	2
3417	2
3418	5
3419	3
3420	2
3421	3
3422	3
3423	4
3424	2
3425	3
3426	2
3427	3
3428	2
3429	1
3430	1
3431	2
3432	3
3433	2
3434	1
3435	3
3437	2
3438	1
3439	3
3440	1
3441	3
3442	2
3443	3
3445	2
3446	2
3447	3
3449	4
3450	1
3451	3
3452	1
3454	1
3455	4
3456	1
3457	1
3458	2
3459	5
3460	4
3461	2
3463	4
3464	2
3466	4
3467	3
3468	1
3469	3
3470	2
3471	1
3472	1
3474	2
3475	4
3476	3
3478	1
3481	1
3482	1
3484	3
3486	1
3487	1
3488	3
3491	3
3492	3
3493	1
3495	5
3496	3
3497	2
3498	1
3500	3
3501	4
3502	2
3503	3
3504	3
3505	2
3506	2
3507	2
3508	3
3509	3
3512	3
3513	3
3514	1
3516	3
3517	1
3518	5
3520	2
3521	1
3522	3
3523	1
3524	1
3525	1
3526	3
3527	4
3528	5
3529	4
3530	2
3532	4
3533	1
3534	3
3535	1
3536	3
3537	1
3538	5
3539	1
3541	2
3542	3
3543	4
3544	3
3545	3
3546	2
3547	3
3549	3
3550	2
3551	2
3552	1
3553	3
3554	5
3556	2
3557	3
3558	4
3559	1
3560	3
3561	3
3562	3
3563	2
3564	1
3565	2
3566	1
3567	2
3568	4
3569	3
3570	2
3571	1
3573	1
3574	2
3576	1
3578	1
3579	4
3580	1
3581	1
3583	1
3584	1
3585	2
3586	2
3587	2
3588	4
3590	2
3591	1
3592	4
3593	3
3594	3
3595	4
3596	3
3597	3
3598	2
3599	1
3600	1
3601	1
3602	1
3603	1
3604	3
3605	2
3607	3
3608	2
3609	2
3610	1
3611	5
3613	2
3614	1
3615	3
3616	2
3617	3
3618	2
3619	2
3620	2
3621	1
3622	5
3623	2
3624	2
3625	2
3626	3
3627	1
3629	3
3630	1
3631	3
3632	4
3633	2
3634	2
3635	1
3637	1
3638	1
3639	3
3641	3
3642	3
3643	5
3644	2
3646	3
3647	2
3648	2
3649	2
3650	1
3651	1
3652	1
3653	2
3654	1
3655	3
3656	2
3657	3
3658	1
3660	1
3661	3
3662	1
3665	1
3666	3
3667	2
3668	1
3669	1
3671	1
3672	3
3673	1
3674	2
3675	1
3676	1
3677	1
3679	1
3680	1
3681	4
3682	4
3683	2
3684	4
3686	2
3687	2
3688	2
3689	2
3690	2
3691	1
3692	3
3693	4
3695	1
3696	1
3697	1
3698	2
3699	2
3702	2
3703	1
3705	2
3706	1
3707	1
3708	1
3711	3
3712	2
3713	3
3714	2
3717	5
3718	4
3720	2
3721	1
3722	4
3723	2
3724	6
3725	2
3726	3
3727	3
3728	2
3729	2
3730	3
3731	4
3732	3
3733	1
3734	1
3735	1
3736	3
3737	2
3738	1
3739	1
3741	1
3742	1
3743	4
3745	2
3747	1
3748	2
3749	1
3750	2
3751	3
3752	2
3753	1
3754	3
3755	2
3757	3
3758	4
3759	3
3761	2
3766	3
3768	1
3770	1
3771	1
3772	1
3773	1
3774	1
3775	2
3778	3
3780	3
3781	2
3782	1
3783	2
3784	1
3785	1
3786	2
3787	3
3788	2
3789	2
3790	4
3791	1
3792	1
3793	2
3794	3
3795	1
3796	1
3797	1
3799	2
3800	1
3801	2
3802	3
3803	2
3804	2
3805	2
3806	2
3807	1
3808	3
3809	3
3810	3
3811	1
3812	1
3813	1
3814	3
3815	1
3816	3
3817	1
3818	1
3819	2
3821	1
3822	2
3824	3
3825	2
3826	4
3827	4
3828	3
3830	5
3831	3
3832	3
3833	1
3834	3
3836	1
3839	2
3840	3
3841	2
3842	2
3845	3
3846	2
3848	2
3849	3
3850	4
3851	1
3853	1
3854	2
3858	3
3859	2
3860	1
3861	2
3863	2
3865	4
3866	1
3867	2
3868	1
3869	2
3871	1
3873	2
3874	1
3875	1
3876	1
3877	1
3878	3
3879	1
3880	3
3881	2
3882	2
3883	1
3884	3
3886	3
3887	1
3888	3
3889	3
3890	2
3891	2
3892	1
3893	3
3894	2
3895	1
3896	1
3897	1
3898	1
3900	1
3901	2
3902	1
3903	1
3904	3
3905	1
3906	3
3907	3
3908	2
3909	2
3910	1
3911	1
3912	4
3913	3
3914	1
3915	1
3916	1
3917	3
3918	3
3919	3
3920	2
3921	2
3922	1
3925	1
3926	4
3927	2
3929	2
3930	4
3931	5
3932	2
3934	5
3935	3
3936	1
3937	1
3938	3
3939	2
3940	2
3941	2
3942	2
3943	2
3944	2
3945	2
3946	2
3947	1
3950	3
3951	4
3953	3
3955	1
3956	3
3958	2
3960	3
3961	1
3963	1
3964	4
3965	2
3966	2
3967	3
3968	4
3969	1
3970	1
3973	2
3974	2
3975	2
3976	2
3977	1
3980	1
3981	1
3982	1
3983	3
3984	1
3985	1
3986	2
3987	2
3989	1
3990	1
3991	1
3992	1
3993	1
3994	2
3996	2
3997	5
3998	3
3999	3
4000	3
4002	1
4003	2
4005	2
4006	1
4007	2
4008	3
4009	1
4010	4
4011	3
4012	1
4013	3
4014	2
4015	2
4016	2
4017	3
4018	2
4020	1
4021	3
4022	2
4023	2
4024	1
4025	1
4026	4
4027	1
4028	4
4029	3
4032	1
4033	1
4034	1
4035	1
4037	2
4038	5
4039	1
4040	1
4041	1
4042	1
4044	1
4048	1
4050	2
4051	1
4052	1
4054	2
4055	2
4057	1
4058	2
4060	4
4061	3
4063	3
4064	2
4065	4
4066	2
4068	1
4069	2
4070	1
4071	2
4072	1
4073	2
4074	1
4075	3
4076	1
4077	1
4078	1
4079	1
4080	4
4081	2
4082	1
4083	3
4085	1
4086	1
4087	3
4088	2
4090	1
4091	1
4092	1
4093	1
4094	2
4095	2
4096	2
4097	1
4098	3
4099	1
4100	1
4101	1
4103	1
4104	1
4105	1
4106	2
4107	2
4109	3
4110	2
4113	3
4114	2
4115	2
4116	4
4117	1
4118	3
4119	2
4120	2
4122	1
4123	1
4125	1
4128	2
4129	3
4130	2
4131	3
4132	1
4133	1
4134	2
4135	2
4136	4
4138	1
4139	2
4140	3
4141	4
4142	1
4143	1
4144	2
4145	1
4146	2
4147	2
4148	4
4149	5
4150	2
4151	2
4152	3
4153	3
4154	3
4155	1
4156	3
4157	1
4158	1
4159	1
4160	1
4162	4
4163	2
4164	3
4165	2
4166	1
4167	1
4168	1
4169	3
4171	1
4172	2
4173	1
4174	2
4175	3
4177	2
4178	1
4179	4
4180	1
4181	1
4182	2
4183	1
4184	3
4186	2
4188	3
4189	3
4190	3
4194	1
4196	1
4197	1
4199	1
4200	3
4201	1
4202	1
4203	1
4204	2
4205	2
4206	2
4207	2
4208	1
4209	3
4210	1
4211	3
4212	4
4213	1
4215	3
4216	3
4217	2
4218	1
4219	1
4220	1
4221	2
4222	2
4223	2
4225	2
4226	4
4227	3
4228	1
4229	1
4230	2
4231	3
4232	3
4234	1
4235	1
4236	1
4237	3
4238	1
4239	1
4240	1
4241	2
4242	1
4243	1
4244	1
4245	1
4246	2
4248	2
4249	1
4250	1
4251	2
4253	2
4256	1
4257	1
4259	2
4260	1
4261	4
4262	1
4263	2
4264	3
4267	2
4269	1
4270	1
4271	1
4272	3
4273	1
4274	1
4275	2
4276	2
4278	3
4280	1
4281	3
4282	1
4283	2
4284	5
4285	3
4286	3
4288	1
4289	3
4290	2
4292	1
4294	1
4296	3
4297	1
4298	2
4299	1
4300	1
4301	1
4302	2
4304	2
4305	1
4306	1
4307	2
4308	1
4309	1
4310	2
4311	1
4312	1
4313	2
4317	2
4318	3
4319	3
4320	1
4321	2
4322	1
4323	1
4324	3
4325	2
4328	1
4331	1
4332	1
4333	1
4334	1
4336	3
4337	1
4338	2
4340	2
4342	1
4343	1
4345	2
4346	3
4347	1
4348	1
4349	3
4350	1
4351	3
4353	1
4355	1
4356	1
4357	2
4358	3
4359	3
4360	2
4361	1
4363	5
4365	1
4371	1
4372	1
4373	1
4374	1
4375	3
4376	2
4377	1
4379	4
4380	3
4382	1
4384	1
4385	2
4386	1
4387	2
4388	1
4390	2
4392	2
4393	2
4394	1
4395	1
4396	1
4397	1
4398	3
4400	2
4401	2
4402	1
4405	1
4406	2
4407	2
4408	3
4409	3
4410	3
4411	2
4412	4
4413	1
4416	1
4417	1
4419	1
4420	1
4421	2
4422	2
4423	3
4424	1
4425	1
4426	2
4427	1
4428	2
4431	3
4432	3
4433	2
4434	3
4435	1
4436	2
4438	3
4442	2
4444	1
4445	2
4447	1
4448	1
4449	1
4450	2
4451	1
4453	2
4454	1
4455	2
4456	2
4457	1
4459	1
4460	1
4461	2
4462	1
4463	1
4464	2
4465	2
4466	2
4468	1
4469	2
4470	1
4471	1
4474	1
4476	3
4477	1
4478	1
4479	4
4482	2
4483	2
4485	1
4486	2
4487	2
4488	3
4489	1
4490	2
4492	1
4493	1
4495	1
4496	2
4497	2
4498	2
4499	2
4500	3
4502	2
4503	4
4504	1
4505	2
4506	1
4507	5
4508	1
4510	1
4512	1
4514	1
4515	1
4517	1
4518	4
4519	4
4520	1
4521	1
4523	1
4525	2
4526	2
4527	1
4528	1
4529	2
4530	3
4531	1
4533	2
4534	2
4536	4
4537	1
4538	3
4541	2
4542	1
4544	2
4545	2
4547	1
4548	2
4549	2
4550	1
4551	5
4552	2
4553	1
4554	1
4555	1
4556	1
4557	2
4558	1
4560	2
4561	1
4562	2
4563	2
4566	1
4567	1
4568	1
4570	2
4571	1
4572	2
4573	3
4576	1
4577	1
4579	1
4581	2
4582	1
4583	1
4584	1
4585	1
4586	1
4588	1
4589	1
4591	3
4592	1
4594	3
4595	1
4597	1
4599	3
4600	1
4601	1
4604	3
4606	2
4607	1
4608	1
4610	4
4611	2
4612	2
4613	1
4614	1
4615	2
4616	2
4617	2
4620	1
4621	5
4622	2
4623	3
4625	2
4627	2
4628	4
4629	1
4630	2
4632	1
4635	1
4636	1
4639	1
4640	1
4641	3
4642	3
4643	1
4644	1
4645	2
4647	2
4648	1
4649	2
4650	1
4651	1
4652	1
4653	1
4654	1
4655	1
4656	1
4657	2
4659	1
4660	1
4661	2
4663	1
4665	1
4666	1
4667	2
4668	3
4670	1
4671	1
4673	1
4675	2
4676	1
4677	1
4678	2
4685	2
4686	3
4690	1
4691	1
4696	1
4699	2
4700	1
4702	1
4703	1
4704	1
4705	1
4708	3
4709	1
4710	2
4711	1
4712	3
4713	2
4714	2
4715	2
4716	2
4717	1
4718	1
4719	2
4721	3
4722	1
4723	1
4724	2
4725	1
4726	1
4727	2
4728	1
4729	1
4730	2
4731	1
4733	1
4734	1
4735	1
4737	1
4738	1
4739	2
4740	3
4743	2
4745	1
4747	2
4749	2
4750	2
4752	1
4753	2
4754	1
4755	2
4756	2
4757	2
4758	3
4759	2
4760	1
4761	1
4762	1
4766	1
4768	1
4769	3
4770	2
4771	1
4772	2
4773	2
4774	1
4775	5
4778	2
4779	2
4781	1
4782	1
4783	1
4784	2
4785	1
4789	2
4790	1
4792	1
4793	2
4794	2
4795	2
4796	1
4798	2
4799	1
4800	1
4801	2
4803	2
4806	1
4807	1
4811	1
4812	1
4813	1
4815	1
4816	1
4817	1
4818	2
4819	3
4820	2
4821	1
4822	2
4823	2
4824	1
4825	1
4826	2
4832	1
4834	1
4835	2
4837	2
4838	2
4839	2
4840	1
4841	2
4842	2
4843	1
4846	1
4847	1
4850	2
4851	2
4853	2
4854	2
4856	3
4858	1
4859	1
4861	1
4862	3
4863	4
4864	1
4865	1
4866	1
4867	1
4869	2
4871	2
4872	1
4873	1
4874	3
4875	1
4876	1
4877	1
4879	2
4882	1
4884	2
4885	1
4886	2
4888	1
4890	1
4891	1
4893	1
4894	2
4895	1
4899	2
4900	2
4901	2
4903	1
4904	2
4905	2
4908	1
4909	3
4910	3
4912	2
4915	2
4916	2
4918	1
4920	2
4925	3
4926	1
4929	1
4931	2
4932	1
4933	1
4935	2
4936	1
4937	1
4938	2
4939	1
4941	1
4944	2
4945	2
4946	1
4948	1
4951	2
4952	4
4953	2
4954	3
4955	1
4956	3
4957	1
4958	1
4959	1
4960	1
4961	2
4964	2
4966	1
4968	2
4970	1
4973	1
4974	1
4978	2
4979	1
4980	1
4983	1
4984	1
4987	2
4988	1
4991	2
4992	1
4993	3
4994	3
4996	1
4997	1
4998	1
4999	1
5002	1
5005	1
5009	1
5010	2
5011	2
5012	2
5014	2
5015	1
5016	1
5017	1
5018	1
5019	1
5022	2
5023	2
5024	2
5026	1
5028	1
5030	2
5032	1
5034	1
5037	2
5038	2
5046	1
5047	2
5048	1
5049	1
5050	1
5051	1
5055	1
5057	2
5058	1
5060	1
5061	2
5062	1
5063	2
5068	2
5069	2
5073	1
5074	1
5076	1
5077	1
5078	2
5081	1
5083	1
5085	1
5087	1
5088	1
5089	1
5091	1
5093	1
5094	2
5095	2
5097	1
5101	1
5102	2
5103	2
5108	1
5110	1
5111	2
5112	1
5113	1
5114	3
5115	1
5116	1
5117	1
5118	1
5119	2
5120	1
5121	1
5124	2
5125	2
5132	1
5134	1
5135	2
5137	1
5138	3
5142	1
5143	2
5146	1
5149	1
5152	1
5153	2
5156	1
5157	1
5159	1
5162	2
5163	1
5164	1
5165	1
5167	1
5170	1
5175	3
5177	1
5178	1
5180	2
5181	1
5182	1
5184	1
5185	1
5186	3
5188	1
5190	1
5191	1
5196	1
5197	1
5198	1
5200	1
5202	1
5208	1
5212	2
5216	2
5221	2
5226	1
5228	3
5230	2
5233	2
5234	1
5236	2
5237	1
5239	1
5240	1
5241	3
5243	4
5244	1
5245	1
5248	2
5250	1
5251	1
5253	1
5255	1
5258	1
5259	1
5263	1
5265	1
5267	1
5269	1
5270	1
5275	2
5277	1
5278	1
5281	1
5285	1
5286	1
5287	2
5289	2
5290	1
5292	2
5293	1
5296	2
5297	1
5298	2
5300	1
5301	1
5303	2
5304	2
5305	1
5307	1
5309	1
5311	2
5312	5
5313	1
5314	1
5315	1
5316	1
5322	1
5324	2
5328	1
5329	2
5331	1
5333	1
5334	1
5337	2
5338	2
5339	1
5341	2
5342	2
5345	1
5346	3
5350	1
5352	1
5353	2
5354	2
5355	2
5356	2
5357	2
5358	1
5359	1
5361	1
5365	2
5366	1
5367	1
5370	1
5371	1
5373	2
5375	2
5377	1
5378	2
5379	1
5380	1
5382	2
5383	1
5385	2
5387	1
5388	1
5390	1
5391	1
5394	1
5395	1
5396	1
5397	1
5398	1
5399	1
5401	2
5402	1
5404	1
5405	2
5407	3
5411	2
5415	1
5417	1
5418	2
5419	1
5423	1
5427	1
5429	1
5430	1
5431	2
5432	1
5434	1
5439	1
5440	1
5442	2
5446	2
5448	1
5449	1
5452	1
5453	1
5454	1
5455	1
5463	1
5464	1
5472	1
5475	1
5477	1
5478	1
5483	1
5487	3
5489	3
5492	2
5493	1
5496	2
5502	3
5503	1
5506	3
5507	1
5509	2
5511	1
5512	1
5515	1
5516	2
5520	2
5521	1
5522	2
5525	1
5526	1
5528	1
5532	1
5533	1
5534	1
5540	1
5541	1
5545	1
5547	1
5550	1
5551	2
5552	2
5554	1
5556	1
5558	1
5559	1
5562	1
5563	1
5566	2
5568	3
5569	2
5570	3
5572	2
5573	1
5575	1
5576	1
5578	3
5586	1
5587	1
5592	1
5593	1
5596	1
5601	1
5602	1
5603	1
5604	1
5609	1
5612	2
5614	1
5618	2
5619	1
5620	1
5621	1
5626	1
5627	1
5631	3
5632	1
5635	1
5637	1
5638	1
5640	3
5641	2
5643	2
5644	1
5645	1
5646	1
5647	2
5649	1
5651	1
5652	2
5656	1
5657	2
5658	2
5659	1
5660	1
5664	3
5666	1
5668	1
5669	1
5670	1
5673	2
5674	1
5675	1
5676	1
5679	1
5680	1
5682	4
5685	1
5686	2
5687	2
5689	1
5692	1
5696	3
5699	1
5707	2
5708	1
5709	1
5710	1
5711	1
5715	1
5719	1
5720	1
5723	1
5725	1
5726	1
5727	1
5729	1
5730	2
5733	1
5734	1
5737	1
5738	2
5740	3
5742	1
5744	1
5746	2
5748	1
5750	1
5751	1
5753	2
5754	1
5762	3
5766	1
5772	1
5773	1
5774	1
5775	1
5776	2
5777	1
5778	1
5779	2
5781	1
5782	2
5793	1
5799	2
5800	1
5801	2
5804	1
5805	1
5808	1
5811	2
5816	1
5817	1
5819	1
5823	1
5825	1
5827	1
5828	1
5831	3
5835	1
5837	1
5842	1
5843	1
5846	1
5848	1
5850	1
5857	2
5860	1
5861	1
5862	1
5863	1
5864	3
5865	2
5866	3
5867	2
5868	2
5869	2
5870	1
5872	1
5873	1
5874	1
5875	1
5879	1
5881	2
5882	1
5883	1
5885	2
5886	1
5889	1
5890	1
5892	1
5893	1
5894	1
5895	2
5896	1
5898	1
5901	3
5902	1
5905	1
5908	1
5910	1
5916	1
5917	1
5918	1
5919	1
5923	2
5924	1
5926	1
5927	1
5934	1
5935	2
5936	2
5937	1
5940	1
5941	1
5942	2
5945	1
5947	1
5948	1
5949	2
5952	1
5956	1
5958	2
5959	1
5966	1
5969	1
5973	1
5974	2
5975	2
5984	4
5990	1
5992	1
5993	1
5996	2
5998	1
6001	2
6003	1
6005	1
6008	1
6009	1
6010	1
6013	2
6015	2
6016	2
6020	2
6023	1
6024	2
6025	1
6027	1
6030	1
6031	1
6032	1
6033	1
6037	1
6038	1
6040	1
6042	2
6043	2
6047	1
6049	1
6050	1
6051	1
6055	1
6056	1
6057	1
6059	1
6061	1
6063	1
6070	1
6071	3
6072	2
6074	1
6076	1
6077	1
6079	2
6082	1
6085	1
6087	1
6089	2
6097	1
6099	2
6100	1
6103	1
6104	1
6105	1
6107	1
6108	1
6110	1
6112	2
6122	1
6125	1
6126	2
6128	1
6129	1
6131	1
6132	1
6134	1
6135	1
6139	2
6145	1
6147	1
6148	1
6149	1
6150	1
6151	1
6152	1
6153	2
6156	2
6157	1
6158	1
6161	1
6162	3
6163	2
6165	1
6168	1
6170	1
6171	1
6172	1
6174	1
6176	1
6177	3
6178	1
6179	2
6181	2
6182	1
6184	2
6185	1
6186	1
6191	1
6195	1
6196	1
6199	1
6203	1
6206	2
6207	1
6208	1
6209	2
6210	1
6211	3
6212	1
6213	1
6216	1
6220	2
6226	4
6227	2
6229	3
6230	2
6232	1
6233	1
6235	1
6237	2
6238	1
6239	2
6241	1
6244	1
6245	1
6247	3
6251	2
6252	1
6253	1
6254	1
6258	1
6262	1
6263	1
6264	1
6269	1
6270	1
6271	1
6274	1
6275	1
6276	1
6279	1
6280	2
6283	1
6287	1
6288	1
6290	1
6292	2
6294	1
6298	2
6300	1
6301	1
6302	1
6303	1
6305	2
6307	1
6310	2
6311	1
6315	1
6316	2
6318	1
6320	3
6321	1
6322	1
6328	2
6329	1
6332	1
6334	1
6337	1
6339	2
6340	1
6341	3
6342	1
6344	1
6352	2
6353	1
6354	1
6355	2
6356	1
6357	1
6358	1
6360	1
6364	3
6365	1
6366	1
6368	1
6371	1
6373	1
6375	1
6376	1
6377	1
6380	2
6383	2
6384	1
6385	1
6393	1
6394	3
6395	1
6396	2
6400	1
6404	1
6405	1
6414	2
6416	4
6421	1
6423	2
6427	1
6435	4
6437	2
6441	1
6445	2
6446	1
6448	1
6451	1
6452	1
6455	1
6456	1
6462	2
6464	1
6469	1
6471	2
6472	2
6473	1
6476	2
6478	2
6484	1
6487	1
6491	1
6492	3
6501	1
6505	1
6507	1
6508	1
6514	1
6518	2
6522	1
6526	1
6529	1
6531	1
6534	1
6536	1
6537	2
6538	1
6541	1
6544	2
6545	2
6548	1
6550	1
6554	1
6564	2
6569	1
6571	1
6573	1
6575	1
6576	1
6579	1
6581	1
6582	2
6583	1
6585	1
6586	1
6587	2
6588	1
6590	2
6596	3
6598	2
6601	1
6602	1
6607	2
6609	2
6616	2
6619	1
6624	1
6626	2
6629	1
6630	1
6633	1
6636	1
6637	1
6638	2
6639	2
6641	2
6649	1
6653	2
6655	1
6657	1
6660	2
6661	1
6662	1
6664	2
6668	1
6669	1
6673	1
6674	2
6676	1
6678	1
6681	1
6684	1
6686	1
6689	2
6690	1
6694	1
6696	1
6697	2
6698	1
6705	1
6707	1
6709	1
6714	1
6722	1
6728	1
6729	1
6731	1
6734	1
6737	1
6742	1
6743	1
6745	2
6748	1
6751	2
6752	1
6761	2
6765	1
6766	1
6767	1
6768	1
6770	3
6774	1
6775	2
6777	1
6780	1
6786	1
6791	1
6796	1
6797	1
6800	2
6802	1
6806	1
6807	1
6809	1
6810	1
6816	1
6817	1
6822	1
6827	1
6828	2
6830	1
6831	1
6834	1
6835	1
6836	1
6840	1
6841	1
6842	1
6843	1
6845	1
6849	1
6851	1
6852	1
6854	1
6855	1
6859	2
6864	1
6872	2
6875	1
6877	1
6880	1
6883	1
6885	1
6888	1
6889	1
6893	2
6897	1
6899	1
6906	1
6907	1
6910	2
6911	1
6914	1
6915	1
6925	1
6926	2
6928	1
6930	1
6935	1
6937	1
6940	1
6942	1
6944	1
6945	1
6946	1
6948	1
6949	2
6952	1
6953	2
6956	1
6960	1
6965	1
6967	1
6970	1
6974	1
6978	1
6980	2
6981	1
6982	1
6984	1
6986	1
6989	1
6991	1
6993	1
6996	1
7010	2
7011	1
7015	1
7016	1
7018	2
7024	2
7025	1
7027	1
7028	1
7030	1
7043	1
7051	2
7055	1
7062	1
7063	1
7066	1
7071	1
7076	1
7079	1
7082	1
7084	1
7085	3
7089	1
7090	1
7095	2
7098	1
7099	1
7100	1
7101	1
7104	1
7105	1
7107	1
7111	1
7113	1
7115	1
7116	2
7119	1
7122	1
7129	1
7131	3
7132	1
7133	1
7134	2
7137	1
7139	1
7143	1
7147	2
7152	2
7153	1
7154	1
7159	1
7160	1
7161	2
7167	1
7168	1
7176	1
7178	1
7182	3
7184	1
7187	1
7188	1
7191	1
7194	1
7203	1
7206	1
7210	1
7212	1
7214	1
7219	2
7225	1
7230	1
7233	1
7234	1
7251	1
7254	1
7256	1
7260	1
7266	1
7269	1
7270	1
7275	1
7279	1
7282	2
7283	1
7285	1
7287	1
7290	2
7291	2
7299	1
7300	2
7302	1
7312	1
7313	1
7319	1
7322	1
7324	1
7325	2
7328	2
7330	1
7336	1
7337	2
7342	1
7344	1
7346	1
7347	1
7351	4
7352	1
7357	1
7364	2
7367	1
7368	1
7372	1
7373	1
7374	1
7378	1
7379	1
7382	2
7385	1
7388	1
7396	4
7397	1
7401	1
7404	1
7405	1
7407	1
7408	1
7409	1
7413	1
7418	1
7419	1
7420	1
7425	2
7428	1
7429	1
7431	2
7441	1
7442	1
7449	1
7450	1
7455	1
7464	2
7472	1
7473	1
7480	1
7481	2
7485	1
7486	1
7487	3
7492	2
7494	1
7496	2
7497	1
7501	1
7503	1
7511	1
7512	1
7519	1
7524	2
7525	1
7529	1
7539	1
7543	1
7547	1
7548	1
7555	1
7557	2
7563	1
7564	1
7565	1
7570	2
7571	1
7574	1
7584	1
7590	1
7591	1
7592	1
7594	1
7604	1
7606	1
7608	1
7612	1
7615	1
7619	1
7624	1
7629	1
7630	2
7633	1
7637	1
7640	1
7646	3
7651	1
7652	2
7653	1
7655	1
7660	1
7667	1
7669	2
7671	1
7672	1
7675	2
7684	2
7690	1
7696	1
7697	1
7698	2
7702	2
7704	1
7709	1
7712	1
7713	1
7714	1
7716	1
7717	1
7724	1
7725	1
7726	1
7727	1
7729	1
7731	1
7749	2
7751	1
7758	1
7761	1
7764	2
7773	1
7778	1
7781	1
7789	1
7792	1
7793	1
7803	1
7810	1
7813	1
7815	1
7822	1
7825	1
7826	1
7828	1
7831	1
7843	1
7847	1
7849	1
7864	1
7872	1
7881	1
7883	1
7884	1
7890	1
7895	1
7897	1
7902	1
7903	1
7907	1
7910	1
7912	2
7916	1
7921	1
7923	2
7924	1
7929	1
7932	1
7940	1
7941	1
7943	1
7947	1
7948	1
7953	1
7962	1
7966	1
7968	1
7977	1
7980	1
7982	1
7990	2
7991	1
8002	1
8008	1
8010	2
8023	1
8025	1
8028	1
8033	1
8035	1
8040	1
8042	1
8046	1
8047	1
8053	1
8054	1
8060	1
8064	2
8065	1
8075	1
8076	1
8082	2
8084	1
8086	1
8095	1
8097	1
8101	1
8106	1
8108	1
8123	1
8126	1
8127	1
8128	1
8137	1
8138	1
8140	1
8149	1
8152	1
8154	1
8159	1
8176	1
8182	1
8186	1
8190	2
8193	1
8194	1
8195	2
8211	1
8216	1
8220	1
8228	1
8238	1
8239	2
8242	1
8246	1
8249	1
8265	1
8271	2
8273	2
8276	2
