TOKENCOUNT	NO
1224	8
1288	8
1416	8
1560	8
1672	8
1832	8
969	8
1193	8
1209	8
1257	8
1321	8
1513	8
1529	8
1657	8
1817	8
2076	8
1354	8
1530	8
1786	8
955	8
1035	8
1083	8
1099	8
1211	8
1547	8
1579	8
1611	8
1659	8
1723	8
796	8
1164	8
1196	8
1356	8
1516	8
1772	8
1852	8
909	8
1053	8
1261	8
1325	8
1565	8
1613	8
1902	8
2015	8
846	8
1054	8
1406	8
1518	8
1694	8
1806	8
1903	8
1935	8
799	8
895	8
1199	8
1231	8
1311	8
1888	8
1985	8
2197	8
1088	8
1264	8
1344	8
1424	8
1440	8
1456	8
1600	8
1616	8
785	8
881	8
1105	8
1169	8
1649	8
1761	8
1971	8
2132	8
1138	8
1394	8
1522	8
1538	8
1570	8
1586	8
1956	8
1139	8
1267	8
1315	8
1379	8
1395	8
1651	8
1811	8
964	8
980	8
1140	8
1220	8
1284	8
1300	8
1412	8
1572	8
1604	8
1828	8
1958	8
2055	8
2119	8
2151	8
901	8
1173	8
1253	8
1269	8
1365	8
1525	8
1557	8
1621	8
1669	8
1797	8
1845	8
854	8
918	8
1078	8
1126	8
1270	8
1302	8
1494	8
1766	8
1798	8
1830	8
630	8
935	8
1223	8
1783	8
1831	8
1847	8
1000	9
1032	9
1112	9
1176	9
1240	9
1320	9
1400	9
1528	9
1946	9
777	9
841	9
953	9
985	9
1129	9
1145	9
1161	9
1273	9
1849	9
2586	9
1034	9
1098	9
1114	9
1130	9
1178	9
1402	9
1931	9
843	9
1051	9
1147	9
1355	9
1707	9
1803	9
892	9
924	9
1100	9
1260	9
1388	9
1436	9
1548	9
2111	9
2467	9
1005	9
1021	9
1485	9
1517	9
1869	9
1022	9
1150	9
1166	9
1182	9
1326	9
1390	9
1470	9
1486	9
1566	9
1630	9
1710	9
1870	9
847	9
879	9
927	9
1023	9
1087	9
1183	9
1263	9
1295	9
1343	9
1359	9
1407	9
1423	9
1455	9
1551	9
1599	9
1008	9
1360	9
1376	9
1680	9
1840	9
1937	9
961	9
1153	9
1297	9
1329	9
1473	9
1601	9
1745	9
1987	9
1026	9
1058	9
1154	9
1170	9
1362	9
1650	9
1698	9
1714	9
707	9
963	9
1011	9
1059	9
1075	9
1107	9
1155	9
1251	9
1331	9
1092	9
1108	9
1348	9
1748	9
1942	9
2039	9
789	9
837	9
885	9
949	9
1125	9
1317	9
1701	9
1749	9
1991	9
2056	9
806	9
822	9
838	9
1094	9
1110	9
1254	9
1510	9
1606	9
903	9
1175	9
1447	9
1687	9
2090	9
2207	9
872	10
984	10
1272	10
1448	10
1480	10
1640	10
1720	10
873	10
1081	10
1177	10
1241	10
1353	10
1705	10
794	10
938	10
986	10
1514	10
1578	10
827	10
939	10
1195	10
1243	10
1451	10
1036	10
2311	10
620	10
845	10
1037	10
1293	10
1389	10
1757	10
798	10
942	10
1070	10
1774	10
1790	10
767	10
975	10
1567	10
1953	10
672	10
880	10
944	10
1024	10
1040	10
1216	10
1280	10
1472	10
1536	10
1776	10
913	10
1185	10
1377	10
1457	10
1489	10
1939	10
1346	10
899	10
915	10
1587	10
1747	10
820	10
1156	10
1188	10
1252	10
1844	10
869	10
933	10
1029	10
1061	10
1333	10
1429	10
1573	10
1605	10
982	10
1158	10
1478	10
1558	10
2321	10
1047	10
1063	10
1079	10
1207	10
1287	10
1351	10
1751	10
808	11
1096	11
1336	11
1432	11
809	11
857	11
921	11
1017	11
1385	11
1433	11
1561	11
858	11
906	11
970	11
1274	11
1306	11
1450	11
683	11
731	11
923	11
971	11
1227	11
1339	11
1563	11
1244	11
1292	11
861	11
925	11
1181	11
1197	11
1277	11
1341	11
1373	11
1405	11
894	11
958	11
990	11
1438	11
1534	11
1742	11
783	11
831	11
991	11
784	11
864	11
992	11
1120	11
1136	11
1152	11
1200	11
1232	11
1296	11
576	11
849	11
865	11
977	11
1249	11
1265	11
1409	11
1425	11
1857	11
962	11
1202	11
1794	11
979	11
1123	11
1427	11
1475	11
852	11
932	11
948	11
1332	11
1540	11
693	11
965	11
1205	11
1445	11
1493	11
886	11
1206	11
1382	11
1462	11
887	11
1127	11
1735	11
615	11
792	12
840	12
1449	12
874	12
954	12
1226	12
1322	12
1386	12
1642	12
586	12
715	12
859	12
875	12
891	12
603	12
876	12
908	12
1052	12
1084	12
1308	12
1340	12
733	12
813	12
1309	12
1437	12
621	12
814	12
830	12
910	12
974	12
1006	12
1038	12
1086	12
1502	12
751	12
911	12
1039	12
1055	12
896	12
976	12
1248	12
1312	12
1728	12
833	12
1025	12
1345	12
706	12
850	12
978	12
1250	12
642	12
771	12
803	12
659	12
724	12
900	12
1012	12
1044	12
1172	12
1268	12
1732	12
516	12
1237	12
1413	12
902	12
998	12
1046	12
1062	12
1190	12
1238	12
1286	12
1702	12
727	12
1015	12
1111	12
1239	12
1383	12
793	13
746	13
1050	13
1146	13
747	13
1019	13
491	13
651	13
828	13
860	13
972	13
1004	13
1020	13
1068	13
765	13
941	13
637	13
686	13
718	13
926	13
1614	13
815	13
959	13
1135	13
704	13
832	13
848	13
912	13
769	13
1009	13
545	13
577	13
641	13
674	13
754	13
898	13
946	13
1042	13
1106	13
1186	13
1410	13
947	13
1763	13
643	13
708	13
836	13
1076	13
1141	13
1157	13
1349	13
661	13
934	13
950	13
1014	13
1174	13
1222	13
791	13
967	13
983	13
999	13
1143	13
1655	13
856	14
968	14
1048	14
1049	14
1337	14
810	14
618	14
907	14
1067	14
587	14
732	14
1132	14
1148	14
1404	14
588	14
652	14
829	14
1069	14
1085	14
1117	14
862	14
878	14
1103	14
720	14
816	14
928	14
929	14
945	14
770	14
818	14
834	14
1634	14
835	14
931	14
1203	14
1219	14
740	14
1060	14
1396	14
805	14
917	14
1109	14
1189	14
1318	14
550	14
662	14
679	14
759	14
823	14
855	14
871	14
1575	14
712	15
760	15
776	15
888	15
952	15
1016	15
665	15
713	15
682	15
778	15
1018	15
699	15
795	15
780	15
685	15
717	15
781	15
989	15
1133	15
782	15
1134	15
1422	15
638	15
703	15
719	15
943	15
1007	15
1071	15
1167	15
623	15
960	15
753	15
882	15
739	15
867	15
1091	15
756	15
804	15
868	15
884	15
916	15
996	15
821	15
1013	15
710	15
726	15
742	15
758	15
790	15
870	15
919	15
744	16
1128	16
568	16
616	16
729	16
825	16
553	16
890	16
922	16
779	16
668	16
1212	16
877	16
893	16
957	16
622	16
671	16
735	16
863	16
1215	16
607	16
1072	16
689	16
817	16
866	16
1074	16
755	16
819	16
883	16
644	16
1366	16
534	16
951	16
1031	16
680	17
696	17
824	17
936	17
697	17
1290	17
987	17
604	17
797	17
734	17
750	17
766	17
687	17
800	17
897	17
993	17
738	17
786	17
514	17
546	17
658	17
675	17
787	17
853	17
597	17
629	17
518	17
775	17
583	17
631	17
1192	18
536	18
1001	18
585	18
762	18
650	18
763	18
716	18
940	18
956	18
540	18
542	18
481	18
625	18
690	18
530	18
851	18
563	18
692	18
788	18
773	18
645	18
694	18
774	18
598	18
807	18
839	18
551	18
567	18
599	18
663	18
600	19
632	19
761	19
937	19
698	19
730	19
636	19
749	19
589	19
605	19
702	19
574	19
639	19
544	19
705	19
801	19
802	19
436	19
564	19
580	19
709	19
997	19
533	19
565	19
695	19
743	19
681	20
745	20
1033	20
842	20
538	20
811	20
748	20
812	20
476	20
701	20
670	20
462	20
654	20
559	20
575	20
768	20
640	20
656	20
498	20
467	20
547	20
772	20
596	20
725	20
757	20
486	20
455	20
519	20
535	20
647	20
584	21
617	21
633	21
666	21
410	21
602	21
571	21
764	21
988	21
573	21
510	21
415	21
479	21
527	21
752	21
464	21
496	21
512	21
560	21
592	21
624	21
561	21
609	21
657	21
914	21
515	21
532	21
548	21
677	21
741	21
440	22
472	22
473	22
569	22
826	22
554	22
634	22
684	22
700	22
572	22
478	22
590	22
511	22
591	22
688	22
593	22
723	22
531	22
627	22
549	22
678	22
502	22
646	22
471	22
521	23
601	23
523	23
493	23
606	23
736	23
448	23
721	23
433	23
578	23
626	23
579	23
660	23
485	23
517	23
613	23
454	23
614	23
711	23
664	24
456	24
555	24
444	24
492	24
669	24
397	24
525	24
610	24
595	24
628	24
406	24
552	25
441	25
457	25
490	25
522	25
570	25
619	25
508	25
445	25
653	25
526	25
399	25
450	25
594	25
499	25
676	25
484	25
500	25
612	25
487	25
520	26
505	26
649	26
475	26
539	26
635	26
541	26
558	26
463	26
655	26
528	26
401	26
529	26
722	26
419	26
611	26
469	26
582	26
488	27
648	27
714	27
443	27
412	27
494	27
543	27
608	27
513	27
452	27
468	27
391	27
439	27
425	28
489	28
667	28
427	28
557	28
430	28
673	28
417	28
344	29
424	29
393	29
537	29
394	29
426	29
506	29
395	29
507	29
556	29
365	29
461	29
495	29
480	29
385	29
465	29
497	29
403	29
451	29
483	29
420	29
501	29
566	29
408	30
429	30
509	30
449	30
482	30
691	30
358	30
504	31
409	31
411	31
348	31
477	31
446	31
400	31
388	31
438	31
345	32
524	32
413	32
368	32
384	32
416	32
418	32
389	32
423	32
503	32
442	33
396	33
366	33
382	33
398	33
581	33
359	33
360	34
458	34
381	34
447	34
370	34
562	34
404	34
405	34
414	35
367	35
431	35
386	35
421	35
437	35
453	35
422	35
407	35
330	36
474	36
460	36
371	36
356	36
362	37
428	37
383	37
432	37
466	37
387	37
390	37
392	38
402	38
434	38
470	38
459	39
299	40
363	40
351	40
369	40
435	40
375	40
364	41
336	41
352	41
337	41
374	41
353	43
291	43
355	43
340	43
372	43
342	43
341	44
329	45
357	45
279	45
347	46
333	46
378	47
316	47
332	47
373	47
326	47
376	48
361	48
270	48
286	48
350	48
304	48
290	48
275	48
339	48
380	49
349	49
294	49
328	50
313	50
338	50
281	51
300	51
301	51
318	51
334	51
287	51
323	51
308	51
324	51
245	51
278	51
343	51
377	52
346	52
288	52
274	52
354	52
325	52
267	53
331	53
255	54
335	54
307	54
310	54
263	54
311	54
314	55
289	55
277	55
248	56
297	56
268	56
292	56
315	57
295	57
280	58
379	58
252	58
306	58
284	59
269	59
256	59
322	59
253	60
320	60
309	60
282	61
302	61
262	61
317	62
271	62
319	62
327	62
265	63
250	63
283	63
273	63
276	63
305	64
251	65
321	65
293	65
228	66
296	67
236	67
234	68
298	68
285	68
240	68
243	68
261	69
246	69
242	70
259	70
260	70
249	71
257	72
233	73
222	73
264	74
237	75
231	75
312	76
235	76
254	76
258	77
227	77
229	77
272	78
241	78
218	79
216	81
266	81
239	81
244	81
230	81
238	82
225	82
247	82
226	83
190	84
303	84
221	85
213	86
220	87
232	88
219	88
214	88
215	88
204	92
182	95
206	96
199	97
223	98
212	98
217	99
193	99
194	99
184	100
207	100
187	101
173	101
209	101
197	101
186	102
210	102
224	103
203	105
188	105
178	105
211	105
198	106
191	107
208	107
202	108
179	108
180	108
189	110
164	111
185	112
176	112
195	112
200	113
201	113
175	113
205	114
181	114
174	115
192	117
183	119
196	120
168	121
172	121
141	122
177	129
163	131
166	131
170	132
171	132
169	136
158	138
167	140
165	141
160	142
153	143
150	144
147	148
126	150
152	152
155	152
162	155
149	157
151	157
138	158
156	158
144	159
148	160
154	163
134	163
157	164
142	166
145	166
132	166
161	167
139	168
146	168
137	173
140	174
122	175
36	175
89	182
131	182
159	183
112	184
130	184
128	185
113	185
108	186
143	186
105	190
136	191
121	191
133	192
119	192
110	193
123	194
69	194
135	195
32	196
1	197
104	199
120	200
125	200
129	200
124	204
103	205
106	206
115	206
114	207
67	210
116	211
93	212
94	212
33	212
28	213
71	213
60	214
98	214
101	214
117	214
91	215
118	215
87	215
92	216
95	216
102	216
25	217
97	217
127	218
65	218
38	218
96	219
111	220
37	220
68	221
88	222
62	224
66	227
99	227
72	229
75	229
107	229
27	230
63	230
100	232
84	233
61	234
35	234
70	234
109	235
31	235
26	236
30	242
82	242
85	243
24	245
74	245
52	245
40	247
80	247
51	247
90	248
64	248
34	248
86	249
47	250
73	255
49	255
83	257
39	258
58	259
57	261
48	263
46	268
54	268
45	269
59	272
29	272
81	274
79	276
53	276
41	277
23	281
76	282
78	283
56	286
50	287
77	288
44	293
43	310
55	310
0	315
22	346
21	353
42	354
19	466
20	481
18	641
17	672
9	779
8	844
16	860
6	866
5	973
11	1025
2	1069
15	1083
4	1108
13	1142
12	1144
3	1290
14	1402
7	1436
10	1449
