TOKENCOUNT	NO
4495	1
4500	1
4501	1
4512	2
4516	1
4518	1
4521	1
4524	1
4525	1
4527	1
4528	1
4529	1
4540	1
4541	1
4550	1
4551	1
4553	1
4554	1
4559	1
4560	1
4567	1
4570	2
4576	1
4585	1
4588	1
4591	1
4594	2
4599	1
4601	1
4606	1
4609	2
4610	1
4615	1
4618	1
4620	1
4624	1
4626	1
4627	1
4629	1
4633	1
4638	2
4644	2
4653	1
4664	2
4674	1
4677	1
4679	1
4683	1
4688	1
4689	1
4690	1
4691	1
4696	3
4701	1
4703	2
4704	1
4707	2
4709	1
4717	1
4719	1
4733	1
4734	1
4735	1
4736	1
4742	2
4745	1
4747	1
4752	1
4765	1
4766	1
4777	1
4780	1
4781	1
4782	1
4784	1
4789	1
4793	1
4796	1
4800	1
4802	2
4810	1
4816	1
4817	1
4818	1
4832	1
4833	1
4838	1
4841	1
4842	1
4852	1
4855	1
4860	1
4862	1
4863	1
4866	1
4867	1
4871	1
4874	1
4877	1
4884	1
4891	1
4898	2
4910	1
4916	1
4918	1
4921	1
4927	1
4929	1
4935	1
4943	1
4947	2
4948	1
4950	1
4952	1
4963	1
4968	1
4971	1
4974	1
4977	1
4979	1
4983	2
4987	1
4988	1
4991	1
4992	1
4997	1
5000	2
5001	1
5006	1
5007	1
5010	1
5011	1
5016	1
5019	1
5021	1
5027	1
5028	1
5035	1
5045	1
5050	2
5051	1
5053	1
5055	2
5056	1
5068	1
5072	2
5075	1
5081	1
5086	1
5092	1
5103	1
5104	1
5107	1
5110	1
5117	1
5120	1
5124	1
5134	1
5140	1
5142	1
5144	1
5160	1
5161	2
5162	1
5163	1
5166	1
5172	1
5189	1
5198	1
5200	1
5204	2
5206	1
5212	1
5213	1
5216	1
5219	1
5223	2
5243	1
5250	1
5254	1
5257	1
5260	1
5266	2
5275	1
5277	1
5278	1
5279	2
5293	1
5297	1
5302	1
5304	1
5306	1
5307	2
5308	1
5335	1
5336	1
5341	1
5343	1
5346	1
5351	1
5353	1
5354	1
5355	1
5357	2
5364	1
5367	1
5370	1
5375	1
5377	1
5383	2
5386	1
5393	1
5395	1
5404	2
5405	1
5406	2
5412	1
5417	1
5419	1
5428	1
5430	1
5431	1
5433	1
5441	2
5457	1
5461	1
5474	1
5476	1
5477	1
5480	2
5485	1
5491	1
5492	1
5493	1
5508	1
5511	1
5514	1
5520	1
5528	1
5532	1
5535	1
5539	1
5547	1
5548	1
5555	1
5557	1
5561	2
5563	1
5569	1
5570	1
5574	1
5577	1
5578	1
5600	1
5605	2
5607	1
5613	1
5614	1
5627	1
5628	1
5632	1
5643	1
5652	1
5654	1
5660	1
5670	1
5671	1
5674	1
5690	1
5700	1
5706	1
5708	1
5710	1
5723	1
5727	1
5738	1
5747	1
5757	1
5760	1
5779	1
5803	1
5823	1
5824	1
5836	2
5845	1
5846	1
5848	2
5868	2
5872	1
5875	1
5876	1
5877	1
5883	1
5905	2
5916	1
5920	1
5921	1
5928	1
5931	1
5935	1
5941	1
5943	1
5951	1
5954	1
5963	1
5964	1
5969	1
5992	1
5995	1
5997	1
6001	1
6009	1
6017	2
6020	1
6029	1
6030	1
6033	1
6037	1
6046	1
6053	1
6055	1
6066	1
6082	1
6086	1
6092	1
6105	1
6107	1
6109	1
6112	1
6113	1
6128	1
6130	1
6142	2
6157	1
6163	1
6164	1
6175	1
6192	1
6198	1
6201	1
6209	1
6212	1
6214	1
6221	1
6234	1
6236	1
6241	2
6242	1
6245	1
6248	1
6251	2
6262	1
6270	1
6277	1
6288	1
6293	1
6301	1
6311	1
6329	1
6334	1
6335	1
6350	1
6352	1
6368	1
6369	1
6380	1
6383	1
6386	1
6390	1
6392	1
6413	1
6415	1
6417	1
6429	1
6434	1
6444	2
6454	1
6457	1
6459	1
6463	1
6465	1
6470	1
6485	1
6506	1
6507	1
6510	1
6515	1
6517	1
6522	1
6525	1
6528	1
6534	2
6538	1
6539	1
6540	1
6541	1
6543	2
6544	2
6556	1
6561	1
6565	1
6570	2
6576	1
6594	1
6595	1
6601	1
6604	1
6605	1
6625	1
6644	1
6656	1
6665	1
6678	1
6696	1
6697	1
6719	1
6722	1
6732	1
6747	1
6751	1
6762	1
6769	1
6779	1
6809	1
6810	3
6817	2
6827	1
6835	1
6839	1
6841	1
6842	1
6843	1
6852	2
6866	1
6872	1
6875	1
6894	2
6925	1
6927	1
6933	1
6944	1
6946	1
6947	1
6948	1
6953	1
6957	1
6960	1
6963	1
6980	1
6981	1
6989	1
6990	1
7006	1
7009	1
7015	1
7017	1
7019	1
7027	2
7034	2
7038	1
7050	1
7055	1
7065	1
7066	1
7077	1
7085	2
7088	1
7092	1
7093	2
7099	1
7101	1
7111	1
7120	1
7121	1
7139	1
7153	1
7168	1
7169	1
7171	1
7177	1
7179	2
7183	1
7200	2
7203	1
7204	1
7213	1
7219	1
7220	1
7221	1
7223	1
7224	1
7231	1
7239	1
7251	2
7252	1
7253	1
7266	1
7270	1
7275	2
7279	1
7287	1
7288	1
7313	1
7314	1
7323	1
7337	1
7348	1
7352	1
7356	1
7367	1
7368	1
7370	1
7400	1
7402	1
7406	1
7416	3
7425	1
7434	1
7435	1
7438	1
7439	1
7445	1
7459	1
7461	1
7478	1
7484	1
7492	1
7495	1
7499	1
7506	1
7522	2
7545	1
7546	1
7554	1
7577	1
7583	1
7610	1
7611	1
7624	1
7649	1
7651	1
7662	1
7669	1
7672	2
7677	1
7681	1
7682	1
7684	1
7687	1
7688	1
7700	1
7702	1
7712	1
7716	1
7722	1
7734	1
7738	1
7756	2
7758	1
7770	1
7779	1
7790	1
7798	1
7799	1
7822	1
7833	1
7840	1
7843	2
7856	2
7885	1
7895	1
7896	1
7906	1
7930	1
7939	1
7940	1
7946	1
7951	1
7959	1
7965	1
7970	1
7983	2
7989	1
7993	1
7999	1
8009	1
8011	1
8018	1
8020	1
8022	2
8027	1
8031	1
8035	1
8037	1
8040	1
8041	1
8052	1
8090	1
8093	1
8094	1
8112	1
8113	1
8120	1
8123	1
8125	1
8126	1
8134	1
8139	1
8159	1
8165	1
8166	1
8169	1
8171	1
8182	1
8184	1
8199	1
8219	1
8240	1
8241	1
8242	1
8255	1
8256	1
8261	1
8263	1
8282	1
8286	1
8294	1
8304	1
8308	1
8322	1
8324	1
8328	1
8334	3
8338	1
8349	1
8362	1
8369	1
8384	1
8391	1
8396	1
8400	1
8412	1
8414	2
8415	1
8417	1
8420	1
8424	1
8428	1
8429	1
8436	2
8442	1
8444	1
8450	1
8472	1
8479	1
8498	1
8508	2
8519	1
8542	1
8545	1
8549	1
8558	1
8563	3
8587	1
8594	1
8598	1
8610	1
8622	1
8638	1
8651	1
8664	1
8665	1
8673	1
8681	2
8692	2
8695	1
8696	2
8702	1
8715	1
8724	1
8725	1
8738	1
8753	1
8754	1
8775	1
8779	1
8783	1
8788	1
8789	1
8795	1
8803	1
8804	1
8816	1
8817	1
8818	1
8820	2
8828	1
8838	1
8843	1
8847	1
8855	1
8865	1
8868	1
8871	1
8877	1
8883	1
8889	1
8912	1
8933	1
8953	1
8956	1
8971	1
8992	1
8998	1
9012	1
9016	1
9021	1
9036	1
9037	1
9038	1
9046	1
9049	1
9052	1
9069	1
9070	1
9088	1
9121	1
9122	1
9130	1
9141	1
9144	1
9156	2
9159	1
9160	1
9161	2
9171	1
9182	1
9196	1
9199	2
9200	1
9208	1
9217	1
9230	1
9233	1
9234	1
9239	1
9242	1
9246	1
9254	1
9280	1
9289	1
9292	1
9293	1
9316	1
9327	1
9330	1
9335	1
9346	1
9367	1
9368	1
9371	1
9388	1
9397	1
9398	1
9421	1
9422	1
9433	1
9463	1
9476	1
9481	1
9510	2
9514	1
9515	1
9519	1
9520	1
9530	1
9532	1
9539	1
9540	1
9543	1
9549	1
9553	1
9571	1
9580	1
9596	1
9613	1
9623	1
9654	1
9660	1
9675	1
9709	1
9713	1
9715	1
9730	1
9742	1
9745	1
9752	1
9762	1
9778	1
9790	1
9808	1
9810	2
9812	1
9813	1
9815	1
9816	1
9839	1
9846	1
9849	1
9853	1
9865	1
9872	1
9880	1
9883	1
9893	1
9902	1
9906	1
9908	1
9912	1
9915	1
9916	1
9924	1
9939	1
9951	1
9953	1
9956	1
9966	1
9967	1
9980	1
9998	1
10005	1
10008	1
10013	1
10045	1
10047	1
10049	1
10054	1
10086	1
10099	1
10111	1
10139	1
10147	1
10198	1
10206	1
10224	1
10225	1
10226	1
10236	1
10240	1
10244	1
10263	1
10264	1
10283	1
10294	1
10303	1
10305	1
10335	1
10346	1
10382	2
10399	1
10408	1
10415	2
10416	1
10435	1
10444	1
10454	1
10455	1
10457	1
10458	1
10472	1
10479	1
10488	1
10542	1
10543	1
10545	1
10554	1
10555	1
10571	1
10579	2
10586	1
10625	1
10629	1
10641	1
10648	1
10653	1
10658	1
10661	1
10674	1
10695	1
10701	1
10707	1
10709	1
10735	1
10738	1
10745	1
10756	1
10773	1
10788	1
10811	1
10816	1
10820	1
10824	1
10859	1
10867	1
10882	1
10898	1
10908	1
10925	2
10930	2
10961	1
10967	1
10971	1
10976	1
11024	1
11042	1
11063	1
11088	2
11096	1
11111	1
11124	1
11125	1
11130	1
11137	1
11144	1
11157	1
11177	2
11196	1
11209	1
11216	1
11218	1
11248	1
11273	1
11320	1
11327	1
11369	1
11372	1
11373	1
11378	1
11398	2
11399	1
11421	3
11441	1
11483	1
11490	1
11560	1
11595	1
11616	1
11619	1
11623	1
11665	2
11681	1
11684	1
11694	1
11763	1
11775	2
11803	1
11849	1
11855	1
11859	1
11866	1
11879	1
11882	1
11885	1
11891	1
11916	1
11931	1
11967	1
11977	1
12012	2
12029	2
12077	1
12078	1
12085	1
12122	1
12157	1
12168	1
12170	1
12172	1
12197	1
12217	1
12221	1
12257	1
12268	1
12291	2
12331	1
12332	1
12368	1
12383	1
12396	1
12397	1
12402	1
12429	1
12435	2
12445	1
12452	1
12473	1
12480	1
12485	1
12528	1
12534	1
12540	1
12544	1
12549	1
12587	1
12652	1
12659	1
12666	1
12672	1
12681	1
12690	1
12694	1
12712	1
12722	1
12724	1
12782	1
12796	1
12821	1
12825	1
12840	1
12843	1
12860	1
12877	1
12902	1
12904	1
12905	1
12943	1
12993	1
13012	1
13014	1
13035	1
13067	1
13110	1
13114	1
13136	1
13166	1
13179	1
13181	1
13203	1
13250	1
13276	1
13280	1
13284	1
13446	1
13447	1
13455	1
13456	1
13474	1
13496	1
13508	1
13515	1
13616	1
13640	1
13648	1
13666	1
13683	1
13725	1
13745	1
13784	1
13817	1
13854	1
13856	1
13866	1
13868	2
13948	1
13982	1
13993	1
13996	1
14011	1
14045	1
14131	1
14145	1
14156	1
14181	1
14183	1
14205	1
14217	1
14280	1
14302	1
14304	1
14308	1
14328	1
14410	1
14444	1
14459	1
14461	1
14463	1
14484	1
14600	1
14602	1
14608	1
14636	1
14662	1
14666	1
14713	1
14724	1
14727	1
14730	1
14733	1
14774	1
14811	1
14828	1
14835	1
14968	1
14976	1
15041	1
15072	1
15098	1
15196	1
15199	1
15223	1
15234	1
15327	1
15340	1
15357	1
15371	1
15426	1
15445	1
15477	1
15481	1
15494	1
15526	1
15533	1
15565	1
15578	1
15586	1
15618	1
15672	1
15675	1
15804	1
15816	1
15822	1
15841	1
15958	1
15962	1
16011	1
16054	1
16086	1
16302	1
16320	1
16332	1
16356	1
16433	1
16456	1
16461	1
16467	1
16563	1
16606	1
16641	1
16642	1
16731	1
16809	1
16884	1
16890	1
16951	1
17026	1
17041	1
17078	1
17101	1
17187	1
17195	1
17321	1
17446	1
17478	1
17507	1
17531	1
17825	1
17826	1
17877	1
17964	1
18087	1
18139	1
18171	1
18240	1
18359	1
18408	1
18510	1
18649	1
18713	1
18857	1
19005	1
19010	1
19078	1
19135	1
19605	1
20029	1
20062	1
20368	1
20464	1
20513	1
20940	1
21139	1
21286	1
21581	1
21634	1
21705	1
22430	1
23233	1
23606	1
23734	1
25295	1
27848	1
33969	1
40350	1
49153	1
61686	1
111534	1
150238	1
