CHARCOUNT	NO
12348	1
26487	1
12376	1
26896	1
12479	1
27031	1
12511	1
12536	1
27325	1
12569	1
27465	1
27581	1
12636	1
4168	1
12677	1
27838	1
27997	1
12760	1
28251	1
12817	1
28375	1
12847	1
28514	1
4268	1
12877	1
28678	1
12904	1
28795	1
12939	1
28932	1
12965	1
29042	1
12995	1
29216	1
13020	1
29369	1
13053	1
29479	1
29620	1
4404	1
13126	1
29730	1
13154	1
29895	1
13189	1
30067	1
13224	1
30186	1
13272	1
30322	1
4493	1
13299	1
30486	1
4510	1
30638	1
30752	1
13407	1
30901	1
30984	1
13471	1
31138	1
31280	1
31460	1
13565	1
31631	1
13602	1
31739	1
4664	1
13661	1
31908	1
13703	1
32058	1
4699	1
13737	1
32211	1
13778	1
32430	1
13814	1
13833	1
32848	1
13872	1
33106	1
4788	1
33232	1
13925	1
33352	1
4824	1
33632	1
13986	1
33811	1
49205	1
49873	1
50874	1
51986	1
52346	1
53154	1
54349	1
55179	1
56329	1
57339	1
58656	1
59787	1
61565	1
62762	1
65081	1
66407	1
67926	1
70852	1
75434	1
78330	1
82899	1
89640	1
98599	1
135644	1
14025	1
34022	1
14059	1
34219	1
14128	1
34581	1
4928	1
34826	1
14216	1
35014	1
14257	1
35152	1
14307	1
35423	1
35630	1
35874	1
14428	1
36098	1
36378	1
5061	1
36596	1
14550	1
36813	1
37109	1
14615	1
37449	1
14663	1
37685	1
37980	1
38231	1
14767	1
38459	1
14792	1
38745	1
14822	1
39018	1
14855	1
39333	1
5245	1
14896	1
39583	1
39825	1
14965	1
40322	1
5298	1
15005	1
40672	1
41266	1
15077	1
41604	1
15123	1
41998	1
15177	1
42405	1
5379	1
15228	1
42782	1
15270	1
43088	1
5418	1
15303	1
43496	1
15331	1
44138	1
15366	1
44585	1
5471	1
15398	1
44970	1
15437	1
45411	1
46066	1
15511	1
46682	1
5541	1
15570	1
47151	1
47536	1
15639	1
48176	1
15692	1
48633	1
15728	1
15759	1
15872	1
15903	1
15980	1
5752	1
8755	1
16076	1
16119	1
5807	1
16224	1
16276	1
8857	1
16334	1
5863	1
16370	1
8899	1
16416	1
16468	1
16511	1
5930	1
8956	1
16567	1
8975	1
16625	1
8994	1
16668	1
16700	1
9036	1
16760	1
6036	1
16847	1
16913	1
6091	1
17003	1
6127	1
17044	1
9195	1
17099	1
6162	1
9217	1
17163	1
9238	1
17205	1
6195	1
17251	1
17284	1
17324	1
9324	1
17374	1
6276	1
17411	1
6294	1
9389	1
6330	1
17568	1
9432	1
17663	1
17702	1
17747	1
6424	1
17826	1
6440	1
17868	1
9562	1
17931	1
17983	1
2160	1
18033	1
6513	1
18079	1
18118	1
6551	1
9674	1
18195	1
9693	1
18258	1
9711	1
18312	1
9731	1
6626	1
9751	1
18441	1
18477	1
18538	1
9805	1
18597	1
6704	1
18659	1
9846	1
18709	1
6744	1
18779	1
18828	1
6781	1
9909	1
18898	1
9926	1
2435	1
19033	1
6832	1
9970	1
2467	1
19134	1
19201	1
19270	1
6909	1
10051	1
19337	1
10072	1
19392	1
19453	1
6969	1
19511	1
19563	1
10154	1
19625	1
7025	1
19663	1
19725	1
7066	1
19786	1
19830	1
10263	1
19898	1
10284	1
19958	1
20008	1
10336	1
20117	1
10380	1
20171	1
10404	1
20242	1
20283	1
20363	1
20429	1
7286	1
10489	1
20491	1
20538	1
10533	1
20592	1
7359	1
10575	1
20723	1
7380	1
10602	1
20788	1
20847	1
7420	1
10646	1
10669	1
20986	1
7456	1
10696	1
21041	1
21079	1
10742	1
7516	1
21215	1
21272	1
21437	1
21504	1
7637	1
10901	1
21635	1
7655	1
10929	1
21703	1
10951	1
21772	1
7692	1
10978	1
21832	1
7714	1
10999	1
21895	1
7736	1
11023	1
11051	1
22056	1
22126	1
7793	1
22189	1
7815	1
11116	1
22274	1
7839	1
22347	1
7859	1
11171	1
22447	1
7877	1
11197	1
22540	1
7895	1
22612	1
7916	1
11252	1
22694	1
22765	1
7960	1
22833	1
11340	1
22945	1
11362	1
22999	1
3446	1
8017	1
11390	1
23078	1
8040	1
11414	1
8058	1
11436	1
23264	1
3495	1
11471	1
23338	1
11493	1
23397	1
11520	1
23472	1
3544	1
8137	1
11541	1
23552	1
8159	1
11565	1
23626	1
11595	1
23728	1
23798	1
11658	1
23889	1
8246	1
11685	1
23954	1
11711	1
24050	1
11739	1
24122	1
11765	1
24207	1
8329	1
11799	1
24310	1
11832	1
24429	1
8370	1
11863	1
24508	1
24606	1
11926	1
24880	1
3786	1
24967	1
8482	1
12012	1
25092	1
12042	1
25209	1
12068	1
25308	1
12095	1
25416	1
12118	1
25580	1
8583	1
12144	1
25714	1
25818	1
12193	1
12224	1
25952	1
8667	1
12252	1
26100	1
8688	1
12283	1
26236	1
3983	1
8705	1
12319	1
26372	1
26492	1
12377	1
26670	1
12409	1
26810	1
12441	1
12480	1
27061	1
12512	1
27190	1
4099	1
12537	1
27326	1
12573	1
27467	1
12611	1
27596	1
12640	1
27731	1
12678	1
27848	1
27999	1
4203	1
12761	1
28144	1
12787	1
28252	1
28377	1
28518	1
12905	1
28840	1
12940	1
28935	1
29059	1
12996	1
29218	1
13021	1
29384	1
13054	1
29482	1
13085	1
29624	1
29734	1
13155	1
29897	1
30076	1
13230	1
30187	1
13273	1
30328	1
30488	1
30661	1
13384	1
30755	1
30903	1
30993	1
4575	1
13473	1
31288	1
4610	1
13538	1
31466	1
31643	1
13604	1
31744	1
13662	1
31913	1
32076	1
13745	1
32229	1
13780	1
32445	1
32634	1
13837	1
32851	1
13873	1
13899	1
33235	1
13927	1
33387	1
13955	1
33640	1
13987	1
33826	1
49206	1
50017	1
50972	1
52033	1
52354	1
53246	1
54369	1
55252	1
56514	1
57396	1
58796	1
59892	1
61698	1
63635	1
65355	1
66432	1
67938	1
70911	1
75942	1
79234	1
82983	1
90397	1
99640	1
138501	1
14027	1
34032	1
14063	1
34249	1
14095	1
34432	1
14136	1
34583	1
34834	1
14217	1
35017	1
14264	1
35161	1
35480	1
14357	1
35640	1
5013	1
14397	1
35941	1
14430	1
36102	1
36388	1
14514	1
36633	1
14551	1
36817	1
14591	1
37118	1
5113	1
14616	1
37466	1
37702	1
37984	1
5163	1
38254	1
5179	1
14768	1
5197	1
38778	1
39037	1
14857	1
39356	1
14897	1
39592	1
14932	1
39864	1
14968	1
40343	1
40694	1
5315	1
41309	1
15081	1
41688	1
42008	1
42416	1
15229	1
42799	1
5398	1
15272	1
43089	1
15304	1
43504	1
15332	1
44140	1
5454	1
15370	1
15399	1
44972	1
15440	1
45438	1
46099	1
46694	1
5542	1
15571	1
47164	1
5558	1
15600	1
47594	1
5574	1
48212	1
15694	1
48639	1
15733	1
15763	1
5648	1
15827	1
15873	1
5681	1
15905	1
15945	1
5716	1
15986	1
5753	1
8756	1
16077	1
5771	1
16124	1
8798	1
5828	1
8839	1
16278	1
5846	1
16372	1
5881	1
5897	1
16470	1
8938	1
16512	1
16570	1
5950	1
16626	1
16670	1
5983	1
9019	1
16702	1
9037	1
16801	1
9079	1
16848	1
16877	1
6073	1
9121	1
16914	1
16964	1
17004	1
17047	1
17100	1
6163	1
17164	1
17206	1
9282	1
17286	1
6235	1
17326	1
9325	1
17376	1
9346	1
17413	1
9368	1
6313	1
17517	1
9411	1
17572	1
17630	1
17664	1
17703	1
6403	1
17748	1
17834	1
6441	1
9563	1
18035	1
18082	1
18122	1
18196	1
9694	1
18261	1
9712	1
18313	1
2258	1
18389	1
6627	1
18443	1
6648	1
18478	1
9789	1
18598	1
6705	1
9827	1
18661	1
6725	1
9847	1
18710	1
6745	1
9865	1
18780	1
9884	1
18831	1
18900	1
9927	1
18972	1
9948	1
19036	1
9971	1
19081	1
19135	1
19203	1
10034	1
19271	1
19338	1
6932	1
10073	1
19396	1
10095	1
19455	1
10115	1
10134	1
19564	1
7005	1
19665	1
7046	1
10193	1
19727	1
7067	1
10215	1
19833	1
10264	1
19905	1
10287	1
19959	1
10311	1
20010	1
7162	1
20054	1
7178	1
20118	1
10381	1
20178	1
10405	1
20243	1
2789	1
10424	1
20284	1
10446	1
20431	1
7287	1
20496	1
10515	1
20541	1
10534	1
20601	1
10552	1
20676	1
20728	1
7382	1
10603	1
20794	1
20850	1
10647	1
20918	1
10670	1
20987	1
21042	1
7476	1
10721	1
21087	1
7517	1
21222	1
7541	1
21280	1
7560	1
10815	1
21363	1
10841	1
21438	1
7596	1
21505	1
7620	1
21569	1
7639	1
10902	1
21640	1
10930	1
7675	1
21777	1
7693	1
7715	1
21900	1
7737	1
21973	1
11052	1
22059	1
22127	1
7796	1
22199	1
22275	1
11144	1
22354	1
7860	1
11172	1
22450	1
11198	1
22543	1
11220	1
22616	1
11255	1
22702	1
7937	1
11284	1
22786	1
11312	1
22834	1
7999	1
23000	1
8019	1
11391	1
23079	1
11417	1
23201	1
8080	1
11473	1
23339	1
11494	1
23401	1
23473	1
11542	1
23553	1
11568	1
23634	1
11598	1
23732	1
8202	1
23803	1
11659	1
23891	1
11686	1
23961	1
8269	1
11712	1
24052	1
8292	1
24134	1
11766	1
24222	1
11800	1
24319	1
8352	1
11833	1
24443	1
8371	1
24515	1
8402	1
24617	1
8420	1
24732	1
8439	1
11951	1
24881	1
11981	1
24970	1
25096	1
8506	1
12072	1
25317	1
25420	1
3869	1
8563	1
12119	1
25582	1
3885	1
8584	1
12145	1
25739	1
8600	1
25823	1
8618	1
12194	1
25889	1
12228	1
25967	1
8668	1
12253	1
26112	1
8689	1
26241	1
8706	1
12320	1
26379	1
12352	1
26498	1
4017	1
12378	1
26677	1
12410	1
26812	1
26907	1
27071	1
12513	1
27198	1
27335	1
12577	1
27495	1
27610	1
4151	1
27761	1
12679	1
27856	1
4187	1
12725	1
28004	1
4204	1
12762	1
28149	1
12791	1
28256	1
4238	1
12821	1
28388	1
4254	1
28524	1
12879	1
28686	1
12908	1
28842	1
12945	1
28942	1
4323	1
12968	1
29091	1
12998	1
29226	1
13022	1
29388	1
4374	1
13055	1
29506	1
4390	1
13087	1
29632	1
29736	1
29939	1
13194	1
30077	1
4460	1
13232	1
30200	1
13275	1
30337	1
13307	1
30493	1
13343	1
30666	1
4528	1
30760	1
30904	1
13440	1
30998	1
13476	1
31152	1
4593	1
13507	1
31302	1
13539	1
31481	1
13570	1
31653	1
13605	1
31746	1
4666	1
13665	1
31918	1
13710	1
32096	1
4701	1
32231	1
13782	1
32447	1
13816	1
32652	1
13839	1
32861	1
13876	1
33112	1
33254	1
13929	1
33415	1
4826	1
4844	1
13990	1
33838	1
49237	1
50036	1
51038	1
52078	1
52417	1
53296	1
54394	1
55295	1
56522	1
57561	1
58801	1
60001	1
61832	1
63641	1
65446	1
66626	1
67961	1
71097	1
76138	1
79790	1
83235	1
90519	1
99712	1
141591	1
4862	1
14030	1
34067	1
14064	1
34253	1
4898	1
14103	1
34443	1
14139	1
34625	1
34872	1
4947	1
35023	1
35209	1
14314	1
35481	1
14360	1
35643	1
14398	1
35942	1
36108	1
14463	1
36392	1
36645	1
14552	1
36842	1
14594	1
14618	1
37477	1
37708	1
38011	1
5164	1
14740	1
38285	1
14769	1
38518	1
5198	1
14794	1
38787	1
14825	1
39047	1
14860	1
39366	1
5247	1
14899	1
39594	1
14934	1
39913	1
14972	1
40374	1
5300	1
40755	1
5316	1
15053	1
41317	1
5332	1
41706	1
15130	1
42017	1
15186	1
42418	1
15230	1
42837	1
5399	1
15273	1
43111	1
43635	1
15334	1
44197	1
44669	1
5473	1
15401	1
44974	1
15441	1
45469	1
15484	1
46145	1
15518	1
46745	1
15576	1
47165	1
15605	1
47706	1
48216	1
48654	1
15734	1
15776	1
5649	1
15828	1
5666	1
15874	1
15909	1
5700	1
15947	1
15989	1
8737	1
16034	1
16079	1
16126	1
5790	1
16182	1
16234	1
8840	1
16279	1
16339	1
8878	1
16380	1
16422	1
5898	1
16471	1
8978	1
16628	1
5967	1
8996	1
16672	1
5984	1
16704	1
16810	1
9080	1
16849	1
6058	1
9101	1
16879	1
9122	1
16916	1
16965	1
6112	1
17006	1
17102	1
17165	1
17214	1
17254	1
6217	1
17288	1
6236	1
9307	1
17329	1
6260	1
6278	1
9347	1
17414	1
6296	1
9369	1
17462	1
6314	1
9412	1
6350	1
9435	1
17633	1
17665	1
6404	1
9504	1
6426	1
17835	1
17875	1
6460	1
17939	1
17987	1
6496	1
9605	1
18039	1
9630	1
18083	1
9654	1
9695	1
18262	1
6592	1
18319	1
18396	1
6628	1
6649	1
9773	1
18488	1
6667	1
9790	1
18545	1
6687	1
18601	1
18665	1
9849	1
18716	1
6749	1
18784	1
18836	1
9912	1
18906	1
18977	1
9950	1
19037	1
6835	1
9973	1
19083	1
6852	1
9995	1
19139	1
10016	1
19205	1
6892	1
19274	1
2533	1
10074	1
6952	1
19464	1
10116	1
6989	1
19568	1
10156	1
19633	1
10174	1
19671	1
7047	1
19736	1
10216	1
19792	1
19838	1
10288	1
19965	1
20012	1
10338	1
20057	1
7179	1
20119	1
10383	1
20181	1
7216	1
20247	1
10447	1
20370	1
7266	1
10492	1
20544	1
10535	1
7343	1
10553	1
10581	1
20729	1
7383	1
10605	1
20803	1
20922	1
20989	1
10699	1
21045	1
10723	1
21097	1
10746	1
21151	1
10772	1
7542	1
21288	1
7579	1
10842	1
21443	1
10864	1
21511	1
7621	1
21573	1
21647	1
21716	1
21778	1
7695	1
10980	1
21837	1
11003	1
21904	1
11029	1
21988	1
22067	1
7779	1
22129	1
11100	1
22204	1
22284	1
11145	1
22356	1
22455	1
11223	1
22625	1
11258	1
22708	1
7938	1
22790	1
7962	1
22841	1
11346	1
22950	1
8000	1
11365	1
23001	1
8020	1
23084	1
8043	1
11418	1
23204	1
11440	1
23270	1
3498	1
8081	1
11475	1
23341	1
11499	1
23407	1
3530	1
8121	1
11522	1
23474	1
3546	1
8139	1
23554	1
11569	1
23636	1
8183	1
11606	1
23733	1
11637	1
23806	1
23895	1
8248	1
23966	1
24060	1
8293	1
11742	1
24136	1
8312	1
11768	1
24229	1
8331	1
24320	1
8353	1
24445	1
8372	1
11866	1
24518	1
3739	1
8404	1
24631	1
8421	1
24737	1
3772	1
8440	1
24891	1
11990	1
24985	1
25111	1
8507	1
25219	1
12075	1
25319	1
3854	1
8546	1
25424	1
8585	1
12146	1
25740	1
12173	1
25835	1
8619	1
12195	1
25891	1
12230	1
25970	1
12257	1
26115	1
26243	1
8707	1
26381	1
8736	1
12355	1
26510	1
12380	1
26680	1
12411	1
26818	1
12443	1
26913	1
12483	1
27078	1
12514	1
27206	1
12539	1
27350	1
12613	1
27615	1
27763	1
27872	1
12726	1
28014	1
12764	1
28150	1
12792	1
28258	1
12822	1
28390	1
28538	1
28688	1
12909	1
12946	1
28945	1
12969	1
29109	1
29228	1
29392	1
13057	1
29513	1
13089	1
29642	1
13133	1
29737	1
13157	1
29942	1
4442	1
13196	1
30082	1
13233	1
30211	1
13276	1
30346	1
4496	1
30500	1
13346	1
30667	1
13386	1
30771	1
13410	1
30906	1
13442	1
31014	1
13477	1
31155	1
13508	1
31311	1
13541	1
31498	1
31655	1
4649	1
13608	1
31759	1
31922	1
13712	1
32104	1
13748	1
32246	1
13784	1
32458	1
13817	1
32660	1
4756	1
13843	1
32870	1
13877	1
33117	1
4791	1
13903	1
33255	1
13931	1
33416	1
4827	1
33652	1
13991	1
33851	1
49347	1
50040	1
51075	1
52114	1
52459	1
53403	1
54401	1
55397	1
56648	1
57678	1
58807	1
60110	1
61880	1
63709	1
65472	1
66750	1
67995	1
71621	1
76238	1
79838	1
84216	1
91868	1
104612	1
143574	1
14031	1
34070	1
14065	1
34257	1
14105	1
34455	1
14143	1
34631	1
14184	1
34876	1
14220	1
35027	1
14271	1
35210	1
35488	1
35646	1
14399	1
35958	1
14434	1
36116	1
5048	1
36399	1
14518	1
36661	1
14559	1
36886	1
14595	1
37159	1
14619	1
37479	1
14666	1
37713	1
5149	1
38021	1
5165	1
14741	1
38286	1
38556	1
14796	1
38796	1
39068	1
5231	1
14862	1
39377	1
14900	1
39598	1
14936	1
39926	1
14973	1
40385	1
5301	1
15010	1
40770	1
5317	1
15054	1
41339	1
15083	1
41737	1
5349	1
15136	1
42026	1
15236	1
42869	1
15274	1
43211	1
43649	1
15335	1
44198	1
44673	1
5475	1
15402	1
45009	1
15443	1
45477	1
46153	1
5526	1
46751	1
15577	1
47174	1
15606	1
47762	1
15657	1
48224	1
15697	1
15735	1
5630	1
15778	1
5650	1
15881	1
15948	1
8738	1
5755	1
8758	1
8778	1
16133	1
16185	1
8822	1
16239	1
16281	1
8860	1
16340	1
8880	1
16424	1
16473	1
5916	1
8940	1
16527	1
16572	1
16630	1
8999	1
9022	1
16705	1
6003	1
16768	1
16813	1
16850	1
16880	1
16922	1
9143	1
6113	1
9162	1
17009	1
6131	1
9178	1
17059	1
17106	1
9220	1
9241	1
17217	1
17256	1
6218	1
17290	1
6237	1
9308	1
9328	1
17381	1
17416	1
9393	1
17532	1
6335	1
17577	1
9436	1
17635	1
9456	1
17674	1
2067	1
9479	1
6408	1
17757	1
9527	1
17836	1
6445	1
9548	1
17876	1
6461	1
9566	1
17990	1
6497	1
18044	1
18085	1
6537	1
18133	1
9677	1
18203	1
9696	1
18271	1
9714	1
18320	1
6611	1
9734	1
18401	1
6629	1
18449	1
9774	1
18490	1
6668	1
18549	1
18603	1
9831	1
18673	1
9850	1
2373	1
6750	1
9868	1
18786	1
6767	1
9887	1
18843	1
6784	1
9913	1
18914	1
18983	1
9952	1
19040	1
9974	1
19084	1
19148	1
10017	1
19206	1
19275	1
10056	1
19346	1
10075	1
19407	1
6953	1
19469	1
6973	1
10117	1
19517	1
6990	1
19572	1
7007	1
10157	1
19635	1
10176	1
19672	1
10217	1
19795	1
10242	1
19845	1
19911	1
10290	1
20014	1
7164	1
10339	1
20066	1
7180	1
10362	1
20122	1
20183	1
7217	1
10407	1
7233	1
10426	1
10448	1
20371	1
10468	1
20435	1
7289	1
10495	1
20499	1
10517	1
20545	1
20611	1
7344	1
10554	1
20678	1
7363	1
20731	1
10606	1
20804	1
7404	1
10650	1
10674	1
20992	1
7459	1
10700	1
21046	1
7479	1
10724	1
21099	1
7502	1
21162	1
7519	1
21230	1
7543	1
10792	1
21291	1
7562	1
10817	1
21376	1
21449	1
7599	1
21514	1
21651	1
21719	1
7677	1
21782	1
10981	1
21847	1
7717	1
21908	1
21990	1
7761	1
11055	1
22084	1
7780	1
22144	1
11101	1
7818	1
22287	1
7843	1
22361	1
11176	1
11201	1
22550	1
11227	1
22627	1
11261	1
22717	1
7939	1
11286	1
22795	1
7963	1
22951	1
23006	1
11394	1
23086	1
11419	1
23209	1
8061	1
11441	1
23281	1
8082	1
8103	1
23408	1
8122	1
11523	1
23484	1
23557	1
8163	1
23735	1
23812	1
8229	1
23896	1
8251	1
11688	1
23970	1
24061	1
8294	1
11744	1
24142	1
24233	1
8336	1
11802	1
24334	1
8354	1
24458	1
24522	1
3740	1
8405	1
11898	1
24632	1
3757	1
8422	1
11930	1
24740	1
3773	1
8441	1
11959	1
24893	1
8463	1
11992	1
24997	1
25118	1
25232	1
8529	1
25326	1
25434	1
12121	1
25586	1
8586	1
12149	1
25742	1
12174	1
25838	1
8620	1
12196	1
25897	1
8644	1
12231	1
25978	1
12259	1
26117	1
12289	1
3986	1
8708	1
26382	1
12357	1
26515	1
12383	1
26695	1
12412	1
26821	1
12444	1
26917	1
12486	1
27079	1
12516	1
27212	1
4102	1
27373	1
27508	1
4137	1
12615	1
27622	1
12647	1
27764	1
4172	1
27880	1
4189	1
12732	1
28016	1
12766	1
28158	1
12794	1
28269	1
12824	1
28396	1
28546	1
28694	1
28856	1
12947	1
28954	1
12970	1
29112	1
13002	1
29229	1
13024	1
29405	1
13059	1
29517	1
13090	1
29646	1
4408	1
13138	1
29750	1
13158	1
29948	1
30083	1
13235	1
13277	1
30352	1
4497	1
13310	1
30512	1
13347	1
30672	1
13387	1
30783	1
30914	1
13443	1
31031	1
13480	1
31158	1
13509	1
31317	1
13545	1
31504	1
31664	1
13611	1
31772	1
31942	1
32113	1
13754	1
32259	1
32465	1
13818	1
32663	1
13845	1
32889	1
13878	1
33123	1
13907	1
33268	1
13932	1
33436	1
33654	1
13996	1
33857	1
48684	1
49428	1
50105	1
51164	1
52149	1
52569	1
53650	1
54458	1
55463	1
56886	1
57707	1
58847	1
60156	1
61968	1
63729	1
65534	1
66826	1
68059	1
71759	1
76262	1
79858	1
84464	1
92027	1
105696	1
144792	1
34071	1
14069	1
34268	1
34474	1
4916	1
34647	1
14186	1
34917	1
35031	1
4967	1
14272	1
35232	1
14328	1
35489	1
4999	1
14366	1
35662	1
14401	1
35966	1
14435	1
36146	1
14466	1
36400	1
5066	1
14522	1
36664	1
5082	1
14560	1
14597	1
37181	1
14620	1
37491	1
14670	1
37715	1
14702	1
38027	1
14742	1
38306	1
14772	1
38562	1
14800	1
38813	1
14829	1
39095	1
14864	1
39406	1
14901	1
39614	1
14937	1
39992	1
14975	1
40393	1
5302	1
40793	1
5318	1
15055	1
41352	1
15092	1
41762	1
15141	1
42062	1
5367	1
15189	1
42496	1
5383	1
42893	1
15275	1
43212	1
43754	1
15339	1
44255	1
15378	1
44688	1
15403	1
45031	1
45511	1
15489	1
46159	1
5527	1
15522	1
46754	1
15578	1
47190	1
15607	1
47805	1
15659	1
48249	1
15736	1
5651	1
15831	1
15882	1
15951	1
15995	1
8740	1
16042	1
5756	1
5775	1
8823	1
16242	1
8843	1
16287	1
16341	1
16388	1
16428	1
8924	1
16475	1
5917	1
16528	1
5934	1
16574	1
5953	1
16632	1
16676	1
5986	1
9023	1
16713	1
16771	1
16815	1
16851	1
9104	1
16881	1
6076	1
16970	1
9163	1
17013	1
17061	1
9221	1
17172	1
17221	1
6220	1
17291	1
9310	1
17333	1
9329	1
17382	1
17417	1
17464	1
17533	1
6336	1
9417	1
17638	1
17676	1
17768	1
6428	1
9528	1
6446	1
17885	1
17941	1
9607	1
18046	1
6517	1
9633	1
18089	1
6539	1
18142	1
9678	1
18212	1
18272	1
6594	1
18402	1
6630	1
9755	1
18452	1
6651	1
9775	1
18493	1
9792	1
18557	1
18610	1
9833	1
18676	1
6728	1
18718	1
18793	1
18850	1
18915	1
6801	1
18987	1
19042	1
19087	1
9999	1
19151	1
19213	1
10038	1
19280	1
19351	1
6935	1
10076	1
19411	1
6954	1
10098	1
19473	1
6975	1
10118	1
19519	1
10140	1
19573	1
10158	1
19636	1
10178	1
19674	1
7050	1
10198	1
19799	1
10243	1
19857	1
7108	1
10268	1
19914	1
19970	1
10317	1
20016	1
20069	1
2744	1
10363	1
20129	1
20184	1
7218	1
20262	1
10427	1
20300	1
7251	1
20375	1
10472	1
20436	1
10518	1
7327	1
10583	1
7386	1
10608	1
20812	1
20860	1
7424	1
10652	1
20925	1
10675	1
7460	1
21164	1
7520	1
10774	1
21236	1
7544	1
10793	1
21292	1
10818	1
21381	1
10844	1
10866	1
21521	1
21577	1
7642	1
21657	1
10934	1
21721	1
7679	1
7698	1
21850	1
21909	1
7740	1
11031	1
21994	1
7762	1
11056	1
22095	1
11080	1
7799	1
11102	1
22213	1
11120	1
7844	1
11148	1
22362	1
3320	1
7863	1
11177	1
22474	1
22633	1
22722	1
11289	1
22800	1
11319	1
22852	1
3416	1
22954	1
3433	1
8002	1
11369	1
23011	1
23091	1
11420	1
23215	1
3483	1
23293	1
11477	1
23343	1
8104	1
11524	1
23485	1
23562	1
8164	1
23655	1
8185	1
11609	1
23740	1
3596	1
23823	1
23900	1
11692	1
23978	1
11720	1
24064	1
8295	1
11745	1
24148	1
8314	1
11770	1
24234	1
24335	1
24461	1
11873	1
24530	1
11901	1
11932	1
24743	1
8442	1
24903	1
3790	1
8465	1
11994	1
24999	1
3807	1
12021	1
25119	1
8509	1
25234	1
25337	1
8548	1
25450	1
8566	1
12122	1
25591	1
8587	1
25745	1
25839	1
25901	1
8674	1
12261	1
26126	1
3971	1
26251	1
8709	1
12324	1
4003	1
12358	1
26527	1
12385	1
26704	1
4037	1
12450	1
26920	1
12487	1
27087	1
4087	1
27223	1
12543	1
27396	1
4120	1
27511	1
27634	1
4157	1
12648	1
12682	1
27897	1
12739	1
28034	1
12768	1
28180	1
28296	1
12825	1
28403	1
12860	1
28562	1
28696	1
28866	1
12949	1
28956	1
12971	1
29113	1
4343	1
29258	1
4359	1
29426	1
13062	1
29520	1
29655	1
4409	1
29766	1
29955	1
13201	1
30092	1
13241	1
30218	1
13278	1
30371	1
13313	1
30513	1
13348	1
30674	1
13388	1
30791	1
13417	1
30935	1
4563	1
13444	1
13483	1
31162	1
31327	1
13546	1
13575	1
31666	1
31779	1
31952	1
32124	1
4704	1
13756	1
32272	1
32474	1
13846	1
32900	1
4774	1
13882	1
33136	1
4793	1
33270	1
33450	1
13963	1
33655	1
13997	1
33859	1
48804	1
49524	1
50166	1
51246	1
52159	1
52628	1
53892	1
54512	1
55533	1
56947	1
57908	1
59022	1
60292	1
62026	1
63752	1
65712	1
66912	1
68138	1
72422	1
76633	1
80032	1
84557	1
92237	1
109807	1
146293	1
14036	1
34087	1
14071	1
34272	1
14108	1
34481	1
14150	1
34651	1
14191	1
34927	1
4950	1
14222	1
35037	1
35248	1
35496	1
35669	1
14403	1
35976	1
5034	1
14436	1
36148	1
14479	1
36431	1
14524	1
36675	1
14561	1
36932	1
5100	1
14598	1
37216	1
37559	1
14672	1
37717	1
38028	1
14746	1
38328	1
38578	1
14802	1
14832	1
39114	1
39440	1
14902	1
39631	1
5269	1
14938	1
14976	1
40418	1
15014	1
40808	1
15058	1
41783	1
5351	1
15142	1
42072	1
15191	1
42531	1
15242	1
42920	1
43264	1
15311	1
43760	1
15340	1
44260	1
15380	1
44693	1
15409	1
45035	1
15447	1
45544	1
15490	1
46232	1
15524	1
46809	1
47278	1
47821	1
15660	1
48254	1
15738	1
5652	1
5669	1
15884	1
15918	1
15954	1
15996	1
16043	1
16088	1
5776	1
8780	1
8804	1
16188	1
8824	1
16243	1
16292	1
8862	1
16342	1
8883	1
16390	1
8906	1
16433	1
5901	1
16481	1
8942	1
16529	1
16577	1
16634	1
5970	1
16678	1
5987	1
16716	1
16772	1
16819	1
16854	1
6061	1
16884	1
16926	1
6096	1
9145	1
16974	1
6115	1
17014	1
6133	1
9180	1
17064	1
6151	1
9201	1
17125	1
6167	1
9222	1
17173	1
17222	1
17261	1
9287	1
17292	1
6240	1
9311	1
17340	1
9330	1
17384	1
6281	1
9353	1
9372	1
17467	1
9395	1
17541	1
17585	1
6353	1
17640	1
9459	1
17680	1
9484	1
17714	1
17774	1
9529	1
17841	1
6447	1
9550	1
17889	1
6464	1
17945	1
6480	1
9587	1
17996	1
18049	1
9634	1
6540	1
9659	1
18149	1
6557	1
18217	1
18273	1
6595	1
9716	1
6613	1
9737	1
18407	1
9756	1
18453	1
18503	1
6670	1
18559	1
6690	1
9813	1
18611	1
6709	1
18677	1
9852	1
18721	1
9870	1
18798	1
18851	1
6786	1
9915	1
6802	1
9933	1
19046	1
6838	1
19089	1
10001	1
19152	1
10019	1
19216	1
10039	1
19285	1
6917	1
10058	1
19352	1
6936	1
10099	1
19476	1
10141	1
19575	1
10160	1
19637	1
7031	1
10179	1
10200	1
19743	1
7071	1
10219	1
19802	1
19858	1
7110	1
19917	1
7129	1
19972	1
10318	1
20018	1
2729	1
20071	1
7182	1
10364	1
20130	1
20187	1
20265	1
7235	1
20301	1
20379	1
10473	1
10497	1
20505	1
20549	1
20620	1
7347	1
20682	1
10584	1
20745	1
10609	1
20813	1
7407	1
20865	1
10653	1
20931	1
20996	1
10730	1
21109	1
21166	1
10775	1
21238	1
21295	1
21383	1
10845	1
21454	1
21522	1
21578	1
7643	1
10909	1
7662	1
10935	1
21723	1
7680	1
