TOKENCOUNT	NO
6872	2
7010	2
7325	2
7481	2
8731	2
1937	2
9929	2
2273	2
2420	2
2653	2
2686	2
2718	2
2769	2
2819	2
2835	2
3037	2
3089	2
3337	2
3356	2
3375	2
3408	2
3442	2
3461	2
3505	2
3598	2
3616	2
3633	2
3690	2
3712	2
3750	2
3793	2
3909	2
3927	2
3945	2
4128	2
4259	2
4428	2
4453	2
4647	2
4719	2
5012	2
5038	2
5124	2
5162	2
5236	2
5324	2
5354	2
5522	2
5658	2
5686	2
5801	2
5935	2
6015	2
6079	2
6153	2
6179	2
6310	2
6471	2
6607	2
7328	2
7923	2
7990	2
8657	2
10323	2
2130	2
2226	2
2537	2
2589	2
2869	2
2885	2
2973	2
3038	2
3211	2
3264	2
3302	2
3357	2
3376	2
3426	2
3506	2
3634	2
3653	2
3775	2
3929	2
3946	2
4050	2
4071	2
4088	2
4106	2
4146	2
4163	2
4204	2
4221	2
4321	2
4345	2
4390	2
4496	2
4557	2
4581	2
4625	2
4667	2
4739	2
4784	2
4904	2
4935	2
4987	2
5014	2
5102	2
5125	2
5298	2
5355	2
5382	2
5405	2
5442	2
5687	2
5936	2
5974	2
6016	2
6126	2
6156	2
6181	2
6423	2
6472	2
6609	2
6745	2
6926	2
7282	2
8064	2
9537	2
9700	2
10093	2
10216	2
2083	2
2471	2
2590	2
2607	2
2639	2
2704	2
2771	2
3007	2
3039	2
3091	2
3125	2
3231	2
3287	2
3303	2
3341	2
3358	2
3377	2
3445	2
3464	2
3507	2
3563	2
3618	2
3674	2
3714	2
3752	2
3854	2
3894	2
4107	2
4130	2
4147	2
4182	2
4205	2
4222	2
4302	2
4392	2
4411	2
4455	2
4497	2
4606	2
4627	2
4649	2
4835	2
4879	2
4905	2
5047	2
5103	2
5329	2
5356	2
5446	2
5492	2
5975	2
6020	2
6280	2
6352	2
6616	2
6660	2
7116	2
7425	2
8969	2
9216	2
11168	2
2624	2
2705	2
2738	2
2957	2
3040	2
3075	2
3092	2
3108	2
3250	2
3321	2
3342	2
3428	2
3446	2
3546	2
3619	2
3973	2
4073	2
4165	2
4206	2
4223	2
4241	2
4283	2
4304	2
4393	2
4433	2
4456	2
4498	2
4541	2
4560	2
4743	2
4789	2
4837	2
4991	2
5357	2
5385	2
5411	2
5730	2
6184	2
6251	2
6316	2
6380	2
6476	2
6697	2
6751	2
6800	2
7018	2
7161	2
7219	2
7337	2
7382	2
7492	2
7669	2
1749	2
10345	2
2085	2
2101	2
2473	2
2872	2
3041	2
3058	2
3251	2
3289	2
3323	2
3360	2
3396	2
3413	2
3565	2
3585	2
3620	2
3656	2
3781	2
3859	2
3932	2
3974	2
4054	2
4110	2
4207	2
4225	2
4263	2
4499	2
4724	2
4838	2
4884	2
4938	2
5078	2
5135	2
5275	2
5303	2
5496	2
5566	2
5811	2
5857	2
6024	2
6089	2
6220	2
6383	2
6437	2
6478	2
7024	2
7557	2
1606	2
8010	2
8239	2
12055	2
2508	2
2524	2
2541	2
2576	2
2707	2
2723	2
2840	2
2873	2
2906	2
2977	2
2993	2
3059	2
3111	2
3163	2
3179	2
3234	2
3269	2
3344	2
3380	2
3397	2
3414	2
3530	2
3586	2
3720	2
3755	2
3799	2
3975	2
3994	2
4055	2
4150	2
4186	2
4325	2
4544	2
4562	2
4630	2
4747	2
4839	2
4961	2
5111	2
5304	2
5641	2
5881	2
5942	2
6355	2
6537	2
6582	2
6626	2
6664	2
6761	2
7290	2
7431	2
7496	2
8082	2
2183	2
2247	2
2394	2
2443	2
2675	2
2725	2
2775	2
2841	2
2874	2
2978	2
3078	2
3164	2
3180	2
3253	2
3307	2
3431	2
3550	2
3567	2
3587	2
3737	2
3783	2
3861	2
3881	2
3976	2
3996	2
4014	2
4094	2
4114	2
4134	2
4151	2
4267	2
4307	2
4436	2
4482	2
4502	2
4545	2
4563	2
4611	2
4675	2
4749	2
4770	2
4793	2
4886	2
4912	2
4964	2
5337	2
7131	3
1800	3
1992	3
2056	3
2378	3
2578	3
2595	3
2612	3
2628	3
2693	3
2826	3
2842	3
2858	3
2909	3
3096	3
3130	3
3165	3
3181	3
3236	3
3364	3
3432	3
3451	3
3642	3
3956	3
4152	3
4169	3
4189	3
4351	3
4438	3
5506	3
5570	3
6229	3
1337	3
1721	3
1913	3
1977	3
2169	3
2363	3
2494	3
2511	3
2527	3
2562	3
2579	3
2613	3
2645	3
2661	3
2694	3
2710	3
2743	3
2910	3
2945	3
2997	3
3045	3
3166	3
3328	3
3496	3
3516	3
3534	3
3569	3
3607	3
3661	3
3759	3
3802	3
3840	3
3917	3
3998	3
4153	3
4190	3
4211	3
4289	3
4398	3
4819	3
5114	3
5740	3
6394	3
6492	3
7182	3
1722	3
2058	3
2170	3
2250	3
2282	3
2330	3
2348	3
2397	3
2462	3
2580	3
3081	3
3115	3
3149	3
3167	3
3294	3
3553	3
3884	3
3918	3
3938	3
3960	3
3999	3
4017	3
4061	3
4154	3
4591	3
4712	3
5864	3
8701	3
2251	3
2315	3
2349	3
2381	3
2463	3
2547	3
2663	3
2763	3
2895	3
2948	3
2982	3
3116	3
3239	3
3276	3
3349	3
3367	3
3419	3
3435	3
3536	3
3626	3
3646	3
3766	3
3787	3
3886	3
3919	3
4000	3
4063	3
4098	3
4118	3
4231	3
4272	3
4380	3
6364	3
6770	3
1980	3
2092	3
2350	3
2415	3
2530	3
2548	3
2582	3
2764	3
2813	3
2913	3
2930	3
2949	3
2966	3
3169	3
3240	3
3258	3
3387	3
3500	3
3593	3
3666	3
3726	3
3845	3
3904	3
3983	3
4140	3
4156	3
4215	3
4232	3
4336	3
4423	3
4488	3
4594	3
4641	3
4686	3
4925	3
5866	3
6071	3
1501	3
2061	3
2351	3
2433	3
2583	3
2731	3
2797	3
2880	3
2915	3
3067	3
3085	3
3187	3
3259	3
3388	3
3421	3
3476	3
3557	3
3594	3
3629	3
3727	3
3824	3
3888	3
4021	3
4175	3
4216	3
4296	3
4358	3
4530	3
4642	3
5228	3
5346	3
5578	3
5831	3
6596	3
1230	3
7646	3
9289	3
2078	3
2158	3
2238	3
2270	3
2318	3
2482	3
2650	3
2682	3
2732	3
2782	3
2951	3
3034	3
3136	3
3154	3
3244	3
3282	3
3298	3
3314	3
3389	3
3422	3
3439	3
3522	3
3889	3
3906	3
4083	3
4200	3
4359	3
4573	3
1279	3
1519	3
1999	3
2783	3
2799	3
2849	3
2917	3
2970	3
2986	3
3019	3
3069	3
3103	3
3137	3
3155	3
3172	3
3227	3
3299	3
3316	3
3406	3
3503	3
3596	3
3631	3
3808	3
3849	3
3907	3
4318	3
4599	3
4758	3
4874	3
4954	3
5186	3
6177	3
1632	3
1728	3
2096	3
2240	3
2320	3
2403	3
2534	3
2587	3
2818	3
2867	3
2883	3
3246	3
3262	3
3317	3
3441	3
3504	3
3542	3
3560	3
3597	3
3615	3
3711	3
3730	3
3809	3
3967	3
4237	3
4278	3
4319	3
4408	3
5631	3
6341	3
1793	3
2338	3
2404	3
2503	3
2621	3
2669	3
2702	3
2919	3
2972	3
3229	3
3247	3
3301	3
3392	3
3425	3
3484	3
3561	3
3672	3
3810	3
3828	3
4008	3
4087	3
4409	3
4623	3
4856	3
4956	3
5487	3
6211	3
1346	3
1698	3
1810	3
1842	3
2388	3
2555	3
2703	3
2770	3
2802	3
2836	3
2852	3
2902	3
2989	3
3055	3
3072	3
3140	3
3192	3
3286	3
3410	3
3443	3
3526	3
3544	3
3562	3
3617	3
3713	3
3732	3
3751	3
3794	3
3893	3
4129	3
4281	3
4410	3
4431	3
4604	3
4721	3
5489	3
5762	3
8738	3
9315	3
2422	3
2487	3
2521	3
2556	3
2623	3
2688	3
2870	3
2956	3
3056	3
3249	3
3394	3
3411	3
3427	3
3545	3
3692	3
3778	3
3831	3
4164	3
4346	3
4432	3
4476	3
4538	3
4668	3
4740	3
5407	3
5901	3
6247	3
7487	3
1636	3
1668	3
1844	3
2292	3
2342	3
2407	3
2488	3
2591	3
2672	3
2756	3
2940	3
3266	3
3288	3
3304	3
3488	3
3508	3
3655	3
3780	3
3832	3
3858	3
3878	3
3950	3
4011	3
4109	3
4131	3
5664	3
1973	3
2309	3
2408	3
2489	3
2558	3
2609	3
2625	3
2657	3
2690	3
2706	3
2805	3
2855	3
2888	3
2923	3
2992	3
3267	3
3343	3
3379	3
3447	3
3467	3
3491	3
3509	3
3547	3
3754	3
3814	3
3913	3
4029	3
4184	3
4324	3
4434	3
4862	3
4909	3
5241	3
5640	3
5696	3
1254	3
7085	3
8760	3
2102	3
2166	3
2214	3
2376	3
2409	3
2425	3
2642	3
2790	3
3197	3
3216	3
3361	3
3492	3
3512	3
3549	3
3639	3
3657	3
3736	3
3834	3
3880	3
3953	3
4013	3
4075	3
4113	3
4264	3
4285	3
4349	3
4500	3
4708	3
4769	3
4910	3
4993	3
5502	3
5568	3
6162	3
6320	3
1543	3
1607	3
2426	3
2475	3
2542	3
2577	3
2627	3
2692	3
2759	3
2890	3
3146	3
3198	3
3217	3
3235	3
3271	3
3325	3
3345	3
3362	3
3398	3
3469	3
3513	3
3604	3
3641	3
3757	3
3816	3
3935	3
4188	3
4209	3
4227	3
4286	3
4375	3
4994	3
5138	3
5175	3
7396	4
1768	4
1960	4
2072	4
2168	4
2248	4
2411	4
2460	4
2561	4
2709	4
2809	4
3308	4
3327	4
3399	4
3568	4
3588	4
3722	4
3758	4
4503	4
1225	4
1657	4
1785	4
1897	4
2201	4
2379	4
2429	4
2477	4
2629	4
2761	4
2777	4
3131	4
3148	4
3200	4
3219	4
3255	4
3274	4
3400	4
3681	4
3865	4
4060	4
4116	4
4136	4
7351	4
1674	4
1786	4
1914	4
2010	4
2138	4
2186	4
2446	4
2495	4
2646	4
2662	4
2762	4
2877	4
2911	4
3256	4
3682	4
4212	4
4379	4
1531	4
1899	4
2075	4
2091	4
2171	4
2187	4
2235	4
2299	4
2496	4
2513	4
2581	4
2615	4
2745	4
2999	4
3047	4
3202	4
3311	4
3455	4
3592	4
4080	4
1468	4
1660	4
2124	4
2172	4
2252	4
2284	4
2332	4
2432	4
2464	4
2713	4
2730	4
2780	4
2830	4
2846	4
2896	4
3000	4
3222	4
3312	4
3475	4
3684	4
3743	4
1629	4
1741	4
2029	4
2157	4
2333	4
2600	4
2617	4
2649	4
2698	4
2831	4
2847	4
3170	4
3223	4
3501	4
3964	4
4065	4
4141	4
4952	4
1790	4
1806	4
1950	4
2046	4
2206	4
2384	4
2401	4
2450	4
2532	4
2567	4
2699	4
2881	4
3205	4
3226	4
3558	4
3595	4
3790	4
1663	4
1871	4
2287	4
2335	4
2435	4
2467	4
2552	4
2619	4
2716	4
2899	4
3189	4
3245	4
3261	4
3335	4
3423	4
3826	4
5682	4
1392	4
1664	4
1760	4
1872	4
1984	4
2064	4
2112	4
2436	4
2553	4
2652	4
2701	4
2752	4
2768	4
2800	4
2918	4
2953	4
2971	4
2987	4
3036	4
3088	4
3104	4
3122	4
3138	4
3460	4
3579	4
3632	4
3827	4
3850	4
3926	4
4179	4
6416	4
1329	4
2145	4
2289	4
2453	4
2519	4
2571	4
2637	4
2735	4
2753	4
2801	4
2851	4
2901	4
2937	4
2954	4
3071	4
3105	4
3123	4
3139	4
3191	4
3285	4
3543	4
3731	4
3968	4
4162	4
4536	4
1442	4
1922	4
2114	4
2162	4
2258	4
2356	4
2405	4
2454	4
2504	4
2638	4
2719	4
2920	4
3006	4
3106	4
3463	4
4026	4
1891	4
1955	4
2163	4
2373	4
2439	4
2505	4
2671	4
2755	4
2821	4
2837	4
2886	4
2974	4
3160	4
3527	4
3930	4
4010	4
4261	4
4518	4
1524	4
1716	4
2180	4
2260	4
2358	4
2423	4
2539	4
2557	4
2689	4
2721	4
2804	4
2854	4
2887	4
2922	4
3008	4
3024	4
3177	4
3395	4
3466	4
3693	4
3912	4
4028	4
4148	4
4412	4
4519	4
4628	4
5984	4
6435	4
1397	4
1605	4
1765	4
1925	4
1941	4
2165	4
2575	4
2592	4
2641	4
2839	4
3025	4
3178	4
3233	4
3305	4
3529	4
3718	4
3951	4
1686	4
1718	4
1798	4
1878	4
2038	4
2086	4
2246	4
2294	4
2393	4
2458	4
2658	4
2674	4
2691	4
2774	4
2942	4
3010	4
3026	4
3042	4
3077	4
3094	4
3128	4
3252	4
3449	4
4226	4
4479	4
4610	4
4863	4
5243	4
6226	4
1559	4
1751	4
2119	4
2135	4
2215	4
2509	4
2560	4
2659	4
2925	4
2943	4
3027	4
3095	4
3129	4
3291	4
3381	4
3415	4
3532	4
1432	5
1448	5
1608	5
1656	5
2008	5
2312	5
2395	5
2676	5
2961	5
3495	5
3997	5
1881	5
1961	5
2025	5
2281	5
2329	5
2347	5
2892	5
3097	5
3643	5
1770	5
1834	5
1882	5
1930	5
1962	5
1978	5
2026	5
2298	5
2380	5
2430	5
2478	5
2711	5
2778	5
2828	5
2893	5
3238	5
3418	5
1643	5
1931	5
1963	5
2027	5
2365	5
2447	5
2479	5
2529	5
2564	5
2598	5
2829	5
3082	5
3185	5
3518	5
3554	5
4038	5
5312	5
1500	5
1740	5
1932	5
1996	5
2012	5
2108	5
2140	5
2236	5
2648	5
4507	5
4551	5
4775	5
1069	5
1533	5
1645	5
1853	5
2173	5
2237	5
2499	5
2633	5
2681	5
2748	5
3001	5
3153	5
3538	5
3611	5
1438	5
1598	5
1726	5
1742	5
1838	5
1934	5
1966	5
2222	5
2286	5
2334	5
2352	5
2500	5
2634	5
2666	5
2815	5
2985	5
1743	5
1903	5
2143	5
2271	5
2533	5
2569	5
2603	5
2700	5
2751	5
2816	5
2866	5
3120	5
3206	5
3373	5
3459	5
4621	5
1456	5
1568	5
1808	5
1904	5
2000	5
2016	5
2128	5
2144	5
2256	5
2386	5
2419	5
2604	5
2620	5
2717	5
2734	5
2900	5
3004	5
3020	5
3173	5
1457	5
1649	5
1729	5
1825	5
1889	5
1969	5
2033	5
2177	5
2321	5
2371	5
2387	5
2469	5
2485	5
2588	5
2605	5
2884	5
2988	5
3158	5
4363	5
1298	5
1602	5
1666	5
1762	5
1794	5
1906	5
1986	5
2034	5
2098	5
2274	5
2438	5
2470	5
2572	5
2654	5
2786	5
2955	5
3090	5
3830	5
1459	5
1683	5
1779	5
1827	5
1971	5
2019	5
2275	5
2291	5
2341	5
2357	5
2455	5
2737	5
2787	5
2903	5
2921	5
2939	5
2990	5
3074	5
3213	5
1796	5
1812	5
1876	5
1940	5
1972	5
2004	5
2020	5
2228	5
2276	5
2308	5
2324	5
2456	5
2574	5
2608	5
2640	5
2656	5
3057	5
3126	5
3232	5
3359	5
3528	5
3717	5
3931	5
1317	5
1477	5
1829	5
1877	5
1893	5
2245	5
2293	5
2739	5
2789	5
2976	5
3076	5
4149	5
4284	5
1302	5
1510	5
1574	5
1846	5
1910	5
1942	5
2006	5
2150	5
2230	5
2326	5
2360	5
2474	5
2610	5
2758	5
2806	5
2824	5
2856	5
3934	5
1431	5
1495	5
1719	5
1975	5
2007	5
2167	5
2279	5
2311	5
2377	5
2491	5
2525	5
2594	5
2994	5
3060	5
3622	5
1560	6
1688	6
2024	6
2040	6
2152	6
2216	6
2264	6
2742	6
2944	6
889	6
1161	6
1257	6
1481	6
1513	6
1609	6
1769	6
1865	6
1993	6
2009	6
2073	6
2121	6
2137	6
2153	6
2185	6
2233	6
2249	6
2297	6
2963	6
3013	6
906	6
1642	6
1690	6
2090	6
2122	6
2218	6
2234	6
2314	6
2512	6
2630	6
2860	6
3063	6
3184	6
3724	6
1387	6
1563	6
1611	6
1659	6
1707	6
1803	6
1979	6
2043	6
2219	6
2267	6
2414	6
2431	6
2631	6
1708	6
1756	6
1804	6
1900	6
1964	6
2156	6
2268	6
2366	6
2382	6
2399	6
3032	6
3203	6
1469	6
1597	6
1613	6
1757	6
1837	6
2077	6
2109	6
2189	6
2205	6
2269	6
2367	6
2465	6
2481	6
2531	6
2549	6
2950	6
1086	6
1182	6
1486	6
1550	6
1662	6
1774	6
1870	6
1918	6
1998	6
2190	6
2254	6
2516	6
2585	6
2968	6
3018	6
3086	6
1359	6
1375	6
1455	6
1487	6
1775	6
1919	6
2015	6
2127	6
2175	6
2191	6
2207	6
2402	6
2586	6
2667	6
2882	6
3087	6
832	6
1296	6
1552	6
1680	6
1856	6
1952	6
1968	6
2208	6
2354	6
2685	6
2784	6
2850	6
897	6
1425	6
1665	6
1681	6
2049	6
2065	6
2081	6
2129	6
2161	6
2209	6
2554	6
1394	6
1458	6
1682	6
1954	6
1970	6
2050	6
2178	6
2194	6
2210	6
2290	6
2339	6
2372	6
2486	6
2736	6
3022	6
3248	6
3338	6
1651	6
1699	6
1923	6
2003	6
2259	6
2307	6
2406	6
2538	6
2803	6
3023	6
1252	6
1460	6
1604	6
1652	6
1700	6
2100	6
2212	6
2374	6
2506	6
2991	6
3161	6
3195	6
1061	6
1333	6
1525	6
1781	6
1813	6
1957	6
2197	6
2261	6
2359	6
2375	6
2457	6
2540	6
2673	6
2757	6
2958	6
3144	6
3196	6
1622	6
1734	6
1766	6
1862	6
1958	6
2022	6
2182	6
2198	6
2262	6
2344	6
2442	6
2490	6
2593	6
2740	6
1591	6
1655	6
1735	6
1815	6
1959	6
2039	6
2103	6
2199	6
2263	6
2345	6
2741	6
3112	6
904	7
1288	7
1640	7
1704	7
1720	7
1752	7
1784	7
1816	7
1880	7
1928	7
1944	7
2232	7
2296	7
2346	7
2792	7
1321	7
1465	7
1497	7
1593	7
1833	7
2105	7
2265	7
2313	7
2412	7
2827	7
970	7
1370	7
1482	7
1546	7
1658	7
1706	7
1818	7
1946	7
2364	7
907	7
1355	7
1547	7
1691	7
1739	7
1787	7
1835	7
1883	7
2139	7
2155	7
1244	7
1260	7
1404	7
1516	7
1532	7
1628	7
1788	7
1820	7
1868	7
2044	7
2220	7
2497	7
2514	7
2746	7
3048	7
1213	7
1261	7
1421	7
1485	7
1677	7
1709	7
1901	7
2253	7
2285	7
2665	7
3101	7
1294	7
1470	7
1710	7
2062	7
2094	7
2618	7
3372	7
1183	7
1439	7
1567	7
1711	7
1727	7
1791	7
1887	7
2255	7
2767	7
1504	7
1600	7
1648	7
1696	7
1840	7
1936	7
2032	7
2048	7
2288	7
2304	7
2452	7
2484	7
2518	7
3391	7
1377	7
1585	7
1617	7
1633	7
1777	7
1985	7
2001	7
2017	7
2241	7
2257	7
2305	7
2437	7
2536	7
1202	7
1426	7
1522	7
1714	7
1826	7
1858	7
1938	7
2066	7
2082	7
2146	7
2322	7
2622	7
2687	7
2754	7
1075	7
1475	7
1571	7
1811	7
1907	7
2067	7
2131	7
2853	7
1588	7
1620	7
1908	7
1956	7
2036	7
2052	7
2068	7
2132	7
2148	7
2164	7
2244	7
2391	7
2472	7
1349	7
1461	7
1685	7
1701	7
1861	7
2069	7
2117	7
2149	7
2181	7
2229	7
2392	7
2424	7
2441	7
2507	7
2722	7
1670	7
1702	7
1782	7
1814	7
2310	7
2559	7
2889	7
983	7
1015	7
1399	7
1463	7
1671	7
1687	7
1831	7
1911	7
1927	7
1943	7
2295	7
2643	7
1368	8
1384	8
1976	8
2088	8
2104	8
2136	8
2444	8
937	8
1049	8
1577	8
1705	8
1929	8
1945	8
2544	8
1450	8
1514	8
1626	8
1738	8
1802	8
1850	8
1866	8
2042	8
2266	8
1243	8
1291	8
1483	8
1579	8
1755	8
1819	8
1851	8
1867	8
1995	8
2398	8
1356	8
1388	8
1580	8
1596	8
1724	8
1772	8
1884	8
2028	8
2076	8
2188	8
2204	8
2316	8
2632	8
1165	8
1181	8
1229	8
1341	8
1661	8
1805	8
1869	8
1965	8
1997	8
2013	8
2093	8
2714	8
990	8
1390	8
1518	8
1614	8
1630	8
1758	8
1822	8
1886	8
2030	8
2110	8
2142	8
1231	8
1263	8
1311	8
1503	8
1535	8
1695	8
1823	8
1951	8
1967	8
2063	8
2111	8
2159	8
2353	8
2385	8
2501	8
2635	8
1040	8
1200	8
1520	8
1584	8
1712	8
1792	8
1920	8
2272	8
1105	8
1537	8
1601	8
1713	8
1745	8
3005	8
1122	8
1234	8
1618	8
1634	8
2018	8
883	8
1235	8
1251	8
1315	8
1331	8
1395	8
1507	8
1587	8
1795	8
1875	8
1987	8
2099	8
2115	8
2195	8
2243	8
916	8
1380	8
1508	8
1540	8
1684	8
1748	8
1924	8
1988	8
2084	8
2116	8
2522	8
1109	8
1301	8
1493	8
1541	8
1845	8
1909	8
2053	8
2523	8
1286	8
1334	8
1446	8
1526	8
1654	8
1830	8
1974	8
2054	8
2070	8
2118	8
2278	8
2626	8
1111	8
1287	8
1479	8
1767	8
1783	8
1799	8
1895	8
1991	8
2327	8
2361	8
1224	9
1272	9
1576	9
1672	9
2200	9
1033	9
1305	9
1385	9
1449	9
1625	9
1753	9
2057	9
2089	9
2396	9
1178	9
1402	9
1434	9
1578	9
1610	9
1754	9
2074	9
2154	9
955	9
1115	9
1211	9
1227	9
1275	9
1595	9
1771	9
2283	9
2647	9
2712	9
1100	9
1436	9
1452	9
1836	9
1852	9
1916	9
1948	9
925	9
1245	9
1309	9
1373	9
1453	9
1565	9
1725	9
1773	9
1917	9
1933	9
2125	9
2449	9
718	9
1054	9
1102	9
1406	9
1454	9
1582	9
1678	9
1694	9
2174	9
1407	9
1935	9
1983	9
2223	9
2369	9
896	9
1104	9
1328	9
1360	9
1440	9
1536	9
1824	9
2160	9
2668	9
1137	9
1201	9
1217	9
1409	9
1697	9
1761	9
1809	9
1873	9
2355	9
898	9
1170	9
1330	9
1362	9
1490	9
1554	9
1650	9
1874	9
1890	9
2242	9
2306	9
2606	9
931	9
995	9
1523	9
1555	9
1619	9
1667	9
1715	9
1731	9
1763	9
1939	9
2147	9
2179	9
2211	9
900	9
1044	9
1188	9
1204	9
1284	9
1332	9
1348	9
1476	9
1556	9
1572	9
837	9
1029	9
1077	9
1221	9
1253	9
1445	9
1573	9
1621	9
1637	9
1989	9
2005	9
2037	9
2941	9
998	9
1398	9
1430	9
1494	9
1590	9
1638	9
1750	9
1926	9
1990	9
1191	9
1239	9
1335	9
1383	9
1415	9
1575	9
1623	9
1639	9
2055	9
2087	9
2151	9
2231	9
1016	10
1256	10
1416	10
1592	10
1624	10
1832	10
2184	10
1177	10
1369	10
1417	10
1529	10
1561	10
1641	10
1673	10
1737	10
1801	10
794	10
938	10
1098	10
1146	10
1162	10
1194	10
1354	10
1466	10
795	10
1035	10
1051	10
1307	10
1403	10
1419	10
1515	10
1675	10
1915	10
1947	10
2203	10
1004	10
1116	10
1148	10
1180	10
1212	10
1548	10
1612	10
1692	10
2060	10
1037	10
1085	10
1149	10
1405	10
1437	10
1549	10
1789	10
1821	10
2045	10
926	10
1006	10
1342	10
1502	10
1566	10
1854	10
959	10
1023	10
1199	10
1327	10
1343	10
1423	10
1583	10
1855	10
2031	10
2047	10
2095	10
2303	10
1008	10
1152	10
1312	10
1776	10
1041	10
1441	10
1473	10
1505	10
1521	10
1857	10
2193	10
962	10
1010	10
1586	10
1730	10
1778	10
1187	10
1203	10
1267	10
1491	10
1603	10
1843	10
2227	10
868	10
1124	10
1300	10
1492	10
1732	10
1764	10
1892	10
2196	10
1045	10
1509	10
1717	10
2021	10
950	10
1382	10
1478	10
1558	10
2134	10
967	10
1079	10
1127	10
1319	10
1511	10
1847	10
1863	10
1032	11
1160	11
1304	11
1336	11
1512	11
1544	11
1848	11
1864	11
2120	11
841	11
1129	11
1145	11
1289	11
1849	11
858	11
874	11
1130	11
1210	11
1258	11
1306	11
1594	11
2106	11
2202	11
2678	11
522	11
891	11
971	11
1371	11
1435	11
1451	11
1467	11
1627	11
2107	11
2123	11
764	11
780	11
860	11
876	11
1052	11
1068	11
1292	11
1484	11
1644	11
749	11
861	11
1101	11
1277	11
1357	11
1693	11
1981	11
2141	11
830	11
846	11
1038	11
1070	11
1310	11
1422	11
1902	11
735	11
975	11
1039	11
1055	11
1103	11
1119	11
1167	11
1215	11
1247	11
1679	11
1807	11
1839	11
2079	11
1056	11
1072	11
1120	11
1216	11
1232	11
1248	11
1488	11
1744	11
945	11
1233	11
1249	11
1265	11
1953	11
2113	11
866	11
1026	11
1058	11
1106	11
1266	11
1474	11
1538	11
1570	11
2002	11
1107	11
1379	11
1635	11
1747	11
1859	11
2051	11
2390	11
788	11
884	11
1092	11
1268	11
1444	11
1828	11
1860	11
821	11
965	11
997	11
1013	11
1205	11
1381	11
1413	11
1669	11
2213	11
2277	11
2343	11
886	11
934	11
966	11
1014	11
1190	11
1206	11
1222	11
1238	11
791	11
855	11
871	11
1143	11
1159	11
1223	11
1351	11
1527	11
2023	11
2071	11
824	12
856	12
1080	12
1144	12
1176	12
1208	12
1352	12
1400	12
1496	12
1528	12
1896	12
1017	12
1241	12
1817	12
2041	12
890	12
1018	12
1066	12
1067	12
1163	12
1259	12
1323	12
1339	12
1499	12
2011	12
972	12
1132	12
1276	12
1324	12
1340	12
765	12
957	12
1117	12
1517	12
1885	12
2221	12
958	12
1198	12
1214	12
1246	12
1534	12
2126	12
943	12
1551	12
1631	12
1759	12
2239	12
768	12
848	12
928	12
944	12
1088	12
1424	12
1472	12
1888	12
2176	12
1153	12
1185	12
1361	12
1489	12
1553	12
1569	12
1841	12
2097	12
657	12
946	12
978	12
1074	12
1154	12
1059	12
1299	12
1443	12
1220	12
1412	12
1428	12
660	12
1173	12
1189	12
1237	12
1269	12
1653	12
1733	12
2133	12
1078	12
1142	12
1174	12
1270	12
1318	12
1542	12
1047	12
1095	12
1207	12
1447	12
1703	12
936	13
1064	13
1112	13
1320	13
1464	13
953	13
1273	13
1545	13
714	13
1082	13
1226	13
1322	13
1386	13
1498	13
1530	13
1994	13
2528	13
811	13
843	13
859	13
908	13
924	13
1228	13
1420	13
989	13
1389	13
557	13
974	13
1022	13
1262	13
1326	13
1358	13
2014	13
847	13
895	13
1391	13
1599	13
1615	13
880	13
1168	13
1280	13
1408	13
1616	13
881	13
1169	13
1297	13
1313	13
1905	13
1042	13
1218	13
1282	13
1378	13
1410	13
1746	13
899	13
963	13
979	13
1219	13
1347	13
1411	13
2035	13
563	13
948	13
996	13
1076	13
1156	13
1172	13
1236	13
1396	13
1780	13
901	13
1285	13
1589	13
918	13
982	13
1158	13
1350	13
695	13
887	13
903	13
919	13
1175	13
1271	13
920	14
952	14
1048	14
1128	14
1192	14
1240	14
777	14
793	14
921	14
1065	14
1401	14
762	14
1002	14
1562	14
458	14
715	14
875	14
923	14
939	14
1179	14
1195	14
892	14
956	14
1084	14
1564	14
701	14
717	14
973	14
1197	14
653	14
670	14
686	14
1150	14
1278	14
1374	14
1646	14
783	14
831	14
863	14
991	14
1135	14
1295	14
1647	14
800	14
1024	14
1344	14
737	14
801	14
849	14
993	14
818	14
1314	14
835	14
851	14
1043	14
1091	14
1139	14
1283	14
964	14
1364	14
693	14
933	14
949	14
1093	14
1125	14
1157	14
1429	14
1797	14
806	14
902	14
1046	14
1894	14
1031	14
1303	14
551	14
1480	15
697	15
873	15
969	15
1001	15
1209	15
1433	15
698	15
746	15
1034	15
1242	15
1274	15
1418	15
1898	15
1019	15
1131	15
1036	15
1308	15
1676	15
556	15
685	15
829	15
877	15
909	15
1133	15
509	15
862	15
1134	15
1151	15
1471	15
672	15
816	15
976	15
1264	15
1376	15
833	15
977	15
1057	15
1281	15
1393	15
1138	15
1186	15
1250	15
1506	15
1123	15
1363	15
852	15
932	15
1028	15
548	15
757	15
981	15
661	15
774	15
614	15
807	15
951	15
999	15
1255	15
1367	15
776	16
792	16
984	16
1096	16
665	16
745	16
761	16
809	16
905	16
1113	16
1193	16
1353	16
473	16
617	16
778	16
954	16
1050	16
1290	16
1338	16
827	16
1147	16
1723	16
2059	16
1164	16
636	16
893	16
941	16
1053	16
782	16
910	16
942	16
654	16
1087	16
607	16
720	16
960	16
753	16
1073	16
1345	16
