CHARCOUNT	NO
6639	1
6681	1
6716	1
6760	1
6953	1
7015	1
1467	1
7068	1
1483	1
7116	1
7163	1
48994	1
7202	1
50690	1
7261	1
51860	1
7318	1
53817	1
7369	1
55148	1
7413	1
56526	1
7478	1
59091	1
62685	1
72262	1
121952	1
7704	1
7745	1
7785	1
1735	1
7847	1
7910	1
7981	1
8019	1
8110	1
8161	1
8249	1
8304	1
8374	1
8454	1
8538	1
8715	1
8820	1
8881	1
8956	1
9032	1
9131	1
9189	1
9247	1
9317	1
9389	1
2099	1
9474	1
9555	1
9627	1
2148	1
9753	1
9863	1
9969	1
10054	1
10150	1
10261	1
10351	1
10481	1
10560	1
10705	1
10903	1
10997	1
11070	1
11190	1
11269	1
2423	1
11392	1
2442	1
11483	1
11583	1
2477	1
11681	1
11793	1
11924	1
2534	1
12051	1
12214	1
12346	1
12487	1
12612	1
12733	1
2639	1
12856	1
2655	1
12941	1
13111	1
13187	1
13299	1
13410	1
13526	1
13645	1
13788	1
13906	1
2811	1
14082	1
14290	1
14443	1
14626	1
14761	1
14884	1
2912	1
15052	1
15147	1
15357	1
15637	1
15903	1
16190	1
3036	1
16541	1
3053	1
16731	1
16901	1
3089	1
17133	1
17295	1
17563	1
17816	1
3155	1
18022	1
18146	1
3190	1
18498	1
3207	1
18807	1
19108	1
3242	1
19420	1
20024	1
20404	1
20819	1
21211	1
21482	1
3348	1
21882	1
22076	1
3385	1
22452	1
22772	1
23283	1
23633	1
24064	1
24394	1
24887	1
25220	1
25662	1
3551	1
26119	1
26432	1
26893	1
27442	1
3624	1
27823	1
28364	1
3660	1
28775	1
29278	1
29654	1
30275	1
30666	1
31111	1
31424	1
31806	1
3817	1
32257	1
32882	1
33357	1
3879	1
33710	1
3902	1
34074	1
34705	1
3940	1
35137	1
35778	1
3977	1
36836	1
37219	1
37984	1
38579	1
4051	1
39350	1
39981	1
4088	1
40426	1
4108	1
41578	1
42245	1
4142	1
43076	1
4163	1
44280	1
4182	1
44994	1
4202	1
45714	1
4227	1
47305	1
4311	1
4356	1
4470	1
4516	1
4534	1
4581	1
4602	1
4621	1
4644	1
4662	1
4682	1
4750	1
4802	1
4824	1
4842	1
4862	1
4960	1
5005	1
5028	1
5049	1
5067	1
5160	1
5210	1
5242	1
5325	1
5398	1
5451	1
5509	1
5584	1
5608	1
5632	1
5792	1
5829	1
5863	1
5926	1
5960	1
5985	1
6017	1
6043	1
6120	1
6307	1
6337	1
6364	1
6396	1
6435	1
6470	1
6504	1
6546	1
6640	1
6683	1
6720	1
6765	1
6794	1
6877	1
6913	1
6959	1
7018	1
7069	1
7117	1
7164	1
49123	1
7203	1
50697	1
7267	1
51919	1
7319	1
53929	1
7373	1
55149	1
7417	1
56565	1
7481	1
59196	1
7527	1
63096	1
7574	1
72764	1
7602	1
138296	1
7648	1
7709	1
7750	1
1719	1
7791	1
7849	1
7916	1
7985	1
8020	1
8115	1
8258	1
8305	1
8376	1
8468	1
8540	1
8644	1
8718	1
8823	1
8882	1
8966	1
9035	1
9133	1
9193	1
9249	1
9324	1
9390	1
9481	1
2116	1
9557	1
9642	1
9768	1
9869	1
9970	1
10055	1
10151	1
10267	1
10352	1
10484	1
10561	1
2318	1
10815	1
10910	1
11077	1
11192	1
11278	1
11427	1
11492	1
11589	1
11683	1
11804	1
11929	1
12053	1
12233	1
12361	1
12500	1
12622	1
12734	1
12860	1
12949	1
13113	1
13194	1
13303	1
13431	1
13528	1
13659	1
13789	1
13907	1
14085	1
2829	1
14291	1
14447	1
14767	1
15053	1
15154	1
2964	1
15640	1
15927	1
3019	1
16217	1
16543	1
16746	1
16902	1
17137	1
3106	1
17301	1
17592	1
3140	1
17824	1
3156	1
18033	1
3173	1
18164	1
18506	1
19130	1
19472	1
20039	1
3277	1
20420	1
3296	1
20834	1
21218	1
21537	1
21891	1
22133	1
22462	1
22838	1
3423	1
23285	1
3444	1
23671	1
3463	1
24080	1
3483	1
24449	1
3501	1
24890	1
3517	1
25224	1
25705	1
26131	1
26438	1
26932	1
3608	1
27464	1
27983	1
28396	1
3661	1
28838	1
3677	1
29287	1
29660	1
30293	1
30704	1
3752	1
31143	1
3774	1
31445	1
31835	1
3818	1
32281	1
3838	1
32883	1
3858	1
33364	1
3880	1
33713	1
3903	1
34758	1
35336	1
35781	1
36841	1
3995	1
37236	1
4014	1
38000	1
38681	1
39395	1
40013	1
4089	1
40460	1
41629	1
42248	1
4143	1
43163	1
44423	1
45033	1
45788	1
47427	1
4249	1
4312	1
4357	1
4382	1
4407	1
4472	1
4535	1
4562	1
4664	1
4683	1
4730	1
4826	1
4866	1
5006	1
5030	1
5050	1
5092	1
5138	1
5212	1
5243	1
5297	1
5327	1
5355	1
5429	1
5453	1
5480	1
5531	1
5561	1
5587	1
5610	1
5634	1
5670	1
5701	1
5730	1
5764	1
5832	1
5898	1
5929	1
5961	1
5986	1
6018	1
1064	1
6131	1
6159	1
6188	1
1114	1
6217	1
6246	1
6275	1
6339	1
6365	1
6401	1
6438	1
6473	1
6505	1
6548	1
6603	1
6641	1
1323	1
6690	1
6722	1
6798	1
6843	1
6915	1
6961	1
7022	1
7072	1
7121	1
7167	1
49276	1
7205	1
50735	1
7268	1
52140	1
7326	1
53936	1
55255	1
56575	1
7482	1
59354	1
63436	1
7575	1
73138	1
1654	1
7605	1
175165	1
7652	1
1686	1
7710	1
7792	1
7920	1
7987	1
8027	1
8169	1
8260	1
8309	1
8380	1
8474	1
8543	1
8649	1
8725	1
8824	1
8886	1
8967	1
2017	1
2034	1
9198	1
2050	1
9254	1
9334	1
9392	1
9482	1
2117	1
9644	1
9774	1
9872	1
9986	1
2200	1
10059	1
2217	1
10155	1
10272	1
10371	1
10490	1
10562	1
10714	1
10820	1
11006	1
11090	1
11201	1
11284	1
11432	1
11494	1
11591	1
11691	1
2497	1
11811	1
11936	1
12054	1
12234	1
12377	1
12502	1
12638	1
12738	1
12861	1
12952	1
13120	1
13198	1
13304	1
13441	1
13532	1
13672	1
13790	1
13913	1
14091	1
14295	1
14449	1
14638	1
14768	1
14891	1
2914	1
15054	1
15180	1
2947	1
15387	1
15653	1
15795	1
2998	1
15934	1
3020	1
16238	1
16572	1
3055	1
16748	1
3091	1
17153	1
17324	1
17616	1
17838	1
18035	1
3174	1
18198	1
18527	1
18848	1
19136	1
3244	1
19498	1
20051	1
20441	1
20902	1
21227	1
3331	1
21559	1
21893	1
22174	1
22489	1
22839	1
23291	1
23679	1
24095	1
24481	1
3502	1
24915	1
25228	1
3536	1
25748	1
26132	1
26448	1
27043	1
3609	1
27507	1
3626	1
27993	1
3644	1
28414	1
28898	1
3678	1
29298	1
29693	1
3714	1
30311	1
3734	1
30773	1
3754	1
31157	1
31457	1
3797	1
31891	1
3820	1
32288	1
32906	1
3860	1
33372	1
3881	1
33715	1
3904	1
34091	1
34760	1
35337	1
36204	1
36864	1
37259	1
38050	1
4034	1
38804	1
39424	1
40034	1
4091	1
40486	1
41657	1
4127	1
42324	1
43324	1
44440	1
45057	1
4204	1
45945	1
47615	1
4250	1
4272	1
4336	1
4384	1
4408	1
4432	1
4518	1
4536	1
4648	1
4752	1
4804	1
4827	1
4867	1
4943	1
4962	1
5008	1
5051	1
5069	1
5139	1
5215	1
5271	1
5329	1
5430	1
5482	1
5511	1
5532	1
5638	1
5671	1
5707	1
5731	1
5795	1
5836	1
5900	1
5930	1
5963	1
6021	1
6048	1
6132	1
6190	1
1115	1
6247	1
6310	1
6340	1
6367	1
6405	1
6507	1
6553	1
6692	1
6770	1
6801	1
6883	1
6916	1
6962	1
7026	1
1470	1
7074	1
7124	1
49454	1
7206	1
50746	1
1538	1
7269	1
52252	1
7335	1
53960	1
7379	1
55411	1
56667	1
7485	1
59580	1
7534	1
63613	1
7579	1
73240	1
1655	1
7607	1
202563	1
7712	1
7753	1
7793	1
7856	1
7922	1
7988	1
8049	1
8117	1
8174	1
8312	1
8381	1
8476	1
1903	1
8545	1
8652	1
1953	1
8829	1
8888	1
8973	1
2001	1
9045	1
9135	1
2035	1
9200	1
9262	1
9401	1
9486	1
9573	1
9670	1
2151	1
9875	1
9988	1
10077	1
10159	1
10273	1
2251	1
10381	1
10493	1
10573	1
10736	1
10823	1
10920	1
2354	1
11008	1
2371	1
11103	1
11202	1
2407	1
11287	1
11500	1
11597	1
11694	1
11815	1
11938	1
12063	1
12246	1
2571	1
12391	1
12504	1
12645	1
12739	1
12868	1
12966	1
2676	1
13132	1
13206	1
13312	1
13447	1
13554	1
13684	1
13804	1
2797	1
13931	1
14099	1
14307	1
2848	1
14451	1
14642	1
14772	1
14893	1
15067	1
15182	1
15409	1
2966	1
15798	1
15957	1
16247	1
16574	1
16765	1
3075	1
16909	1
17172	1
17326	1
17635	1
3142	1
17839	1
3159	1
18043	1
18209	1
18551	1
19237	1
3245	1
19530	1
20109	1
20443	1
20971	1
21276	1
21591	1
21905	1
22189	1
22499	1
3405	1
22870	1
3425	1
23301	1
23694	1
3465	1
24096	1
24585	1
24925	1
25246	1
25836	1
26161	1
26505	1
3593	1
27083	1
3611	1
27510	1
3627	1
28058	1
3646	1
28452	1
28902	1
29338	1
3697	1
29750	1
3715	1
30316	1
30777	1
3756	1
31175	1
3777	1
31469	1
31906	1
32303	1
32956	1
33420	1
33717	1
34136	1
3922	1
34769	1
35340	1
3962	1
36250	1
36891	1
37272	1
38061	1
38834	1
4055	1
39442	1
40096	1
4092	1
40545	1
41667	1
42425	1
4146	1
43337	1
44458	1
45149	1
4205	1
45949	1
4230	1
47634	1
4359	1
4498	1
4519	1
4566	1
4584	1
4606	1
4649	1
4666	1
4686	1
4711	1
4735	1
4778	1
4828	1
4845	1
4944	1
4963	1
5070	1
5096	1
5120	1
5165	1
5194	1
5216	1
5302	1
5332	1
5381	1
5486	1
5512	1
5533	1
5613	1
5641	1
5732	1
5768	1
5903	1
5932	1
5965	1
5993	1
6023	1
6049	1
1049	1
6094	1
6134	1
6161	1
6249	1
6278	1
6311	1
6341	1
6370	1
6407	1
6554	1
6611	1
6695	1
6729	1
6771	1
6809	1
6849	1
6888	1
7027	1
7075	1
7138	1
7170	1
49514	1
7212	1
50890	1
7271	1
52260	1
7336	1
54024	1
7380	1
55444	1
7422	1
56740	1
7489	1
59917	1
7536	1
64114	1
73606	1
7611	1
350304	1
7655	1
7715	1
7755	1
7857	1
7927	1
7989	1
8051	1
8119	1
8177	1
8274	1
8318	1
8386	1
8481	1
8555	1
8657	1
8736	1
8830	1
8894	1
8978	1
2002	1
9050	1
2019	1
9141	1
9202	1
9265	1
9342	1
9407	1
9495	1
2135	1
9672	1
9789	1
9877	1
9994	1
10082	1
10164	1
10278	1
10384	1
10499	1
10577	1
10745	1
2321	1
10832	1
10924	1
2355	1
11011	1
11105	1
11210	1
11291	1
2428	1
11449	1
2447	1
11525	1
11605	1
11715	1
11816	1
11942	1
12065	1
12249	1
2572	1
12407	1
12511	1
12651	1
12758	1
12975	1
13136	1
13208	1
13322	1
13451	1
2745	1
13555	1
13686	1
13808	1
13949	1
14113	1
14319	1
14454	1
14654	1
2882	1
14780	1
14914	1
15069	1
15183	1
2949	1
15429	1
15663	1
15810	1
15966	1
16269	1
16578	1
16774	1
16926	1
17188	1
3110	1
17341	1
17639	1
17861	1
18044	1
18220	1
3194	1
18554	1
18862	1
19242	1
3246	1
19593	1
20117	1
20444	1
20975	1
21277	1
21598	1
21922	1
22267	1
3390	1
22500	1
22919	1
23308	1
3448	1
23730	1
24123	1
24609	1
24967	1
25276	1
25840	1
26173	1
26513	1
27108	1
3612	1
27555	1
28071	1
3647	1
28485	1
28968	1
3681	1
29356	1
3698	1
29889	1
30319	1
30790	1
3757	1
31189	1
3778	1
31489	1
3801	1
31923	1
3823	1
32356	1
32964	1
3865	1
33469	1
33859	1
34150	1
3923	1
34835	1
35388	1
3963	1
36272	1
3981	1
36898	1
37406	1
38073	1
38840	1
39478	1
4075	1
40125	1
40569	1
4113	1
41726	1
42479	1
43472	1
44462	1
45157	1
45974	1
47654	1
4274	1
4455	1
4585	1
4608	1
4630	1
4650	1
4667	1
4736	1
4754	1
4779	1
4829	1
4847	1
4896	1
4920	1
4945	1
4964	1
4986	1
5035	1
5071	1
5121	1
5143	1
5166	1
5249	1
5274	1
5304	1
5333	1
5384	2
5513	2
5534	2
5568	2
5615	2
5642	2
5709	2
5734	2
5906	2
5934	2
5997	2
6652	2
1406	2
1438	2
7491	2
1622	2
1640	2
1673	2
7757	2
1807	2
8482	2
1905	2
8662	2
1939	2
2087	2
2220	2
2253	2
2271	2
2465	2
2501	2
2609	2
2627	2
2678	2
2695	2
2816	2
14125	2
2934	2
2985	2
3023	2
3128	2
3144	2
3230	2
3334	2
3407	2
3487	2
3505	2
25002	2
3521	2
3595	2
3629	2
3699	2
3758	2
3779	2
3887	2
3924	2
3946	2
3964	2
4020	2
4233	2
4254	2
4317	2
4364	2
4414	2
4457	2
4478	2
4586	2
4632	2
4755	2
4809	2
4922	2
4947	2
4987	2
5144	2
5218	2
5308	2
5515	2
5676	2
5771	2
987	2
5998	2
1051	2
6096	2
6165	2
1150	2
6280	2
1166	2
6375	2
6482	2
6653	2
6697	2
6737	2
1359	2
1407	2
6981	2
1541	2
7496	2
7667	2
7933	2
1808	2
1840	2
1906	2
1923	2
8674	2
2005	2
2121	2
2138	2
2272	2
10596	2
2340	2
11541	2
2502	2
2523	2
2540	2
2557	2
2645	2
2662	2
2679	2
2800	2
2835	2
2918	2
3005	2
3024	2
3095	2
3162	2
3179	2
3248	2
3355	2
3429	2
3469	2
3506	2
3596	2
3614	2
3630	2
3666	2
3804	2
3867	2
3888	2
4038	2
4096	2
4115	2
4132	2
4255	2
4319	2
4436	2
4523	2
4541	2
4588	2
4689	2
4716	2
4849	2
4966	2
4990	2
5015	2
5100	2
5465	2
5571	2
5647	2
5736	2
5843	2
6195	2
6226	2
6252	2
6282	2
1215	2
1296	2
6855	2
1474	2
7081	2
1490	2
7146	2
1507	2
7551	2
1642	2
7672	2
8392	2
1907	2
1924	2
8676	2
1941	2
1973	2
2006	2
2039	2
9357	2
2122	2
9588	2
10942	2
11024	2
11129	2
11542	2
2629	2
13015	2
2680	2
2697	2
2853	2
2885	2
2952	2
2987	2
3025	2
16792	2
3163	2
3249	2
3267	2
3303	2
3319	2
3470	2
3489	2
3579	2
3667	2
30900	2
3762	2
3781	2
32420	2
3847	2
3889	2
3948	2
3966	2
4022	2
4039	2
4097	2
42702	2
4152	2
4235	2
4281	2
4302	2
4344	2
4367	2
4459	2
4544	2
4653	2
4691	2
4717	2
4925	2
4950	2
4967	2
4991	2
5039	2
5101	2
5125	2
5388	2
5407	2
5436	2
5519	2
5618	2
5649	2
5844	2
5910	2
6000	2
6057	2
1087	2
6169	2
6776	2
1409	2
6983	2
7178	2
1676	2
1710	2
1842	2
1859	2
8587	2
9081	2
9360	2
2090	2
9513	2
2172	2
2190	2
2240	2
2360	2
2433	2
2468	2
11630	2
2559	2
2576	2
13148	2
2698	2
13477	2
2870	2
14672	2
2904	2
2920	2
3081	2
18343	2
18634	2
3216	2
3233	2
3285	2
3376	2
3431	2
3508	2
3543	2
3561	2
26198	2
3668	2
3721	2
3783	2
3827	2
3870	2
4061	2
4079	2
4283	2
4303	2
4347	2
4506	2
4572	2
4612	2
4654	2
4692	2
4740	2
4759	2
4879	2
5102	2
5231	2
5438	2
5492	2
5520	2
5596	2
5619	2
5741	2
5804	2
6175	2
6199	2
1137	2
6257	2
6323	2
1250	2
6521	2
6658	2
6778	2
6816	2
6986	2
1509	2
7224	2
7768	2
1745	2
1763	2
1811	2
1827	2
8588	2
1943	2
8844	2
9008	2
2108	2
10423	2
2309	2
2326	2
10958	2
2361	2
11030	2
2414	2
2469	2
2486	2
11859	2
2527	2
12015	2
2577	2
2613	2
2632	2
2665	2
2733	2
2804	2
2838	2
2887	2
14956	2
2921	2
2954	2
3046	2
17041	2
3148	2
3199	2
3269	2
3305	2
3377	2
3433	2
3454	2
3492	2
3687	2
3743	2
3764	2
3785	2
3871	2
3892	2
3912	2
4080	2
4099	2
4154	2
4394	2
4613	2
4673	2
4695	2
4741	2
4881	2
4952	2
4969	2
4994	2
5232	2
5257	2
5343	2
5366	2
5544	2
5915	2
5951	2
5975	2
6259	2
1299	2
1331	2
6703	2
6860	2
1477	2
7097	2
7397	2
1593	2
7440	2
1611	2
7561	2
7776	2
1796	2
8293	2
1927	2
1960	2
8934	2
2125	2
2142	2
10227	2
2276	2
2310	2
2344	2
2362	2
2578	2
2649	2
13244	2
2788	2
2839	2
2856	2
2888	2
16690	2
16810	2
3166	2
19817	2
3322	2
3359	2
3378	2
3434	2
3455	2
3493	2
3527	2
3618	2
3688	2
3767	2
3811	2
33620	2
3894	2
3913	2
37073	2
4044	2
4100	2
4119	2
4175	2
4305	2
4324	2
4349	2
4373	2
4419	2
4463	2
4483	2
4547	2
4614	2
4696	2
4742	2
4763	2
4882	2
4903	2
4931	2
4954	2
4996	2
5130	2
5344	2
5416	2
5522	2
5576	2
5653	2
5808	2
5854	2
6072	2
6112	2
6148	2
1090	2
6202	2
1123	2
6232	2
6260	2
1171	2
6459	2
1268	2
1316	2
6663	2
6903	2
1428	2
1462	2
1494	2
7154	2
7184	2
1527	2
7358	2
7404	2
7445	2
1646	2
1679	2
1713	2
7777	2
1748	2
1765	2
8216	2
1845	2
1862	2
8359	2
1879	2
8935	2
2043	2
2210	2
10436	2
2328	2
2345	2
10963	2
2507	2
2529	2
2563	2
2634	2
2650	2
2684	2
2718	2
2752	2
2770	2
2789	2
2873	2
2974	2
16123	2
16400	2
3237	2
3253	2
3361	2
3379	2
3436	2
3456	2
3494	2
3528	2
3565	2
3584	2
3619	2
3635	2
3655	2
3671	2
3745	2
3768	2
3787	2
3852	2
3895	2
3932	2
3971	2
4065	2
4082	2
4158	2
4287	2
4397	2
4420	2
4444	2
4528	2
4548	2
4638	2
4657	2
4743	2
4817	2
4905	2
5062	2
5178	2
5204	2
5368	2
929	2
5919	2
5978	2
1057	2
6113	2
6327	2
6352	2
1220	2
6422	2
1317	2
1429	2
1445	2
7056	2
7106	2
1629	2
1814	2
8141	2
1962	2
8939	2
2060	2
2227	2
2244	2
2278	2
2296	2
2329	2
2346	2
2364	2
11247	2
11471	2
2455	2
2473	2
2635	2
2685	2
2737	2
2858	2
2874	2
2890	2
2908	2
2958	2
3049	2
3085	2
3101	2
3118	2
3135	2
3168	2
3254	2
3272	2
3308	2
3342	2
3380	2
3458	2
3476	2
3566	2
3585	2
3620	2
3638	2
3672	2
3690	2
3707	2
3769	2
3789	2
3832	2
3915	2
3954	2
3990	2
4046	2
4083	2
4103	2
4177	2
4221	2
4241	2
4288	2
4351	2
4421	2
4445	2
4465	2
4485	2
4577	2
4595	2
4640	2
4676	2
4699	2
4744	2
4766	2
4856	2
4885	2
4956	2
5111	2
5151	2
5235	2
5502	2
5524	2
5657	2
5920	2
5954	2
5980	2
1092	2
1189	2
6353	2
6424	2
1302	2
6673	2
6756	2
6785	2
6867	2
6998	2
7158	2
1548	2
1564	2
1597	2
1648	2
1732	2
7825	2
1815	2
8240	2
1947	2
1963	2
8941	2
9025	2
2029	2
2045	2
2128	2
2145	2
9941	2
2195	2
10134	2
2347	2
2547	2
12816	2
2652	2
2669	2
2720	2
2772	2
14256	2
2859	2
14563	2
2925	2
3102	2
3152	2
3255	2
22054	2
3381	2
3496	2
3513	2
3531	2
3548	2
3691	2
3708	2
3747	2
3770	2
3814	2
3876	2
3899	2
3916	2
3937	2
3955	2
4067	2
4290	2
4308	2
4399	2
4447	2
4466	2
4596	2
4659	2
4746	2
4769	2
4793	2
4821	2
4839	2
4909	2
4957	2
5046	2
5085	2
5206	2
5265	2
5290	2
5318	2
5394	2
5448	2
5503	2
5605	2
5659	2
947	2
5891	2
1093	2
6184	2
1109	2
6239	2
6357	2
6425	2
6463	2
6493	2
1319	2
1335	2
1465	2
1565	2
1581	2
7409	2
7568	2
1666	2
1682	2
1699	2
7977	2
8100	2
1915	2
2079	2
2146	2
2162	2
10137	2
2281	2
2315	2
10981	2
2366	2
2420	2
2475	2
2582	2
12724	2
2670	2
2739	2
2756	2
15893	2
3033	2
3070	2
3087	2
3103	2
3120	2
3188	2
3292	2
3327	2
21855	2
3365	2
3460	2
3497	2
3658	2
3815	2
3938	2
3956	2
3975	2
3992	2
4085	2
4106	2
4180	2
44941	2
4245	2
4354	2
4467	2
4513	2
4558	2
4579	2
4642	2
4680	2
4860	2
5047	2
5291	2
5373	2
5422	2
5449	2
5628	2
6154	2
6270	2
1256	2
6497	2
1336	2
1384	2
6837	2
6911	2
1448	2
7113	2
7162	2
7410	2
7522	2
7645	2
7744	2
1785	2
8101	2
1833	2
1883	2
1916	2
1997	2
2047	2
2098	2
9471	2
9853	2
2247	2
10700	2
10886	2
2441	2
2638	2
2654	2
2775	2
2810	2
14625	2
2893	2
2962	2
2978	2
3016	2
3052	2
3088	2
3138	2
3171	2
3224	2
3241	2
3258	2
21424	2
3347	2
3384	2
3442	2
3461	2
3499	2
3569	2
3623	2
3659	2
3710	2
3749	2
3976	2
4049	2
4086	2
4333	2
4355	2
4515	2
4533	2
4580	2
4661	2
4823	2
4841	2
4891	2
4939	2
4959	2
5026	2
5268	2
5324	2
5426	2
5583	2
5828	2
5959	2
1029	2
6119	2
6155	2
6305	2
1337	2
6791	2
1385	2
6839	2
6876	2
6912	2
1567	2
7523	2
7573	2
7601	2
1668	2
7646	2
1684	2
1770	2
1786	2
1851	2
1868	2
8637	2
1934	2
1966	2
2115	2
2181	2
10814	2
2334	2
2368	2
2384	2
2459	2
2621	2
2706	2
2758	2
2845	2
2862	2
2928	2
2945	2
15759	2
3018	2
3072	2
3123	2
3294	2
3312	2
3367	2
3443	2
3534	2
3570	2
3589	2
3607	2
3642	2
3711	2
3773	2
3794	2
3857	2
4125	2
4247	2
4294	2
4379	2
4406	2
4427	2
4729	2
4892	2
5090	2
5115	2
5136	2
5190	2
5269	2
5376	2
5479	2
5560	2
5667	2
5697	2
5728	2
5761	2
5896	2
982	2
1046	2
6082	2
1079	2
6157	2
6187	2
6216	2
6245	2
1145	2
6273	2
1290	2
1306	2
1354	2
1386	2
6842	2
1434	2
1618	2
1736	2
1787	2
8166	2
2033	2
2065	2
2182	2
2199	2
2249	2
2284	2
10711	2
10999	2
2369	2
2478	2
2604	2
2623	2
2674	2
2690	2
2846	2
2863	2
14636	2
14885	2
2929	2
15372	2
2981	2
15777	2
2997	2
3037	2
3073	2
3209	2
18817	2
3226	2
3260	2
3349	2
3535	2
3552	2
3713	2
3732	2
3795	2
34077	2
3920	2
3978	2
4053	2
4109	2
4184	2
4203	2
4271	2
4335	2
4496	2
4517	2
4582	2
4604	2
4645	2
4774	2
4843	2
4961	2
5068	2
5116	2
5270	2
5400	2
5510	2
5794	2
5865	2
6046	2
6084	2
6308	2
1210	2
6767	2
6882	2
1469	2
7378	2
1585	2
7419	2
7532	2
7752	2
1720	2
7853	2
1772	2
8116	2
1902	2
9041	2
9134	2
9561	2
2133	2
2250	2
2266	2
2336	2
10919	2
2405	2
2425	2
2553	2
2691	2
2708	2
2726	2
2760	2
2813	2
2847	2
2880	2
2897	2
3108	2
3125	2
3141	2
3227	2
3279	2
3424	2
3446	2
3553	2
3662	2
3943	2
3979	2
4015	2
4145	2
4296	2
4473	2
4564	2
4583	2
4605	2
4626	2
4665	2
4685	2
4710	2
4731	2
4844	2
4918	2
5117	2
5163	2
5244	2
5378	2
5401	2
5455	2
5563	2
5612	2
5867	2
6090	2
6160	2
6276	2
6440	2
6474	2
6604	2
6644	2
1324	2
6725	2
6846	2
1436	2
7168	2
1519	2
1620	2
7653	2
1687	2
1704	2
1756	2
1789	2
8266	2
8732	2
1969	2
9336	2
2085	2
2102	2
9782	2
2167	2
2218	2
2286	2
2303	2
2337	2
2387	2
11441	2
2445	2
2519	2
2554	2
2589	2
2607	2
2692	2
2780	2
2814	2
2865	2
2881	2
2915	2
2931	2
15658	2
2983	2
3021	2
3040	2
18857	2
3262	2
3315	2
3352	2
3371	2
3389	2
3503	2
3573	2
3679	2
3735	2
3800	2
3822	2
3905	2
3944	2
4017	2
4111	2
4167	2
4251	2
4298	2
4314	2
4410	2
4433	2
4537	2
4628	2
4753	2
4805	2
4895	2
4984	2
5010	2
5033	2
5052	2
5141	2
5246	2
5273	2
5357	2
5403	2
5431	2
5565	2
5591	2
5708	2
5796	2
5837	2
5869	2
985	2
6191	2
1116	2
6441	2
6476	2
6509	2
1309	2
6646	2
6917	2
6970	2
1555	2
1571	2
1621	2
7581	2
1688	2
1722	2
7794	2
1806	2
1838	2
1970	2
2036	2
9577	2
2152	2
2168	2
2202	2
2219	2
2287	2
2388	2
2464	2
2538	2
2643	2
12873	2
2677	2
2710	2
2781	2
3022	2
3041	2
3127	2
3264	2
3281	2
3406	2
3486	2
3520	2
3628	2
3664	2
3843	2
4018	2
4036	2
4093	2
4252	2
4316	2
4362	2
4387	2
4434	2
4475	2
4500	2
4521	2
4538	2
4567	2
4687	2
4712	2
4806	2
5011	2
5053	2
5097	2
5195	2
5217	2
5358	2
5383	2
730	3
5487	3
890	3
1149	3
6279	3
1326	3
1342	3
1358	3
1472	3
1540	3
1723	3
1758	3
1791	3
1856	3
1873	3
1889	3
1922	3
1955	3
2037	3
2053	3
2120	3
2137	3
2187	3
2305	3
2409	3
2522	3
2556	3
2591	3
2644	3
2711	3
2729	3
2764	3
2799	3
2883	3
3213	3
3373	3
3557	3
3613	3
3665	3
3718	3
3737	3
3907	3
4058	3
4150	3
4189	3
4207	3
4830	3
4898	3
5036	3
5054	3
5072	3
5099	3
5167	3
5434	3
5488	3
5593	3
5799	3
6027	3
1101	3
1118	3
6343	3
1391	3
1423	3
1473	3
1607	3
1623	3
1691	3
1776	3
1857	3
1940	3
2070	3
2238	3
2323	3
2390	3
2430	3
2466	3
2610	3
2628	3
2696	3
2730	3
2902	3
2935	3
3079	3
3112	3
3129	3
3145	3
3266	3
3283	3
3302	3
3450	3
3522	3
3576	3
3700	3
3825	3
3908	3
3983	3
4208	3
4234	3
4276	3
4458	3
4669	3
5124	3
5338	3
5406	3
844	3
5678	3
1086	3
1119	3
1199	3
1248	3
1392	3
1408	3
1523	3
1558	3
1608	3
1692	3
7817	3
1825	3
1989	3
2022	3
2139	3
2273	3
2290	3
2341	3
2375	3
2450	3
2467	3
2558	3
2575	3
2663	3
2731	3
2836	3
2869	3
2903	3
2919	3
3006	3
3062	3
3146	3
3215	3
3615	3
3826	3
3910	3
4116	3
4172	3
4589	3
4850	3
5017	3
5170	3
5284	3
5310	3
1021	3
1200	3
1216	3
1281	3
7092	3
1591	3
1762	3
1908	3
1958	3
2023	3
2123	3
2376	3
2413	3
2451	3
2542	3
2681	3
2732	3
2749	3
2803	3
2937	3
2953	3
2971	3
3007	3
3097	3
3114	3
3147	3
3198	3
3320	3
3337	3
3453	3
3616	3
3685	3
3949	3
3967	3
4005	3
4117	3
4134	3
4153	3
4192	3
4213	3
4236	3
4461	3
4590	3
5147	3
5172	3
6033	3
1054	3
1153	3
1201	3
1217	3
6859	3
7041	3
1525	3
1626	3
1677	3
1694	3
1779	3
1795	3
1893	3
1909	3
1926	3
2073	3
2124	3
2141	3
2157	3
2241	3
2396	3
2648	3
2821	3
2871	3
2972	3
3064	3
3082	3
3132	3
3165	3
3286	3
3413	3
3472	3
3509	3
3599	3
3617	3
3633	3
3669	3
3828	3
3950	3
4024	3
4042	3
4063	3
4237	3
4304	3
4418	3
4526	3
4834	3
5415	3
5440	3
783	3
5715	3
5853	3
6147	3
1105	3
6290	3
6620	3
1363	3
1443	3
1577	3
1678	3
1695	3
1712	3
1780	3
1861	3
1976	3
2058	3
2225	3
2242	3
2258	3
2293	3
2416	3
2487	3
