CHARCOUNT	NO
3007	4
3008	8
3009	5
3010	2
3011	4
3012	4
3013	6
3014	5
3015	1
3016	6
3018	9
3019	3
3020	6
3021	10
3022	5
3023	7
3024	4
3025	3
3026	4
3027	4
3028	3
3029	5
3030	7
3031	5
3032	6
3033	6
3034	2
3035	5
3036	4
3037	5
3038	6
3040	3
3041	4
3042	8
3043	4
3044	3
3045	3
3046	6
3047	7
3048	4
3049	3
3050	4
3051	7
3052	3
3053	4
3054	2
3055	4
3056	4
3057	5
3058	6
3059	2
3060	3
3061	4
3062	2
3063	4
3064	6
3065	2
3066	5
3067	5
3068	4
3069	4
3070	7
3071	3
3072	6
3073	9
3074	5
3075	2
3076	6
3077	3
3078	4
3079	5
3080	3
3081	5
3082	2
3083	3
3084	4
3085	6
3086	2
3087	7
3088	2
3089	5
3090	4
3091	2
3092	4
3093	4
3094	3
3095	5
3096	2
3097	5
3098	3
3099	5
3100	4
3101	3
3102	5
3103	2
3104	2
3105	4
3106	7
3107	2
3108	1
3109	2
3110	3
3111	3
3112	7
3113	4
3114	7
3115	4
3116	5
3117	5
3118	6
3119	6
3120	3
3121	6
3122	2
3123	5
3124	9
3125	3
3126	6
3127	3
3128	3
3129	5
3130	2
3131	6
3132	3
3133	5
3134	6
3135	4
3136	3
3137	5
3138	7
3139	2
3140	7
3142	6
3143	4
3144	4
3145	4
3146	7
3147	8
3148	7
3149	5
3150	4
3151	4
3152	4
3153	4
3154	3
3155	6
3156	2
3157	6
3158	3
3159	1
3160	4
3161	4
3162	4
3163	5
3164	5
3165	5
3166	5
3167	6
3168	5
3169	3
3170	5
3171	7
3172	3
3173	7
3174	9
3175	5
3176	3
3177	6
3178	4
3179	3
3180	4
3181	1
3182	2
3183	4
3184	3
3185	6
3186	2
3187	7
3188	3
3189	2
3190	9
3191	6
3192	2
3193	4
3194	3
3195	7
3196	5
3197	6
3198	3
3199	4
3200	5
3201	5
3202	2
3203	6
3204	4
3205	1
3206	6
3207	4
3208	5
3209	5
3210	5
3211	1
3212	6
3213	2
3214	7
3215	2
3216	6
3217	5
3218	2
3219	4
3220	5
3221	8
3222	8
3223	3
3224	3
3226	7
3227	2
3228	6
3229	2
3230	6
3231	6
3232	5
3233	6
3234	7
3235	2
3236	2
3237	6
3238	5
3239	5
3240	2
3242	3
3243	3
3244	4
3245	6
3246	2
3247	7
3248	4
3249	4
3250	3
3251	3
3252	10
3253	1
3254	2
3256	7
3257	9
3258	6
3259	5
3260	9
3261	5
3262	4
3263	5
3264	3
3265	4
3266	4
3267	5
3268	5
3269	4
3270	6
3271	2
3272	2
3273	1
3274	5
3276	3
3277	3
3278	4
3279	3
3280	6
3281	5
3282	4
3283	5
3284	3
3285	4
3286	5
3288	4
3289	7
3290	2
3291	4
3292	6
3293	2
3294	4
3295	5
3296	5
3297	3
3298	1
3299	2
3300	2
3302	5
3303	3
3304	7
3305	3
3306	5
3307	5
3308	7
3309	3
3310	5
3311	5
3312	2
3313	1
3314	6
3315	1
3316	3
3317	2
3318	4
3319	2
3320	1
3321	2
3322	3
3323	5
3324	5
3325	3
3326	4
3327	4
3328	5
3329	6
3330	4
3331	3
3332	2
3333	5
3334	4
3335	7
3336	5
3337	2
3338	7
3339	2
3340	5
3341	7
3342	10
3343	2
3344	4
3345	1
3346	4
3347	5
3348	3
3349	4
3350	4
3351	4
3352	5
3353	1
3354	3
3355	7
3356	2
3357	5
3358	1
3359	4
3360	1
3361	5
3362	5
3363	3
3364	5
3365	3
3366	5
3367	6
3368	3
3369	2
3370	1
3371	3
3372	2
3373	2
3374	5
3375	3
3376	5
3377	2
3378	3
3379	4
3380	3
3381	3
3382	4
3383	2
3384	5
3385	5
3386	6
3387	3
3388	2
3389	3
3390	3
3391	2
3392	5
3393	3
3394	6
3395	7
3396	8
3397	2
3398	2
3399	6
3400	11
3401	2
3402	2
3403	10
3404	7
3405	6
3406	4
3407	5
3408	4
3409	2
3410	3
3411	6
3412	5
3413	4
3414	3
3415	4
3416	1
3417	6
3418	5
3419	2
3420	3
3421	3
3422	2
3423	3
3425	1
3426	5
3427	4
3428	3
3429	6
3430	8
3431	6
3432	8
3433	1
3434	4
3435	5
3436	4
3437	6
3438	4
3439	2
3440	1
3442	2
3443	2
3444	6
3445	5
3446	1
3447	6
3448	2
3449	3
3450	3
3451	8
3452	4
3453	3
3454	4
3455	3
3456	1
3457	3
3458	2
3459	5
3460	4
3461	2
3462	5
3463	4
3464	4
3465	6
3466	2
3467	3
3468	1
3469	4
3470	5
3472	3
3473	7
3474	4
3475	4
3476	3
3477	1
3478	2
3479	4
3480	5
3481	2
3482	4
3483	1
3484	3
3485	1
3486	3
3487	1
3488	4
3489	3
3490	2
3491	4
3492	1
3493	2
3494	4
3495	1
3497	4
3498	1
3499	2
3500	3
3501	6
3502	3
3503	3
3504	7
3505	1
3506	4
3507	2
3508	4
3509	2
3510	5
3511	5
3512	3
3513	2
3514	4
3515	4
3516	2
3517	4
3518	4
3519	1
3520	5
3521	4
3522	2
3523	1
3524	2
3525	3
3526	8
3527	6
3528	3
3529	3
3530	1
3531	5
3532	5
3533	2
3534	1
3535	3
3536	5
3537	4
3538	1
3539	8
3540	4
3541	4
3542	2
3543	4
3544	1
3545	9
3546	1
3547	3
3548	2
3549	3
3550	3
3551	2
3552	4
3553	6
3554	7
3555	5
3556	7
3557	3
3558	4
3559	6
3560	5
3561	2
3562	5
3563	2
3564	6
3565	2
3566	4
3567	4
3568	3
3569	4
3570	2
3571	5
3572	4
3573	4
3574	5
3575	4
3576	4
3577	3
3578	3
3579	8
3580	5
3581	3
3582	5
3583	3
3584	3
3585	5
3586	2
3587	4
3588	2
3589	1
3590	6
3591	4
3592	2
3593	8
3594	6
3595	4
3596	1
3597	5
3598	6
3599	5
3600	4
3601	1
3602	6
3603	4
3604	4
3605	10
3606	4
3607	4
3608	2
3609	3
3610	6
3611	5
3612	3
3613	6
3614	4
3615	8
3616	1
3617	2
3618	3
3619	3
3620	9
3621	3
3622	3
3623	2
3624	3
3625	4
3626	4
3627	2
3628	5
3629	2
3630	3
3631	5
3632	5
3633	2
3634	5
3635	7
3636	3
3638	5
3639	4
3640	7
3641	3
3642	4
3643	4
3644	5
3645	3
3646	5
3647	3
3648	2
3649	5
3650	3
3651	7
3652	3
3653	2
3654	3
3655	5
3656	1
3657	3
3658	3
3659	2
3660	3
3661	3
3662	2
3663	6
3664	4
3665	5
3666	5
3667	4
3668	1
3669	3
3670	3
3671	4
3672	5
3673	4
3674	4
3675	5
3676	5
3677	3
3678	2
3679	4
3680	1
3681	3
3682	5
3683	4
3684	5
3685	1
3686	5
3687	3
3688	2
3689	2
3690	2
3691	2
3692	6
3693	4
3694	4
3695	2
3696	4
3697	4
3698	2
3699	3
3700	1
3701	3
3702	3
3703	6
3704	4
3705	5
3706	2
3707	3
3708	3
3709	4
3710	6
3711	1
3712	1
3713	3
3714	6
3715	2
3716	9
3717	3
3718	3
3719	4
3720	3
3721	6
3722	5
3723	3
3724	5
3725	3
3726	5
3727	5
3728	2
3729	3
3730	4
3731	2
3732	3
3733	4
3734	7
3735	7
3736	6
3737	3
3738	2
3739	1
3740	1
3741	5
3742	2
3743	6
3744	8
3745	5
3747	5
3748	7
3749	7
3750	1
3751	3
3752	7
3753	1
3754	7
3755	4
3756	6
3757	1
3758	2
3759	3
3760	4
3761	4
3762	2
3763	5
3764	4
3765	7
3766	5
3767	2
3768	3
3769	3
3770	5
3771	3
3772	1
3773	1
3774	3
3775	8
3776	2
3777	5
3778	4
3779	4
3780	2
3781	3
3782	10
3783	4
3784	1
3785	3
3786	1
3787	3
3788	7
3789	3
3790	1
3791	2
3792	4
3793	2
3794	1
3795	3
3796	3
3798	4
3799	5
3800	2
3801	3
3802	4
3803	7
3804	2
3805	2
3806	4
3807	1
3808	6
3809	2
3810	5
3811	5
3812	4
3813	1
3814	3
3815	3
3816	3
3817	8
3818	3
3819	5
3820	3
3821	3
3822	4
3823	4
3824	3
3825	4
3826	3
3827	1
3828	3
3829	5
3830	7
3831	3
3833	1
3834	3
3835	5
3836	4
3837	2
3838	2
3839	10
3840	3
3841	3
3842	3
3843	1
3844	1
3845	4
3846	4
3847	2
3848	4
3849	2
3850	4
3851	5
3852	3
3853	3
3854	1
3855	2
3856	5
3857	5
3858	7
3859	2
3860	4
3861	2
3862	5
3863	2
3864	5
3865	3
3866	4
3867	7
3868	2
3869	1
3870	5
3871	6
3872	4
3873	1
3874	8
3875	4
3876	2
3877	5
3878	2
3879	4
3880	3
3881	6
3882	2
3883	3
3884	2
3885	1
3886	3
3887	3
3888	7
3889	4
3890	5
3891	4
3892	4
3893	6
3894	6
3895	3
3897	2
3898	5
3899	3
3900	1
3901	4
3902	4
3903	3
3904	3
3905	2
3906	6
3907	2
3908	1
3909	8
3910	1
3911	2
3913	3
3914	3
3915	5
3916	5
3917	9
3918	3
3919	3
3920	4
3921	3
3923	2
3924	4
3925	4
3926	2
3927	3
3928	2
3929	4
3930	3
3931	3
3932	3
3933	1
3934	2
3935	2
3936	2
3937	3
3938	5
3939	2
3940	3
3941	4
3942	1
3943	5
3944	4
3945	3
3946	1
3947	2
3948	2
3949	1
3950	2
3951	2
3952	3
3953	3
3954	5
3955	3
3956	3
3957	3
3958	3
3959	3
3960	3
3961	1
3962	2
3963	2
3964	5
3965	7
3966	4
3967	3
3968	3
3969	5
3970	6
3971	1
3972	4
3973	3
3974	4
3975	3
3976	4
3977	1
3978	6
3979	1
3980	3
3981	7
3982	4
3983	1
3984	5
3985	3
3986	1
3987	3
3988	7
3989	2
3990	3
3991	4
3992	1
3993	7
3994	2
3995	4
3996	1
3997	3
3998	1
3999	3
4000	4
4001	4
4002	3
4003	1
4004	2
4005	7
4006	3
4007	1
4008	3
4009	5
4010	1
4011	3
4013	3
4014	5
4015	4
4016	3
4017	1
4018	2
4019	2
4020	4
4021	6
4022	1
4023	2
4024	1
4025	3
4026	4
4028	2
4029	2
4030	4
4031	2
4032	2
4033	5
4034	6
4035	6
4036	5
4037	1
4038	4
4039	1
4040	3
4041	5
4042	4
4043	5
4044	3
4045	5
4046	2
4047	6
4049	4
4050	5
4051	6
4052	3
4053	4
4054	5
4055	4
4056	3
4057	3
4058	3
4059	6
4060	2
4061	5
4062	3
4063	3
4064	4
4065	7
4066	3
4067	3
4068	4
4069	2
4070	2
4071	1
4072	5
4073	2
4074	2
4075	3
4076	2
4077	3
4078	3
4079	4
4080	3
4081	4
4082	6
4084	2
4085	2
4086	3
4087	1
4088	2
4089	2
4090	2
4091	2
4092	2
4093	4
4094	1
4095	3
4096	4
4097	3
4098	2
4099	1
4100	3
4101	4
4102	1
4103	2
4104	5
4105	4
4106	4
4107	1
4108	3
4109	4
4110	7
4111	2
4112	3
4113	4
4114	3
4116	3
4117	3
4118	4
4119	7
4120	1
4121	3
4123	1
4124	3
4125	2
4126	1
4127	5
4128	1
4129	3
4130	4
4131	3
4133	3
4134	5
4135	6
4136	3
4137	1
4138	2
4139	2
4140	3
4141	2
4142	4
4143	4
4144	4
4145	1
4146	5
4147	1
4148	2
4149	3
4150	6
4151	1
4152	3
4156	3
4157	1
4158	3
4159	6
4160	3
4161	5
4162	2
4163	2
4164	4
4165	3
4166	5
4167	6
4168	1
4169	3
4170	6
4171	6
4172	1
4174	4
4175	3
4176	3
4177	4
4178	3
4179	7
4180	3
4181	2
4182	2
4183	4
4184	3
4185	2
4186	3
4187	1
4188	2
4189	1
4190	2
4191	2
4192	2
4193	2
4194	2
4195	7
4196	3
4197	4
4198	2
4200	2
4201	4
4202	3
4203	1
4204	1
4205	2
4206	3
4208	3
4209	5
4210	6
4211	2
4212	2
4213	4
4215	2
4216	4
4217	1
4218	1
4219	5
4220	3
4221	2
4222	3
4223	2
4224	6
4225	4
4226	1
4227	4
4228	5
4229	4
4230	3
4231	1
4232	3
4233	2
4234	5
4235	3
4236	5
4237	2
4238	1
4239	3
4240	4
4241	6
4242	6
4243	4
4244	2
4245	3
4246	2
4247	3
4248	2
4249	3
4250	2
4251	2
4252	3
4253	2
4254	1
4255	2
4256	2
4257	4
4258	6
4259	7
4260	2
4261	2
4262	3
4263	1
4264	4
4265	2
4266	2
4267	2
4268	1
4269	3
4270	3
4271	4
4272	3
4273	3
4274	2
4275	5
4276	2
4277	3
4278	2
4279	3
4281	1
4282	6
4283	3
4284	1
4286	2
4287	2
4288	3
4289	2
4290	2
4291	2
4292	3
4293	2
4294	1
4295	3
4296	2
4297	4
4298	3
4299	3
4300	1
4301	4
4303	2
4304	2
4305	4
4306	5
4307	2
4308	2
4309	3
4310	3
4311	1
4312	4
4313	4
4314	3
4315	2
4317	1
4318	3
4319	4
4320	2
4321	3
4323	1
4324	2
4325	6
4326	3
4327	3
4328	6
4329	2
4330	4
4331	6
4333	1
4334	1
4335	3
4336	3
4337	3
4338	4
4339	3
4340	3
4341	5
4342	5
4343	1
4344	2
4345	2
4346	5
4347	3
4348	7
4349	1
4350	4
4351	3
4352	1
4353	3
4354	2
4355	7
4356	2
4357	8
4358	3
4359	1
4360	4
4361	2
4363	5
4364	1
4366	3
4367	3
4368	3
4369	4
4370	2
4371	2
4372	4
4373	5
4374	1
4375	3
4376	3
4377	4
4378	5
4379	4
4380	4
4381	5
4382	2
4383	2
4384	1
4385	4
4386	4
4387	1
4388	4
4389	6
4390	1
4391	3
4392	5
4393	2
4394	2
4395	1
4396	1
4397	3
4398	2
4399	3
4400	1
4401	2
4402	1
4403	3
4404	1
4405	7
4406	3
4407	4
4408	1
4409	1
4410	2
4411	3
4413	2
4415	2
4416	5
4417	2
4419	2
4420	1
4421	3
4422	5
4423	8
4424	3
4425	2
4426	2
4427	2
4428	4
4429	1
4430	4
4431	4
4432	5
4433	1
4434	2
4435	2
4436	2
4437	2
4438	5
4439	6
4440	3
4441	2
4442	1
4443	2
4446	2
4447	3
4448	4
4450	5
4451	4
4452	1
4453	4
4454	4
4455	2
4456	4
4457	2
4458	2
4459	6
4460	1
4461	2
4462	5
4463	2
4464	4
4465	4
4466	3
4467	6
4468	5
4469	3
4470	2
4472	3
4474	1
4475	3
4476	6
4477	3
4478	3
4479	2
4480	2
4482	3
4483	2
4484	2
4485	3
4486	1
4487	1
4488	4
4489	1
4490	4
4491	2
4492	3
4493	1
4494	3
4495	3
4496	1
4497	1
4498	2
4499	4
4501	4
4502	4
4503	4
4504	2
4505	4
4506	3
4507	1
4508	2
4509	3
4510	1
4511	3
4512	4
4513	3
4514	2
4515	4
4516	6
4517	5
4518	2
4519	1
4520	1
4521	4
4522	3
4523	3
4524	2
4525	5
4526	2
4527	7
4528	1
4529	4
4530	2
4531	4
4532	4
4533	3
4534	3
4535	2
4536	2
4537	4
4538	1
4539	1
4540	3
4541	2
4542	4
4543	3
4544	2
4545	3
4546	3
4547	4
4548	1
4549	1
4550	5
4551	1
4552	2
4553	2
4554	5
4555	4
4556	3
4557	2
4558	8
4559	4
4560	2
4561	5
4562	3
4563	1
4564	4
4565	5
4566	2
4567	2
4568	4
4569	4
4570	2
4571	2
4572	4
4573	3
4574	2
4575	1
4576	5
4577	5
4578	3
4580	4
4581	2
4582	1
4583	2
4584	4
4585	3
4586	2
4587	1
4588	7
4589	4
4590	3
4591	3
4592	5
4593	1
4594	2
4595	3
4597	6
4598	3
4599	2
4600	2
4601	5
4603	2
4604	5
4605	2
4606	2
4607	1
4608	1
4609	2
4610	1
4611	4
4612	2
4614	5
4616	3
4617	6
4619	4
4620	1
4621	2
4622	1
4623	1
4624	7
4625	2
4626	2
4627	4
4628	3
4629	3
4630	4
4631	5
4632	3
4633	4
4634	2
4635	1
4637	3
4638	3
4639	10
4640	1
4641	2
4642	1
4643	1
4645	4
4646	4
4647	5
4648	6
4649	1
4651	3
4653	4
4654	4
4655	2
4656	1
4657	2
4658	1
4659	3
4660	3
4661	4
4662	2
4663	4
4664	1
4665	2
4666	1
4668	7
4669	3
4670	5
4671	3
4672	1
4673	1
4674	3
4676	3
4677	4
4678	2
4679	3
4680	1
4681	2
4682	4
4683	2
4684	2
4686	2
4687	2
4688	4
4689	2
4690	3
4691	4
4692	4
4693	6
4694	3
4695	5
4696	2
4697	4
4698	5
4699	1
4700	2
4701	1
4702	3
4703	3
4704	1
4705	1
4706	3
4707	2
4708	2
4709	1
4710	3
4711	4
4712	2
4713	2
4715	4
4716	2
4717	4
4718	3
4719	2
4720	5
4721	3
4722	4
4723	2
4726	5
4727	2
4729	4
4730	4
4731	7
4733	1
4734	2
4735	2
4736	4
4737	3
4738	3
4739	3
4740	4
4741	2
4742	4
4743	3
4744	3
4745	2
4747	1
4748	4
4749	6
4750	2
4751	1
4752	3
4753	2
4754	4
4755	3
4756	1
4757	2
4758	2
4759	3
4760	4
4761	2
4762	8
4763	3
4764	4
4765	1
4766	3
4767	1
4768	1
4769	2
4770	4
4771	2
4772	3
4773	2
4774	1
4775	2
4776	2
4778	7
4779	4
4780	6
4782	1
4783	3
4784	1
4785	1
4786	2
4788	1
4789	5
4790	3
4791	1
4792	2
4793	1
4795	3
4796	2
4797	1
4798	4
4799	3
4800	4
4801	1
4802	4
4804	5
4805	2
4806	3
4807	4
4808	5
4809	4
4810	6
4811	3
4812	4
4814	3
4816	3
4817	4
4818	1
4819	3
4820	4
4821	5
4822	4
4823	2
4824	1
4825	3
4826	1
4827	1
4828	2
4829	5
4830	3
4831	3
4832	2
4833	3
4834	4
4835	5
4836	4
4837	1
4838	1
4839	3
4841	2
4842	2
4844	1
4845	5
4846	6
4847	2
4848	3
4849	5
4850	3
4851	3
4852	2
4853	1
4854	5
4855	1
4857	6
4858	2
4859	2
4860	2
4861	2
4862	1
4863	2
4864	3
4865	4
4867	4
4868	4
4869	2
4871	5
4873	2
4874	4
4875	1
4876	3
4878	2
4879	2
4880	2
4881	3
4882	2
4883	4
4884	2
4885	3
4886	3
4887	3
4888	2
4889	1
4890	1
4891	4
4892	2
4893	4
4894	5
4895	4
4896	5
4897	3
4898	1
4899	2
4900	2
4901	3
4902	2
4903	1
4904	1
4905	3
4906	2
4907	2
4908	7
4909	3
4910	3
4911	2
4912	4
4913	3
4914	2
4915	4
4916	1
4917	2
4918	1
4919	3
4920	4
4921	3
4922	5
4923	3
4924	2
4925	2
4926	3
4927	3
4928	1
4929	2
4930	2
4931	5
4932	2
4933	2
4934	2
4935	5
4936	3
4937	2
4938	1
4939	3
4940	2
4941	1
4942	6
4943	4
4944	3
4946	5
4947	1
4948	2
4949	7
4950	1
4951	1
4952	4
4953	6
4954	4
4955	5
4956	3
4958	3
4959	4
4961	6
4962	4
4963	4
4964	3
4965	6
4966	3
4967	1
4968	2
4969	5
4970	1
4971	5
4972	4
4973	3
4974	2
4975	3
4976	1
4977	2
4978	4
4979	2
4980	4
4981	3
4982	2
4983	3
4984	3
4985	1
4986	6
4987	2
4988	3
4989	1
4990	3
4991	2
4992	3
4993	4
4994	3
4995	2
4996	2
4997	3
4998	4
4999	1
5000	2
5001	1
5002	2
5004	1
5005	2
5006	1
5007	6
5008	4
5009	2
5010	5
5011	3
5012	6
5013	1
5015	3
5016	3
5017	2
5018	2
5019	5
5020	2
5021	4
5022	2
5023	2
5024	6
5025	2
5026	3
5027	2
5028	2
5029	3
5030	3
5031	2
5032	4
5033	2
5034	1
5035	2
5036	1
5037	1
5038	1
5039	3
5040	3
5041	1
5042	3
5043	4
5044	3
5045	5
5046	5
5047	4
5048	1
5049	2
5050	2
5051	4
5052	3
5053	1
5054	2
5055	1
5056	3
5057	5
5058	1
5059	4
5060	1
5061	1
5062	4
5063	2
5065	2
5066	1
5067	4
5068	4
5069	4
5070	5
5071	3
5072	3
5073	6
5074	5
5075	1
5076	6
5077	3
5078	2
5079	2
5080	3
5081	3
5082	1
5083	2
5084	1
5085	1
5086	4
5087	4
5088	2
5089	1
5090	3
5091	2
5092	2
5094	1
5095	5
5096	5
5097	5
5098	6
5099	4
5100	1
5101	4
5102	5
5103	1
5104	2
5105	3
5106	7
5107	1
5109	3
5110	2
5111	7
5112	3
5113	1
5114	2
5115	2
5116	3
5117	3
5118	3
5119	3
5120	1
5122	2
5123	2
5124	1
5125	2
5127	3
5128	2
5129	3
5130	3
5131	3
5132	3
5133	2
5134	5
5135	2
5136	2
5137	1
5138	1
5139	2
5140	4
5141	3
5142	2
5143	4
5144	5
5145	3
5146	4
5147	3
5148	2
5149	1
5150	2
5151	3
5152	2
5153	3
5154	3
5155	3
5156	1
5157	3
5158	2
5159	2
5160	1
5161	5
5162	3
5163	1
5164	1
5165	1
5166	6
5167	2
5168	3
5169	1
5170	1
5171	3
5172	2
5173	2
5174	1
5175	4
5176	4
5177	2
5178	2
5179	1
5180	2
5181	2
5182	2
5183	3
5184	2
5186	1
5187	2
5188	1
5189	5
5190	5
5191	2
5192	4
5193	2
5194	4
5196	3
5197	1
5198	1
5199	4
5200	3
5201	2
5202	3
5203	3
5204	3
5205	2
5206	5
5207	3
5208	2
5209	8
5210	1
5211	2
5212	4
5213	2
5214	7
5215	2
5216	2
5217	2
5218	1
5219	3
5220	1
5221	7
5222	3
5223	3
5224	2
5225	4
5226	5
5227	4
5228	2
5229	3
5230	3
5231	1
5232	3
5233	3
5234	1
5235	1
5236	7
5237	5
5238	1
5239	4
5240	3
5241	2
5243	2
5244	2
5245	1
5246	3
5247	1
5248	3
5249	3
5250	3
5251	1
5252	2
5253	4
5254	4
5255	2
5256	3
5257	2
5258	7
5259	2
5260	4
5262	4
5263	2
5264	2
5267	3
5268	3
5269	1
5270	2
5271	3
5272	4
5273	1
5274	5
5275	2
5276	2
5277	4
5279	3
5280	3
5281	3
5282	4
5283	2
5284	2
5285	4
5286	4
5287	3
5288	4
5290	1
5291	2
5292	2
5293	4
5294	6
5295	1
5296	3
5297	4
5298	1
5299	6
5300	1
5301	1
5302	1
5303	3
5304	4
5305	5
5306	5
5307	2
5308	6
5309	3
5310	1
5311	2
5312	1
5313	1
5314	5
5315	1
5316	1
5317	1
5318	1
5319	5
5320	3
5321	2
5322	5
5323	3
5324	4
5325	5
5326	1
5327	1
5328	4
5329	1
5330	4
5331	9
5332	1
5333	4
5334	3
5335	4
5336	1
5337	2
5338	6
5339	2
5340	4
5341	4
5342	4
5343	1
5344	2
5345	3
5346	4
5347	2
5348	3
5349	1
5350	3
5351	1
5352	2
5353	1
5354	3
5355	3
5356	2
5357	2
5358	1
5360	4
5361	2
5362	2
5363	2
5364	2
5365	3
5366	3
5367	1
5368	5
5369	2
5370	2
5371	2
5372	1
5373	3
5374	2
5375	2
5376	3
5377	2
5378	1
5379	1
5380	2
5381	2
5382	2
5383	1
5384	3
5385	10
5386	1
5387	3
5388	2
5389	4
5391	2
5392	2
5393	2
5394	1
5395	2
5397	7
5398	1
5399	1
5400	2
5402	3
5403	3
5404	4
5405	3
5407	1
5408	1
5410	4
5411	4
5413	3
5414	2
5415	1
5417	3
5418	1
5419	5
5420	2
5421	2
5422	2
5423	2
5424	3
5425	1
5426	5
5427	2
5428	1
5429	2
5430	2
5432	3
5433	6
5434	4
5435	2
5436	2
5437	6
5438	5
5439	3
5440	6
5442	1
5443	5
5444	2
5445	2
5446	2
5447	3
5448	3
5449	3
5450	4
5451	3
5452	3
5454	1
5455	4
5456	2
5457	2
5458	2
5459	3
5460	3
5461	1
5462	1
5464	1
5465	1
5466	4
5467	2
5468	1
5470	3
5471	1
5472	3
5473	1
5475	1
5476	2
5477	2
5478	2
5479	5
5480	2
5481	3
5482	1
5483	1
5484	3
5485	4
5486	3
5487	4
5488	3
5489	5
5490	4
5491	5
5492	2
5493	3
5494	4
5495	2
5496	1
5497	3
5498	2
5499	2
5500	4
5501	2
5502	3
5503	2
5504	2
5505	2
5506	3
5507	4
5508	2
5510	4
5511	3
5512	2
5513	1
5514	1
5515	1
5518	4
5519	1
5520	2
5521	2
5522	3
5523	2
5524	6
5525	4
5526	1
5527	1
5528	3
5529	1
5531	2
5532	2
5533	2
5534	1
5535	3
5537	4
5538	2
5539	2
5540	5
5541	1
5542	1
5543	2
5544	5
5545	3
5546	4
5547	3
5548	3
5549	1
5550	4
5551	2
5552	2
5553	2
5554	2
5555	1
5556	7
5557	3
5558	1
5559	3
5560	2
5561	2
5562	2
5563	3
5564	5
5565	1
5566	1
5567	2
5568	2
5569	5
5570	3
5571	3
5572	2
5573	2
5574	1
5575	4
5576	3
5578	6
5579	3
5580	2
5581	4
5582	3
5583	3
5584	3
5585	3
5586	2
5587	3
5588	2
5590	3
5591	4
5592	2
5594	3
5595	3
5596	2
5597	4
5598	1
5599	1
5600	5
5601	6
5602	2
5603	2
5604	4
5605	2
5606	4
5607	1
5608	2
5609	3
5610	4
5611	3
5612	2
5613	3
5614	4
5615	2
5616	4
5617	4
5618	1
5619	1
5621	4
5623	3
5625	2
5626	2
5627	3
5628	2
5629	4
5630	1
5632	2
5633	3
5634	3
5635	1
5636	1
5639	1
5640	3
5641	1
5642	1
5644	6
5645	2
5646	4
5647	4
5648	1
5649	1
5650	1
5651	1
5652	1
5653	4
5654	2
5655	4
5657	1
5658	2
5659	4
5660	1
5661	3
5662	2
5663	4
5664	2
5665	2
5666	1
5667	7
5668	5
5669	1
5670	3
5671	5
5672	3
5673	1
5674	5
5675	6
5676	1
5677	1
5678	2
5679	3
5680	2
5681	1
5682	3
5683	3
5685	3
5686	2
5687	5
5688	1
5690	4
5691	2
5692	2
5693	2
5694	2
5695	1
5696	7
5697	3
5698	4
5699	3
5700	1
5701	5
5702	2
5703	4
5704	4
5705	3
5706	2
5707	2
5708	1
5709	2
5710	1
5711	2
5713	2
5714	2
5715	2
5716	1
5717	2
5719	3
5720	3
5721	3
5722	2
5723	1
5724	3
5725	1
5726	1
5727	4
5728	1
5729	1
5730	2
5731	4
5732	2
5733	2
5734	3
5735	3
5736	2
5737	4
5739	1
5743	3
5744	2
5745	1
5746	4
5747	2
5748	3
5749	1
5750	4
5751	2
5752	1
5753	1
5754	2
5755	1
5756	1
5757	2
5759	1
5760	4
5762	1
5763	3
5764	4
5765	1
5766	3
5767	2
5768	3
5769	4
5770	5
5771	1
5773	2
5774	3
5775	1
5776	1
5777	2
5778	1
5779	3
5780	1
5781	3
5782	1
5783	1
5784	1
5785	1
5786	4
5787	3
5788	2
5790	1
5791	2
5792	2
5794	2
5795	1
5796	2
5797	1
5798	1
5799	1
5802	4
5803	3
5804	4
5805	5
5806	1
5807	1
5808	5
5810	2
5811	2
5812	2
5813	4
5814	2
5816	2
5817	2
5818	2
5820	2
5821	1
5822	1
5823	1
5824	2
5826	4
5827	4
5828	1
5829	2
5830	3
5831	2
5832	2
5833	2
5835	2
5836	9
5838	5
5839	3
5840	4
5841	4
5842	1
5843	3
5844	3
5845	5
5846	1
5847	2
5848	3
5849	3
5850	4
5851	1
5852	3
5853	3
5854	3
5855	4
5856	4
5857	2
5858	5
5861	1
5862	4
5863	1
5864	2
5865	5
5866	3
5867	2
5869	2
5870	1
5871	2
5872	3
5873	4
5874	1
5875	1
5876	1
5877	1
5878	2
5879	4
5880	3
5881	1
5882	4
5883	3
5884	3
5885	7
5886	7
5887	2
5888	2
5889	2
5890	2
5891	3
5892	3
5893	1
5894	3
5895	4
5896	4
5897	1
5898	1
5899	4
5900	2
5901	1
5902	1
5903	2
5904	4
5905	2
5906	4
5907	1
5908	4
5909	3
5910	4
5912	4
5913	2
5914	3
5915	4
5916	1
5917	1
5918	2
5919	1
5920	5
5921	1
5922	1
5923	3
5924	2
5925	2
5927	1
5928	4
5929	1
5930	1
5931	3
5932	2
5933	4
5934	1
5936	4
5938	3
5940	4
5941	2
5942	5
5943	3
5944	3
5945	2
5946	3
5947	4
5948	2
5949	5
5950	1
5951	5
5952	2
5953	1
5954	3
5955	2
5956	3
5957	2
5958	3
5959	1
5960	4
5961	3
5962	4
5963	2
5964	2
5965	6
