CHARCOUNT	NO
726	1
7639	1
7688	1
759	1
7739	1
7796	1
7862	1
7913	1
7952	1
7996	1
8035	1
8152	1
8189	1
8236	1
8291	1
8383	1
8465	1
8508	1
8574	1
1073	1
8618	1
8667	1
8708	1
8768	1
8990	1
1238	1
9132	1
1256	1
9195	1
1292	1
9321	1
1309	1
9377	1
9446	1
9481	1
9538	1
9578	1
9648	1
1412	1
9694	1
1432	1
9736	1
1449	1
9771	1
1466	1
9822	1
1483	1
9888	1
9940	1
10006	1
1541	1
10069	1
29567	1
1560	1
10138	1
29870	1
1583	1
10209	1
30325	1
10261	1
30797	1
10321	1
31456	1
10384	1
31845	1
10424	1
32324	1
10494	1
32965	1
1695	1
10558	1
33325	1
1712	1
10611	1
33723	1
1729	1
10686	1
34198	1
34713	1
35089	1
1788	1
10901	1
35634	1
1807	1
10973	1
36487	1
11055	1
37203	1
11139	1
37827	1
11182	1
38494	1
1884	1
11246	1
39602	1
40384	1
11369	1
41511	1
1941	1
11442	1
43146	1
1962	1
11491	1
44873	1
11555	1
46364	1
11652	1
47732	1
2022	1
11721	1
49472	1
11782	1
52320	1
2062	1
11862	1
55909	1
11936	1
63718	1
11988	1
74284	1
12083	1
2149	1
12135	1
12209	1
12305	1
2208	1
12359	1
2228	1
12423	1
12478	1
12567	1
12661	1
2313	1
12733	1
12813	1
2358	1
12917	1
13038	1
2412	1
13104	1
2452	1
13252	1
2472	1
13302	1
2495	1
13362	1
2546	1
13535	1
2592	1
13722	1
13801	1
13892	1
2658	1
14007	1
14095	1
2702	1
14172	1
2727	1
14248	1
2770	1
14386	1
14498	1
2812	1
14623	1
14700	1
2859	1
14775	1
14871	1
2907	1
14970	1
2936	1
15076	1
2957	1
15166	1
15289	1
15376	1
3022	1
15463	1
3050	1
15555	1
15747	1
3114	1
15839	1
15954	1
3162	1
16077	1
3190	1
16261	1
16362	1
3289	1
16459	1
3311	1
16561	1
3368	1
16773	1
3396	1
16846	1
3420	1
16995	1
3449	1
17167	1
17273	1
3502	1
17415	1
3524	1
17679	1
17826	1
3602	1
17986	1
18077	1
18255	1
3688	1
18351	1
3709	1
18447	1
18557	1
18670	1
18759	1
18904	1
3830	1
3854	1
19129	1
3884	1
19243	1
3913	1
19406	1
19514	1
3962	1
19646	1
19796	1
4009	1
19960	1
20041	1
4074	1
20146	1
4107	1
20329	1
20427	1
20543	1
4183	1
20668	1
4212	1
20934	1
4240	1
21062	1
4274	1
21229	1
4310	1
21418	1
21499	1
4371	1
21634	1
4401	1
21790	1
4431	1
21941	1
4459	1
22171	1
4495	1
22343	1
22547	1
4558	1
22740	1
22942	1
23086	1
4650	1
23224	1
4677	1
23427	1
23614	1
4735	1
23902	1
24126	1
24389	1
4832	1
24653	1
4862	1
24900	1
25136	1
4915	1
25447	1
4940	1
25619	1
4982	1
25903	1
26100	1
5096	1
26561	1
5135	1
26799	1
27023	1
5198	1
27266	1
5232	1
27547	1
27731	1
5294	1
28065	1
5341	1
28330	1
5370	1
28588	1
28785	1
5438	1
29213	1
5471	1
29560	1
5505	1
5532	1
5568	1
5593	1
5640	1
5690	1
5726	1
5767	1
5803	1
5829	1
5869	1
5914	1
5949	1
5991	1
6046	1
6147	1
6179	1
6217	1
6258	1
6289	1
6324	1
6374	1
6404	1
6445	1
6509	1
6559	1
6602	1
6662	1
6703	1
6951	1
6990	1
7076	1
7139	1
7176	1
7255	1
7310	1
7365	1
7453	1
7490	1
7609	1
7640	1
744	1
7741	1
7797	1
7826	1
7866	1
825	1
7914	1
7953	1
8036	1
8099	1
8153	1
8247	1
959	1
8293	1
8347	1
8384	1
8421	1
8469	1
1041	1
8518	1
8575	1
1074	1
8622	1
8670	1
8712	1
8769	1
8830	1
8885	1
1173	1
8934	1
9027	1
9085	1
9136	1
9203	1
1274	1
9322	1
1310	1
9379	1
9447	1
9539	1
1378	1
9586	1
1396	1
9650	1
9697	1
1450	1
9775	1
1484	1
9946	1
1522	1
10007	1
10072	1
29578	1
10139	1
29882	1
1584	1
10210	1
30340	1
10263	1
30822	1
10325	1
31472	1
1641	1
10386	1
31872	1
10430	1
32360	1
1677	1
10496	1
32987	1
1696	1
10561	1
33433	1
10615	1
33755	1
1730	1
10687	1
34231	1
1751	1
10748	1
34733	1
35150	1
10902	1
35667	1
1808	1
10978	1
36632	1
11061	1
1848	1
11148	1
37891	1
38792	1
11259	1
39683	1
1903	1
11322	1
40406	1
11371	1
41599	1
11443	1
43273	1
1963	1
45097	1
11559	1
46446	1
11657	1
47738	1
11724	1
49476	1
11799	1
52590	1
2063	1
11865	1
56122	1
63741	1
2110	1
11995	1
75903	1
12085	1
12137	1
2169	1
12230	1
2188	1
12313	1
2209	1
12361	1
2229	1
12424	1
12480	1
2273	1
12583	1
12662	1
12741	1
12918	1
12966	1
2396	1
13039	1
2413	1
13105	1
2434	1
13194	1
2453	1
13254	1
2473	1
13305	1
2496	1
2519	1
13457	1
13539	1
2566	1
13647	1
2594	1
13725	1
2617	1
13808	1
2638	1
13899	1
14012	1
2686	1
14177	1
14328	1
14403	1
2793	1
14515	1
14626	1
2840	1
14706	1
14783	1
2887	1
14874	1
14975	1
2937	1
15085	1
2958	1
15169	1
2981	1
15290	1
3001	1
15389	1
3024	1
15472	1
15557	1
3071	1
15667	1
15854	1
3140	1
15965	1
3191	1
16144	1
3227	1
16269	1
16365	1
3290	1
16461	1
16569	1
3341	1
16675	1
3369	1
16779	1
3397	1
16848	1
3423	1
17026	1
17168	1
3477	1
17281	1
17430	1
17553	1
17692	1
3575	1
17827	1
3603	1
17991	1
3632	1
18081	1
3656	1
18261	1
18352	1
3710	1
18566	1
18676	1
3786	1
18780	1
3811	1
18934	1
3831	1
19054	1
19130	1
19249	1
3914	1
19408	1
3939	1
19524	1
19655	1
3990	1
19814	1
4010	1
19966	1
4047	1
20045	1
4075	1
20169	1
4108	1
20330	1
20430	1
4159	1
20552	1
4184	1
20697	1
4213	1
20935	1
21064	1
4278	1
21243	1
4311	1
21427	1
21509	1
21643	1
4402	1
21802	1
21943	1
22179	1
4496	1
22348	1
4524	1
22554	1
22742	1
4593	1
22947	1
4625	1
23087	1
23225	1
23441	1
4700	1
23620	1
4736	1
23932	1
24128	1
4801	1
24408	1
4833	1
24680	1
24906	1
4888	1
25146	1
25474	1
4941	1
25623	1
25905	1
26125	1
5073	1
26289	1
5097	1
26582	1
26835	1
27027	1
27283	1
5234	1
27551	1
5265	1
27761	1
5295	1
28109	1
5343	1
28333	1
5372	1
28592	1
28919	1
5439	1
29227	1
5508	1
5569	1
5595	1
5642	1
5692	1
5728	1
5769	1
5805	1
5832	1
5871	1
5918	1
5951	1
6051	1
6077	1
6113	1
6148	1
6180	1
6221	1
6261	1
6290	1
6329	1
6376	1
6446	1
6481	1
323	1
6565	1
6604	1
6664	1
403	1
6759	1
6804	1
6857	1
6914	1
6952	1
6992	1
7105	1
7140	1
7216	1
7256	1
7372	1
7417	1
7455	1
7492	1
7556	1
7610	1
7641	1
745	1
7690	1
7743	1
7800	1
810	1
7868	1
7919	1
7954	1
8002	1
8039	1
895	1
8100	1
8157	1
8198	1
8252	1
8297	1
8348	1
8385	1
8426	1
8471	1
8524	1
8576	1
1075	1
8623	1
8673	1
1107	1
8713	1
1124	1
8773	1
8832	1
8889	1
8935	1
8993	1
9086	1
9138	1
9204	1
9266	1
9386	1
9486	1
9540	1
9588	1
9653	1
9698	1
9776	1
9827	1
1486	1
9898	1
9947	1
10075	1
29592	1
1564	1
10142	1
29894	1
30401	1
10265	1
30823	1
1624	1
10328	1
1642	1
10387	1
31899	1
10434	1
32445	1
1678	1
10504	1
32988	1
1697	1
33434	1
10617	1
33787	1
10688	1
34325	1
1752	1
10751	1
34750	1
10813	1
35163	1
10904	1
35677	1
10980	1
36672	1
1827	1
11070	1
37212	1
11149	1
37908	1
11193	1
38842	1
1886	1
11260	1
39727	1
11323	1
40410	1
1923	1
11373	1
41686	1
11450	1
43589	1
11497	1
45104	1
11567	1
46521	1
2003	1
11661	1
47750	1
11726	1
49617	1
11809	1
52596	1
2064	1
11866	1
56974	1
2086	1
11942	1
63881	1
2111	1
12004	1
76460	1
12150	1
12244	1
12316	1
12364	1
12428	1
12485	1
12585	1
2295	1
12663	1
2315	1
12745	1
12827	1
12920	1
12967	1
13043	1
13112	1
13195	1
2454	1
13258	1
13306	1
2498	1
13372	1
2520	1
13460	1
2548	1
13550	1
13649	1
2595	1
13739	1
13814	1
2640	1
13900	1
2662	1
14017	1
2687	1
14109	1
2706	1
2729	1
14258	1
2748	1
14329	1
14404	1
14525	1
14627	1
14710	1
2861	1
14790	1
2889	1
14883	1
14980	1
15091	1
2959	1
15182	1
2982	1
15308	1
3002	1
15393	1
3026	1
15473	1
3053	1
15580	1
3072	1
15669	1
3092	1
3142	1
15974	1
3164	1
16080	1
3194	1
16146	1
16276	1
16373	1
3291	1
16464	1
16579	1
16680	1
3370	1
16781	1
3401	1
3425	1
17036	1
17171	1
17290	1
17435	1
17569	1
17712	1
3578	1
17837	1
17993	1
18092	1
18263	1
3692	1
18367	1
18461	1
3763	1
18690	1
3789	1
18793	1
18941	1
19069	1
3863	1
19134	1
3916	1
19421	1
3940	1
19558	1
19658	1
19817	1
4012	1
19972	1
4049	1
20046	1
4076	1
20173	1
4110	1
20334	1
4130	1
20438	1
4160	1
20704	1
4215	1
20937	1
21077	1
4282	1
21250	1
4314	1
21429	1
4339	1
21513	1
21645	1
21818	1
4433	1
21989	1
4463	1
22190	1
4497	1
22368	1
4525	1
22582	1
22749	1
4594	1
22950	1
23098	1
4653	1
23235	1
4680	1
4702	1
23621	1
4737	1
23946	1
24151	1
24426	1
4834	1
24709	1
24924	1
4890	1
25160	1
25486	1
4943	1
25630	1
4989	1
25931	1
5039	1
26126	1
5075	1
26290	1
5098	1
26609	1
5138	1
26844	1
5166	1
27031	1
5203	1
27295	1
5235	1
27564	1
27769	1
5297	1
28114	1
28339	1
28604	1
5413	1
28922	1
29256	1
5513	1
5570	1
5694	1
5729	1
5770	1
5807	1
5952	1
5998	1
6115	1
6149	1
6263	1
6294	1
6450	1
6515	1
6566	1
6608	1
6669	1
6717	1
6760	1
6806	1
6870	1
6956	1
6995	1
7042	1
7081	1
7144	1
7181	1
7219	1
7258	1
7374	1
7418	1
7456	1
7497	1
7557	1
7642	1
7695	1
7745	1
7802	1
7830	1
7870	1
7958	1
8004	1
8054	1
8101	1
8160	1
8201	1
8298	1
8351	1
8389	1
8430	1
8525	1
1060	1
8578	1
1076	1
8627	1
8674	1
1108	1
8720	1
8775	1
1141	1
8847	1
8892	1
8937	1
8996	1
1209	1
9038	1
9087	1
9139	1
1295	1
9333	1
9388	1
9450	1
9488	1
1364	1
9599	1
9659	1
9699	1
9742	1
1452	1
9777	1
9899	1
1506	1
9949	1
10013	1
10076	1
29605	1
1565	1
10145	1
29987	1
10224	1
30423	1
1604	1
10266	1
30848	1
10330	1
31489	1
31996	1
10441	1
32497	1
33016	1
10566	1
33464	1
10619	1
33863	1
10695	1
34357	1
10754	1
34759	1
1773	1
10828	1
35189	1
1791	1
10917	1
1810	1
10985	1
36689	1
1829	1
11090	1
37216	1
11150	1
38006	1
11200	1
38850	1
1887	1
11264	1
39765	1
40456	1
11378	1
41755	1
11452	1
43748	1
1966	1
11500	1
45131	1
11578	1
46529	1
11667	1
47904	1
11741	1
49843	1
11811	1
53168	1
2065	1
11867	1
57127	1
11946	1
63999	1
2112	1
12005	1
78297	1
2152	1
2171	1
12255	1
2211	1
12365	1
12429	1
12486	1
12586	1
12672	1
2316	1
12746	1
2339	1
12831	1
2362	1
12921	1
2379	1
12977	1
13052	1
2415	1
13124	1
13199	1
2455	1
13259	1
13311	1
13378	1
2522	1
13473	1
13556	1
13652	1
2619	1
13815	1
2641	1
13909	1
14020	1
14124	1
14181	1
14265	1
2749	1
14330	1
14405	1
2795	1
14533	1
2816	1
14629	1
14715	1
2862	1
14795	1
2890	1
14893	1
14997	1
2939	1
15092	1
15184	1
15309	1
3003	1
15400	1
3029	1
15476	1
15582	1
3073	1
15682	1
3093	1
15769	1
15867	1
15981	1
3165	1
16081	1
3195	1
16149	1
3231	1
3260	1
16375	1
3292	1
16472	1
16594	1
16683	1
16794	1
16865	1
17038	1
17188	1
17301	1
3507	1
17437	1
17583	1
17842	1
3605	1
17997	1
18100	1
3658	1
18270	1
3693	1
18369	1
18470	1
3738	1
18585	1
3765	1
3790	1
18800	1
3813	1
18944	1
3834	1
19072	1
3864	1
3888	1
19259	1
19423	1
3941	1
3967	1
19660	1
3994	1
19844	1
19987	1
4050	1
20052	1
4080	1
20187	1
4111	1
20342	1
20458	1
4161	1
20572	1
20748	1
4218	1
20959	1
21084	1
4285	1
21278	1
21431	1
4341	1
21516	1
4374	1
21660	1
4409	1
21835	1
4434	1
21993	1
4466	1
4531	1
22589	1
22756	1
22966	1
4627	1
23102	1
4654	1
23241	1
4681	1
23472	1
23624	1
4743	1
23973	1
4777	1
24161	1
24430	1
4836	1
24718	1
4867	1
24942	1
4891	1
25175	1
25500	1
4945	1
25633	1
25934	1
5040	1
26137	1
26324	1
5100	1
26637	1
5139	1
26859	1
5167	1
27055	1
27323	1
5239	1
27580	1
5269	1
27783	1
5304	1
28156	1
5345	1
28351	1
5376	1
28637	1
5416	1
28951	1
5442	1
29331	1
5480	1
5514	1
5538	1
5574	1
5597	1
5695	1
5733	1
5771	1
5834	1
5878	1
5954	1
6055	1
6080	1
6118	1
6150	1
6183	1
6225	1
6265	1
6296	1
6378	1
6411	1
6567	1
6610	1
6670	1
6718	1
6763	1
6918	1
6957	1
7002	1
7044	1
535	1
7108	1
7145	1
7261	1
7381	1
7420	1
7499	1
7562	1
7648	1
7746	1
7804	1
812	1
7876	1
7959	1
8005	1
897	1
8113	1
8168	1
8202	1
8260	1
8352	1
995	1
8390	1
1012	1
8432	1
8528	1
8580	1
1077	1
8628	1
8675	1
1109	1
8721	1
8777	1
8848	1
8894	1
1176	1
8939	1
1210	1
9039	1
9090	1
9141	1
9208	1
1277	1
9274	1
9336	1
9389	1
9453	1
9490	1
9544	1
1381	1
9602	1
9660	1
9704	1
1436	1
9778	1
1488	1
9900	1
9952	1
1525	1
10017	1
10087	1
29651	1
10147	1
29989	1
10226	1
30442	1
1605	1
10269	1
30865	1
1626	1
10331	1
31505	1
1644	1
10396	1
32067	1
1661	1
10442	1
32595	1
33018	1
1699	1
10567	1
33473	1
10629	1
33905	1
10711	1
34359	1
1754	1
10758	1
34785	1
10829	1
35276	1
10920	1
35752	1
10987	1
36690	1
11097	1
37266	1
11151	1
38146	1
1872	1
11205	1
38934	1
11266	1
39800	1
11329	1
40590	1
11379	1
41806	1
11453	1
43826	1
1967	1
11502	1
45180	1
1989	1
11582	1
46679	1
48108	1
2026	1
11744	1
49948	1
11816	1
53463	1
2066	1
11870	1
57441	1
11952	1
64740	1
79717	1
12090	1
12158	1
2173	1
12262	1
12328	1
12366	1
12435	1
2258	1
12489	1
2277	1
12587	1
12673	1
2317	1
12749	1
12836	1
2363	1
12922	1
2381	1
12978	1
13053	1
13137	1
13260	1
13391	1
13656	1
2620	1
13820	1
2643	1
13911	1
2665	1
14028	1
14125	1
2708	1
14186	1
2732	1
14270	1
2750	1
14333	1
2775	1
14416	1
2796	1
14543	1
2819	1
14631	1
2845	1
14717	1
2863	1
14798	1
14999	1
2940	1
15095	1
2963	1
15198	1
15310	1
15477	1
15587	1
15683	1
3094	1
15772	1
3119	1
15879	1
15998	1
16082	1
3196	1
16164	1
3232	1
16290	1
3261	1
16376	1
3293	1
16485	1
3316	1
16595	1
3346	1
3379	1
16795	1
3405	1
16872	1
17053	1
3454	1
17192	1
17304	1
3508	1
17440	1
3530	1
17589	1
17727	1
3581	1
17862	1
18004	1
18102	1
3659	1
18272	1
3694	1
18373	1
18474	1
3739	1
18595	1
3767	1
18703	1
18819	1
3814	1
18952	1
3836	1
19085	1
3865	1
19148	1
3890	1
19299	1
19432	1
3943	1
19561	1
3968	1
19662	1
19854	1
19990	1
4053	1
20063	1
20195	1
20347	1
4135	1
20466	1
4162	1
20574	1
20751	1
20964	1
4252	1
21114	1
21284	1
4317	1
21433	1
4344	1
21545	1
4412	1
21854	1
21997	1
4468	1
22209	1
4502	1
22419	1
4533	1
22627	1
4566	1
22759	1
22985	1
23104	1
23262	1
4682	1
23473	1
4710	1
23638	1
4744	1
23997	1
24442	1
24726	1
24946	1
25180	1
4921	1
25501	1
25654	1
4993	1
25943	1
5041	1
26139	1
5077	1
26345	1
5103	1
26638	1
26864	1
5168	1
27091	1
5205	1
27349	1
5240	1
27584	1
5270	1
27840	1
5306	1
28161	1
5346	1
28356	1
5379	1
28655	1
28955	1
5443	1
29349	1
5482	1
5516	1
5539	1
5598	1
5652	1
5699	1
5740	1
5777	1
5813	1
5835	1
5879	1
5925	1
5956	1
6005	1
6060	1
6081	1
6119	1
6152	1
6226	1
6266	1
6336	1
6382	1
6455	1
6485	1
6524	1
6569	1
6616	1
6672	1
6770	1
6810	1
6878	1
6919	1
6960	1
7008	1
7045	1
520	1
7083	1
536	1
7110	1
7147	1
7186	1
7223	1
7328	1
7383	1
7421	1
7458	1
7501	1
699	1
7570	1
7616	1
7649	1
7697	1
7806	1
7877	1
829	1
7928	1
7968	1
8006	1
8057	1
8203	1
8356	1
8391	1
1013	1
8435	1
8477	1
8529	1
1062	1
8582	1
8629	1
8683	1
8779	1
8896	1
8999	1
9040	1
9151	1
9209	1
9281	1
1297	1
9338	1
1314	1
9454	1
9495	1
1401	1
9661	1
9705	1
9779	1
9836	1
9902	1
1508	1
9953	1
10100	1
29652	1
10156	1
30082	1
10227	1
30447	1
10277	1
30880	1
1627	1
10337	1
31526	1
10400	1
32078	1
10447	1
32668	1
10513	1
33055	1
1700	1
10569	1
33474	1
10630	1
33915	1
1735	1
34360	1
1755	1
10762	1
34799	1
1776	1
10836	1
35289	1
10924	1
35755	1
1812	1
10991	1
36697	1
1832	1
11101	1
37280	1
1854	1
11155	1
38163	1
11218	1
39048	1
11291	1
39823	1
1907	1
11331	1
40646	1
11390	1
41896	1
11456	1
43840	1
11503	1
45198	1
1990	1
11583	1
46720	1
2011	1
11671	1
48139	1
11747	1
50188	1
2050	1
11817	1
53464	1
11877	1
58095	1
11957	1
64929	1
12012	1
82150	1
2134	1
12094	1
12160	1
2174	1
12263	1
12329	1
12369	1
12436	1
12491	1
2278	1
12615	1
12690	1
12754	1
12840	1
2364	1
12926	1
2382	1
12979	1
2400	1
13054	1
13140	1
13205	1
13263	1
13322	1
2501	1
13394	1
13484	1
13588	1
2574	1
13661	1
13823	1
13912	1
14033	1
14128	1
14188	1
14276	1
2754	1
14334	1
2777	1
14420	1
14557	1
2820	1
14638	1
2846	1
14800	1
14896	1
2916	1
15006	1
2941	1
15098	1
2964	1
15201	1
2985	1
15311	1
3006	1
15407	1
3032	1
3058	1
15594	1
15684	1
3095	1
15780	1
3120	1
15885	1
3147	1
16012	1
3169	1
16084	1
3197	1
16177	1
3233	1
16312	1
16379	1
3294	1
16488	1
3317	1
16601	1
16689	1
3382	1
16800	1
16877	1
3428	1
17063	1
17200	1
17311	1
17454	1
17595	1
3557	1
17731	1
3582	1
17876	1
18009	1
3641	1
18112	1
18273	1
3695	1
18381	1
3716	1
18478	1
3741	1
18596	1
18706	1
18824	1
3816	1
18953	1
3838	1
19087	1
19157	1
19303	1
3922	1
19454	1
3946	1
19565	1
19664	1
19866	1
4017	1
20001	1
4054	1
20065	1
4086	1
20197	1
4114	1
20356	1
20468	1
4163	1
20603	1
20754	1
4253	1
4287	1
21325	1
4319	1
21440	1
4350	1
21547	1
4376	1
21665	1
4413	1
21855	1
22011	1
4469	1
22232	1
22426	1
4535	1
22628	1
4568	1
22763	1
22991	1
4631	1
23109	1
4660	1
23288	1
4683	1
23476	1
4712	1
23664	1
4745	1
24000	1
24170	1
4809	1
24466	1
4839	1
24740	1
4870	1
24952	1
4897	1
25221	1
25502	1
4948	1
25695	1
25945	1
5049	1
26149	1
5079	1
26371	1
5105	1
26641	1
26867	1
5170	1
5207	1
27387	1
5242	1
27616	1
5308	1
28164	1
28364	1
28662	1
5418	1
28969	1
29351	1
5517	1
5603	1
5700	1
5778	1
5816	1
5840	1
5883	1
5959	1
6009	1
6084	1
6155	1
6186	1
6227	1
6267	1
6338	1
6383	1
6416	1
6457	1
6488	1
6532	1
6627	1
6726	1
6775	1
6823	1
6879	1
6921	1
6962	1
7046	1
7084	1
7188	1
587	1
7224	1
7278	1
7337	1
7384	1
7422	1
7459	1
7505	1
7572	1
7617	1
7650	1
7701	1
7758	1
7807	1
7838	1
7878	1
7929	1
7969	1
864	1
8010	1
8060	1
8120	1
8170	1
8206	1
8262	1
964	1
8312	1
8357	1
997	1
8436	1
1030	1
8530	1
8585	1
1079	1
8631	1
8684	1
1111	1
8726	1
1128	1
8783	1
8856	1
8903	1
8947	1
9000	1
9044	1
9098	1
9153	1
9219	1
9284	1
9341	1
1315	1
9396	1
9456	1
9499	1
9550	1
9604	1
9707	1
9749	1
9788	1
9843	1
9904	1
9967	1
1527	1
10020	1
10103	1
29664	1
10168	1
30133	1
10242	1
30507	1
1607	1
10284	1
30881	1
31528	1
32086	1
10452	1
32687	1
1682	1
10522	1
33100	1
1701	1
10572	1
33496	1
1719	1
10631	1
33934	1
1737	1
34365	1
10767	1
34821	1
10840	1
35328	1
10925	1
35762	1
1813	1
10994	1
36713	1
1834	1
11104	1
37283	1
1856	1
11156	1
38178	1
11221	1
39062	1
1890	1
11292	1
39924	1
11332	1
40685	1
11392	1
41899	1
43859	1
1969	1
11504	1
45209	1
11585	1
46753	1
11679	1
48380	1
2028	1
11749	1
50481	1
2051	1
11819	1
53614	1
11879	1
58259	1
2092	1
11961	1
65401	1
12017	1
83353	1
12103	1
2175	1
12267	1
12330	1
2214	1
12370	1
2238	1
12439	1
12507	1
12696	1
2320	1
12765	1
2342	1
12847	1
12929	1
2383	1
12981	1
2401	1
13063	1
13142	1
13218	1
2460	1
13264	1
2479	1
13326	1
2502	1
13397	1
2533	1
13491	1
13590	1
2575	1
13669	1
13771	1
2648	1
13922	1
14039	1
2691	1
14138	1
14190	1
14279	1
14337	1
14431	1
2799	1
14565	1
2821	1
14639	1
2847	1
14726	1
2868	1
14802	1
14914	1
2917	1
15008	1
2942	1
15101	1
15204	1
15330	1
15412	1
3034	1
15492	1
15606	1
15688	1
15788	1
3121	1
15894	1
16089	1
3199	1
16190	1
16314	1
3267	1
16384	1
16489	1
3319	1
16602	1
3350	1
16696	1
16803	1
3408	1
16883	1
3429	1
17066	1
17202	1
17316	1
3510	1
17458	1
3533	1
17598	1
3560	1
17746	1
3584	1
17883	1
3608	1
18015	1
18114	1
3662	1
18274	1
3696	1
18386	1
3717	1
18481	1
3742	1
18597	1
3793	1
18828	1
3817	1
18959	1
19089	1
19166	1
3897	1
19312	1
3923	1
19456	1
19570	1
3971	1
19667	1
19870	1
20008	1
4057	1
20086	1
4088	1
20359	1
20471	1
4165	1
20615	1
20978	1
4254	1
21140	1
4289	1
21338	1
4320	1
21443	1
4380	1
21667	1
21861	1
22020	1
4470	1
22251	1
4504	1
22432	1
22643	1
22771	1
22998	1
4634	1
23110	1
23316	1
4685	1
23478	1
4713	1
4746	1
24001	1
4782	1
24176	1
24470	1
4840	1
24745	1
24965	1
4901	1
25233	1
4926	1
25505	1
4949	1
25708	1
5000	1
25965	1
5054	1
26157	1
5080	1
26374	1
26643	1
26883	1
27110	1
5209	1
27424	1
27621	1
27878	1
5310	1
28180	1
5348	1
28371	1
5390	1
28675	1
5420	1
28971	1
5448	1
29352	1
5486	1
5518	1
5544	1
5609	1
5660	1
5702	1
5743	1
5779	1
5844	1
5886	1
5928	1
5961	1
6013	1
6062	1
6085	1
6157	1
6229	1
6268	1
6303	1
6343	1
6418	1
6458	1
6489	1
6533	1
6572	1
6630	1
6727	1
6778	1
6825	1
6885	1
6926	1
7011	1
7085	1
7112	1
7154	1
571	1
7189	1
7228	1
7279	1
7386	1
7430	1
7507	1
7575	1
7622	1
7652	1
7714	1
7762	1
7808	1
7841	1
7879	1
7932	1
7971	1
8012	1
8121	1
8171	1
8211	1
8263	1
965	1
8313	1
8359	1
8396	1
8437	1
8483	1
1048	1
8542	1
8586	1
8636	1
8688	1
8728	1
8857	1
1163	1
8904	1
8952	1
1213	1
9049	1
1229	1
9099	1
1247	1
9162	1
1263	1
9221	1
9286	1
1300	1
9348	1
9404	1
9463	1
1368	1
9552	1
9617	1
9665	1
9713	1
1440	1
9750	1
9791	1
9845	1
1491	1
9907	1
10026	1
10107	1
29701	1
1570	1
10171	1
30174	1
10244	1
30508	1
1611	1
10290	1
30910	1
1629	1
10350	1
31647	1
1647	1
10412	1
32104	1
10457	1
32705	1
1684	1
10523	1
33102	1
10573	1
33521	1
1720	1
10634	1
33950	1
10719	1
34400	1
1757	1
34897	1
1778	1
10846	1
35358	1
10928	1
35793	1
10995	1
36714	1
1835	1
11113	1
37307	1
11162	1
38192	1
1875	1
11224	1
39134	1
1891	1
11299	1
39951	1
11335	1
40810	1
11401	1
42013	1
44008	1
1970	1
11513	1
45245	1
46917	1
11683	1
48534	1
11750	1
50690	1
2052	1
11824	1
53763	1
2070	1
11882	1
59164	1
2093	1
65477	1
12025	1
84051	1
2137	1
2156	1
12166	1
12276	1
2197	1
12331	1
12375	1
2239	1
12442	1
12511	1
2280	1
12629	1
12701	1
12771	1
12857	1
2366	1
12931	1
12991	1
13065	1
2420	1
2441	1
13224	1
2461	1
13265	1
2481	1
13329	1
13412	1
2534	1
13497	1
13594	1
2602	1
13775	1
2625	1
13853	1
2649	1
13924	1
14043	1
2692	1
14140	1
2713	1
14192	1
14281	1
2781	1
14432	1
14566	1
2824	1
14646	1
2848	1
14727	1
2869	1
14918	1
2918	1
15009	1
2946	1
15105	1
2966	1
15215	1
2987	1
15333	1
3009	1
15423	1
3035	1
15497	1
3060	1
15607	1
15689	1
15793	1
3122	1
15910	1
3150	1
16021	1
3172	1
16099	1
16192	1
16326	1
16394	1
3298	1
16498	1
3320	1
16605	1
3352	1
16710	1
16806	1
16891	1
17203	1
17320	1
3511	1
17462	1
3537	1
17611	1
3563	1
17762	1
17884	1
3609	1
18026	1
3643	1
18130	1
18277	1
3697	1
18392	1
3718	1
18507	1
3743	1
18606	1
3771	1
18725	1
18833	1
3818	1
18986	1
3840	1
19093	1
3868	1
19169	1
3898	1
19317	1
3924	1
19472	1
3948	1
19572	1
19677	1
3998	1
19901	1
20011	1
4062	1
20091	1
4090	1
20251	1
20365	1
4140	1
20478	1
4167	1
20617	1
20776	1
20981	1
21141	1
4290	1
21345	1
21446	1
21559	1
4381	1
21677	1
21865	1
4440	1
22029	1
4471	1
22265	1
4505	1
22448	1
4540	1
22647	1
22788	1
4606	1
23019	1
4637	1
23111	1
23358	1
23480	1
4721	1
23699	1
4751	1
24020	1
4784	1
4814	1
24505	1
24746	1
24998	1
4904	1
25239	1
4927	1
25520	1
4954	1
25717	1
5004	1
26005	1
5055	1
26163	1
26441	1
5110	1
26652	1
5143	1
26891	1
27117	1
5211	1
27463	1
27635	1
5276	1
27883	1
5319	1
28187	1
5349	1
28430	1
28680	1
5422	1
28995	1
5450	1
29398	1
5582	1
5612	1
5663	1
5703	1
5744	1
5847	1
5962	1
6019	1
6129	1
6160	1
6189	1
6231	1
6386	1
6420	1
6461	1
6491	1
6634	1
6681	1
6828	1
6887	1
6927	1
6968	1
7017	1
7051	1
7086	1
7155	1
7190	1
7235	1
7281	1
7389	1
7431	1
7468	1
751	2
7767	2
7888	2
832	2
917	2
983	2
999	2
8397	2
1016	2
1032	2
8545	2
1065	2
8589	2
1097	2
1113	2
8788	2
1146	2
1230	2
9100	2
1352	2
9503	2
9553	2
