CHARCOUNT	NO
8952	1
14052	1
8973	1
14096	1
9017	1
14208	1
9039	1
14249	1
9065	1
14286	1
3956	1
14402	1
3972	1
9131	1
14456	1
14507	1
9179	1
14576	1
9202	1
14615	1
4044	1
4078	1
4098	1
14928	1
14998	1
4150	1
15044	1
15106	1
15166	1
15220	1
15295	1
15343	1
15438	1
15505	1
4291	1
15623	1
15660	1
15727	1
15797	1
15866	1
15961	1
16052	1
4433	1
16128	1
16184	1
4469	1
16239	1
16300	1
16372	1
16455	1
16535	1
16598	1
16681	1
16741	1
16831	1
16905	1
16974	1
17056	1
17146	1
17267	1
17364	1
4734	1
17443	1
17635	1
17728	1
4806	1
17877	1
17972	1
18105	1
4862	1
18208	1
18346	1
4898	1
18451	1
18596	1
4934	1
18691	1
18792	1
4972	1
18935	1
19097	1
19239	1
19422	1
19588	1
19715	1
19953	1
20168	1
20336	1
20545	1
20701	1
20832	1
21025	1
21197	1
5249	1
21459	1
21613	1
21845	1
5305	1
22065	1
5326	1
22292	1
22509	1
22695	1
23029	1
23290	1
5421	1
23627	1
5440	1
23938	1
5461	1
24244	1
5484	1
24599	1
24848	1
25094	1
5545	1
25583	1
5564	1
26162	1
5585	1
26510	1
5603	1
26910	1
5620	1
27118	1
27680	1
5660	1
28241	1
5678	1
28860	1
29703	1
5717	1
30485	1
31560	1
5755	1
32322	1
33261	1
35055	1
5808	1
35994	1
37571	1
38939	1
5870	1
41437	1
5888	1
44187	1
9239	1
47696	1
5930	1
9258	1
52388	1
56693	1
9299	1
59233	1
65140	1
9340	1
80576	1
9369	1
9389	1
6071	1
6109	1
9460	1
9507	1
9540	1
6181	1
9566	1
9588	1
6265	1
9668	1
6304	1
9760	1
6343	1
9782	1
6361	1
9840	1
9864	1
6422	1
9925	1
6463	1
1971	1
9979	1
10002	1
6525	1
10029	1
10067	1
6588	1
10112	1
6635	1
10156	1
10206	1
10239	1
10262	1
10325	1
6775	1
6795	1
10439	1
2262	1
6875	1
10496	1
10520	1
6912	1
10548	1
10591	1
10649	1
6988	1
7009	1
7032	1
10740	1
10769	1
7072	1
10796	1
7095	1
10818	1
10846	1
10878	1
7161	1
10906	1
7182	1
10939	1
7200	1
10968	1
7219	1
10999	1
11068	1
7285	1
11107	1
7304	1
11143	1
11183	1
11213	1
7367	1
11257	1
11285	1
11329	1
11366	1
7445	1
11393	1
11429	1
7489	1
7512	1
7561	1
11540	1
11565	1
7607	1
11614	1
7654	1
11648	1
7714	1
7741	1
11793	1
11825	1
11857	1
7812	1
3003	1
7836	1
11935	1
11966	1
7885	1
11998	1
7903	1
12037	1
7925	1
12070	1
12107	1
12139	1
7992	1
12184	1
8017	1
8040	1
12263	1
12302	1
8089	1
8107	1
12388	1
8127	1
12422	1
8166	1
12504	1
3272	1
8189	1
12533	1
8211	1
12566	1
12647	1
12684	1
3357	1
8296	1
12741	1
8319	1
12784	1
8341	1
12821	1
12857	1
8384	1
12896	1
12936	1
8428	1
12991	1
3471	1
8449	1
13035	1
8468	1
13076	1
13126	1
3521	1
13172	1
8547	1
13210	1
13249	1
13283	1
3587	1
8623	1
13325	1
13408	1
13446	1
13490	1
13563	1
13624	1
8775	1
13672	1
13715	1
8815	1
13771	1
13811	1
8868	1
13846	1
13899	1
8908	1
13954	1
8928	1
8953	1
14054	1
8974	1
14098	1
14162	1
14211	1
14252	1
14296	1
14360	1
3957	1
9112	1
14403	1
14457	1
3991	1
9159	1
14521	1
4010	1
9180	1
14577	1
14616	1
14700	1
14861	1
14931	1
15004	1
4151	1
15045	1
15107	1
15169	1
15246	1
15296	1
15351	1
15441	1
15507	1
4292	1
15569	1
4309	1
15625	1
4346	1
15798	1
15868	1
16055	1
4434	1
16129	1
4450	1
16186	1
16240	1
16303	1
16460	1
16536	1
16610	1
16687	1
4592	1
16745	1
16832	1
16906	1
4645	1
16983	1
4662	1
17064	1
4679	1
17154	1
4698	1
17288	1
17365	1
17462	1
17543	1
17637	1
17738	1
17890	1
17986	1
18107	1
18214	1
18347	1
18455	1
18605	1
18711	1
4955	1
18796	1
4973	1
18937	1
19106	1
19445	1
5047	1
19598	1
19726	1
19812	1
5105	1
20175	1
5142	1
20338	1
20550	1
5175	1
20713	1
5194	1
20837	1
21039	1
5231	1
21200	1
21465	1
21634	1
5288	1
21854	1
5307	1
22066	1
5327	1
22293	1
22536	1
22697	1
5385	1
23044	1
23313	1
5422	1
23637	1
5442	1
23945	1
5462	1
24321	1
24611	1
24853	1
5526	1
25108	1
25633	1
5565	1
26196	1
5604	1
26920	1
27134	1
5643	1
27758	1
5661	1
28291	1
5679	1
28870	1
5698	1
29896	1
5718	1
30516	1
31581	1
5756	1
32372	1
5773	1
33332	1
5791	1
35109	1
36008	1
37609	1
39167	1
41516	1
5889	1
9207	1
44334	1
9240	1
47875	1
52585	1
9279	1
57048	1
9301	1
59324	1
9322	1
65198	1
81486	1
9370	1
9390	1
6110	1
9461	1
6128	1
9487	1
6147	1
6182	1
9589	1
9620	1
6248	1
9730	1
6324	1
9785	1
6385	1
9841	1
9927	1
6464	1
9948	1
9980	1
6505	1
10032	1
6589	1
6611	1
10136	1
10157	1
2103	1
10180	1
6675	1
6796	1
10382	1
10441	1
6854	1
10497	1
10521	1
6913	1
6932	1
10593	1
10625	1
10651	1
7010	1
10712	1
7033	1
10742	1
10773	1
10797	1
7096	1
10819	1
7141	1
10880	1
7163	1
10913	1
10969	1
11003	1
11069	1
11108	1
7305	1
11144	1
7347	1
11286	1
7406	1
2712	1
11368	1
7446	1
11394	1
7472	1
7490	1
11459	1
7513	1
11484	1
7541	1
11519	1
11544	1
2824	1
11566	1
11592	1
7635	1
11615	1
7655	1
11653	1
7676	1
11687	1
11732	1
7716	1
11799	1
11829	1
7813	1
11902	1
7837	1
11967	1
3058	1
7904	1
12038	1
7947	1
7971	1
12145	1
7995	1
12187	1
12227	1
3157	1
8042	1
12264	1
3190	1
8090	1
12345	1
8108	1
3223	1
8128	1
12425	1
8147	1
12505	1
8191	1
12569	1
8229	1
12608	1
12689	1
8297	1
3374	1
12789	1
8361	1
12858	1
12899	1
8408	1
12938	1
12995	1
8450	1
13037	1
8469	1
13128	1
8521	1
13173	1
3538	1
13211	1
13250	1
13284	1
8625	1
13327	1
3604	1
13414	1
13450	1
3654	1
13493	1
3671	1
8737	1
13564	1
8758	1
13716	1
13774	1
13812	1
8890	1
13901	1
3805	1
8909	1
13955	1
8929	1
14018	1
8954	1
14056	1
14101	1
14164	1
9019	1
14214	1
9042	1
14253	1
14301	1
14363	1
9113	1
14407	1
9134	1
14458	1
9160	1
14526	1
4011	1
14578	1
14620	1
14703	1
14758	1
14818	1
14865	1
14932	1
4135	1
15111	1
15175	1
15249	1
15298	1
15354	1
4256	1
15444	1
15509	1
15576	1
15626	1
4328	1
15663	1
15743	1
15799	1
15886	1
15970	1
4418	1
16057	1
4435	1
16131	1
16189	1
16243	1
16307	1
16379	1
16461	1
4537	1
16537	1
4554	1
16613	1
4575	1
16688	1
16748	1
16833	1
4629	1
16909	1
16986	1
4663	1
17074	1
4680	1
4699	1
17289	1
17367	1
17463	1
17550	1
4788	1
17896	1
17990	1
18127	1
18232	1
4881	1
18482	1
18717	1
18808	1
18981	1
19118	1
19285	1
5029	1
19473	1
19602	1
19727	1
5086	1
19838	1
19965	1
20179	1
5143	1
20371	1
5160	1
20556	1
5176	1
20734	1
20849	1
21048	1
21201	1
5251	1
21474	1
21657	1
21855	1
5308	1
22069	1
22320	1
22548	1
22717	1
23052	1
23323	1
23668	1
5444	1
23990	1
24327	1
24628	1
24859	1
5527	1
25118	1
25655	1
26217	1
26558	1
5605	1
26925	1
27174	1
27814	1
28338	1
28894	1
29940	1
30668	1
5740	1
31663	1
32429	1
33424	1
1413	1
35173	1
36037	1
37679	1
39190	1
41686	1
5892	1
44367	1
48037	1
5932	1
52620	1
57148	1
5973	1
59476	1
65225	1
6011	1
9342	1
83930	1
6030	1
9391	1
6074	1
9412	1
9436	1
6111	1
9462	1
6129	1
6166	1
9544	1
9568	1
6203	1
9590	1
9702	1
9731	1
6325	1
9763	1
6345	1
9786	1
9815	1
9842	1
9867	1
6424	1
9928	1
6485	1
9981	1
10033	1
10070	1
10093	1
10115	1
6612	1
6638	1
10158	1
6676	1
10212	1
6720	1
6739	1
10327	1
10383	1
6815	1
10411	1
10442	1
10462	1
6896	1
10524	1
6914	1
10550	1
6933	1
10595	1
6953	1
10627	1
10653	1
6990	1
10678	1
7011	1
10715	1
7053	1
10775	1
7097	1
10823	1
7119	1
10849	1
7142	1
10942	1
7222	1
2568	1
7243	1
11043	1
7268	1
11074	1
11110	1
7307	1
11145	1
7329	1
11185	1
7371	1
11260	1
11291	1
11335	1
11369	1
11395	1
11435	1
7491	1
11460	1
11486	1
2793	1
7542	1
11545	1
11567	1
11594	1
11616	1
7656	1
11657	1
11691	1
11733	1
11768	1
7743	1
11862	1
7815	1
11903	1
11940	1
7863	1
11968	1
7887	1
12039	1
7928	1
12072	1
7948	1
12111	1
7972	1
12146	1
8021	1
12229	1
8068	1
12307	1
12391	1
8148	1
12464	1
12508	1
12536	1
12610	1
3359	1
12792	1
3391	1
8344	1
12825	1
8386	1
12901	1
12948	1
3457	1
8430	1
12997	1
8451	1
13038	1
8470	1
13084	1
8500	1
13131	1
3523	1
8525	1
13216	1
8575	1
13252	1
13287	1
13328	1
8648	1
13377	1
13417	1
3638	1
13455	1
8714	1
13496	1
8738	1
13568	1
13630	1
3707	1
13679	1
13718	1
3739	1
13776	1
13814	1
3773	1
8870	1
13848	1
13910	1
8910	1
13960	1
14019	1
14058	1
8976	1
14105	1
3873	1
8995	1
14166	1
14216	1
9044	1
14256	1
3926	1
9069	1
14303	1
3942	1
14364	1
14410	1
14459	1
14531	1
9182	1
14580	1
14761	1
14820	1
14869	1
15007	1
15057	1
15114	1
15177	1
4204	1
15252	1
15299	1
15359	1
4275	1
15510	1
15579	1
15627	1
15665	1
15747	1
15802	1
15988	1
4419	1
16059	1
16136	1
16191	1
16247	1
4489	1
16309	1
16380	1
16462	1
16538	1
16614	1
16692	1
4594	1
16760	1
16837	1
16917	1
16991	1
17090	1
4682	1
17162	1
4700	1
17294	1
4718	1
17368	1
17464	1
4753	1
17552	1
17759	1
4809	1
17907	1
17997	1
4847	1
18128	1
4866	1
18236	1
18368	1
18496	1
4919	1
18618	1
18724	1
18809	1
4975	1
18983	1
19125	1
19489	1
19606	1
5069	1
19749	1
5088	1
19847	1
19985	1
20193	1
20380	1
20569	1
5178	1
20738	1
20850	1
21058	1
21212	1
5252	1
21479	1
21687	1
21877	1
22073	1
22327	1
22549	1
22729	1
5387	1
23055	1
5405	1
23373	1
5424	1
23669	1
5446	1
23995	1
24329	1
24661	1
24870	1
25124	1
25706	1
26226	1
26576	1
26928	1
5624	1
27181	1
27821	1
28342	1
28942	1
5700	1
30024	1
5721	1
30691	1
31771	1
5758	1
32442	1
33460	1
35236	1
5813	1
36104	1
37707	1
39263	1
5873	1
41826	1
9210	1
44376	1
5914	1
48377	1
5933	1
52724	1
9282	1
57399	1
9303	1
60154	1
9324	1
66316	1
1590	1
9344	1
88384	1
6032	1
9374	1
6056	1
6075	1
6095	1
6112	1
9466	1
9489	1
9515	1
6167	1
9545	1
9570	1
6207	1
9591	1
6232	1
9625	1
6268	1
9674	1
9732	1
6326	1
9764	1
9788	1
6387	1
9844	1
6408	1
6425	1
9905	1
6466	1
10008	1
6528	1
10035	1
6614	1
10138	1
10159	1
10184	1
10244	1
6722	1
10268	1
6740	1
10301	1
6757	1
10328	1
10358	1
6799	1
10384	1
6837	1
10443	1
6857	1
10500	1
6897	1
10525	1
6915	1
10551	1
10598	1
6954	1
10628	1
6974	1
10655	1
10719	1
10746	1
10776	1
10801	1
7099	1
7120	1
10948	1
7203	1
10972	1
7223	1
11010	1
2569	1
7288	1
11113	1
7309	1
11188	1
11218	1
7372	1
11262	1
11293	1
11370	1
11400	1
7475	1
11438	1
7494	1
11462	1
7519	1
11488	1
11521	1
11546	1
11596	1
7637	1
2876	1
11661	1
11692	1
11734	1
7719	1
7744	1
11801	1
7769	1
11832	1
7796	1
11864	1
7816	1
11907	1
7842	1
11941	1
11970	1
3043	1
12013	1
7906	1
12040	1
3076	1
12076	1
7949	1
7973	1
12149	1
12194	1
3143	1
8023	1
12273	1
8070	1
12309	1
12349	1
8110	1
12429	1
12465	1
8195	1
12537	1
12577	1
8233	1
12613	1
3326	1
12651	1
8278	1
12693	1
12750	1
8324	1
12794	1
8345	1
12826	1
8366	1
12863	1
8387	1
12904	1
12949	1
8433	1
12999	1
8453	1
13043	1
3490	1
8471	1
13085	1
13132	1
8526	1
13175	1
8553	1
8576	1
13288	1
13329	1
13378	1
8669	1
13418	1
13459	1
13504	1
8740	1
13569	1
8760	1
8797	1
13779	1
8846	1
13815	1
13853	1
3790	1
8893	1
8913	1
13961	1
14021	1
8956	1
14059	1
3858	1
14106	1
8997	1
14168	1
14258	1
14305	1
14365	1
9116	1
14412	1
9136	1
14461	1
9162	1
14533	1
14581	1
4032	1
14624	1
14705	1
4066	1
14763	1
14821	1
14874	1
14945	1
15008	1
4154	1
15064	1
15123	1
4187	1
15179	1
15253	1
15300	1
15364	1
15452	1
15580	1
15629	1
15753	1
15805	1
15910	1
16001	1
4420	1
16061	1
16139	1
16194	1
16249	1
4490	1
16316	1
4506	1
16385	1
16464	1
4539	1
16542	1
4557	1
16615	1
16694	1
16762	1
4614	1
16839	1
16919	1
16995	1
17100	1
4685	1
4701	1
17295	1
17375	1
17468	1
17577	1
17658	1
17775	1
17920	1
4832	1
18016	1
18129	1
18246	1
18500	1
18626	1
18733	1
18813	1
19127	1
19296	1
19493	1
19620	1
19750	1
5090	1
19852	1
5109	1
20196	1
5162	1
20585	1
20743	1
5197	1
20862	1
5215	1
21067	1
21238	1
5254	1
21480	1
21688	1
5291	1
21882	1
22100	1
22340	1
22556	1
22731	1
23085	1
23391	1
23670	1
24000	1
5465	1
24330	1
24679	1
24873	1
5530	1
25141	1
5550	1
25712	1
5571	1
26229	1
5590	1
26605	1
26939	1
5625	1
27224	1
27827	1
28403	1
29186	1
30052	1
30706	1
31800	1
32588	1
33718	1
35272	1
36253	1
5836	1
38065	1
5857	1
39300	1
41879	1
9212	1
44742	1
9244	1
48567	1
5934	1
52912	1
5955	1
57597	1
60921	1
5995	1
9325	1
66867	1
90244	1
9375	1
9393	1
9438	1
6113	1
9467	1
6168	1
6187	1
9592	1
9626	1
6251	1
9675	1
9734	1
9765	1
9789	1
6388	1
9845	1
9906	1
6445	1
9930	1
6467	1
9954	1
6487	1
9984	1
10009	1
6529	1
6550	1
10074	1
10095	1
10118	1
6616	1
10140	1
6641	1
10160	1
6661	1
6680	1
10246	1
6723	1
10271	1
10304	1
6760	1
6780	1
10359	1
6800	1
10385	1
6817	1
10444	1
6858	1
10469	1
10501	1
10526	1
10553	1
10602	1
6955	1
10629	1
6975	1
7013	1
10722	1
7036	1
10747	1
10777	1
10802	1
10825	1
7121	1
7146	1
10883	1
2522	1
10949	1
10973	1
11017	1
11076	1
7289	1
11116	1
7310	1
11151	1
2635	1
7331	1
7373	1
11265	1
11294	1
11339	1
7428	1
11372	1
7450	1
7476	1
11441	1
7496	1
11463	1
7520	1
11489	1
7570	1
11548	1
11597	1
7658	1
11662	1
7679	1
11696	1
7698	1
11773	1
11806	1
11834	1
7797	1
11869	1
11910	1
3007	1
7843	1
11942	1
3026	1
7866	1
11971	1
7891	1
12015	1
7907	1
12041	1
12077	1
3094	1
12152	1
7999	1
12196	1
8024	1
12232	1
8046	1
12311	1
8093	1
12350	1
8111	1
12398	1
3226	1
12431	1
12466	1
3260	1
12510	1
8196	1
12538	1
12578	1
8234	1
12614	1
8253	1
8279	1
12697	1
8301	1
12752	1
8325	1
8346	1
12829	1
12864	1
8388	1
12905	1
12950	1
8454	1
13046	1
13086	1
3508	1
13134	1
8530	1
13179	1
8556	1
13257	1
3574	1
8604	1
13291	1
8651	1
13380	1
8670	1
13419	1
3640	1
8691	1
13460	1
8716	1
13526	1
3675	1
13570	1
3693	1
13635	1
8779	1
13684	1
13724	1
8819	1
13785	1
3759	1
8847	1
13855	1
8895	1
13916	1
8914	1
13966	1
3824	1
8937	1
14023	1
3842	1
14060	1
14113	1
14174	1
14224	1
14261	1
14306	1
3944	1
14367	1
9117	1
14466	1
9163	1
14534	1
14582	1
14709	1
14764	1
14882	1
14955	1
4155	1
15065	1
15130	1
15182	1
15256	1
15303	1
15391	1
15463	1
15587	1
15674	1
15756	1
15814	1
16004	1
16062	1
4438	1
16140	1
4457	1
16206	1
4474	1
16250	1
4491	1
16318	1
16388	1
16466	1
16619	1
4578	1
16703	1
16764	1
16849	1
16920	1
17002	1
17101	1
17165	1
17298	1
17380	1
4739	1
4755	1
17581	1
17659	1
17925	1
4833	1
18019	1
4849	1
18130	1
18250	1
4903	1
18520	1
18630	1
18737	1
4960	1
18824	1
18999	1
19138	1
19297	1
19495	1
19631	1
19758	1
5091	1
19859	1
20005	1
5128	1
20208	1
5146	1
20419	1
20589	1
20745	1
20867	1
21075	1
21258	1
21485	1
21698	1
21897	1
5312	1
22113	1
22342	1
5350	1
22561	1
5368	1
5389	1
23091	1
23392	1
23706	1
24017	1
24357	1
24680	1
24877	1
25180	1
5551	1
25734	1
5572	1
26263	1
26610	1
5608	1
26946	1
5626	1
27232	1
5647	1
27873	1
28406	1
5683	1
29264	1
5704	1
30096	1
31063	1
5743	1
31840	1
32771	1
33724	1
35411	1
36425	1
38202	1
39322	1
41897	1
9215	1
45072	1
48957	1
5935	1
53191	1
9286	1
57646	1
61208	1
67957	1
9349	1
90697	1
6035	1
9469	1
6133	1
6169	1
6190	1
9593	1
9628	1
6271	1
9676	1
9736	1
9766	1
6389	1
9874	1
6447	1
9931	1
6488	1
9985	1
10010	1
6530	1
10037	1
10075	1
10097	1
6594	1
10119	1
10142	1
10161	1
6662	1
6681	1
6725	1
10275	1
6761	1
10389	1
6818	1
10417	1
10445	1
6882	1
10502	1
10530	1
6917	1
10604	1
6956	1
10630	1
10657	1
6994	1
10683	1
7017	1
10724	1
7037	1
10751	1
2427	1
7057	1
10803	1
7101	1
10826	1
10853	1
10885	1
7169	1
7205	1
11020	1
7249	1
11078	1
7290	1
7311	1
7332	1
11192	1
11222	1
11266	1
7391	1
11296	1
7411	1
11340	1
7429	1
11373	1
11405	1
11444	1
11465	1
7522	1
11490	1
7546	1
11523	1
7616	1
11600	1
7639	1
11625	1
7659	1
11663	1
2894	1
7680	1
11699	1
11739	1
11777	1
7772	1
11836	1
7798	1
11870	1
11945	1
7867	1
11972	1
7892	1
7931	1
7975	1
8000	1
12197	1
12233	1
8072	1
12351	1
3228	1
8134	1
12432	1
8153	1
12468	1
8172	1
3277	1
12539	1
12584	1
8235	1
8254	1
12662	1
8280	1
12699	1
8302	1
12754	1
8348	1
12836	1
12865	1
12906	1
8415	1
12951	1
3460	1
8435	1
13014	1
8455	1
13047	1
13091	1
8504	1
13135	1
8532	1
13181	1
3542	1
8557	1
8582	1
13258	1
13295	1
13336	1
13421	1
8692	1
13461	1
8743	1
13571	1
3694	1
8762	1
8780	1
13689	1
3726	1
8800	1
13725	1
13788	1
13817	1
13856	1
13921	1
8915	1
13967	1
8938	1
8960	1
14064	1
14115	1
8999	1
14175	1
14227	1
9048	1
14319	1
14371	1
3962	1
9118	1
14415	1
14470	1
9164	1
14537	1
4016	1
14713	1
14769	1
14824	1
4105	1
14898	1
15010	1
15068	1
15131	1
15190	1
15263	1
4225	1
15304	1
15464	1
15532	1
15589	1
15638	1
15676	1
15757	1
15815	1
4387	1
15919	1
16008	1
16151	1
16207	1
16260	1
4492	1
16323	1
16399	1
16467	1
16545	1
16621	1
16706	1
16778	1
16851	1
4650	1
17012	1
17105	1
17167	1
17299	1
17399	1
17477	1
17583	1
17662	1
17791	1
4814	1
4834	1
18026	1
18141	1
18254	1
4885	1
18384	1
4904	1
18522	1
4922	1
18638	1
18738	1
18829	1
19002	1
19141	1
19316	1
19499	1
5054	1
19632	1
5074	1
19761	1
19863	1
20014	1
5129	1
20209	1
20421	1
20591	1
5181	1
20758	1
20889	1
21106	1
21280	1
5256	1
21489	1
21701	1
21936	1
22117	1
22370	1
22563	1
22749	1
23122	1
23422	1
5427	1
23708	1
24018	1
24368	1
24696	1
24954	1
25188	1
5552	1
25776	1
5573	1
26379	1
5592	1
26644	1
5609	1
26951	1
27233	1
27876	1
28424	1
29273	1
30108	1
5724	1
31065	1
5744	1
31863	1
5761	1
32780	1
33759	1
5797	1
35440	1
36435	1
38240	1
39781	1
5876	1
41938	1
5896	1
45512	1
49066	1
5936	1
53388	1
5957	1
57817	1
61409	1
68639	1
102198	1
9377	1
6098	1
9442	1
6115	1
9470	1
6134	1
9493	1
9524	1
9549	1
9575	1
9594	1
6235	1
9631	1
6254	1
9649	1
6272	1
9678	1
6329	1
6350	1
6370	1
9819	1
6390	1
9851	1
9878	1
9908	1
6469	1
9956	1
6490	1
9988	1
10038	1
6553	1
10076	1
10098	1
10120	1
6618	1
6643	1
10162	1
10189	1
6682	1
10217	1
6726	1
10277	1
6743	1
10306	1
10332	1
6783	1
6840	1
10473	1
6883	1
10532	1
6918	1
10559	1
10605	1
6957	1
10631	1
6977	1
10658	1
6995	1
10686	1
10725	1
10753	1
10780	1
7082	1
10828	1
7148	1
10887	1
10922	1
7190	1
10978	1
7227	1
7252	1
11051	1
11079	1
7291	1
11158	1
2637	1
7392	1
11343	1
7432	1
11374	1
7455	1
7479	1
11445	1
7498	1
11468	1
7523	1
7547	1
11525	1
7595	1
7617	1
7641	1
11626	1
7660	1
11700	1
7702	1
11741	1
2927	1
11778	1
7748	1
11808	1
2960	1
11874	1
7822	1
11916	1
7846	1
11946	1
3028	1
11974	1
3046	1
7893	1
12018	1
12050	1
7956	1
12126	1
7976	1
12159	1
12202	1
8028	1
12238	1
8049	1
8074	1
12355	1
12403	1
3229	1
8135	1
12436	1
3246	1
12470	1
12512	1
8198	1
12540	1
8218	1
12585	1
8237	1
12619	1
8256	1
12664	1
12700	1
8303	1
12759	1
3379	1
8350	1
12838	1
12867	1
8390	1
12907	1
12953	1
8436	1
13015	1
8456	1
13048	1
13095	1
3510	1
8505	1
8533	1
13184	1
8558	1
13229	1
13259	1
8607	1
13339	1
3609	1
13383	1
3660	1
13537	1
3677	1
8744	1
3695	1
13694	1
13733	1
8826	1
13790	1
13820	1
13860	1
3793	1
13922	1
8916	1
13974	1
14027	1
8962	1
8981	1
14120	1
14188	1
3895	1
14228	1
14374	1
3963	1
14417	1
14475	1
14542	1
14587	1
14633	1
4052	1
14721	1
14770	1
14831	1
14959	1
4141	1
15011	1
15073	1
15191	1
15267	1
4226	1
15305	1
15466	1
4280	1
15539	1
4298	1
15593	1
15639	1
15679	1
4352	1
15758	1
15817	1
15920	1
16009	1
16070	1
16153	1
16208	1
16264	1
16326	1
16408	1
4526	1
16472	1
16557	1
16630	1
4580	1
16711	1
16787	1
16852	1
4635	1
16931	1
4651	1
17015	1
17118	1
4688	1
17170	1
17306	1
17402	1
4741	1
17482	1
17594	1
4777	1
17678	1
17799	1
4815	1
17931	1
18162	1
18255	1
18388	1
18534	1
5035	2
19501	2
5055	2
5075	2
5148	2
5182	2
5257	2
5295	2
5315	2
5352	2
5370	2
5391	2
5515	2
5534	2
25783	2
5593	2
5668	2
5706	2
5725	2
5745	2
31961	2
5877	2
5918	2
9288	2
5979	2
9419	2
6099	2
9497	2
6154	2
6216	2
9680	2
9708	2
6371	2
6391	2
6453	2
9990	2
10012	2
6554	2
10100	2
6597	2
6664	2
6744	2
6765	2
10365	2
6841	2
6884	2
6919	2
2333	2
10659	2
10690	2
10781	2
7125	2
10858	2
7152	2
7191	2
10954	2
7228	2
7253	2
7274	2
7292	2
11303	2
11344	2
2718	2
7433	2
2734	2
7456	2
11411	2
7550	2
7703	2
2945	2
7749	2
7823	2
7871	2
7894	2
12204	2
8029	2
12239	2
3180	2
12315	2
8115	2
12405	2
12438	2
8155	2
3314	2
8257	2
12666	2
3346	2
12712	2
12803	2
8351	2
8457	2
13050	2
13098	2
3512	2
13140	2
8559	2
8584	2
3577	2
8610	2
13297	2
8694	2
8720	2
3696	2
8764	2
13639	2
3712	2
8782	2
8803	2
8853	2
13823	2
3778	2
8940	2
3846	2
14068	2
3862	2
8982	2
9028	2
3931	2
9075	2
9099	2
4036	2
14649	2
4158	2
4210	2
4227	2
4299	2
4369	2
15823	2
4441	2
16160	2
4494	2
4511	2
16414	2
4544	2
16714	2
4601	2
4618	2
4652	2
4724	2
4742	2
4759	2
17806	2
18168	2
4871	2
4998	2
5056	2
5076	2
5094	2
5166	2
5183	2
5219	2
5238	2
5472	2
24728	2
5535	2
5554	2
5631	2
5686	2
5746	2
5879	2
5899	2
5919	2
9309	2
9420	2
6101	2
6136	2
6172	2
9633	2
6257	2
6274	2
9742	2
6331	2
9800	2
6392	2
6431	2
9911	2
6454	2
9960	2
10122	2
2078	2
6620	2
10165	2
10220	2
10251	2
6728	2
6785	2
10368	2
6805	2
6862	2
10535	2
6920	2
10609	2
7084	2
7153	2
10890	2
7173	2
10924	2
7192	2
11026	2
7275	2
7314	2
7337	2
11226	2
7394	2
2719	2
7457	2
11412	2
2751	2
7481	2
2767	2
7528	2
11497	2
7551	2
2815	2
7598	2
11575	2
7620	2
2897	2
7684	2
11744	2
2979	2
7801	2
11880	2
3031	2
3048	2
3065	2
3099	2
7958	2
12129	2
8006	2
8030	2
12364	2
8116	2
3231	2
12442	2
12590	2
12628	2
3331	2
12668	2
3365	2
8311	2
8372	2
12916	2
8420	2
12958	2
13017	2
8458	2
13053	2
8481	2
13100	2
3545	2
8562	2
8585	2
13265	2
3578	2
13304	2
3628	2
3644	2
3679	2
8783	2
8805	2
3763	2
8856	2
8920	2
3828	2
3847	2
9029	2
3948	2
3965	2
9170	2
9190	2
14783	2
4109	2
14966	2
15195	2
4211	2
4228	2
15541	2
4300	2
15595	2
15686	2
4462	2
4670	2
17212	2
4725	2
4743	2
18170	2
4908	2
4944	2
5077	2
19772	2
5132	2
5184	2
5203	2
5279	2
5473	2
5536	2
5708	2
5748	2
5764	2
5819	2
5845	2
9310	2
6000	2
6019	2
6063	2
6138	2
1708	2
6174	2
6194	2
9597	2
6275	2
9684	2
9773	2
6353	2
9801	2
9828	2
6414	2
9884	2
6432	2
9914	2
6473	2
6495	2
6535	2
10080	2
6580	2
6666	2
10252	2
6747	2
10310	2
6806	2
6822	2
10423	2
6843	2
6905	2
10536	2
10565	2
6960	2
10637	2
10692	2
7023	2
7043	2
10757	2
10786	2
7128	2
10928	2
2559	2
2576	2
7256	2
7278	2
7294	2
11126	2
7315	2
7338	2
11273	2
2704	2
2720	2
7482	2
7529	2
7577	2
11605	2
11636	2
7667	2
7686	2
2914	2
2947	2
11845	2
7803	2
7826	2
7896	2
3082	2
12090	2
8032	2
8080	2
8179	2
3298	2
8240	2
8285	2
12765	2
3382	2
12811	2
12846	2
3448	2
3496	2
13101	2
3514	2
8510	2
8536	2
13194	2
3546	2
13235	2
8637	2
3680	2
8748	2
3698	2
8766	2
13647	2
8784	2
3796	2
13981	2
8966	2
3881	2
9007	2
3899	2
14235	2
9079	2
3984	2
9171	2
14558	2
9191	2
4072	2
14907	2
4127	2
4193	2
4247	2
15542	2
4339	2
16098	2
4463	2
4603	2
4621	2
4708	2
4761	2
4798	2
17842	2
18294	2
4890	2
4965	2
4982	2
5038	2
5078	2
5135	2
20493	2
5224	2
5338	2
5431	2
5496	2
5690	2
5710	2
5783	2
5801	2
5982	2
6001	2
9333	2
6021	2
6064	2
6103	2
6120	2
6139	2
9530	2
6220	2
6241	2
9635	2
6297	2
9718	2
6354	2
6474	2
9994	2
10082	2
