CHARCOUNT	NO
3004	3
3005	5
3006	2
3007	1
3008	3
3009	3
3010	4
3012	3
3013	5
3014	3
3015	6
3017	7
3018	3
3019	1
3021	6
3022	7
3023	4
3024	3
3025	4
3026	1
3027	3
3028	1
3029	7
3031	2
3032	5
3033	6
3034	1
3035	6
3036	4
3037	7
3038	4
3040	2
3041	3
3042	9
3043	1
3044	4
3045	4
3046	1
3047	6
3048	2
3049	6
3050	1
3051	5
3052	1
3053	2
3054	4
3055	4
3056	3
3058	1
3059	5
3060	2
3061	7
3062	4
3063	4
3064	5
3065	2
3066	4
3067	4
3068	2
3069	7
3070	1
3071	5
3072	5
3073	2
3074	6
3075	4
3076	1
3077	4
3078	3
3079	4
3080	5
3081	4
3082	2
3084	3
3085	6
3086	3
3087	2
3088	8
3089	2
3090	3
3091	5
3092	4
3093	5
3094	1
3095	3
3097	6
3098	5
3099	2
3100	3
3101	3
3102	3
3103	4
3104	3
3105	3
3106	4
3107	3
3108	3
3109	4
3110	6
3111	5
3112	3
3113	5
3114	4
3115	4
3116	6
3117	2
3118	4
3119	3
3120	5
3121	3
3122	2
3123	5
3124	7
3125	3
3126	5
3127	2
3128	3
3129	4
3130	5
3131	4
3132	6
3133	2
3134	3
3135	3
3136	5
3137	2
3138	2
3139	2
3140	4
3142	2
3143	1
3144	4
3145	2
3146	3
3147	1
3148	1
3149	4
3150	2
3151	7
3152	8
3153	3
3154	5
3155	5
3156	3
3157	1
3158	5
3159	4
3160	2
3161	4
3162	7
3163	3
3164	3
3165	3
3167	4
3168	5
3169	3
3170	7
3171	1
3172	1
3173	6
3174	6
3175	4
3176	2
3177	2
3178	3
3179	4
3180	2
3181	3
3182	6
3183	5
3184	3
3185	4
3186	3
3187	2
3188	4
3189	3
3190	1
3191	2
3192	5
3193	3
3194	2
3195	6
3196	4
3197	8
3198	3
3199	3
3200	4
3201	2
3202	3
3203	5
3204	2
3205	2
3206	4
3207	3
3208	3
3209	2
3210	5
3211	3
3212	3
3213	1
3214	3
3215	2
3216	2
3217	5
3218	4
3220	3
3221	4
3222	5
3223	1
3224	9
3225	7
3226	1
3228	1
3229	1
3230	3
3231	2
3232	3
3233	2
3234	2
3235	3
3236	1
3237	7
3238	2
3240	4
3241	3
3242	4
3243	3
3244	2
3245	4
3246	1
3247	4
3248	3
3249	3
3250	3
3251	5
3252	5
3253	3
3254	6
3255	2
3256	10
3257	3
3258	4
3259	3
3260	1
3261	3
3262	5
3263	6
3264	3
3265	4
3266	2
3267	4
3268	6
3269	3
3270	3
3271	7
3272	1
3273	2
3274	2
3275	3
3276	5
3277	1
3278	4
3279	7
3280	4
3281	3
3282	5
3283	3
3284	3
3286	2
3287	3
3288	2
3289	3
3290	3
3291	3
3292	5
3293	4
3294	2
3295	5
3296	3
3297	3
3298	2
3299	4
3302	1
3303	4
3304	2
3305	2
3306	3
3307	2
3308	4
3309	4
3310	4
3311	6
3312	2
3313	4
3314	2
3315	4
3316	4
3317	4
3318	6
3319	5
3320	6
3321	6
3322	2
3323	2
3324	2
3325	3
3326	1
3327	4
3328	4
3329	2
3330	3
3331	2
3332	7
3333	2
3334	4
3335	1
3336	4
3337	5
3338	3
3339	2
3340	4
3341	3
3342	4
3343	3
3344	2
3345	3
3346	2
3347	3
3348	3
3349	5
3350	2
3352	3
3353	4
3355	1
3356	6
3357	1
3358	2
3359	1
3360	3
3361	4
3362	4
3363	3
3364	1
3365	2
3366	3
3367	1
3368	2
3369	7
3370	5
3371	5
3372	2
3373	3
3374	1
3375	3
3376	5
3377	2
3378	5
3379	1
3380	3
3381	3
3382	2
3383	3
3384	3
3385	6
3386	7
3387	1
3388	5
3389	2
3390	2
3391	1
3392	4
3393	2
3394	6
3395	3
3396	1
3397	3
3398	4
3399	3
3400	2
3401	3
3402	3
3403	4
3404	2
3405	4
3406	3
3407	2
3408	3
3409	5
3410	3
3411	3
3412	3
3413	1
3414	4
3415	3
3416	2
3417	2
3418	3
3419	3
3420	1
3421	5
3422	3
3423	3
3424	4
3425	2
3426	4
3428	5
3429	4
3430	4
3431	3
3432	2
3433	5
3434	3
3435	1
3436	1
3437	3
3438	7
3439	4
3440	7
3441	4
3442	3
3443	2
3444	4
3446	3
3447	1
3448	2
3449	3
3450	2
3451	2
3452	2
3453	2
3454	9
3455	2
3456	3
3457	1
3458	4
3459	3
3460	1
3461	2
3462	3
3463	3
3464	5
3465	4
3466	6
3467	3
3468	4
3469	1
3470	2
3471	1
3472	5
3473	2
3474	5
3475	6
3476	4
3477	2
3478	3
3479	4
3480	3
3481	3
3482	3
3483	1
3484	1
3485	1
3486	1
3487	2
3488	3
3489	4
3490	1
3491	3
3492	2
3493	6
3494	6
3495	1
3496	2
3497	4
3498	3
3500	4
3501	3
3502	2
3503	2
3504	2
3505	2
3506	7
3507	4
3508	1
3509	4
3510	1
3512	2
3513	3
3514	2
3515	4
3516	2
3517	5
3518	4
3519	2
3520	2
3521	1
3522	6
3523	1
3524	3
3525	2
3526	4
3527	3
3528	1
3529	1
3530	4
3531	5
3532	4
3533	1
3534	3
3535	1
3536	3
3537	3
3538	1
3539	5
3540	5
3541	3
3542	1
3543	2
3544	8
3545	2
3546	2
3547	3
3548	3
3549	1
3550	6
3551	4
3552	4
3553	5
3554	2
3555	2
3556	5
3557	5
3558	4
3559	3
3560	4
3561	3
3562	5
3564	3
3565	3
3566	2
3567	3
3568	4
3569	3
3570	4
3571	6
3572	4
3573	4
3574	1
3575	4
3576	2
3577	2
3578	2
3580	4
3581	4
3582	4
3583	1
3584	2
3585	2
3586	5
3587	1
3588	2
3589	7
3590	4
3591	6
3592	3
3593	3
3594	3
3595	3
3596	3
3597	4
3598	6
3599	1
3600	2
3601	2
3602	2
3603	7
3604	1
3605	4
3606	6
3607	4
3608	3
3609	1
3610	5
3611	1
3612	3
3613	3
3614	7
3615	2
3616	5
3617	6
3619	4
3620	6
3621	5
3622	3
3623	2
3624	3
3625	4
3626	6
3627	4
3628	2
3629	3
3630	3
3631	2
3632	3
3633	2
3634	3
3635	3
3636	2
3637	2
3638	1
3639	3
3640	1
3641	2
3642	2
3643	3
3644	2
3645	3
3646	5
3647	2
3648	4
3649	1
3651	2
3652	3
3653	2
3654	1
3655	4
3656	4
3657	2
3659	2
3660	1
3661	5
3662	3
3663	3
3664	6
3665	2
3666	2
3667	2
3668	6
3669	3
3670	2
3671	1
3672	2
3674	2
3675	1
3676	3
3677	1
3678	3
3679	2
3680	2
3681	1
3682	3
3683	2
3684	5
3685	2
3686	3
3687	2
3689	3
3690	2
3692	4
3693	1
3694	1
3695	1
3696	2
3697	4
3698	2
3699	2
3700	3
3701	2
3702	1
3703	5
3704	6
3705	3
3706	2
3707	1
3708	3
3709	2
3710	4
3711	5
3712	2
3713	3
3714	1
3715	2
3716	2
3717	4
3718	5
3719	3
3720	7
3721	4
3722	2
3723	3
3724	2
3725	2
3726	1
3727	2
3728	3
3729	6
3730	3
3731	2
3732	4
3733	3
3734	2
3735	4
3736	4
3737	3
3738	9
3739	1
3740	4
3741	4
3742	4
3743	3
3744	3
3745	4
3746	3
3747	1
3748	3
3750	1
3751	2
3752	6
3754	4
3755	3
3756	2
3757	2
3758	5
3759	1
3760	4
3761	3
3762	3
3763	2
3764	3
3765	1
3766	4
3767	2
3768	1
3769	4
3770	2
3771	2
3772	5
3773	1
3774	4
3775	3
3776	4
3777	3
3778	2
3779	3
3780	3
3781	1
3782	3
3783	4
3784	2
3785	4
3786	1
3787	4
3788	3
3789	3
3790	1
3791	5
3792	2
3793	1
3794	5
3795	3
3796	2
3797	7
3798	4
3799	3
3800	2
3801	2
3802	1
3803	2
3805	1
3806	4
3807	4
3808	3
3809	6
3810	4
3811	5
3812	3
3813	3
3814	2
3815	2
3816	2
3817	5
3818	3
3819	1
3820	3
3821	3
3822	6
3823	2
3824	1
3825	4
3826	2
3827	5
3828	2
3829	6
3830	4
3831	3
3832	7
3834	2
3835	1
3836	2
3838	5
3839	5
3840	6
3841	2
3842	1
3843	3
3844	2
3846	2
3847	2
3848	5
3849	3
3850	4
3851	4
3852	4
3853	5
3854	2
3855	3
3856	3
3857	5
3858	1
3859	2
3860	6
3861	3
3862	2
3863	5
3864	6
3865	5
3866	5
3867	2
3868	3
3869	4
3870	3
3871	6
3872	5
3873	1
3874	5
3875	5
3876	3
3878	2
3879	5
3880	3
3881	2
3882	3
3883	2
3884	2
3885	2
3886	2
3887	4
3888	3
3889	2
3890	3
3892	3
3893	4
3894	2
3895	1
3896	4
3898	4
3899	2
3900	2
3901	1
3902	1
3903	4
3906	2
3907	2
3908	3
3909	2
3910	5
3911	6
3912	3
3913	2
3914	5
3915	6
3916	3
3917	1
3918	2
3919	3
3920	3
3921	1
3922	3
3923	5
3924	5
3925	4
3926	1
3927	2
3928	2
3929	3
3930	3
3931	2
3932	4
3933	4
3934	4
3935	2
3936	1
3937	5
3938	2
3939	4
3940	3
3941	2
3942	1
3943	5
3944	1
3945	5
3946	3
3947	1
3948	2
3949	6
3951	5
3952	1
3953	1
3954	5
3955	3
3956	1
3957	1
3958	3
3959	2
3960	2
3961	5
3962	1
3963	1
3964	1
3965	2
3966	3
3967	3
3968	4
3969	1
3970	3
3971	1
3972	1
3973	3
3974	3
3975	2
3977	3
3978	3
3979	2
3980	2
3981	1
3983	4
3984	2
3985	3
3986	1
3987	2
3988	3
3989	4
3990	2
3991	1
3992	4
3993	4
3995	3
3996	4
3997	5
3998	5
3999	7
4000	5
4001	3
4003	1
4004	2
4006	1
4007	5
4008	2
4009	4
4010	1
4011	1
4012	4
4013	2
4015	3
4016	1
4017	4
4018	5
4019	3
4020	4
4022	3
4023	2
4024	3
4025	3
4026	1
4027	2
4029	2
4030	4
4031	2
4032	1
4033	2
4034	3
4035	3
4036	2
4037	3
4038	4
4039	5
4040	7
4041	2
4042	1
4043	2
4044	1
4045	3
4046	3
4047	3
4049	6
4050	3
4051	3
4052	1
4053	3
4054	7
4055	4
4056	3
4057	3
4058	4
4059	5
4061	4
4062	2
4063	3
4064	4
4065	4
4066	1
4067	4
4068	4
4069	3
4070	1
4071	6
4072	2
4073	2
4074	1
4075	4
4076	4
4077	3
4078	1
4079	4
4080	4
4081	5
4082	2
4083	2
4084	2
4087	3
4088	4
4089	3
4090	1
4093	2
4094	5
4095	2
4096	3
4097	2
4098	1
4099	2
4100	4
4102	3
4103	4
4104	2
4105	1
4107	2
4108	3
4109	2
4110	1
4111	2
4112	2
4113	2
4115	2
4116	2
4117	3
4118	3
4119	5
4120	3
4121	3
4122	4
4123	2
4124	3
4125	1
4126	1
4127	2
4128	1
4129	5
4130	3
4131	4
4132	5
4133	3
4134	3
4135	1
4137	5
4138	4
4139	2
4140	5
4141	1
4142	4
4143	6
4144	3
4145	2
4146	4
4147	3
4148	4
4149	3
4150	1
4151	1
4152	2
4153	2
4154	1
4155	1
4156	2
4157	2
4158	2
4159	4
4160	4
4161	3
4162	4
4163	3
4164	3
4165	3
4166	4
4167	2
4168	4
4169	5
4170	2
4171	2
4173	4
4174	4
4175	3
4176	3
4177	1
4178	4
4179	1
4180	4
4181	3
4182	3
4183	2
4184	3
4185	3
4186	2
4187	1
4188	3
4189	7
4190	4
4191	9
4192	1
4193	2
4194	7
4196	3
4197	5
4198	3
4200	1
4201	2
4202	2
4203	3
4204	1
4205	3
4206	4
4207	2
4208	2
4210	2
4211	2
4212	1
4213	3
4214	2
4215	1
4216	3
4217	6
4218	2
4219	2
4220	2
4222	3
4223	2
4224	2
4225	1
4226	1
4227	2
4228	2
4229	3
4230	1
4231	2
4232	2
4233	1
4234	1
4235	3
4236	2
4237	2
4238	4
4240	3
4241	2
4242	2
4243	3
4244	1
4246	3
4247	2
4248	1
4249	3
4250	3
4251	5
4252	2
4253	3
4255	6
4256	1
4257	4
4258	6
4259	3
4260	6
4261	2
4262	1
4263	4
4264	4
4265	2
4266	3
4267	1
4268	2
4271	2
4272	4
4273	3
4274	6
4275	1
4277	2
4278	3
4279	2
4280	1
4281	3
4282	4
4283	6
4284	1
4285	3
4286	3
4288	4
4289	3
4291	1
4292	1
4293	3
4294	3
4295	2
4296	2
4297	5
4298	1
4299	2
4300	2
4301	3
4302	4
4303	3
4304	5
4305	4
4307	4
4308	3
4309	1
4310	2
4311	2
4312	2
4313	4
4314	2
4315	4
4316	1
4317	1
4318	4
4319	4
4320	2
4322	3
4323	3
4324	2
4326	4
4327	4
4328	1
4329	4
4330	4
4332	3
4333	5
4335	3
4336	3
4337	3
4339	2
4340	3
4341	6
4342	3
4343	2
4344	3
4345	3
4346	1
4347	3
4348	2
4349	3
4350	4
4351	3
4352	1
4353	1
4354	3
4355	1
4356	1
4357	5
4358	3
4359	2
4360	2
4361	3
4362	2
4363	3
4364	2
4365	3
4366	2
4367	9
4368	2
4369	2
4370	1
4371	7
4372	5
4375	1
4376	1
4377	1
4378	1
4380	5
4381	2
4382	2
4383	3
4384	2
4385	4
4387	1
4388	4
4390	1
4391	5
4392	3
4393	4
4395	3
4396	1
4397	4
4398	2
4399	2
4400	2
4401	3
4402	2
4404	2
4405	2
4406	3
4407	2
4408	1
4409	5
4410	1
4411	1
4412	5
4413	1
4414	4
4415	1
4416	5
4417	4
4418	1
4419	1
4420	1
4421	2
4422	2
4423	2
4425	1
4426	6
4427	1
4428	2
4429	4
4430	3
4431	3
4432	4
4433	1
4434	1
4435	1
4436	3
4437	5
4438	1
4439	2
4440	4
4441	2
4442	1
4443	1
4444	2
4445	2
4446	3
4447	2
4448	2
4449	2
4450	1
4452	3
4453	4
4456	2
4457	1
4458	2
4459	5
4460	4
4462	2
4463	2
4464	2
4465	4
4466	3
4467	3
4468	3
4469	1
4470	2
4471	2
4472	5
4473	2
4474	1
4475	2
4476	3
4477	1
4478	1
4479	5
4480	5
4481	3
4482	1
4483	1
4484	5
4486	3
4487	3
4488	7
4489	1
4490	1
4491	1
4492	1
4493	2
4494	2
4495	4
4496	3
4497	2
4498	4
4499	1
4500	4
4501	2
4502	2
4503	3
4504	2
4505	2
4506	1
4507	3
4508	2
4509	3
4511	2
4512	4
4513	1
4514	3
4515	2
4516	1
4517	6
4518	1
4519	2
4520	3
4521	3
4522	3
4523	6
4524	7
4525	7
4526	1
4527	4
4528	6
4529	4
4530	4
4531	3
4532	1
4533	5
4534	1
4535	2
4536	5
4537	1
4538	3
4539	1
4541	5
4542	2
4543	2
4544	2
4545	3
4546	1
4547	4
4548	2
4549	1
4550	3
4551	2
4552	3
4553	2
4554	1
4556	3
4557	1
4558	3
4560	2
4561	2
4562	4
4563	1
4565	4
4567	2
4568	1
4570	3
4571	3
4572	3
4573	3
4574	2
4575	1
4576	2
4577	3
4578	1
4579	3
4580	1
4581	1
4582	3
4583	1
4584	2
4585	4
4586	1
4588	3
4590	1
4591	3
4592	1
4593	2
4594	1
4595	3
4596	2
4597	4
4600	3
4601	2
4602	1
4603	2
4604	1
4605	1
4606	3
4607	2
4608	3
4609	3
4611	3
4612	2
4613	2
4614	1
4615	2
4616	2
4617	4
4618	2
4619	5
4621	2
4622	3
4623	2
4624	1
4625	1
4626	7
4627	2
4628	3
4629	1
4631	2
4632	2
4633	3
4634	2
4635	1
4636	1
4637	5
4638	1
4639	1
4640	3
4641	2
4642	1
4643	2
4644	3
4645	1
4646	2
4647	4
4648	3
4649	2
4650	1
4651	1
4652	2
4653	5
4654	4
4656	3
4657	1
4658	4
4659	5
4660	1
4661	2
4662	1
4663	1
4664	5
4665	2
4666	5
4667	2
4668	2
4669	4
4670	2
4671	3
4672	2
4673	2
4674	2
4676	5
4677	2
4678	2
4679	1
4680	1
4682	1
4685	1
4686	2
4687	2
4688	1
4689	5
4690	1
4691	3
4692	3
4693	3
4694	4
4695	2
4696	3
4697	3
4698	1
4699	1
4700	1
4701	1
4702	2
4703	3
4704	2
4706	4
4707	3
4708	2
4709	3
4710	1
4711	2
4713	2
4714	3
4715	3
4716	4
4717	3
4718	1
4720	2
4721	2
4722	2
4723	2
4724	2
4725	2
4726	1
4728	3
4729	3
4730	1
4731	3
4732	1
4734	1
4735	3
4736	2
4737	4
4738	3
4739	1
4740	2
4741	1
4742	2
4743	2
4744	5
4745	4
4746	1
4747	4
4748	3
4749	3
4750	2
4751	4
4752	3
4753	1
4754	3
4755	1
4756	2
4757	2
4759	2
4760	4
4761	2
4762	2
4764	1
4765	3
4766	1
4767	3
4768	2
4769	2
4771	2
4773	2
4774	2
4775	2
4776	4
4777	1
4778	1
4779	6
4780	1
4781	1
4782	3
4783	3
4784	1
4785	1
4786	3
4787	6
4788	1
4790	5
4791	4
4792	2
4793	2
4794	2
4795	3
4796	1
4798	2
4799	1
4800	3
4803	2
4804	2
4805	1
4806	1
4807	3
4808	3
4809	1
4810	2
4813	2
4814	1
4815	1
4816	1
4818	3
4819	4
4820	5
4821	1
4823	2
4824	1
4825	3
4826	3
4828	5
4829	3
4830	2
4832	1
4833	1
4834	1
4835	2
4836	3
4837	1
4838	5
4839	3
4840	3
4841	4
4842	1
4843	2
4844	2
4845	3
4846	3
4847	1
4848	2
4849	1
4850	2
4852	3
4853	3
4854	3
4855	3
4856	2
4857	6
4858	4
4859	3
4860	3
4862	1
4863	3
4864	3
4866	1
4867	3
4868	3
4869	5
4870	2
4871	2
4872	1
4873	1
4874	4
4875	1
4876	4
4877	2
4878	3
4879	4
4880	4
4881	1
4882	2
4883	2
4884	2
4885	1
4886	2
4887	3
4888	3
4890	2
4892	2
4893	3
4894	3
4895	1
4896	4
4898	1
4899	3
4900	4
4901	4
4902	5
4903	1
4904	1
4905	6
4906	3
4907	1
4908	2
4909	1
4910	3
4911	3
4912	3
4913	4
4914	3
4916	2
4917	3
4918	2
4919	1
4920	3
4921	2
4922	1
4923	3
4926	1
4927	1
4928	1
4929	4
4930	3
4931	4
4932	3
4933	2
4934	1
4935	2
4936	2
4937	2
4939	2
4940	2
4941	2
4942	4
4943	5
4944	2
4947	3
4948	4
4949	3
4950	2
4951	2
4952	2
4953	2
4955	1
4956	4
4957	3
4959	4
4960	1
4961	2
4962	7
4963	4
4964	1
4965	2
4966	1
4967	1
4968	1
4970	1
4971	2
4972	1
4973	1
4974	4
4975	1
4976	3
4977	2
4978	2
4979	1
4980	3
4981	3
4982	2
4984	1
4986	3
4987	3
4988	1
4989	5
4990	3
4991	3
4992	2
4993	2
4994	2
4995	2
4996	2
4997	1
4998	2
4999	1
5001	4
5002	3
5004	2
5005	4
5006	2
5007	1
5008	3
5009	3
5011	3
5012	3
5013	2
5014	3
5015	2
5016	1
5017	4
5019	3
5020	1
5021	4
5022	1
5023	2
5024	3
5025	3
5026	3
5027	4
5029	1
5030	4
5031	2
5032	2
5033	3
5035	2
5036	4
5037	3
5038	2
5039	2
5042	1
5043	2
5044	3
5045	2
5046	3
5047	1
5049	5
5050	3
5052	2
5053	3
5054	1
5055	2
5056	2
5058	1
5059	1
5060	3
5062	1
5063	2
5064	5
5065	2
5066	4
5067	3
5068	3
5069	1
5071	2
5073	2
5074	1
5075	2
5076	2
5077	2
5078	2
5079	2
5080	3
5081	5
5082	3
5083	1
5084	2
5085	4
5086	1
5088	1
5090	1
5091	1
5092	3
5093	1
5094	2
5095	1
5096	1
5097	1
5099	3
5100	3
5101	2
5102	4
5104	5
5105	1
5106	2
5108	3
5109	1
5111	6
5112	3
5113	1
5114	4
5115	1
5116	3
5117	1
5118	2
5119	1
5120	2
5121	1
5122	4
5123	3
5124	2
5125	3
5127	3
5128	1
5129	1
5130	1
5131	3
5132	2
5135	2
5136	2
5137	4
5138	3
5139	4
5140	2
5141	2
5142	1
5143	1
5144	3
5145	3
5146	1
5147	3
5148	2
5149	4
5150	1
5151	3
5152	6
5153	3
5154	1
5155	2
5156	2
5157	2
5159	5
5160	1
5161	2
5162	1
5163	2
5164	2
5165	6
5166	2
5167	1
5168	3
5169	2
5170	2
5171	2
5172	5
5173	1
5174	2
5175	1
5176	1
5178	1
5179	5
5180	3
5181	1
5182	2
5183	2
5184	2
5185	1
5186	1
5187	2
5188	4
5189	1
5191	1
5193	3
5194	1
5195	2
5196	3
5197	1
5198	3
5199	2
5200	1
5202	4
5203	2
5204	4
5206	1
5207	3
5208	4
5209	2
5210	2
5211	3
5212	2
5213	2
5214	3
5215	1
5216	3
5217	6
5218	1
5219	2
5220	3
5224	2
5225	1
5226	1
5227	3
5228	2
5229	1
5230	2
5231	1
5232	2
5233	3
5234	2
5235	2
5236	3
5237	1
5238	2
5239	1
5240	3
5241	3
5243	4
5244	1
5245	2
5247	1
5249	1
5250	4
5251	1
5252	1
5254	1
5255	2
5256	1
5257	2
5258	1
5259	1
5260	6
5262	1
5263	3
5264	1
5267	2
5268	2
5269	6
5271	2
5272	4
5273	5
5274	6
5275	2
5276	3
5277	1
5278	3
5279	2
5280	3
5281	1
5282	1
5283	2
5284	1
5286	1
5287	2
5288	1
5289	3
5290	6
5291	1
5292	2
5293	3
5295	2
5296	1
5297	4
5298	3
5299	2
5300	3
5302	1
5303	2
5304	3
5305	1
5307	1
5308	1
5310	4
5311	2
5312	1
5313	3
5315	2
5316	1
5317	1
5318	5
5319	2
5321	1
5322	3
5324	4
5325	2
5326	1
5327	1
5330	3
5331	2
5332	2
5333	4
5334	3
5335	3
5336	1
5337	1
5338	2
5339	2
5340	1
5341	3
5343	3
5344	2
5345	2
5346	3
5347	3
5348	2
5349	4
5350	1
5351	2
5352	2
5354	1
5355	3
5356	5
5357	4
5358	3
5359	1
5360	3
5362	3
5363	2
5364	2
5365	2
5366	3
5367	2
5368	1
5369	6
5370	2
5372	1
5373	1
5374	3
5375	2
5376	3
5377	4
5380	1
5381	1
5382	2
5385	1
5386	2
5387	1
5388	2
5389	1
5390	2
5391	2
5392	1
5393	1
5394	6
5395	3
5396	2
5397	1
5400	2
5401	4
5402	3
5403	3
5404	3
5405	1
5406	2
5408	2
5409	2
5410	1
5411	1
5412	4
5413	1
5414	4
5415	2
5418	1
5419	1
5420	1
5421	1
5422	1
5423	3
5424	1
5425	4
5426	2
5427	1
5428	4
5429	1
5430	1
5431	2
5432	1
5433	3
5435	1
5436	1
5439	4
5440	1
5442	1
5444	1
5446	1
5448	3
5449	2
5450	3
5451	1
5452	4
5453	3
5454	1
5455	3
5456	1
5457	1
5459	2
5460	3
5461	1
5462	1
5463	2
5464	2
5465	1
5467	2
5470	2
5471	5
5472	2
5473	2
5475	1
5477	2
5478	2
5479	2
5480	2
5481	3
5484	1
5485	3
5487	3
5489	2
5490	3
5491	2
5492	2
5493	1
5494	3
5495	1
5496	2
5498	1
5500	2
5501	2
5502	4
5505	2
5506	3
5508	2
5509	2
5510	2
5512	4
5513	3
5514	3
5515	2
5517	3
5518	3
5519	1
5520	1
5521	1
5522	3
5523	1
5524	1
5525	5
5526	1
5527	1
5528	2
5530	1
5531	5
5532	2
5534	2
5535	2
5536	2
5537	1
5538	6
5540	2
5541	2
5542	2
5544	1
5545	1
5546	2
5547	4
5548	2
5550	1
5551	1
5552	1
5553	3
5554	2
5555	1
5556	1
5557	3
5560	4
5561	1
5562	3
5563	1
5564	1
5565	1
5566	2
5569	3
5571	1
5572	1
5573	1
5574	1
5575	1
5577	5
5578	1
5579	3
5580	3
5581	3
5582	2
5583	2
5585	1
5587	3
5588	3
5589	3
5590	1
5591	4
5592	1
5593	2
5594	1
5596	1
5597	3
5598	1
5599	1
5600	2
5601	2
5602	2
5603	1
5604	1
5605	1
5606	2
5607	2
5608	1
5609	1
5610	1
5611	1
5612	3
5613	4
5614	3
5615	1
5616	2
5618	3
5619	2
5620	1
5622	2
5623	2
5624	1
5625	1
5626	1
5629	2
5630	1
5631	2
5633	3
5634	5
5635	4
5637	3
5639	2
5640	4
5641	1
5642	3
5643	1
5644	3
5645	2
5646	3
5647	1
5648	3
5649	1
5650	3
5652	1
5653	1
5654	6
5655	1
5656	1
5658	2
5659	1
5660	1
5661	1
5662	2
5663	4
5664	4
5665	2
5667	2
5668	2
5669	1
5670	5
5671	1
5672	3
5673	1
5674	1
5676	3
5677	1
5678	1
5679	1
5680	3
5681	2
5682	2
5683	1
5684	2
5685	1
5686	2
5688	1
5690	2
5691	4
5692	1
5693	1
5695	3
5696	4
5697	2
5698	1
5699	3
5700	1
5703	5
5704	1
5705	2
5706	2
5707	1
5708	2
5710	2
5711	2
5712	3
5713	3
5714	3
5716	5
5717	1
5718	1
5719	2
5721	1
5722	2
5723	2
5724	1
5725	2
5726	3
5729	5
5730	8
5731	2
5732	1
5734	3
5735	1
5736	2
5737	2
5738	2
5740	1
5741	2
5742	3
5743	1
5744	1
5745	2
5746	2
5748	2
5749	4
5750	3
5751	1
5752	3
5753	4
5754	1
5755	1
5756	1
5757	2
5758	1
5759	4
5760	2
5761	1
5762	1
5763	1
5764	2
5765	1
5767	1
5768	2
5769	4
5770	4
5771	2
5772	2
5773	1
5774	2
5775	2
5776	2
5777	3
5779	3
5780	4
5781	1
5782	3
5783	2
5784	5
5785	1
5786	2
5788	2
5789	1
5790	2
5791	1
5792	2
5793	2
5794	3
5796	2
5797	1
5798	4
5799	1
5800	1
5801	2
5802	4
5803	1
5804	2
5806	1
5807	2
5808	1
5809	2
5812	3
5813	1
5814	2
5815	2
5816	2
5817	1
5818	1
5819	2
5820	3
5822	1
5823	1
5824	1
5827	2
5828	2
5829	3
5830	2
5832	5
5833	2
5836	1
5837	4
5839	3
5840	3
5844	3
5845	2
5846	1
5847	3
5849	1
5850	2
5851	2
5852	4
5853	3
5854	2
5855	3
5856	3
5857	1
5858	2
5859	2
5860	3
5861	1
5862	1
5863	3
5864	3
5866	1
5867	1
5868	1
5869	1
5870	1
5871	3
5872	2
5873	1
5874	3
5875	3
5876	1
5877	2
5879	2
5880	5
5881	1
5882	2
5883	3
5885	1
5886	2
5887	3
5888	1
5889	1
5892	1
5893	2
5894	3
5895	2
5896	1
5898	1
5899	2
5900	5
5902	4
5903	1
5905	3
5907	1
5908	1
5909	5
5910	3
5911	2
5913	3
5914	1
5915	2
5916	3
5917	2
5918	2
5919	2
5920	1
5921	1
5923	1
5925	3
5926	1
5928	1
5929	2
5930	1
5931	2
5932	1
5933	1
5934	1
5935	1
5936	1
5937	1
5939	1
5940	1
5942	3
5943	1
5944	4
5946	2
5947	1
5948	2
5949	2
5951	2
5953	2
5954	2
5955	1
5956	3
5957	1
5959	3
5960	1
5962	1
5963	3
5964	2
5965	4
5966	1
5967	3
5968	2
5969	3
5972	2
5973	1
5974	3
5975	3
5976	3
5978	2
5979	2
5980	1
5981	1
5982	2
5984	2
5985	3
5986	2
5987	2
5988	1
5989	3
5990	4
5991	3
5992	2
5995	1
5996	2
5997	4
5998	5
5999	1
6000	2
6001	2
6003	1
6004	1
6005	3
6006	1
6007	1
6008	2
6009	3
6011	1
6012	2
6013	2
6014	3
6016	2
6017	3
6018	1
6019	2
6021	2
6023	2
6024	2
6025	2
6026	4
6027	2
6028	4
6029	2
6030	1
6032	1
6033	2
6035	1
6037	3
6039	1
6040	3
6041	3
6043	1
6044	2
6045	2
6047	3
6049	3
6050	2
6051	2
6052	2
6054	2
6056	1
6057	2
6058	2
6059	3
6060	3
6061	4
6063	2
6064	2
6065	2
6066	4
6067	3
6068	2
6070	2
6071	1
6072	2
6074	1
6075	1
6076	2
6078	2
6079	3
6080	1
6081	1
6082	3
6083	4
6085	3
6086	2
6088	1
6089	1
6091	3
6092	2
6093	2
6094	5
6095	1
6096	2
6097	4
6098	1
6099	2
6101	2
6102	3
6103	2
6104	1
6105	3
6106	2
6107	1
6108	1
6109	1
6110	1
6111	1
6112	1
6113	1
6114	2
6115	1
6117	1
6118	3
6119	1
6120	2
6122	4
6123	3
6124	3
6125	2
6126	1
6127	2
6128	1
6129	1
6130	5
6132	2
6133	1
6134	1
6135	1
6136	2
6138	2
6139	2
6140	1
6141	2
6142	1
