TOKENCOUNT	NO
3720	1
3721	2
3722	1
3725	1
3727	1
3731	1
3732	1
3738	1
3739	1
3740	2
3743	2
3745	1
3746	2
3747	1
3748	1
3750	2
3751	2
3753	1
3754	1
3755	2
3759	1
3762	2
3763	1
3764	3
3766	1
3770	1
3772	1
3773	1
3776	1
3777	1
3780	2
3781	2
3783	1
3784	2
3787	1
3788	2
3789	2
3790	1
3792	1
3796	2
3802	2
3804	1
3805	1
3808	1
3812	1
3814	1
3816	1
3818	1
3819	2
3821	1
3822	1
3823	2
3825	1
3826	2
3830	1
3831	1
3832	2
3833	1
3837	1
3838	1
3842	1
3847	1
3848	4
3849	1
3850	2
3851	2
3854	1
3855	1
3856	1
3857	1
3858	1
3859	1
3861	1
3863	1
3868	2
3870	1
3871	1
3872	3
3876	1
3877	1
3878	2
3881	1
3886	1
3889	1
3890	1
3892	1
3894	1
3898	3
3901	2
3903	2
3904	1
3905	1
3908	3
3911	1
3914	1
3916	2
3921	1
3923	1
3924	1
3927	1
3928	1
3929	1
3930	2
3933	1
3934	2
3935	2
3936	1
3937	1
3938	1
3939	1
3941	3
3943	1
3945	1
3947	1
3950	1
3958	1
3959	1
3960	1
3962	1
3964	1
3970	1
3974	1
3975	1
3976	1
3977	1
3981	2
3984	1
3985	1
3987	1
3991	1
3993	1
3994	1
3997	1
4001	1
4002	1
4004	1
4005	1
4008	2
4009	1
4011	2
4014	1
4015	2
4016	1
4017	1
4018	1
4020	1
4021	2
4022	1
4023	1
4024	1
4030	1
4032	1
4035	2
4037	1
4038	2
4040	3
4041	1
4045	1
4047	1
4048	1
4049	2
4050	1
4051	1
4058	1
4062	1
4063	1
4064	1
4065	1
4070	1
4072	1
4074	1
4075	1
4076	1
4077	3
4078	1
4080	1
4082	3
4085	2
4086	1
4089	2
4090	2
4091	1
4095	1
4096	1
4097	1
4099	1
4103	1
4104	2
4105	1
4106	3
4107	1
4112	1
4114	1
4115	1
4119	1
4120	2
4121	1
4123	2
4124	1
4125	1
4129	2
4130	1
4131	1
4132	3
4133	1
4138	1
4140	1
4141	1
4151	1
4153	1
4154	3
4155	2
4156	1
4159	1
4163	1
4166	1
4167	1
4171	1
4173	1
4178	1
4183	3
4184	2
4186	1
4189	1
4190	2
4192	1
4193	2
4196	1
4197	1
4200	2
4205	1
4208	1
4209	2
4211	1
4213	1
4216	1
4219	1
4220	1
4221	1
4224	1
4228	1
4235	1
4237	1
4239	1
4241	2
4243	1
4245	1
4247	1
4250	1
4252	3
4254	2
4256	1
4257	1
4258	2
4260	1
4261	1
4264	2
4265	1
4267	1
4269	1
4272	1
4274	1
4276	1
4277	1
4278	1
4281	3
4285	1
4286	1
4288	1
4290	1
4295	2
4296	1
4297	2
4302	1
4303	1
4304	1
4307	2
4308	1
4312	2
4313	1
4324	1
4326	2
4330	2
4335	1
4336	2
4338	1
4339	2
4340	1
4341	2
4348	1
4352	1
4354	3
4355	1
4356	1
4357	1
4360	2
4365	1
4367	1
4368	4
4369	1
4371	2
4374	1
4376	2
4377	1
4382	1
4385	1
4387	1
4388	1
4391	1
4392	1
4393	1
4396	1
4401	2
4403	1
4405	1
4407	1
4408	1
4410	1
4413	1
4418	2
4419	1
4420	1
4422	2
4423	1
4429	1
4435	1
4438	1
4439	1
4445	1
4447	2
4449	1
4452	1
4455	1
4460	2
4463	1
4466	1
4472	1
4475	1
4477	1
4481	2
4483	1
4486	2
4488	2
4489	1
4492	1
4494	1
4495	1
4499	1
4504	2
4506	2
4507	1
4509	1
4510	1
4512	1
4513	1
4515	1
4519	1
4521	1
4524	1
4525	2
4529	1
4530	1
4531	2
4532	1
4533	1
4535	3
4536	1
4537	2
4538	1
4543	1
4544	1
4552	1
4553	2
4556	1
4563	1
4564	1
4571	1
4575	2
4576	2
4578	1
4580	1
4584	1
4585	1
4589	1
4593	2
4595	1
4604	2
4606	1
4607	1
4611	2
4612	2
4614	1
4615	1
4617	1
4619	2
4620	1
4624	2
4631	1
4632	1
4637	1
4642	2
4644	1
4649	1
4651	1
4653	1
4655	3
4657	1
4661	1
4663	2
4666	1
4671	1
4678	2
4680	1
4681	1
4683	1
4684	1
4686	1
4689	1
4693	2
4695	1
4700	1
4704	1
4705	2
4708	1
4711	2
4715	1
4717	1
4719	2
4728	1
4730	1
4731	1
4739	1
4740	1
4742	4
4747	1
4752	1
4758	1
4764	1
4766	1
4769	1
4773	2
4774	1
4777	2
4780	1
4783	1
4784	1
4785	1
4786	1
4790	1
4795	1
4797	1
4799	1
4800	1
4804	1
4809	1
4811	1
4813	1
4818	1
4821	1
4823	2
4824	2
4829	1
4830	1
4831	2
4834	1
4836	2
4837	1
4838	1
4843	1
4846	3
4848	2
4850	2
4853	1
4860	1
4864	1
4869	1
4872	1
4873	1
4879	1
4880	2
4887	1
4898	1
4900	1
4901	1
4902	1
4905	1
4906	1
4914	1
4917	1
4922	1
4923	2
4926	2
4927	1
4928	1
4929	1
4931	1
4936	1
4941	2
4944	1
4948	1
4950	1
4954	2
4955	1
4957	1
4960	1
4963	1
4964	1
4972	1
4985	1
4988	1
4989	1
4991	1
4993	1
4995	1
4996	1
4997	1
5001	1
5002	2
5003	1
5012	1
5014	1
5015	1
5018	1
5019	1
5023	1
5027	1
5028	1
5033	1
5035	1
5037	1
5041	1
5045	1
5046	2
5047	2
5049	1
5055	2
5060	1
5063	1
5064	1
5065	1
5069	1
5076	1
5079	1
5080	2
5085	1
5086	1
5094	2
5096	1
5100	1
5101	1
5102	1
5106	1
5109	2
5110	1
5111	3
5113	1
5115	1
5117	1
5118	2
5119	2
5120	1
5126	1
5132	1
5134	1
5135	1
5136	1
5142	1
5143	1
5145	1
5146	2
5149	1
5150	1
5154	1
5155	1
5158	1
5164	1
5167	1
5177	1
5181	1
5183	1
5187	1
5188	1
5198	1
5201	1
5203	1
5206	1
5207	1
5213	1
5218	1
5220	1
5221	1
5231	1
5232	1
5241	1
5247	2
5248	1
5250	1
5251	1
5256	1
5258	1
5264	1
5267	1
5268	1
5273	1
5276	1
5277	1
5278	1
5281	1
5284	1
5285	2
5286	1
5290	1
5294	1
5296	1
5297	1
5299	1
5303	1
5308	1
5309	1
5310	3
5316	1
5321	1
5324	2
5336	1
5339	1
5343	1
5348	2
5349	1
5352	1
5357	1
5358	1
5362	1
5363	1
5365	1
5370	1
5380	1
5381	1
5382	1
5389	1
5390	1
5392	1
5396	1
5399	1
5401	2
5404	1
5409	1
5410	1
5415	1
5417	2
5419	2
5422	2
5429	1
5431	1
5432	1
5437	1
5439	1
5443	1
5446	2
5454	1
5458	1
5461	1
5464	1
5466	2
5470	2
5471	1
5472	1
5475	1
5476	3
5481	1
5482	1
5483	1
5484	1
5485	1
5490	1
5491	2
5495	1
5496	1
5497	1
5502	2
5509	1
5518	1
5521	2
5524	1
5525	1
5529	1
5530	1
5532	2
5538	1
5539	1
5541	1
5544	1
5546	1
5548	2
5551	2
5556	1
5558	1
5559	1
5560	1
5564	2
5565	2
5573	2
5574	1
5576	1
5577	1
5583	1
5584	1
5593	1
5594	1
5597	1
5600	1
5602	1
5604	1
5606	2
5611	2
5613	1
5614	1
5623	1
5624	1
5628	1
5629	2
5630	1
5632	1
5633	1
5646	1
5654	1
5656	1
5661	1
5666	1
5668	1
5672	1
5684	1
5685	1
5689	1
5692	2
5693	1
5695	1
5696	1
5707	1
5710	1
5711	1
5714	1
5716	1
5717	1
5718	1
5721	1
5722	1
5728	1
5729	1
5731	1
5734	1
5735	2
5738	1
5740	1
5746	1
5753	1
5757	1
5764	2
5773	1
5774	2
5778	1
5780	2
5781	1
5782	1
5788	1
5791	1
5792	1
5793	1
5796	1
5797	1
5799	2
5801	2
5803	1
5804	1
5806	1
5810	1
5812	1
5820	1
5827	1
5828	1
5833	1
5839	1
5843	1
5844	1
5848	1
5850	1
5853	1
5854	1
5856	1
5867	1
5869	1
5874	1
5876	1
5878	2
5894	1
5898	1
5909	1
5911	1
5924	2
5925	2
5927	1
5933	1
5934	1
5946	2
5955	1
5956	1
5962	1
5964	1
5967	1
5968	1
5969	1
5981	1
5982	2
6002	1
6008	2
6009	1
6017	1
6018	1
6024	1
6033	1
6035	1
6057	1
6060	1
6067	1
6078	1
6082	1
6090	2
6118	1
6121	1
6126	2
6136	1
6144	1
6146	1
6164	1
6173	2
6175	1
6177	2
6178	1
6179	1
6181	2
6185	2
6192	1
6193	1
6194	1
6206	1
6208	2
6210	2
6212	1
6213	1
6218	1
6221	1
6238	1
6240	1
6246	1
6252	1
6254	1
6259	1
6263	1
6264	1
6267	1
6269	1
6277	1
6279	1
6302	1
6306	1
6311	2
6313	1
6316	1
6317	1
6320	1
6324	2
6342	1
6348	1
6351	1
6357	1
6360	1
6362	1
6374	1
6376	1
6377	1
6388	1
6398	1
6401	1
6403	2
6413	1
6414	1
6422	1
6423	1
6426	1
6431	1
6433	1
6438	1
6445	1
6449	1
6453	1
6460	1
6469	1
6479	1
6484	2
6500	1
6510	1
6514	1
6519	1
6522	1
6542	2
6543	1
6547	1
6551	1
6553	1
6559	1
6572	1
6573	1
6574	1
6575	1
6583	1
6585	1
6588	1
6602	1
6605	2
6610	1
6618	1
6621	1
6632	1
6635	1
6639	1
6648	1
6649	1
6652	1
6658	1
6666	1
6669	2
6672	1
6680	1
6682	1
6685	1
6690	1
6694	1
6697	1
6716	1
6722	1
6726	1
6727	1
6729	1
6733	1
6736	1
6738	1
6743	1
6744	1
6746	1
6751	1
6752	2
6762	1
6773	1
6777	1
6795	1
6797	1
6801	1
6814	1
6828	1
6830	1
6835	1
6846	1
6853	1
6860	1
6862	1
6876	1
6877	1
6889	1
6891	1
6896	1
6913	1
6940	1
6942	1
6950	1
6963	1
6966	1
6978	1
6982	1
6985	1
6986	1
6992	1
6995	1
6998	2
7000	1
7008	1
7012	1
7016	1
7042	1
7047	1
7057	1
7063	1
7069	1
7083	1
7090	1
7096	1
7101	1
7106	1
7117	2
7128	1
7154	1
7165	1
7166	1
7173	1
7208	1
7217	1
7221	2
7223	1
7245	1
7264	1
7283	1
7292	1
7302	1
7303	2
7305	1
7312	1
7320	1
7321	1
7329	1
7359	1
7362	1
7368	1
7377	1
7384	1
7407	1
7431	1
7455	1
7463	1
7466	1
7467	1
7471	1
7472	1
7487	1
7503	1
7514	1
7516	1
7526	1
7535	2
7536	1
7543	1
7554	1
7555	1
7573	1
7582	1
7586	1
7594	1
7596	1
7607	1
7647	1
7651	1
7659	1
7667	1
7684	1
7696	2
7698	1
7700	1
7709	1
7710	1
7715	1
7718	1
7723	1
7729	1
7759	1
7761	1
7764	1
7768	1
7773	1
7793	1
7816	1
7821	1
7827	1
7836	1
7853	1
7859	1
7860	1
7866	1
7883	1
7885	1
7889	2
7893	1
7897	1
7914	1
7929	1
7932	1
7934	1
7945	1
7972	1
7999	1
8014	1
8027	1
8030	1
8049	1
8056	1
8073	1
8092	1
8106	1
8107	1
8112	1
8139	1
8144	1
8149	2
8153	1
8154	1
8207	1
8215	1
8312	1
8330	1
8347	1
8349	1
8370	1
8389	1
8426	1
8435	1
8448	1
8473	1
8479	1
8489	1
8493	1
8495	1
8514	1
8526	1
8544	1
8552	1
8560	1
8570	1
8574	1
8582	1
8599	1
8609	1
8637	1
8645	1
8647	1
8660	1
8672	1
8696	1
8717	1
8778	1
8782	1
8811	1
8816	1
8819	1
8831	1
8850	1
8857	1
8861	2
8865	1
8879	1
8889	1
8890	2
8894	1
8911	2
8933	1
8961	1
9002	1
9007	1
9032	1
9042	1
9112	1
9126	1
9135	1
9164	1
9218	1
9254	2
9292	1
9297	1
9298	1
9306	1
9326	1
9335	1
9368	1
9382	1
9390	1
9424	1
9436	1
9456	1
9488	1
9500	1
9503	1
9515	1
9519	1
9526	1
9531	1
9537	1
9540	1
9698	1
9730	1
9772	1
9879	1
9938	1
9960	1
9968	1
9999	1
10022	1
10065	1
10117	1
10119	1
10136	1
10174	1
10181	1
10185	1
10193	1
10261	1
10274	1
10311	1
10325	1
10348	1
10351	1
10358	1
10385	1
10452	1
10456	1
10474	1
10495	1
10526	1
10624	1
10651	2
10669	1
10678	1
10821	1
10844	1
10947	1
10965	1
10988	1
11012	1
11131	1
11164	1
11247	1
11328	1
11420	1
11423	1
11424	1
11429	1
11464	1
11510	1
11549	1
11609	1
11630	1
11663	1
11758	1
11769	1
11964	1
12095	1
12324	1
12394	1
12403	1
12435	1
12447	1
12456	1
12518	1
12543	1
12611	1
12787	1
12803	1
13007	1
13106	1
13208	1
13330	1
13409	1
13472	1
13511	1
13558	1
13593	1
13855	1
13985	1
14000	1
14129	1
14250	1
14640	1
14753	1
15211	1
15221	1
15484	1
15567	1
15931	1
16299	1
16308	1
16393	1
17001	1
17360	1
18252	1
20174	1
20752	1
