CHARCOUNT	NO
3024	4
3025	4
3026	2
3027	4
3028	4
3029	4
3030	1
3031	3
3032	1
3033	2
3034	3
3035	5
3036	2
3037	3
3038	7
3039	1
3040	2
3041	8
3042	2
3043	1
3044	5
3045	1
3046	6
3047	4
3048	3
3050	2
3051	4
3052	2
3053	4
3054	4
3055	1
3056	3
3058	2
3059	2
3060	4
3061	6
3062	3
3063	5
3064	2
3065	3
3066	2
3067	3
3068	3
3070	4
3071	4
3072	6
3073	2
3074	3
3075	4
3076	3
3077	4
3078	1
3079	3
3080	1
3081	4
3082	2
3083	6
3084	1
3085	3
3086	5
3087	4
3088	4
3089	4
3090	7
3091	5
3092	3
3093	4
3095	2
3096	2
3097	3
3098	1
3100	1
3101	4
3102	2
3103	3
3104	2
3106	5
3107	3
3108	5
3109	2
3110	4
3111	2
3112	3
3113	2
3114	4
3115	3
3116	2
3117	4
3118	6
3119	3
3120	1
3121	3
3122	4
3124	2
3125	5
3126	7
3127	4
3128	1
3129	3
3130	1
3131	1
3132	3
3133	1
3134	4
3135	5
3136	4
3137	2
3138	4
3139	1
3140	2
3141	2
3142	2
3143	2
3144	1
3145	3
3146	5
3147	6
3148	2
3149	4
3150	1
3151	2
3152	4
3153	2
3154	3
3156	6
3157	4
3158	2
3159	4
3160	4
3161	1
3162	3
3163	7
3164	6
3165	1
3166	3
3167	3
3169	2
3170	2
3171	4
3172	8
3173	4
3174	2
3175	4
3176	3
3177	3
3178	4
3179	4
3180	2
3181	3
3182	6
3183	3
3184	1
3185	3
3186	3
3187	5
3188	2
3189	1
3190	5
3191	6
3192	3
3193	4
3194	3
3195	4
3196	2
3197	3
3198	2
3199	3
3200	3
3201	2
3202	1
3203	1
3204	3
3205	3
3206	1
3207	3
3208	1
3210	2
3211	5
3212	2
3213	4
3214	3
3215	1
3216	1
3217	1
3219	2
3220	3
3221	2
3222	1
3223	3
3224	5
3225	3
3227	1
3228	5
3229	5
3230	1
3232	4
3233	1
3234	2
3235	3
3236	1
3237	4
3238	1
3239	2
3240	1
3241	4
3242	3
3243	2
3244	4
3245	4
3246	3
3247	2
3248	5
3249	1
3250	1
3251	4
3252	5
3253	3
3254	1
3255	4
3256	1
3257	1
3258	4
3259	4
3260	3
3261	2
3262	2
3263	3
3264	6
3265	1
3266	1
3267	1
3269	3
3270	6
3271	1
3272	1
3273	3
3274	5
3275	1
3276	1
3277	4
3278	3
3279	1
3280	4
3281	3
3282	2
3284	1
3285	2
3286	1
3287	2
3289	3
3290	3
3291	4
3292	3
3293	5
3295	2
3296	4
3297	2
3298	4
3299	5
3300	2
3301	5
3302	2
3303	1
3304	5
3305	1
3306	1
3307	3
3308	3
3310	4
3311	2
3312	4
3313	2
3314	3
3315	3
3316	2
3317	2
3318	2
3319	2
3320	4
3321	1
3322	3
3323	3
3324	3
3325	4
3326	4
3327	6
3328	3
3329	5
3330	3
3331	2
3332	2
3333	3
3334	4
3335	2
3336	5
3337	6
3338	3
3339	5
3340	4
3341	1
3342	2
3343	4
3345	1
3346	1
3347	1
3348	2
3349	1
3350	3
3351	2
3352	4
3353	1
3354	4
3355	3
3356	5
3357	2
3358	2
3359	4
3360	1
3361	1
3362	2
3363	3
3364	4
3365	2
3366	4
3368	2
3369	4
3370	2
3371	1
3372	1
3373	3
3374	3
3376	2
3377	4
3378	2
3379	2
3380	2
3381	3
3382	5
3383	1
3384	4
3385	1
3386	4
3387	3
3388	3
3389	2
3390	2
3391	6
3392	1
3393	1
3394	3
3395	4
3396	2
3397	3
3398	2
3399	1
3400	3
3401	6
3402	8
3403	2
3404	4
3405	3
3406	2
3408	2
3409	3
3410	3
3411	3
3412	2
3413	4
3414	3
3415	1
3416	1
3417	2
3419	2
3420	4
3421	1
3422	3
3423	3
3424	2
3425	4
3426	1
3427	2
3428	1
3429	4
3430	3
3431	3
3432	1
3433	2
3434	3
3436	2
3437	3
3438	1
3439	1
3440	1
3442	1
3443	3
3444	6
3445	1
3446	1
3447	2
3448	3
3449	3
3450	3
3451	3
3452	3
3453	1
3454	3
3455	4
3456	2
3457	1
3459	5
3461	1
3462	1
3464	4
3465	5
3466	2
3467	5
3468	3
3469	3
3470	4
3472	1
3473	2
3474	5
3475	3
3476	1
3478	5
3479	8
3480	1
3481	4
3482	2
3483	6
3484	1
3485	3
3486	2
3487	1
3488	2
3489	2
3490	2
3491	5
3492	4
3493	2
3494	4
3495	1
3497	2
3498	2
3499	3
3500	5
3501	2
3502	2
3503	3
3504	2
3505	4
3506	1
3508	1
3509	4
3511	1
3512	2
3513	5
3514	1
3515	2
3516	2
3517	3
3518	2
3519	1
3520	6
3522	1
3523	3
3524	1
3525	3
3526	3
3527	2
3529	1
3530	5
3531	1
3532	4
3533	2
3535	1
3536	3
3537	5
3539	1
3540	1
3541	2
3542	5
3543	2
3544	3
3545	2
3546	3
3547	4
3548	4
3549	3
3550	4
3551	5
3552	2
3553	2
3554	3
3555	3
3556	3
3557	1
3558	5
3559	2
3560	3
3561	2
3562	1
3563	4
3564	1
3565	1
3566	3
3567	1
3568	3
3569	5
3570	3
3571	5
3572	2
3573	3
3574	4
3577	3
3578	2
3579	2
3580	4
3581	3
3582	4
3583	2
3584	3
3585	3
3586	1
3588	5
3589	3
3590	2
3592	6
3593	3
3594	3
3596	3
3597	7
3598	4
3599	2
3600	3
3601	5
3602	2
3603	3
3604	3
3605	3
3606	4
3607	3
3608	2
3609	1
3611	2
3612	2
3613	2
3614	4
3615	1
3616	4
3617	4
3618	2
3619	2
3620	3
3621	1
3622	1
3623	2
3624	1
3625	1
3626	5
3627	3
3628	7
3629	1
3630	3
3631	2
3633	3
3634	1
3635	2
3636	1
3637	3
3638	2
3639	2
3640	1
3641	3
3642	1
3643	4
3644	4
3645	3
3646	3
3647	2
3648	2
3649	3
3651	1
3652	2
3653	2
3654	5
3656	2
3658	5
3659	4
3660	1
3661	2
3662	3
3663	2
3664	2
3666	3
3667	3
3668	2
3669	2
3670	1
3671	1
3672	3
3674	5
3675	2
3676	1
3678	1
3679	1
3680	1
3683	3
3684	1
3686	1
3688	1
3689	2
3690	3
3691	1
3692	1
3693	4
3694	3
3695	1
3696	2
3697	3
3698	1
3699	3
3700	3
3701	2
3703	2
3704	4
3705	2
3706	2
3707	4
3708	3
3710	3
3711	3
3712	3
3713	3
3714	3
3715	3
3717	2
3718	3
3719	3
3720	2
3721	2
3723	2
3724	1
3725	1
3726	3
3727	2
3728	4
3729	3
3730	3
3731	1
3732	1
3733	2
3734	3
3735	2
3736	1
3737	2
3738	2
3739	3
3740	1
3741	4
3742	2
3743	1
3744	4
3745	3
3746	4
3747	7
3748	2
3749	2
3750	4
3751	2
3752	1
3753	3
3754	2
3755	5
3757	2
3758	3
3759	1
3760	2
3761	2
3762	2
3764	1
3765	6
3766	2
3767	4
3768	3
3769	2
3770	3
3771	3
3772	1
3774	1
3775	7
3776	2
3777	1
3778	1
3779	2
3780	4
3781	5
3782	3
3783	2
3784	3
3785	1
3786	3
3787	8
3788	3
3789	2
3790	3
3791	1
3792	5
3793	6
3794	3
3795	2
3796	6
3797	1
3798	1
3799	5
3800	1
3801	3
3802	2
3803	2
3804	1
3805	2
3806	6
3807	2
3809	5
3811	4
3812	1
3813	3
3814	1
3815	3
3816	3
3818	3
3819	2
3820	4
3821	2
3822	2
3823	2
3824	2
3826	2
3827	1
3830	3
3832	4
3833	2
3834	4
3835	4
3836	1
3838	7
3839	1
3840	1
3841	4
3842	3
3845	1
3846	3
3847	2
3848	1
3849	2
3850	1
3853	5
3855	2
3856	1
3857	4
3858	2
3859	2
3860	3
3861	2
3862	4
3863	3
3864	2
3865	1
3866	2
3868	1
3869	1
3870	4
3871	2
3872	1
3873	4
3874	4
3875	2
3876	2
3877	5
3878	3
3879	2
3880	3
3881	1
3883	3
3884	2
3885	2
3887	3
3888	4
3889	3
3890	1
3891	1
3892	1
3893	1
3894	3
3896	2
3897	2
3898	3
3899	4
3900	4
3901	2
3902	1
3904	3
3905	1
3906	2
3907	4
3908	3
3909	2
3910	2
3911	1
3912	1
3914	3
3915	5
3916	1
3917	1
3918	1
3919	1
3920	3
3921	3
3922	1
3923	1
3924	4
3925	2
3926	4
3928	2
3929	2
3930	1
3931	1
3932	4
3933	2
3934	2
3935	1
3938	2
3939	2
3940	2
3941	1
3943	2
3944	3
3945	3
3946	5
3947	3
3949	2
3950	2
3951	4
3952	1
3953	5
3955	1
3956	5
3957	2
3958	1
3959	3
3960	1
3961	2
3963	3
3964	3
3965	1
3967	2
3968	3
3969	2
3970	1
3971	2
3972	2
3973	1
3974	2
3976	2
3977	4
3978	1
3980	2
3981	1
3982	3
3983	3
3985	2
3986	2
3987	1
3988	4
3990	1
3991	1
3992	1
3993	2
3994	2
3995	3
3996	1
3997	1
3998	2
3999	3
4000	1
4001	2
4002	3
4003	2
4004	2
4005	3
4006	3
4007	1
4008	1
4009	3
4011	3
4012	2
4014	2
4015	1
4016	1
4017	2
4018	1
4019	2
4020	3
4021	2
4022	3
4023	3
4024	2
4025	1
4027	3
4028	4
4029	3
4030	4
4031	1
4032	4
4034	2
4035	2
4036	2
4037	1
4038	2
4039	3
4040	4
4042	3
4043	1
4044	1
4045	1
4046	1
4047	2
4048	3
4050	1
4051	4
4052	3
4053	1
4054	2
4055	1
4056	4
4058	1
4059	2
4060	3
4061	1
4062	5
4063	1
4064	2
4065	2
4067	1
4068	4
4069	3
4070	6
4071	2
4072	3
4074	3
4075	4
4076	1
4077	1
4078	2
4079	1
4080	3
4081	4
4082	4
4083	1
4084	1
4085	2
4086	2
4087	2
4089	4
4090	2
4092	3
4093	2
4094	2
4095	3
4096	5
4097	4
4098	1
4099	1
4100	1
4101	1
4102	2
4103	1
4104	3
4105	2
4106	3
4107	2
4109	2
4110	2
4111	2
4112	1
4113	2
4115	2
4116	2
4117	3
4118	1
4119	7
4120	1
4121	1
4122	1
4124	2
4125	2
4126	4
4127	4
4128	1
4129	3
4130	1
4131	2
4132	1
4133	1
4134	1
4135	1
4136	3
4137	1
4138	1
4140	3
4141	1
4142	1
4143	2
4144	2
4146	2
4147	1
4148	3
4149	3
4150	1
4151	1
4152	4
4154	2
4155	2
4156	1
4157	2
4158	3
4160	4
4161	1
4162	2
4163	1
4164	3
4165	3
4166	2
4167	1
4168	5
4169	1
4170	4
4172	2
4174	2
4175	1
4176	1
4178	2
4179	4
4180	2
4182	1
4183	3
4184	4
4185	4
4186	3
4189	1
4190	2
4191	4
4192	1
4194	1
4195	1
4196	2
4197	5
4198	4
4199	2
4200	3
4201	6
4202	2
4203	4
4204	1
4205	2
4206	1
4207	3
4208	4
4209	3
4211	2
4212	2
4213	1
4214	1
4215	3
4216	3
4217	1
4218	1
4219	2
4220	1
4222	2
4223	2
4224	1
4226	2
4228	4
4230	1
4231	3
4233	1
4234	3
4235	2
4236	1
4237	5
4238	3
4239	1
4240	1
4241	1
4242	2
4243	6
4244	5
4246	3
4247	3
4248	2
4249	3
4250	3
4251	3
4252	3
4253	3
4255	3
4256	3
4257	3
4258	2
4259	6
4260	2
4261	1
4262	2
4263	1
4264	5
4265	2
4266	3
4267	3
4268	1
4269	2
4270	2
4271	1
4272	4
4274	1
4275	1
4276	3
4278	2
4279	1
4280	2
4281	1
4282	1
4283	1
4284	2
4286	3
4287	3
4288	5
4289	1
4290	4
4291	2
4292	3
4293	5
4295	2
4296	2
4297	3
4298	2
4299	2
4300	1
4301	2
4302	2
4303	3
4304	4
4305	3
4306	1
4307	3
4308	2
4309	1
4310	4
4311	2
4312	2
4317	1
4318	1
4319	2
4320	2
4321	2
4322	3
4323	4
4324	2
4327	2
4328	1
4330	3
4331	3
4332	2
4333	4
4334	4
4335	2
4336	2
4337	2
4338	1
4339	4
4340	2
4341	2
4342	1
4343	3
4345	1
4346	2
4347	2
4348	2
4349	1
4350	3
4352	1
4353	3
4354	1
4355	3
4356	2
4357	5
4358	1
4359	6
4360	2
4361	3
4362	2
4363	1
4364	1
4365	1
4366	2
4367	1
4368	4
4369	1
4370	1
4371	2
4372	1
4373	1
4374	2
4377	1
4378	2
4380	1
4381	1
4382	1
4383	1
4384	1
4385	2
4386	2
4387	4
4388	4
4390	2
4391	2
4392	2
4393	2
4394	3
4395	1
4396	4
4397	4
4398	2
4400	3
4403	3
4404	2
4405	3
4406	2
4407	1
4408	1
4409	1
4411	5
4412	1
4413	3
4414	1
4415	1
4416	1
4417	2
4418	1
4420	3
4421	1
4422	1
4423	2
4424	1
4426	4
4427	1
4428	2
4429	2
4430	1
4431	1
4433	1
4434	2
4435	1
4436	6
4437	1
4438	1
4440	1
4441	1
4442	2
4443	1
4444	2
4445	2
4447	6
4448	3
4449	1
4450	3
4451	2
4453	1
4454	3
4455	3
4456	4
4457	1
4458	2
4459	2
4460	5
4461	1
4462	2
4463	1
4464	2
4465	1
4466	3
4467	1
4468	2
4469	1
4470	1
4471	1
4472	1
4473	1
4475	1
4476	3
4477	2
4478	3
4479	2
4480	5
4481	2
4482	1
4483	1
4484	1
4485	2
4486	1
4487	1
4488	1
4489	1
4490	2
4491	2
4492	2
4493	2
4494	1
4495	7
4496	2
4498	2
4499	2
4501	2
4503	1
4505	3
4506	2
4507	3
4508	2
4509	2
4510	1
4511	2
4512	2
4513	1
4514	3
4516	1
4517	5
4518	1
4519	2
4520	2
4521	4
4522	1
4523	3
4524	1
4525	3
4526	4
4527	1
4529	4
4530	3
4532	1
4534	3
4535	1
4536	3
4537	5
4538	2
4541	2
4542	1
4543	3
4544	1
4545	1
4546	2
4547	1
4548	1
4549	3
4550	1
4552	1
4553	4
4554	2
4555	2
4556	3
4557	3
4558	2
4559	2
4560	3
4561	1
4564	1
4566	2
4567	3
4568	1
4570	1
4571	2
4572	3
4573	1
4574	2
4575	1
4576	2
4577	1
4578	3
4580	1
4581	2
4583	3
4584	3
4585	1
4586	1
4588	1
4589	1
4590	2
4591	1
4592	3
4593	4
4594	3
4597	4
4598	1
4599	1
4601	1
4602	1
4603	1
4604	1
4605	1
4607	1
4608	1
4609	2
4610	2
4611	1
4614	3
4615	1
4616	2
4617	1
4618	2
4619	3
4620	2
4621	2
4622	1
4624	3
4625	3
4626	1
4627	2
4629	3
4631	2
4632	3
4633	3
4635	1
4636	3
4637	1
4638	2
4639	2
4641	3
4642	2
4643	4
4645	1
4646	2
4647	1
4650	1
4651	1
4652	2
4653	1
4654	4
4655	1
4656	2
4657	2
4658	1
4659	2
4660	3
4661	3
4662	2
4663	2
4664	1
4666	2
4667	2
4668	2
4670	1
4671	1
4672	1
4673	1
4674	3
4675	1
4676	1
4677	1
4679	4
4680	1
4682	4
4683	2
4686	1
4687	1
4688	3
4689	1
4690	2
4691	1
4692	3
4693	1
4694	2
4696	1
4697	3
4698	1
4699	4
4700	2
4701	2
4703	2
4704	2
4705	3
4706	1
4707	1
4708	1
4709	2
4710	3
4711	1
4713	1
4714	2
4715	1
4716	1
4717	3
4719	2
4720	1
4722	2
4723	1
4725	3
4726	1
4727	3
4729	4
4730	2
4731	2
4733	3
4734	3
4735	1
4736	2
4737	1
4739	1
4740	1
4741	4
4742	1
4744	3
4745	3
4747	2
4748	1
4749	2
4750	1
4753	2
4756	3
4757	4
4758	1
4759	3
4760	3
4761	1
4762	3
4765	3
4766	1
4767	3
4768	1
4770	2
4771	1
4772	1
4773	3
4774	1
4775	1
4777	1
4778	2
4780	2
4781	1
4782	2
4784	3
4785	2
4787	1
4788	2
4789	3
4790	1
4792	1
4794	1
4795	1
4796	2
4797	1
4799	1
4801	2
4802	1
4803	1
4804	2
4805	1
4806	2
4807	1
4809	3
4810	2
4811	4
4812	2
4813	1
4814	1
4815	1
4816	4
4817	1
4818	1
4819	3
4820	1
4821	2
4822	2
4823	3
4824	4
4826	2
4827	2
4828	1
4829	2
4830	1
4831	2
4832	2
4833	1
4834	1
4835	2
4837	1
4838	1
4839	2
4840	1
4841	2
4842	2
4843	1
4845	2
4847	1
4848	1
4849	2
4852	5
4853	2
4854	1
4856	2
4857	2
4858	3
4859	1
4860	3
4861	2
4862	1
4864	1
4865	2
4866	1
4867	3
4868	1
4869	3
4870	1
4871	1
4872	2
4873	1
4874	2
4875	4
4876	3
4878	4
4879	4
4880	1
4881	3
4882	2
4883	6
4884	1
4885	1
4887	1
4890	1
4891	1
4892	2
4893	1
4894	4
4895	1
4896	4
4897	5
4898	1
4899	1
4900	2
4901	3
4902	1
4903	1
4904	4
4905	4
4906	3
4907	1
4908	1
4909	1
4910	3
4911	3
4912	5
4914	5
4915	2
4916	2
4917	2
4919	2
4920	1
4921	3
4922	1
4923	2
4924	1
4926	1
4928	1
4929	2
4930	1
4931	3
4932	3
4933	1
4935	1
4936	2
4937	1
4938	2
4939	3
4940	2
4941	5
4943	4
4944	3
4946	1
4947	2
4948	1
4949	2
4950	1
4951	1
4953	1
4954	1
4957	3
4958	2
4959	2
4960	2
4962	1
4963	4
4965	2
4966	4
4967	1
4969	2
4971	1
4972	1
4973	4
4974	5
4976	3
4978	1
4979	1
4981	3
4982	2
4983	1
4984	3
4985	2
4987	1
4989	1
4990	3
4991	4
4992	1
4993	1
4996	1
4997	1
4998	3
4999	2
5000	3
5001	1
5002	1
5004	1
5005	2
5008	1
5009	1
5010	5
5011	1
5013	3
5014	2
5015	2
5016	1
5017	3
5018	3
5019	2
5021	2
5022	4
5024	2
5025	2
5026	1
5027	3
5029	1
5030	1
5031	2
5032	2
5033	2
5035	1
5036	1
5037	1
5038	1
5039	3
5041	2
5042	3
5043	2
5044	4
5045	3
5046	2
5047	2
5048	2
5049	1
5050	1
5051	2
5052	2
5053	1
5054	3
5055	3
5056	1
5057	3
5058	2
5059	2
5060	1
5061	1
5062	2
5063	1
5065	1
5066	2
5067	3
5068	4
5069	1
5071	2
5072	1
5074	1
5075	5
5077	3
5078	4
5079	2
5080	3
5081	1
5082	5
5083	2
5085	2
5086	4
5088	2
5090	1
5091	1
5092	2
5093	4
5094	1
5096	1
5097	2
5098	1
5099	2
5100	1
5102	2
5103	1
5104	4
5106	1
5107	1
5109	2
5111	3
5112	3
5113	2
5114	1
5115	5
5116	1
5117	1
5118	1
5119	1
5120	5
5121	2
5122	1
5124	2
5125	2
5127	2
5128	2
5129	1
5130	2
5131	1
5133	1
5134	2
5135	3
5136	1
5137	1
5138	2
5139	3
5140	1
5142	2
5144	1
5145	1
5146	2
5147	1
5148	3
5149	1
5151	2
5152	3
5153	3
5154	2
5156	3
5157	1
5158	1
5159	2
5160	2
5162	1
5163	1
5164	4
5165	1
5167	2
5168	2
5170	4
5171	3
5172	1
5173	1
5174	1
5178	3
5179	1
5180	1
5181	1
5183	2
5184	1
5185	2
5186	4
5187	1
5190	1
5191	2
5192	3
5193	2
5194	1
5196	3
5197	2
5199	2
5200	1
5201	1
5202	2
5203	1
5204	3
5206	3
5207	3
5208	3
5209	3
5210	1
5211	2
5212	2
5213	1
5214	2
5215	1
5216	2
5217	2
5219	1
5222	4
5223	1
5224	3
5225	1
5226	2
5227	1
5228	2
5229	1
5230	1
5232	1
5233	4
5234	1
5235	2
5236	1
5237	2
5238	2
5240	2
5243	1
5244	1
5245	1
5246	1
5247	2
5248	1
5249	1
5250	2
5252	4
5254	3
5255	1
5257	1
5258	2
5259	1
5260	3
5262	3
5263	2
5264	1
5267	2
5269	2
5270	2
5271	1
5272	2
5273	1
5274	2
5275	1
5276	1
5277	2
5278	2
5279	2
5280	2
5281	2
5282	1
5283	1
5284	2
5286	1
5287	1
5289	1
5290	6
5291	1
5292	2
5293	3
5294	1
5295	1
5297	2
5298	1
5299	2
5300	3
5301	4
5302	2
5303	1
5304	1
5305	1
5306	1
5307	2
5308	2
5310	2
5312	3
5313	1
5314	3
5315	2
5318	1
5319	1
5320	1
5321	1
5322	3
5324	2
5325	3
5328	2
5329	2
5330	2
5331	1
5334	3
5335	4
5336	1
5337	2
5338	1
5339	2
5340	2
5343	1
5344	2
5347	4
5348	2
5349	3
5350	2
5351	2
5352	2
5353	2
5354	1
5355	3
5356	1
5357	2
5358	2
5359	1
5360	2
5362	3
5363	3
5364	3
5365	2
5366	1
5367	1
5368	3
5369	1
5371	2
5372	2
5373	1
5374	4
5378	2
5379	1
5380	2
5381	2
5382	2
5383	2
5384	5
5385	1
5386	2
5387	1
5388	3
5390	3
5392	2
5393	1
5394	3
5396	5
5397	3
5399	3
5401	2
5402	1
5403	1
5404	1
5405	2
5407	1
5408	1
5409	3
5410	2
5411	2
5412	1
5414	1
5415	2
5417	2
5418	2
5420	2
5422	2
5423	3
5424	1
5426	1
5427	1
5428	1
5429	4
5430	2
5432	1
5433	1
5434	2
5435	1
5436	2
5438	1
5440	1
5441	1
5442	2
5444	3
5447	2
5448	2
5449	2
5451	1
5452	1
5453	4
5454	3
5455	2
5456	1
5457	3
5458	2
5460	2
5461	1
5463	3
5466	1
5467	3
5468	1
5469	2
5471	1
5472	1
5473	2
5474	1
5475	1
5476	2
5478	1
5479	1
5480	1
5481	5
5484	2
5485	1
5486	3
5487	1
5489	1
5490	3
5491	2
5492	1
5493	1
5494	3
5495	1
5496	1
5498	1
5499	3
5500	2
5502	1
5503	1
5504	1
5508	4
5510	2
5511	1
5512	1
5513	1
5514	4
5515	1
5516	1
5517	3
5518	1
5519	1
5520	1
5521	1
5523	3
5524	2
5525	2
5526	1
5528	3
5530	1
5531	1
5536	2
5537	3
5538	3
5539	2
5540	2
5541	1
5542	1
5543	4
5544	2
5546	2
5548	5
5550	3
5551	1
5552	1
5554	1
5556	2
5559	1
5560	2
5561	2
5562	1
5564	3
5565	3
5569	2
5570	3
5573	3
5574	1
5575	1
5576	1
5578	1
5579	2
5580	1
5582	1
5583	2
5586	1
5587	1
5588	4
5590	2
5591	2
5592	2
5593	1
5594	2
5595	1
5596	1
5598	1
5599	1
5600	1
5601	1
5602	1
5603	4
5605	2
5608	1
5609	1
5610	1
5611	4
5613	1
5614	3
5616	1
5617	1
5618	1
5619	3
5620	3
5621	1
5622	1
5623	1
5624	2
5626	1
5627	2
5628	2
5629	2
5630	3
5631	1
5632	1
5633	2
5634	2
5635	1
5636	2
5637	3
5638	3
5639	2
5640	2
5641	1
5643	1
5644	2
5646	2
5648	1
5650	1
5651	2
5652	2
5653	2
5654	2
5656	1
5658	1
5659	1
5660	2
5661	2
5662	4
5664	2
5666	1
5667	2
5670	2
5671	2
5672	3
5674	3
5675	3
5676	1
5677	1
5680	1
5681	1
5682	1
5683	1
5684	1
5686	2
5688	2
5691	1
5692	2
5693	3
5694	1
5695	1
5697	2
5699	2
5701	2
5702	1
5704	2
5705	2
5706	2
5707	7
5708	2
5709	2
5710	1
5712	1
5713	3
5714	1
5716	4
5718	2
5720	1
5721	3
5723	2
5724	1
5725	2
5726	2
5727	4
5728	1
5730	1
5731	1
5732	2
5733	2
5735	2
5737	1
5738	2
5741	3
5742	1
5743	2
5744	1
5745	1
5746	2
5747	5
5748	4
5751	3
5752	1
5753	1
5754	2
5755	3
5757	1
5758	3
5759	3
5761	1
5762	2
5763	1
5764	1
5765	2
5766	2
5767	1
5768	1
5770	4
5771	2
5774	1
5775	3
5776	3
5777	2
5779	5
5781	1
5782	2
5783	1
5784	1
5785	1
5786	2
5788	1
5789	1
5790	2
5791	1
5792	1
5795	3
5796	1
5797	3
5798	2
5799	1
5800	2
5801	1
5802	1
5803	1
5805	1
5806	4
5807	3
5808	2
5809	2
5812	1
5814	2
5816	3
5817	1
5818	2
5819	1
5820	1
5821	2
5822	2
5825	3
5827	1
5828	3
5829	1
5831	1
5833	3
5834	4
5835	3
5836	2
5837	2
5838	2
5839	2
5840	1
5841	1
5843	2
5845	3
5846	1
5847	1
5848	1
5849	2
5850	2
5851	2
5852	4
5853	3
5854	5
5855	2
5858	1
5860	3
5861	2
5862	2
5863	1
5864	1
5865	2
5866	1
5867	3
5871	5
5872	2
5873	2
5874	1
5875	1
5876	1
5877	3
5879	2
5880	2
5881	1
5882	2
5883	1
5884	1
5885	2
5888	2
5889	2
5891	3
5892	1
5893	3
5894	1
5895	2
5896	3
5897	1
5899	2
5900	3
5901	1
5903	2
5904	1
5905	1
5906	1
5907	1
5908	3
5909	1
5910	1
5912	1
5914	3
5915	2
5916	3
5917	4
5919	2
5920	1
5921	1
5922	2
5923	1
5924	3
5925	2
5926	3
5927	1
5929	1
5930	1
5931	2
5932	2
5933	2
5934	3
5936	1
5937	2
5938	3
5939	1
5940	1
5943	1
5944	2
5948	3
5949	1
5950	1
5952	1
5953	2
5954	1
5955	3
5957	3
5958	2
5959	1
5961	2
5962	1
5965	1
5966	1
5967	1
5968	3
5969	2
5970	1
5972	1
5973	3
5975	2
5976	1
5977	2
5979	6
5981	2
5983	1
5984	1
5985	1
5986	2
5988	1
5989	2
5990	1
5993	3
5994	1
5995	2
5998	2
5999	1
6000	2
6001	2
6002	3
6003	1
6004	1
6005	1
6006	1
6008	1
6009	1
6010	3
6011	1
6012	1
6014	1
6015	1
6016	1
6017	4
6018	2
6020	2
6021	1
6022	1
6024	1
6025	1
6026	1
6028	4
6029	2
6031	1
6033	3
6034	3
6035	2
6036	1
6037	2
6038	1
6039	3
6041	2
6042	2
6043	1
6044	3
6045	2
6046	1
6048	2
6049	1
6050	4
6052	1
6053	1
6056	1
6057	4
6058	1
6059	2
6060	2
6062	3
6063	2
6064	2
6065	3
6067	3
6069	1
6071	3
6072	3
6073	1
6074	2
6075	2
6076	1
6077	1
6079	1
6080	1
6081	1
6082	2
6083	2
6085	3
6086	1
6087	2
6088	2
6089	4
6091	3
6092	1
6093	1
6094	5
6095	3
6096	3
6097	3
6099	1
6102	3
6103	2
6105	1
6106	1
6107	2
6109	2
6110	3
6112	1
6114	1
6115	1
6116	1
6117	2
6118	1
6119	1
6120	2
6121	2
6123	1
6125	1
6126	2
6127	2
6128	2
6129	2
6130	1
6132	3
6134	2
6135	2
6136	1
6137	1
6138	2
6139	1
6140	1
6142	1
6144	2
6145	1
6146	1
6147	4
6148	1
6149	2
6150	1
6151	1
6152	2
6153	2
6157	1
6159	4
6160	1
6163	2
6165	1
6168	2
6169	1
6170	1
6171	1
6173	2
6174	1
6176	1
6177	2
6178	1
6179	2
6182	3
6183	1
6184	1
6185	1
6186	1
6187	4
6188	1
6189	3
6191	2
6193	2
6194	2
6195	1
6196	1
6198	2
6199	3
6201	3
6202	1
6203	1
6204	2
6205	1
6207	1
6208	1
6210	1
6212	1
6213	3
6215	1
6217	2
6219	2
6220	1
6221	1
6222	1
6223	1
6224	1
6225	1
6226	2
6227	4
6229	3
6230	1
6231	2
6232	1
6233	2
6234	3
6236	1
6238	2
6239	4
6240	1
6243	1
6244	3
6245	2
6247	1
6248	2
6249	1
6251	3
6253	3
6254	1
6255	2
6257	4
6258	2
6259	3
6260	1
6262	2
6263	2
6264	1
6265	1
6266	1
6267	1
6268	4
6269	1
6271	2
6273	1
6275	3
6276	3
6277	4
6278	1
6279	1
6280	1
6282	1
6283	4
6284	4
6285	1
6286	2
6287	2
6288	2
6289	1
6290	1
6291	2
6292	2
6293	3
6294	2
6296	2
6299	4
6300	2
6301	3
6304	1
6305	1
6306	3
6307	2
6309	1
6310	1
6311	2
6312	2
6313	3
6314	1
6315	1
6316	1
6318	2
6320	1
6321	1
6322	2
6323	2
6324	1
6326	1
6329	1
6330	2
6331	1
6333	3
6334	1
6335	1
6337	4
6338	2
6339	2
6340	1
6342	2
6343	2
6344	2
6345	1
6347	1
6349	2
6350	1
6351	2
6352	1
6353	1
6354	3
6356	2
6357	2
6358	1
6359	1
6360	2
6361	2
6362	4
6363	7
6364	1
6365	2
6366	1
6367	1
6370	2
6371	2
6372	2
6375	2
6376	3
6378	3
6379	3
6381	2
6385	1
6386	2
6387	3
6388	2
6389	1
6390	2
6391	3
6392	1
6393	2
6394	1
6395	1
6396	1
6400	2
6401	3
