TOKENCOUNT	NO
3100	3
3574	3
3747	3
7416	3
870	3
966	3
1046	3
1239	3
1519	3
1608	3
1640	3
1679	3
1735	3
1773	3
1988	3
2062	3
2103	3
2129	3
4696	3
887	3
1159	3
1175	3
1240	3
1680	3
1718	3
1828	3
1887	3
1930	3
1990	3
2131	3
2516	3
3187	3
3886	3
4006	3
744	4
920	4
1144	4
1487	4
1719	4
1949	4
2086	4
729	4
793	4
825	4
1049	4
1258	4
1274	4
1323	4
1339	4
1387	4
1472	4
1488	4
1543	4
1594	4
1682	4
1812	4
2158	4
2607	4
2807	4
1002	4
1034	4
1066	4
1098	4
1259	4
1324	4
1356	4
1473	4
1578	4
1665	4
1760	4
1850	4
2022	4
939	4
1019	4
1341	4
1440	4
1457	4
1474	4
1563	4
1741	4
3077	4
828	4
1326	4
1648	4
1762	4
2385	4
636	4
1037	4
1149	4
1181	4
1214	4
1327	4
1392	4
1581	4
1763	4
1231	4
1328	4
1344	4
1566	4
1600	4
1669	4
1039	4
1216	4
1232	4
1248	4
1361	4
1377	4
1633	4
896	4
960	4
1201	4
1233	4
1297	4
1395	4
1513	4
2564	4
913	4
1250	4
1282	4
1331	4
1413	4
1514	4
1585	4
1635	4
1861	4
2029	4
946	4
1042	4
1186	4
1332	4
1414	4
1448	4
1604	4
2246	4
979	4
1043	4
1123	4
1204	4
1236	4
1349	4
1883	4
3567	4
948	4
1028	4
1124	4
1172	4
1301	4
1382	4
1450	4
1572	4
1589	4
1677	4
693	4
901	4
949	4
1351	4
1451	4
1518	4
1539	4
1607	4
1714	4
3841	4
982	4
1207	4
1401	4
1418	4
1452	4
1809	4
2252	4
2675	4
1369	4
1575	4
1609	4
1080	5
1322	5
1354	5
1386	5
1560	5
1889	5
873	5
1033	5
1177	5
1306	5
1355	5
1993	5
922	5
1082	5
1146	5
1195	5
1227	5
1243	5
1422	5
1813	5
859	5
1051	5
1067	5
1099	5
1147	5
1163	5
1260	5
1308	5
1423	5
1052	5
1068	5
1180	5
1213	5
1293	5
1358	5
1374	5
1475	5
1528	5
749	5
957	5
973	5
1262	5
1278	5
846	5
862	5
910	5
958	5
1150	5
1199	5
1279	5
1410	5
2450	5
751	5
1200	5
1264	5
1296	5
1313	5
1427	5
1567	5
1652	5
1072	5
1104	5
1184	5
1249	5
1265	5
1281	5
1314	5
1378	5
1709	5
721	5
1089	5
1121	5
1169	5
1347	5
1480	5
2241	5
770	5
930	5
1154	5
1235	5
1267	5
1299	5
546	5
835	5
1027	5
1059	5
1171	5
1220	5
1252	5
1284	5
1432	5
1465	5
932	5
1044	5
1060	5
1108	5
1318	5
1350	5
1658	5
1903	5
773	5
1222	5
1270	5
1286	5
1885	5
934	5
1094	5
1158	5
1174	5
1223	5
1255	5
1469	5
1485	5
1540	5
1591	5
630	5
951	5
1127	5
1288	5
1304	5
1810	5
888	6
904	6
1128	6
1176	6
1193	6
1273	6
1305	6
1504	6
841	6
857	6
889	6
905	6
921	6
1001	6
1065	6
1097	6
1145	6
1210	6
714	6
874	6
1178	6
1388	6
747	6
779	6
1212	6
1373	6
812	6
860	6
940	6
972	6
1084	6
1148	6
1229	6
1277	6
1309	6
1391	6
1424	6
508	6
797	6
845	6
1101	6
1117	6
1133	6
1165	6
1311	6
1565	6
894	6
942	6
1022	6
1038	6
1102	6
1118	6
1182	6
1247	6
847	6
927	6
1023	6
1119	6
1478	6
1765	6
1836	6
463	6
752	6
1024	6
1217	6
1057	6
1073	6
1234	6
1379	6
561	6
754	6
802	6
882	6
898	6
978	6
994	6
1106	6
1138	6
1283	6
1570	6
755	6
1011	6
1107	6
724	6
868	6
884	6
916	6
1713	6
1864	6
741	6
821	6
917	6
1077	6
1093	6
1173	6
1383	6
742	6
790	6
902	6
918	6
950	6
1142	6
1287	6
1303	6
1368	6
1501	6
566	6
1015	6
1031	6
1047	6
1063	6
1079	6
1256	6
1353	6
1436	6
631	6
776	7
840	7
1048	7
809	7
1291	7
1405	7
891	7
955	7
987	7
1003	7
1131	7
1244	7
956	7
1197	7
1491	7
620	7
925	7
941	7
989	7
1085	7
1198	7
750	7
814	7
1134	7
1477	7
735	7
991	7
1071	7
1103	7
1135	7
1151	7
559	7
880	7
912	7
1008	7
1040	7
1534	7
849	7
929	7
993	7
1105	7
465	7
834	7
1026	7
1058	7
1090	7
1122	7
1203	7
1219	7
1348	7
562	7
1091	7
1139	7
1187	7
563	7
836	7
1076	7
1156	7
1205	7
1606	7
1771	7
853	7
1125	7
1157	7
1206	7
726	7
886	7
1030	7
1110	7
1320	7
1352	7
534	7
582	7
775	7
839	7
871	7
967	7
1143	7
1208	7
1096	8
456	8
648	8
697	8
713	8
761	8
985	8
1081	8
1113	8
1290	8
521	8
810	8
858	8
954	8
1050	8
522	8
538	8
586	8
602	8
634	8
699	8
700	8
796	8
892	8
1116	8
1261	8
909	8
878	8
1006	8
1086	8
1263	8
1312	8
606	8
863	8
911	8
943	8
1007	8
1087	8
527	8
591	8
784	8
928	8
976	8
1056	8
1088	8
897	8
1041	8
1137	8
1153	8
1266	8
609	8
914	8
787	8
899	8
963	8
595	8
756	8
772	8
596	8
725	8
837	8
981	8
1061	8
1141	8
1238	8
629	8
645	8
822	8
838	8
1014	8
743	8
935	8
551	8
599	8
792	9
808	9
856	9
952	9
1016	9
1112	9
1209	9
520	9
745	9
953	9
1017	9
1129	9
585	9
617	9
633	9
778	9
842	9
890	9
938	9
986	9
1018	9
683	9
827	9
843	9
1228	9
299	9
491	9
619	9
844	9
476	9
652	9
685	9
717	9
765	9
813	9
1005	9
1053	9
670	9
830	9
990	9
1054	9
414	9
494	9
574	9
590	9
703	9
815	9
879	9
959	9
479	9
639	9
800	9
816	9
944	9
1218	9
593	9
641	9
674	9
786	9
818	9
866	9
819	9
995	9
659	9
676	9
852	9
980	9
484	9
869	9
997	9
1013	9
1029	9
758	9
806	9
854	9
1062	9
1190	9
1095	9
487	9
728	10
824	10
872	10
1000	10
632	10
1161	10
377	10
489	10
490	10
763	10
875	10
971	10
635	10
716	10
764	10
876	10
364	10
444	10
861	10
893	10
1069	10
445	10
686	10
718	10
734	10
926	10
462	10
478	10
526	10
558	10
622	10
671	10
767	10
399	10
495	10
543	10
607	10
848	10
512	10
560	10
705	10
785	10
801	10
833	10
881	10
1009	10
1025	10
850	10
771	10
803	10
1075	10
355	10
579	10
643	10
692	10
820	10
964	10
516	10
628	10
389	10
501	10
774	10
998	10
486	10
695	10
727	10
807	10
823	10
855	10
407	10
455	10
519	10
583	10
680	11
712	11
1064	11
376	11
536	11
584	11
665	11
681	11
777	11
969	11
1194	11
265	11
329	11
666	11
794	11
826	11
906	11
330	11
458	11
506	11
570	11
650	11
715	11
795	11
363	11
459	11
587	11
603	11
684	11
908	11
1132	11
428	11
460	11
556	11
829	11
877	11
398	11
687	11
719	11
799	11
831	11
975	11
287	11
431	11
736	11
832	11
864	11
689	11
401	11
417	11
706	11
738	11
962	11
482	11
626	11
867	11
931	11
947	11
419	11
499	11
1092	11
644	11
660	11
709	11
805	11
933	11
965	11
485	11
597	11
678	11
1078	11
646	11
759	11
903	11
919	11
983	11
999	11
423	11
696	12
936	12
968	12
424	12
552	12
425	12
569	12
618	12
731	12
811	12
923	12
1035	12
427	12
507	12
555	12
780	12
412	12
588	12
669	12
701	12
781	12
1021	12
509	12
573	12
702	12
798	12
542	12
638	12
1055	12
319	12
415	12
623	12
592	12
737	12
769	12
865	12
433	12
545	12
722	12
610	12
675	12
707	12
723	12
611	12
708	12
804	12
677	12
533	12
565	12
581	12
661	12
694	12
710	12
406	12
438	12
454	12
550	12
662	12
711	12
760	13
440	13
504	13
616	13
361	13
730	13
746	13
762	13
346	13
442	13
667	13
523	13
748	13
332	13
396	13
492	13
524	13
604	13
541	13
557	13
782	13
430	13
510	13
895	13
575	13
768	13
992	13
384	13
640	13
977	13
513	13
657	13
690	13
386	13
402	13
642	13
691	13
451	13
531	13
404	13
532	13
757	13
373	13
358	13
598	13
791	13
984	14
554	14
251	14
331	14
300	14
348	14
365	14
413	14
461	14
525	14
1070	14
286	14
318	14
511	14
704	14
720	14
400	14
464	14
544	14
624	14
673	14
481	14
497	14
434	14
466	14
578	14
594	14
739	14
403	14
547	14
740	14
292	14
388	14
580	14
405	14
453	14
342	14
391	14
471	14
567	14
664	15
472	15
393	15
553	15
649	15
682	15
698	15
394	15
395	15
411	15
732	15
733	15
429	15
637	15
783	15
672	15
432	15
480	15
496	15
656	15
753	15
449	15
577	15
370	15
418	15
450	15
530	15
658	15
851	15
387	15
483	15
515	15
356	15
452	15
468	15
500	15
341	15
357	15
421	15
517	15
549	15
518	15
375	15
296	16
312	16
344	16
360	16
408	16
537	16
601	16
314	16
426	16
474	16
267	16
571	16
651	16
668	16
316	16
269	16
381	16
493	16
589	16
605	16
621	16
302	16
446	16
416	16
448	16
528	16
273	16
289	16
305	16
625	16
274	16
322	16
339	16
467	16
627	16
420	16
436	16
548	16
564	16
612	16
469	16
613	16
310	16
422	16
279	16
503	16
647	16
663	16
488	17
313	17
409	17
473	17
410	17
379	17
333	17
288	17
576	17
608	17
321	17
385	17
498	17
514	17
340	17
789	17
390	17
679	17
327	17
439	17
535	17
615	17
600	18
457	18
443	18
268	18
380	18
572	18
253	18
349	18
397	18
655	18
368	18
369	18
529	18
290	18
323	18
260	18
372	18
325	18
326	18
470	18
263	18
295	18
234	19
298	19
315	19
475	19
539	19
238	19
334	19
654	19
303	19
367	19
688	19
320	19
336	19
337	19
353	19
435	19
324	19
293	19
374	19
502	19
614	19
378	20
477	20
653	20
271	20
354	20
307	20
276	20
308	20
262	20
294	20
343	20
392	21
217	21
297	21
441	21
505	21
203	21
284	21
540	21
285	21
317	21
366	21
382	21
351	21
383	21
447	21
352	21
210	21
275	21
309	21
437	21
311	21
345	22
266	22
255	22
304	22
241	22
242	22
306	22
338	22
291	22
371	22
261	22
350	23
272	23
244	23
232	24
280	24
328	24
250	24
270	24
335	24
230	24
359	24
264	25
281	25
202	25
235	25
283	25
301	25
222	25
256	25
245	25
277	25
278	25
231	25
362	26
254	26
347	27
239	27
257	27
258	27
237	28
227	28
259	28
219	29
204	29
224	29
226	29
246	29
206	30
223	30
243	30
248	31
229	31
218	32
207	32
193	32
225	32
199	32
247	32
201	33
236	33
252	33
209	33
195	33
228	33
213	33
282	34
191	35
233	36
249	36
208	36
211	36
215	36
205	37
221	37
220	38
159	38
175	38
180	38
196	38
188	39
189	39
160	39
176	39
240	39
194	40
154	42
186	42
187	42
214	42
155	43
156	43
152	44
192	44
183	44
158	45
190	45
177	46
179	46
212	46
216	47
170	47
178	47
168	48
200	48
172	48
198	48
153	49
173	49
163	49
181	49
141	50
157	50
142	50
161	50
166	50
182	50
151	50
184	51
167	51
164	52
133	52
171	53
126	53
174	53
135	53
143	54
149	54
185	55
139	55
162	55
197	55
136	56
137	57
169	57
144	57
147	57
150	59
145	60
146	60
148	61
165	61
128	64
129	64
140	65
127	65
138	66
125	66
134	66
123	68
1	69
132	69
131	71
118	71
130	73
119	73
109	77
3	78
121	79
117	79
116	80
106	81
110	83
114	83
115	83
124	85
2	85
99	85
120	86
112	90
108	91
111	91
107	94
113	94
95	95
105	100
122	102
102	102
100	103
97	105
104	107
94	108
103	122
92	124
98	125
101	126
96	135
91	137
87	138
90	140
89	146
93	151
88	170
81	172
83	173
80	179
82	187
75	191
85	193
86	194
84	196
76	198
78	204
72	208
71	210
79	211
69	214
70	215
74	216
73	220
67	224
7	234
64	237
77	240
68	247
66	250
62	255
63	264
58	269
65	269
60	273
57	277
61	279
49	283
55	286
59	287
47	288
53	290
56	296
50	306
45	312
35	313
40	314
48	315
52	319
54	319
29	324
37	325
43	326
32	326
42	328
41	332
39	333
30	335
31	336
51	336
33	337
36	338
26	339
25	340
6	341
38	341
34	343
46	352
44	353
22	361
23	365
24	377
27	381
4	390
28	397
20	409
19	411
18	425
21	426
17	471
5	531
16	548
15	597
8	688
14	730
0	730
13	898
12	1084
9	1184
11	1291
10	1369
