TOKENCOUNT	NO
1092	7
1268	7
1300	7
1316	7
1380	7
1460	7
1476	7
2239	7
2768	7
1077	7
1141	7
1173	7
1221	7
1301	7
1381	7
1461	7
1477	7
1493	7
1637	7
1846	7
2090	7
2314	7
790	7
854	7
902	7
966	7
1158	7
1206	7
1270	7
1302	7
2242	7
727	7
855	7
919	7
1575	7
2044	7
2076	7
2192	7
2403	7
808	8
824	8
920	8
1064	8
1080	8
1144	8
1320	8
1400	8
1496	8
1560	8
1801	8
729	8
905	8
921	8
969	8
1001	8
1241	8
1257	8
1401	8
1577	8
1706	8
1850	8
1979	8
2011	8
778	8
858	8
1098	8
1418	8
1562	8
1755	8
1867	8
891	8
1051	8
1131	8
1179	8
1467	8
1643	8
860	8
1068	8
1164	8
1260	8
1340	8
1468	8
765	8
1101	8
1133	8
1373	8
1389	8
1421	8
1549	8
1629	8
1645	8
734	8
814	8
846	8
942	8
1006	8
1342	8
815	8
943	8
1103	8
1359	8
1375	8
1391	8
1439	8
1551	8
1744	8
1776	8
1824	8
2068	8
1088	8
1232	8
833	8
1105	8
1121	8
1185	8
1233	8
1666	8
786	8
850	8
962	8
994	8
1010	8
1074	8
1218	8
1298	8
1314	8
1346	8
1378	8
1586	8
1667	8
947	8
1491	8
1523	8
1652	8
1844	8
579	8
820	8
836	8
932	8
980	8
1140	8
1284	8
1332	8
1364	8
1556	8
1620	8
1636	8
1717	8
1925	8
773	8
933	8
965	8
1317	8
1365	8
1397	8
1541	8
1718	8
1766	8
1126	8
1142	8
1190	8
1430	8
1622	8
1079	8
1143	8
1175	8
1207	8
1255	8
1431	8
1511	8
1000	9
1176	9
1256	9
1272	9
1368	9
1432	9
777	9
809	9
873	9
953	9
1017	9
1369	9
746	9
842	9
874	9
1002	9
1050	9
1146	9
1370	9
1402	9
2079	9
795	9
875	9
907	9
987	9
1019	9
1291	9
668	9
748	9
924	9
972	9
1020	9
1052	9
1132	9
1388	9
1436	9
1741	9
572	9
781	9
877	9
1053	9
1085	9
1229	9
1293	9
1309	9
1597	9
1038	9
1102	9
1182	9
1214	9
1518	9
1630	9
863	9
975	9
993	9
1377	9
1762	9
2037	9
770	9
834	9
866	9
1538	9
1618	9
1731	9
963	9
1347	9
1411	9
1427	9
1668	9
804	9
916	9
1044	9
1108	9
1220	9
1797	9
677	9
901	9
917	9
1125	9
1253	9
1285	9
1445	9
1589	9
613	9
918	9
934	9
1030	9
1046	9
1078	9
1238	9
1655	9
871	9
887	9
935	9
1015	9
1031	9
1047	9
1063	9
1287	9
1463	9
1479	9
647	9
696	10
728	10
760	10
776	10
984	10
1464	10
841	10
1113	10
1177	10
1529	10
1738	10
425	10
922	10
954	10
986	10
1114	10
1803	10
618	10
843	10
859	10
1083	10
1115	10
1195	10
812	10
1116	10
1276	10
1324	10
797	10
893	10
925	10
941	10
1069	10
830	10
926	10
958	10
1070	10
1118	10
1262	10
510	10
735	10
959	10
1407	10
575	10
832	10
896	10
960	10
689	10
705	10
929	10
945	10
1169	10
609	10
625	10
914	10
978	10
1042	10
1122	10
739	10
771	10
803	10
867	10
883	10
1091	10
1139	10
1219	10
1443	10
772	10
852	10
900	10
996	10
1172	10
1348	10
837	10
853	10
949	10
758	10
774	10
1831	10
807	10
903	10
983	10
1367	10
1800	10
840	11
936	11
1128	11
1224	11
488	11
889	11
985	11
1033	11
1385	11
1770	11
633	11
970	11
1018	11
1178	11
1482	11
602	11
779	11
955	11
1003	11
732	11
796	11
1196	11
1292	11
1709	11
973	11
1213	11
1261	11
541	11
798	11
878	11
1246	11
671	11
1135	11
1167	11
704	11
784	11
800	11
1008	11
849	11
1041	11
1217	11
1265	11
818	11
1154	11
1266	11
819	11
931	11
979	11
1027	11
1187	11
884	11
1124	11
1396	11
596	11
628	11
789	11
821	11
869	11
885	11
1109	11
1014	11
1318	11
662	11
1191	11
1415	11
583	11
872	12
1016	12
681	12
857	12
1338	12
971	12
764	12
956	12
1004	12
588	12
669	12
685	12
1325	12
573	12
702	12
718	12
750	12
862	12
974	12
638	12
654	12
799	12
927	12
1055	12
527	12
607	12
816	12
1024	12
1184	12
1472	12
368	12
657	12
690	12
754	12
1170	12
626	12
1315	12
756	12
1028	12
1060	12
1252	12
644	12
453	12
533	12
710	12
806	12
982	12
695	12
711	12
743	12
759	12
823	12
839	12
951	12
967	12
1127	12
615	12
1032	13
1161	13
1321	13
489	13
553	13
938	13
1034	13
1130	13
827	13
1099	13
651	13
780	13
1212	13
589	13
686	13
782	13
478	13
719	13
751	13
1023	13
1199	13
1615	13
752	13
848	13
769	13
785	13
881	13
961	13
1073	13
529	13
593	13
722	13
738	13
802	13
1090	13
1202	13
546	13
755	13
915	13
547	13
595	13
643	13
676	13
740	13
757	13
645	13
661	13
678	13
599	13
680	14
536	14
1273	14
730	14
890	14
490	14
667	14
715	14
731	14
684	14
636	14
861	14
1005	14
653	14
670	14
783	14
1408	14
480	14
737	14
865	14
513	14
706	14
1106	14
611	14
708	14
724	14
964	14
693	14
1093	14
838	14
454	14
566	14
646	14
712	15
665	15
698	15
683	15
555	15
587	15
716	15
844	15
540	15
604	15
717	15
621	15
574	15
606	15
703	15
591	15
639	15
672	15
688	15
448	15
576	15
897	15
577	15
674	15
930	15
1458	15
450	15
466	15
498	15
594	15
995	15
452	15
484	15
629	15
694	15
775	15
487	15
631	15
792	16
456	16
616	16
632	16
761	16
601	16
666	16
522	16
538	16
699	16
763	16
619	16
635	16
556	16
525	16
557	16
766	16
894	16
366	16
542	16
622	16
543	16
559	16
544	16
608	16
624	16
656	16
545	16
641	16
707	16
1283	16
531	16
692	16
516	16
548	16
997	16
822	16
582	16
598	16
791	16
535	16
551	16
663	16
552	17
697	17
713	17
745	17
441	17
410	17
442	17
443	17
459	17
507	17
524	17
620	17
733	17
494	17
558	17
879	17
720	17
864	17
721	17
465	17
610	17
642	17
658	17
499	17
532	17
612	17
709	17
805	17
469	17
581	17
742	17
486	17
534	17
455	17
472	18
568	18
600	18
505	18
521	18
649	18
682	18
762	18
794	18
634	18
747	18
811	18
571	18
813	18
446	18
462	18
767	18
495	18
736	18
768	18
384	18
512	18
673	18
481	18
530	18
675	18
691	18
564	18
580	18
660	18
517	18
565	18
630	18
567	18
664	19
744	19
537	19
585	19
714	19
444	19
413	19
637	19
526	19
479	19
496	19
592	19
386	19
562	19
419	19
515	19
627	19
518	19
503	19
376	20
408	20
440	20
520	20
569	20
617	20
476	20
701	20
590	20
560	20
561	20
563	20
659	20
388	20
741	20
549	20
597	20
726	20
614	20
471	20
392	21
378	21
586	21
539	21
603	21
508	21
445	21
687	21
447	21
623	21
514	21
578	21
723	21
483	21
468	21
725	21
421	21
501	21
359	21
648	22
473	22
474	22
554	22
650	22
491	22
523	22
412	22
492	22
605	22
415	22
401	22
434	22
435	22
390	22
438	22
679	22
504	23
584	23
570	23
652	23
477	23
367	23
511	23
655	23
528	23
417	23
402	23
482	23
467	23
411	24
429	24
509	24
414	24
640	24
372	24
500	24
358	24
502	24
550	24
423	24
377	25
458	25
475	25
396	25
381	25
398	25
369	25
437	25
485	25
470	25
407	25
519	25
361	26
409	26
457	26
394	26
506	26
427	26
493	26
420	26
374	26
406	26
422	26
463	27
464	27
353	27
433	27
387	27
403	27
404	27
405	27
439	27
281	28
426	28
460	28
430	28
383	28
418	28
451	28
436	28
341	28
389	28
424	29
363	29
461	29
497	29
326	30
393	31
347	31
395	31
428	31
365	31
397	31
400	31
416	31
449	31
354	31
373	31
327	31
362	32
379	32
349	32
355	32
371	32
324	32
356	32
329	33
331	33
268	33
339	33
332	34
334	34
382	34
399	34
431	34
288	34
352	34
432	34
385	34
343	34
317	35
325	35
357	35
375	35
391	35
296	36
364	36
350	36
282	37
333	37
306	37
310	37
342	37
345	38
348	38
351	38
330	39
283	39
290	39
276	39
293	39
309	39
278	39
360	40
284	40
380	40
370	40
312	41
299	41
256	41
322	41
275	41
277	41
302	42
287	42
335	42
336	42
323	42
279	42
315	43
252	43
319	43
295	43
301	44
320	44
280	45
265	45
313	45
271	45
304	45
291	45
307	45
340	45
249	46
346	46
254	46
257	46
259	46
292	46
298	47
318	47
258	47
344	48
297	48
300	48
289	48
321	48
337	48
242	48
228	48
303	49
338	49
328	50
305	50
262	50
311	50
267	51
274	51
260	51
230	51
314	52
285	52
270	52
240	52
294	52
233	53
273	53
248	54
272	54
226	54
246	54
247	54
253	55
266	56
235	56
286	56
244	56
250	57
251	57
308	57
269	58
225	58
261	58
263	58
245	59
213	60
232	61
264	62
316	62
238	62
224	62
214	62
219	63
241	63
236	64
243	64
229	64
220	65
237	65
218	66
239	67
255	67
231	67
216	68
205	70
222	70
234	71
204	71
221	72
182	75
183	75
223	76
227	76
215	76
192	78
212	78
201	79
211	79
199	79
217	80
207	80
208	80
206	81
191	81
210	81
181	83
184	84
196	85
198	86
186	88
178	88
187	89
179	89
200	90
185	90
193	90
203	91
171	92
173	92
177	92
209	92
180	92
194	93
188	94
176	95
195	95
197	95
172	97
190	97
202	98
175	98
170	99
174	104
168	105
189	106
166	106
163	112
164	113
150	113
162	114
169	116
159	116
160	116
165	118
153	119
143	119
147	119
148	120
157	121
167	123
145	124
149	124
158	125
151	125
152	128
155	128
154	130
142	132
136	136
139	136
146	137
161	138
156	140
33	141
123	142
141	142
144	142
138	143
98	145
103	146
107	148
140	148
131	149
114	150
106	153
94	155
31	155
120	156
34	156
137	157
127	157
132	157
134	158
92	160
124	160
128	161
129	161
122	162
125	162
111	162
113	162
1	163
116	163
117	163
105	164
71	164
119	164
135	164
93	166
36	166
133	169
88	170
104	170
126	170
112	170
108	171
118	172
115	173
38	173
73	174
30	174
32	175
68	175
97	176
72	177
74	180
89	181
95	181
96	181
49	181
121	182
90	182
110	182
35	182
109	183
100	183
101	183
130	184
99	186
69	186
27	187
67	187
85	187
48	188
70	188
91	189
51	189
87	189
65	190
50	190
37	190
26	191
75	191
25	194
63	194
80	194
28	196
102	196
82	197
83	197
60	198
78	199
86	200
47	202
52	203
64	204
59	205
62	205
57	209
29	209
66	209
53	213
24	215
54	216
39	217
46	219
55	220
41	221
58	221
45	223
61	223
79	223
76	224
44	228
0	228
84	228
81	229
40	236
77	239
23	242
56	244
43	275
42	281
22	281
21	341
19	435
20	440
18	508
9	535
8	537
6	597
2	672
5	673
17	678
4	735
12	736
11	794
16	824
3	881
13	888
7	957
15	1042
10	1067
14	1192
