TOKENCOUNT	NO
329	3
377	3
666	3
732	3
924	3
974	3
1072	3
1104	3
1121	3
1292	3
1469	3
1503	3
1539	3
1592	3
1609	3
1645	3
1661	3
1696	3
1820	3
1840	3
2430	3
2527	3
2708	3
3263	3
4040	3
4132	3
5310	3
5476	3
749	3
781	3
813	3
909	3
925	3
941	3
975	3
991	3
1155	3
1191	3
1225	3
1327	3
1470	3
1487	3
1593	3
1734	3
1766	3
1821	3
1954	3
1975	3
2103	3
2221	3
2611	3
2709	3
2863	3
3525	3
3908	3
4183	3
267	3
603	3
685	3
701	3
734	3
814	3
894	3
1024	3
1140	3
1311	3
1471	3
1522	3
1630	3
1679	3
1698	3
1735	3
1897	3
1976	3
2104	3
2636	3
2967	3
3047	3
3233	3
3366	3
3872	3
4077	3
4106	3
4535	3
460	3
588	3
604	3
815	3
959	3
1058	3
1091	3
1157	3
1176	3
1261	3
1296	3
1345	3
1420	3
1648	3
1680	3
1699	3
1736	3
1752	3
2201	3
2360	3
2438	3
2867	3
2914	3
2944	3
3941	3
653	3
752	3
848	3
864	3
912	3
960	3
978	3
1059	3
1076	3
1108	3
1228	3
1367	3
1405	3
1490	3
1614	3
1649	3
1681	3
1883	3
1958	3
2063	3
2203	3
2551	3
2713	3
3026	3
3050	3
3433	3
382	3
638	3
672	3
721	3
962	3
1060	3
1109	3
1195	3
1247	3
1298	3
1314	3
1406	3
1456	3
1474	3
1491	3
1666	3
1788	3
1825	3
1864	3
1884	3
1920	3
2125	3
2253	3
2363	3
2534	3
2765	3
2869	3
2972	3
3137	3
3211	3
3468	3
3597	3
4082	3
367	3
705	3
722	3
754	3
866	3
1012	3
1028	3
1045	3
1094	3
1299	3
1315	3
1440	3
1527	3
1564	3
1810	3
1865	3
2046	3
2470	3
2792	3
2870	3
2922	3
3004	3
3242	3
3351	3
640	3
739	3
997	3
1013	3
1095	3
1111	3
1128	3
1197	3
1215	3
1231	3
1316	3
1350	3
1390	3
1408	3
1458	3
1493	3
1547	3
1565	3
1811	3
1849	3
1866	3
1923	3
2146	3
2229	3
2316	3
2494	3
2555	3
2671	3
2770	3
4154	3
369	3
707	3
756	3
804	3
852	3
884	3
1096	3
1146	3
1164	3
1181	3
1250	3
1317	3
1409	3
1459	3
1477	3
1511	3
1584	3
1686	3
1724	3
1741	3
1812	3
1867	3
2068	3
2091	3
2147	3
2279	3
2645	3
2673	3
2892	3
3112	3
3216	3
3247	3
3282	3
3648	3
4354	3
642	3
692	3
773	3
917	3
1031	3
1097	3
1166	3
1200	3
1234	3
1267	3
1392	3
1512	3
1585	3
1637	3
1654	3
1742	3
1795	3
1829	3
1851	3
1888	3
2148	3
2186	3
2280	3
2540	3
2558	3
2579	3
2621	3
2646	3
2720	3
2772	3
3191	3
531	3
758	3
790	3
902	3
1000	3
1016	3
1167	3
1355	3
1550	3
1620	3
1706	3
1852	3
1889	3
1907	3
1988	3
2009	3
2031	3
2261	3
2282	3
2498	3
2875	3
2981	3
3009	3
3117	3
4655	3
4846	3
678	3
743	3
775	3
823	3
855	3
985	3
1083	3
1099	3
1219	3
1253	3
1269	3
1462	3
1534	3
1569	3
1587	3
1656	3
1672	3
1727	3
1744	3
1832	3
1969	3
2095	3
2169	3
2283	3
2478	3
2501	3
3704	3
613	3
728	3
1018	3
1084	3
1186	3
1338	3
1498	3
1535	3
1553	3
1570	3
1834	3
2055	3
2190	3
2425	3
2456	3
2543	3
2625	3
2653	3
2776	3
2853	3
2956	3
3063	3
3120	3
3255	3
3315	3
3764	3
3898	3
646	3
712	3
809	3
825	3
971	3
1019	3
1052	3
1151	3
1397	3
1430	3
1499	3
1642	3
1729	3
1855	3
1892	3
2325	3
2544	3
2626	3
2654	3
2957	3
3391	3
647	3
681	4
746	4
988	4
1222	4
1272	4
1340	4
1500	4
1537	4
2075	4
408	4
488	4
520	4
568	4
584	4
665	4
907	4
939	4
1087	4
1103	4
1137	4
1189	4
1206	4
1341	4
1379	4
1468	4
1994	4
2266	4
2377	4
4368	4
601	4
617	4
716	4
748	4
780	4
956	4
1022	4
1173	4
1309	4
1361	4
1400	4
1749	4
1783	4
554	4
650	4
667	4
829	4
861	4
893	4
957	4
1023	4
1122	4
1401	4
1504	4
1540	4
1558	4
1646	4
2291	4
2568	4
3365	4
539	4
587	4
635	4
651	4
718	4
798	4
846	4
862	4
1008	4
1057	4
1074	4
1175	4
1210	4
1294	4
1383	4
1488	4
2081	4
2270	4
2864	4
428	4
492	4
652	4
735	4
767	4
863	4
879	4
895	4
911	4
1141	4
1211	4
1245	4
1579	4
1719	4
1956	4
2041	4
2293	4
2511	4
2712	4
2732	4
3848	4
736	4
800	4
896	4
928	4
994	4
1026	4
1043	4
1297	4
1330	4
1863	4
2161	4
478	4
654	4
801	4
833	4
979	4
1263	4
1348	4
1981	4
2204	4
2715	4
559	4
575	4
770	4
1078	4
1248	4
1281	4
1702	4
1773	4
4742	4
448	4
624	4
755	4
803	4
1163	4
1265	4
1282	4
1510	4
1617	4
1652	4
2067	4
2278	4
449	4
465	4
497	4
577	4
675	4
740	4
932	4
998	4
1129	4
1199	4
1232	4
1283	4
1425	4
1792	4
2128	4
789	4
837	4
869	4
967	4
999	4
1064	4
1147	4
1906	4
2129	4
2209	4
2368	4
2742	4
611	4
659	4
742	4
806	4
822	4
838	4
854	4
934	4
984	4
1082	4
1252	4
1268	4
1336	4
1373	4
1831	4
2477	4
3336	4
612	4
871	4
951	4
1017	4
1033	4
1050	4
1202	4
1287	4
1552	4
2398	4
2582	4
533	4
549	4
565	4
711	4
808	4
936	4
1002	4
1067	4
1238	4
1254	4
1288	4
1446	4
1605	4
1623	4
1641	4
1854	4
2305	4
2479	4
3677	4
598	4
680	4
777	4
841	4
873	4
1085	4
1118	4
1483	4
1517	4
1589	4
2013	4
3316	4
279	4
343	4
519	4
778	5
922	5
972	5
1188	5
1205	5
1290	5
424	5
616	5
632	5
843	5
859	5
1120	5
1273	5
1432	5
1644	5
2779	5
441	5
649	5
683	5
860	5
892	5
908	5
1006	5
1208	5
522	5
570	5
634	5
700	5
717	5
1007	5
1056	5
523	5
555	5
782	5
942	5
976	5
1244	5
1344	5
1861	5
2020	5
2383	5
348	5
444	5
524	5
540	5
670	5
686	5
831	5
977	5
1009	5
1075	5
1786	5
461	5
557	5
605	5
720	5
816	5
832	5
1092	5
1142	5
1262	5
1473	5
2295	5
2614	5
302	5
462	5
622	5
704	5
737	5
881	5
897	5
913	5
1044	5
1143	5
1544	5
1959	5
287	5
383	5
431	5
639	5
655	5
738	5
818	5
882	5
898	5
1110	5
1196	5
1349	5
1457	5
2109	5
2315	5
2443	5
3160	5
368	5
560	5
656	5
674	5
690	5
723	5
899	5
931	5
981	5
1062	5
1476	5
1791	5
433	5
481	5
529	5
609	5
657	5
724	5
772	5
788	5
1014	5
1216	5
1548	5
2230	5
530	5
546	5
578	5
658	5
741	5
757	5
885	5
949	5
983	5
1443	5
1687	5
371	5
579	5
950	5
1049	5
1065	5
1148	5
1184	5
1393	5
1411	5
1427	5
2070	5
628	5
791	5
903	5
1001	5
1778	5
2114	5
437	5
629	5
744	5
888	5
986	5
1133	5
1376	5
1779	5
486	5
502	5
793	5
937	5
1068	5
1221	5
1239	5
1255	5
1658	5
2073	5
2504	5
231	5
471	5
567	5
663	5
697	6
794	6
2014	6
536	6
682	6
747	6
875	6
425	6
457	6
537	6
553	6
585	6
633	6
699	6
796	6
990	6
1190	6
1433	6
1677	6
490	6
538	6
586	6
602	6
765	6
797	6
1362	6
1697	6
395	6
669	6
766	6
878	6
910	6
1192	6
1277	6
300	6
380	6
476	6
508	6
620	6
702	6
719	6
751	6
783	6
799	6
993	6
1193	6
1506	6
1918	6
525	6
541	6
671	6
687	6
703	6
1212	6
574	6
849	6
995	6
1160	6
335	6
447	6
591	6
930	6
963	6
996	6
432	6
528	6
771	6
964	6
1300	6
561	6
625	6
965	6
434	6
610	6
435	6
595	6
677	6
774	6
1032	6
1236	6
292	6
372	6
436	6
452	6
1356	6
453	6
517	6
581	6
661	6
679	6
695	6
824	6
1150	6
358	6
390	6
406	6
422	6
470	6
518	6
582	6
630	6
662	6
905	6
1536	6
1835	6
2521	6
359	6
423	6
503	6
551	6
599	6
714	7
890	7
906	7
1119	7
328	7
392	7
552	7
648	7
731	7
891	7
89	7
297	7
409	7
489	7
569	7
1154	7
474	7
845	7
299	7
443	7
507	7
268	7
349	7
477	7
509	7
573	7
589	7
944	7
1632	7
398	7
510	7
526	7
558	7
606	7
929	7
1126	7
239	7
399	7
511	7
607	7
786	7
320	7
336	7
480	7
496	7
787	7
385	7
545	7
916	7
482	7
498	7
594	7
626	7
676	7
725	7
499	7
563	7
968	7
1688	7
388	7
516	7
580	7
596	7
660	7
710	7
727	7
839	7
1066	7
277	7
357	7
872	7
904	7
1051	7
566	7
696	7
729	7
761	7
857	7
921	7
953	7
1289	7
1674	7
327	7
615	7
664	8
504	8
600	8
233	8
473	8
505	8
764	8
844	8
330	8
506	8
618	8
733	8
459	8
491	8
1402	8
396	8
412	8
301	8
381	8
397	8
413	8
429	8
880	8
142	8
318	8
446	8
494	8
542	8
753	8
1027	8
223	8
319	8
463	8
495	8
1214	8
464	8
608	8
353	8
513	8
593	8
370	8
466	8
514	8
323	8
483	8
515	8
726	8
324	8
356	8
404	8
420	8
532	8
548	8
694	8
807	8
645	8
760	8
776	8
952	8
550	8
745	8
439	8
762	9
184	9
280	9
312	9
344	9
376	9
779	9
989	9
521	9
346	9
458	9
475	9
556	9
333	9
445	9
493	9
414	9
430	9
271	9
351	9
415	9
673	9
288	9
352	9
384	9
400	9
512	9
544	9
1079	9
257	9
948	9
227	9
291	9
403	9
451	9
643	9
644	9
293	9
309	9
389	9
485	9
970	9
1203	9
310	9
326	9
534	9
614	9
375	9
535	9
583	9
152	10
360	10
281	10
361	10
314	10
410	10
426	10
442	10
283	10
331	10
363	10
379	10
1123	10
364	10
317	10
286	10
334	10
350	10
590	10
688	10
303	10
527	10
272	10
416	10
289	10
321	10
337	10
418	10
450	10
243	10
339	10
709	10
484	10
500	10
117	10
197	10
469	10
597	10
182	10
278	10
454	10
263	10
311	10
391	10
232	11
440	11
185	11
393	11
250	11
362	11
315	11
332	11
572	11
365	11
637	11
160	11
417	11
641	11
226	11
274	11
322	11
338	11
547	11
212	11
340	11
341	11
373	11
405	11
214	11
294	11
407	11
248	12
456	12
378	12
123	12
235	12
427	12
188	12
236	12
205	12
366	12
240	12
592	12
241	12
273	12
210	12
354	12
276	12
564	12
229	12
325	12
421	12
342	12
295	12
200	13
296	13
201	13
345	13
298	13
394	13
203	13
221	13
285	13
190	13
254	13
191	13
208	13
224	13
304	13
225	13
401	13
242	13
386	13
402	13
307	13
355	13
419	13
467	13
260	13
308	13
468	13
213	13
245	13
374	13
438	13
247	13
455	13
105	14
217	14
265	14
219	14
411	14
255	14
479	14
209	14
305	14
195	14
275	14
387	14
180	14
759	14
501	14
198	14
262	14
119	14
151	14
487	14
249	15
218	15
140	15
220	15
284	15
316	15
269	15
222	15
238	15
306	15
211	15
132	15
101	15
149	15
230	15
135	15
167	15
168	16
216	16
264	16
125	16
206	16
270	16
176	16
162	16
258	16
259	16
244	16
246	16
169	17
170	17
91	17
251	17
237	17
253	17
174	17
79	17
159	17
146	17
290	17
115	17
106	18
155	18
252	18
194	18
131	18
164	18
228	18
261	18
118	18
183	18
202	19
266	19
156	19
141	19
111	19
175	19
256	19
129	19
161	19
178	19
179	19
133	19
199	19
88	20
104	20
120	20
122	20
154	20
282	20
204	20
109	20
95	20
207	20
113	20
177	20
181	20
102	20
166	20
73	21
313	21
186	21
107	21
172	21
157	21
189	21
110	21
128	21
144	21
193	21
99	21
147	21
150	21
103	21
234	22
187	22
92	22
93	22
173	22
127	22
143	22
163	22
116	22
148	22
196	22
85	22
87	22
215	22
121	23
90	23
75	23
171	23
76	23
126	23
158	23
112	23
130	23
67	23
165	23
139	24
78	24
192	24
68	24
100	24
86	24
71	24
153	25
124	25
77	25
97	25
82	25
84	25
134	25
137	26
81	26
145	26
136	27
66	27
98	27
55	27
72	28
57	28
44	28
60	28
108	28
56	29
138	29
51	29
80	30
53	31
41	32
62	32
94	32
63	32
114	32
83	32
69	32
54	32
74	33
59	33
96	34
65	34
61	35
58	36
48	36
45	37
47	37
70	39
49	41
34	41
38	41
39	41
46	44
64	44
33	44
50	44
36	45
52	46
37	46
42	47
32	47
43	48
40	49
31	54
35	57
30	64
28	66
29	71
27	84
26	85
25	101
23	125
24	139
22	168
21	171
0	228
20	279
19	372
18	478
1	569
17	578
16	718
15	893
14	1158
13	1376
12	1621
2	1747
11	1968
10	2104
3	2247
9	2383
4	2406
5	2502
8	2737
7	2778
6	3230
